stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.13420e-03
 Reference value :  2.13905e-03
 Reference value :  2.14765e-03
 Reference value :  2.15257e-03
 Reference value :  2.15843e-03
 Reference value :  2.16680e-03
 Reference value :  2.17173e-03
 Reference value :  2.17663e-03
 Reference value :  2.18261e-03
 Reference value :  2.18747e-03
 Reference value :  2.19599e-03
 Reference value :  2.20084e-03
 Reference value :  2.20687e-03
 Reference value :  2.21536e-03
 Reference value :  2.22029e-03
 Reference value :  2.22631e-03
 Reference value :  2.23484e-03
 Reference value :  2.23983e-03
 Reference value :  2.24581e-03
 Reference value :  2.25430e-03
 Reference value :  2.25921e-03
 Reference value :  2.26531e-03
 Reference value :  2.27379e-03
 Reference value :  2.27869e-03
 Reference value :  2.28475e-03
 Reference value :  2.28965e-03
 Reference value :  2.29812e-03
 Reference value :  2.30328e-03
 Reference value :  2.30920e-03
 Reference value :  2.31743e-03
 Reference value :  2.32235e-03
 Reference value :  2.32715e-03
 Reference value :  2.33323e-03
 Reference value :  2.34103e-03
 Reference value :  2.34651e-03
 Reference value :  2.35150e-03
 Reference value :  2.35762e-03
 Reference value :  2.36601e-03
 Reference value :  2.37087e-03
 Reference value :  2.37579e-03
 Reference value :  2.38191e-03
 Reference value :  2.39031e-03
 Reference value :  2.39523e-03
 Reference value :  2.40137e-03
 Reference value :  2.40623e-03
 Reference value :  2.41471e-03
 Reference value :  2.42089e-03
 Reference value :  2.42934e-03
 Reference value :  2.43421e-03
 Reference value :  2.44040e-03
 Reference value :  2.44526e-03
 Reference value :  2.45363e-03
 Reference value :  2.45738e-03
 Reference value :  2.46161e-03
 Reference value :  2.46431e-03
 Reference value :  2.46722e-03
 Reference value :  2.47143e-03
 Reference value :  2.47457e-03
 Reference value :  2.47882e-03
 Reference value :  2.48136e-03
 Reference value :  2.48615e-03
 Reference value :  2.48873e-03
 Reference value :  2.49175e-03
 Reference value :  2.49597e-03
 Reference value :  2.49846e-03
 Reference value :  2.50154e-03
 Reference value :  2.50571e-03
 Reference value :  2.50824e-03
 Reference value :  2.51073e-03
 Reference value :  2.51387e-03
 Reference value :  2.51811e-03
 Reference value :  2.52125e-03
 Reference value :  2.52543e-03
 Reference value :  2.52787e-03
 Reference value :  2.53039e-03
 Reference value :  2.53518e-03
 Reference value :  2.53770e-03
 Reference value :  2.54081e-03
 Reference value :  2.54503e-03
 Reference value :  2.54748e-03
 Reference value :  2.55060e-03
 Reference value :  2.55485e-03
 Reference value :  2.55790e-03
 Reference value :  2.56217e-03
 Reference value :  2.56467e-03
 Reference value :  2.56781e-03
 Reference value :  2.57204e-03
 Reference value :  2.57520e-03
 Reference value :  2.57942e-03
 Reference value :  2.58254e-03
 Reference value :  2.58672e-03
 Reference value :  2.58988e-03
 Reference value :  2.59410e-03
 Reference value :  2.59659e-03
 Reference value :  2.59975e-03
 Reference value :  2.60397e-03
 Reference value :  2.60649e-03
 Reference value :  2.60959e-03
 Reference value :  2.61379e-03
 Reference value :  2.61691e-03
 Reference value :  2.62108e-03
 Reference value :  2.62356e-03
 Reference value :  2.62673e-03
 Reference value :  2.63095e-03
 Reference value :  2.63348e-03
 Reference value :  2.63655e-03
 Reference value :  2.64072e-03
 Reference value :  2.64317e-03
 Reference value :  2.64634e-03
 Reference value :  2.65050e-03
 Reference value :  2.65363e-03
 Reference value :  2.65773e-03
 Reference value :  2.66023e-03
 Reference value :  2.66510e-03
 Reference value :  2.66769e-03
 Reference value :  2.67237e-03
 Reference value :  2.67494e-03
 Reference value :  2.67811e-03
 Reference value :  2.68229e-03
 Reference value :  2.68477e-03
 Reference value :  2.68794e-03
 Reference value :  2.69210e-03
 Reference value :  2.69458e-03
 Reference value :  2.69772e-03
 Reference value :  2.70192e-03
 Reference value :  2.70440e-03
 Reference value :  2.70757e-03
 Reference value :  2.71177e-03
 Reference value :  2.71420e-03
 Reference value :  2.71737e-03
 Reference value :  2.72154e-03
 Reference value :  2.72473e-03
 Reference value :  2.72885e-03
 Reference value :  2.73194e-03
 Reference value :  2.73452e-03
 Reference value :  2.73864e-03
 Reference value :  2.74184e-03
 Reference value :  2.74597e-03
 Reference value :  2.74846e-03
 Reference value :  2.75164e-03
 Reference value :  2.75581e-03
 Reference value :  2.75891e-03
 Reference value :  2.76142e-03
 Reference value :  2.76557e-03
 Reference value :  2.76874e-03
 Reference value :  2.77284e-03
 Reference value :  2.77533e-03
 Reference value :  2.77843e-03
 Reference value :  2.78098e-03
 Reference value :  2.78509e-03
 Reference value :  2.78818e-03
 Reference value :  2.79074e-03
 Reference value :  2.79491e-03
 Reference value :  2.79958e-03
 Reference value :  2.80229e-03
 Reference value :  2.80550e-03
 Reference value :  2.80966e-03
 Reference value :  2.81283e-03
 Reference value :  2.81698e-03
 Reference value :  2.81949e-03
 Reference value :  2.82269e-03
 Reference value :  2.82680e-03
 Reference value :  2.83002e-03
 Reference value :  2.83415e-03
 Reference value :  2.83731e-03
 Reference value :  2.84144e-03
 Reference value :  2.84461e-03
 Reference value :  2.84876e-03
 Reference value :  2.85127e-03
 Reference value :  2.85443e-03
 Reference value :  2.85852e-03
 Reference value :  2.86166e-03
 Reference value :  2.86575e-03
 Reference value :  2.86826e-03
 Reference value :  2.87080e-03
 Reference value :  2.87393e-03
 Reference value :  2.87799e-03
 Reference value :  2.88043e-03
 Reference value :  2.88359e-03
 Reference value :  2.88771e-03
 Reference value :  2.89020e-03
 Reference value :  2.89337e-03
 Reference value :  2.89587e-03
 Reference value :  2.90000e-03
 Reference value :  2.90256e-03
 Reference value :  2.90569e-03
 Reference value :  2.90817e-03
 Reference value :  2.91227e-03
 Reference value :  2.91545e-03
 Reference value :  2.91959e-03
 Reference value :  2.92214e-03
 Reference value :  2.92527e-03
 Reference value :  2.92941e-03
 Reference value :  2.93188e-03
 Reference value :  2.93435e-03
 Reference value :  2.93755e-03
 Reference value :  2.94012e-03
 Reference value :  2.94414e-03
 Reference value :  2.94731e-03
 Reference value :  2.94979e-03
 Reference value :  2.95225e-03
 Reference value :  2.95635e-03
 Reference value :  2.95880e-03
 Reference value :  2.96126e-03
 Reference value :  2.96372e-03
 Reference value :  2.96616e-03
 Reference value :  2.96862e-03
 Reference value :  2.97109e-03
 Reference value :  2.97354e-03
 Reference value :  2.97601e-03
 Reference value :  2.97847e-03
 Reference value :  2.98092e-03
 Reference value :  2.98339e-03
 Reference value :  2.98656e-03
 Reference value :  2.98905e-03
 Reference value :  2.99315e-03
 Reference value :  2.99562e-03
 Reference value :  2.99808e-03
 Reference value :  3.00055e-03
 Reference value :  3.00301e-03
 Reference value :  3.00546e-03
 Reference value :  3.00798e-03
 Reference value :  3.01044e-03
 Reference value :  3.01293e-03
 Reference value :  3.01604e-03
 Reference value :  3.01853e-03
 Reference value :  3.02263e-03
 Reference value :  3.02510e-03
 Reference value :  3.02757e-03
 Reference value :  3.03010e-03
 Reference value :  3.03321e-03
 Reference value :  3.03571e-03
 Reference value :  3.03816e-03
 Reference value :  3.04061e-03
 Reference value :  3.04473e-03
 Reference value :  3.04718e-03
 Reference value :  3.04965e-03
 Reference value :  3.05216e-03
 Reference value :  3.05528e-03
 Reference value :  3.05780e-03
 Reference value :  3.06025e-03
 Reference value :  3.06272e-03
 Reference value :  3.06679e-03
 Reference value :  3.06926e-03
 Reference value :  3.07172e-03
 Reference value :  3.07418e-03
 Reference value :  3.07663e-03
 Reference value :  3.07981e-03
 Reference value :  3.08235e-03
 Reference value :  3.08489e-03
 Reference value :  3.08889e-03
 Reference value :  3.09136e-03
 Reference value :  3.09382e-03
 Reference value :  3.09628e-03
 Reference value :  3.09943e-03
 Reference value :  3.10196e-03
 Reference value :  3.10443e-03
 Reference value :  3.10850e-03
 Reference value :  3.11098e-03
 Reference value :  3.11343e-03
 Reference value :  3.11591e-03
 Reference value :  3.11837e-03
 Reference value :  3.12153e-03
 Reference value :  3.12406e-03
 Reference value :  3.12652e-03
 Reference value :  3.12899e-03
 Reference value :  3.13305e-03
 Reference value :  3.13551e-03
 Reference value :  3.13800e-03
 Reference value :  3.14052e-03
 Reference value :  3.14372e-03
 Reference value :  3.14618e-03
 Reference value :  3.15023e-03
 Reference value :  3.15270e-03
 Reference value :  3.15517e-03
 Reference value :  3.15764e-03
 Reference value :  3.16089e-03
 Reference value :  3.16335e-03
 Reference value :  3.16741e-03
 Reference value :  3.16987e-03
 Reference value :  3.17234e-03
 Reference value :  3.17559e-03
 Reference value :  3.17967e-03
 Reference value :  3.18216e-03
 Reference value :  3.18463e-03
 Reference value :  3.18788e-03
 Reference value :  3.19191e-03
 Reference value :  3.19437e-03
 Reference value :  3.19683e-03
 Reference value :  3.19931e-03
 Reference value :  3.20177e-03
 Reference value :  3.20502e-03
 Reference value :  3.20911e-03
 Reference value :  3.21159e-03
 Reference value :  3.21479e-03
 Reference value :  3.21885e-03
 Reference value :  3.22135e-03
 Reference value :  3.22382e-03
 Reference value :  3.22630e-03
 Reference value :  3.22955e-03
 Reference value :  3.23203e-03
 Reference value :  3.23611e-03
 Reference value :  3.23857e-03
 Reference value :  3.24185e-03
 Reference value :  3.24462e-03
 Reference value :  3.24839e-03
 Reference value :  3.25093e-03
 Reference value :  3.25413e-03
 Reference value :  3.25814e-03
 Reference value :  3.26068e-03
 Reference value :  3.26315e-03
 Reference value :  3.26635e-03
 Reference value :  3.26886e-03
 Reference value :  3.27289e-03
 Reference value :  3.27539e-03
 Reference value :  3.27788e-03
 Reference value :  3.28110e-03
 Reference value :  3.28362e-03
 Reference value :  3.28766e-03
 Reference value :  3.29014e-03
 Reference value :  3.29340e-03
 Reference value :  3.29588e-03
 Reference value :  3.29995e-03
 Reference value :  3.30242e-03
 Reference value :  3.30488e-03
 Reference value :  3.30813e-03
 Reference value :  3.31062e-03
 Reference value :  3.31468e-03
 Reference value :  3.31717e-03
 Reference value :  3.31969e-03
 Reference value :  3.32287e-03
 Reference value :  3.32691e-03
 Reference value :  3.32940e-03
 Reference value :  3.33194e-03
 Reference value :  3.33514e-03
 Reference value :  3.33763e-03
 Reference value :  3.34161e-03
 Reference value :  3.34412e-03
 Reference value :  3.34660e-03
 Reference value :  3.34984e-03
 Reference value :  3.35234e-03
 Reference value :  3.35637e-03
 Reference value :  3.35881e-03
 Reference value :  3.36207e-03
 Reference value :  3.36601e-03
 Reference value :  3.36854e-03
 Reference value :  3.37098e-03
 Reference value :  3.37426e-03
 Reference value :  3.37830e-03
 Reference value :  3.38075e-03
 Reference value :  3.38323e-03
 Reference value :  3.38573e-03
 Reference value :  3.38893e-03
 Reference value :  3.39301e-03
 Reference value :  3.39629e-03
 Reference value :  3.40029e-03
 Reference value :  3.40277e-03
 Reference value :  3.40525e-03
 Reference value :  3.40850e-03
 Reference value :  3.41095e-03
 Reference value :  3.41498e-03
 Reference value :  3.41747e-03
 Reference value :  3.42002e-03
 Reference value :  3.42240e-03
 Reference value :  3.42488e-03
 Reference value :  3.42752e-03
 Reference value :  3.43058e-03
 Reference value :  3.43308e-03
 Reference value :  3.43713e-03
 Reference value :  3.43961e-03
 Reference value :  3.44208e-03
 Reference value :  3.44533e-03
 Reference value :  3.44937e-03
 Reference value :  3.45190e-03
 Reference value :  3.45434e-03
 Reference value :  3.45681e-03
 Reference value :  3.45927e-03
 Reference value :  3.46177e-03
 Reference value :  3.46424e-03
 Reference value :  3.46747e-03
 Reference value :  3.46996e-03
 Reference value :  3.47391e-03
 Reference value :  3.47638e-03
 Reference value :  3.47888e-03
 Reference value :  3.48139e-03
 Reference value :  3.48463e-03
 Reference value :  3.48728e-03
 Reference value :  3.49114e-03
 Reference value :  3.49365e-03
 Reference value :  3.49688e-03
 Reference value :  3.49935e-03
 Reference value :  3.50334e-03
 Reference value :  3.50580e-03
 Reference value :  3.50828e-03
 Reference value :  3.51075e-03
 Reference value :  3.51403e-03
 Reference value :  3.51804e-03
 Reference value :  3.52050e-03
 Reference value :  3.52295e-03
 Reference value :  3.52542e-03
 Reference value :  3.52872e-03
 Reference value :  3.53114e-03
 Reference value :  3.53359e-03
 Reference value :  3.53607e-03
 Reference value :  3.53853e-03
 Reference value :  3.54254e-03
 Reference value :  3.54509e-03
 Reference value :  3.54851e-03
 Reference value :  3.55233e-03
 Reference value :  3.55487e-03
 Reference value :  3.55808e-03
 Reference value :  3.56055e-03
 Reference value :  3.56302e-03
 Reference value :  3.56706e-03
 Reference value :  3.56955e-03
 Reference value :  3.57285e-03
 Reference value :  3.57684e-03
 Reference value :  3.57938e-03
 Reference value :  3.58265e-03
 Reference value :  3.58524e-03
 Reference value :  3.58802e-03
 Reference value :  3.59164e-03
 Reference value :  3.59491e-03
 Reference value :  3.59893e-03
 Reference value :  3.60149e-03
 Reference value :  3.60478e-03
 Reference value :  3.60725e-03
 Reference value :  3.60972e-03
 Reference value :  3.61378e-03
 Reference value :  3.61625e-03
 Reference value :  3.61872e-03
 Reference value :  3.62200e-03
 Reference value :  3.62602e-03
 Reference value :  3.62850e-03
 Reference value :  3.63094e-03
 Reference value :  3.63344e-03
 Reference value :  3.63670e-03
 Reference value :  3.63918e-03
 Reference value :  3.64164e-03
 Reference value :  3.64525e-03
 Reference value :  3.64813e-03
 Reference value :  3.65064e-03
 Reference value :  3.65386e-03
 Reference value :  3.65789e-03
 Reference value :  3.66037e-03
 Reference value :  3.66285e-03
 Reference value :  3.66612e-03
 Reference value :  3.66859e-03
 Reference value :  3.67258e-03
 Reference value :  3.67510e-03
 Reference value :  3.67757e-03
 Reference value :  3.68003e-03
 Reference value :  3.68251e-03
 Reference value :  3.68582e-03
 Reference value :  3.68833e-03
 Reference value :  3.69228e-03
 Reference value :  3.69478e-03
 Reference value :  3.69725e-03
 Reference value :  3.69971e-03
 Reference value :  3.70217e-03
 Reference value :  3.70465e-03
 Reference value :  3.70712e-03
 Reference value :  3.70964e-03
 Reference value :  3.71289e-03
 Reference value :  3.71532e-03
 Reference value :  3.71802e-03
 Reference value :  3.72180e-03
 Reference value :  3.72428e-03
 Reference value :  3.72759e-03
 Reference value :  3.73166e-03
 Reference value :  3.73414e-03
 Reference value :  3.73744e-03
 Reference value :  3.74140e-03
 Reference value :  3.74391e-03
 Reference value :  3.74637e-03
 Reference value :  3.74968e-03
 Reference value :  3.75216e-03
 Reference value :  3.75599e-03
 Reference value :  3.75865e-03
 Reference value :  3.76112e-03
 Reference value :  3.76359e-03
 Reference value :  3.76611e-03
 Reference value :  3.76937e-03
 Reference value :  3.77297e-03
 Reference value :  3.77582e-03
 Reference value :  3.77832e-03
 Reference value :  3.78164e-03
 Reference value :  3.78565e-03
 Reference value :  3.78814e-03
 Reference value :  3.79061e-03
 Reference value :  3.79387e-03
 Reference value :  3.79756e-03
 Reference value :  3.80039e-03
 Reference value :  3.80286e-03
 Reference value :  3.80610e-03
 Reference value :  3.80862e-03
 Reference value :  3.81262e-03
 Reference value :  3.81509e-03
 Reference value :  3.81755e-03
 Reference value :  3.82085e-03
 Reference value :  3.82488e-03
 Reference value :  3.82736e-03
 Reference value :  3.83068e-03
 Reference value :  3.83470e-03
 Reference value :  3.83723e-03
 Reference value :  3.84050e-03
 Reference value :  3.84451e-03
 Reference value :  3.84697e-03
 Reference value :  3.85028e-03
 Reference value :  3.85388e-03
 Reference value :  3.85674e-03
 Reference value :  3.85935e-03
 Reference value :  3.86246e-03
 Reference value :  3.86650e-03
 Reference value :  3.86982e-03
 Reference value :  3.87232e-03
 Reference value :  3.87631e-03
 Reference value :  3.87887e-03
 Reference value :  3.88212e-03
 Reference value :  3.88613e-03
 Reference value :  3.88863e-03
 Reference value :  3.89194e-03
 Reference value :  3.89591e-03
 Reference value :  3.89839e-03
 Reference value :  3.90165e-03
 Reference value :  3.90414e-03
 Reference value :  3.90816e-03
 Reference value :  3.91068e-03
 Reference value :  3.91393e-03
 Reference value :  3.91795e-03
 Reference value :  3.92044e-03
 Reference value :  3.92375e-03
 Reference value :  3.92776e-03
 Reference value :  3.93030e-03
 Reference value :  3.93466e-03
 Reference value :  3.93755e-03
 Reference value :  3.94010e-03
 Reference value :  3.94335e-03
 Reference value :  3.94582e-03
 Reference value :  3.94982e-03
 Reference value :  3.95307e-03
 Reference value :  3.95615e-03
 Reference value :  3.95959e-03
 Reference value :  3.96204e-03
 Reference value :  3.96533e-03
 Reference value :  3.96936e-03
 Reference value :  3.97183e-03
 Reference value :  3.97430e-03
 Reference value :  3.97682e-03
 Reference value :  3.98008e-03
 Reference value :  3.98407e-03
 Reference value :  3.98732e-03
 Reference value :  3.98985e-03
 Reference value :  3.99386e-03
 Reference value :  3.99634e-03
 Reference value :  3.99960e-03
 Reference value :  4.00425e-03
 Reference value :  4.01995e-03
 Reference value :  4.03655e-03
 Reference value :  4.07332e-03
 Reference value :  4.09249e-03
 Reference value :  4.11259e-03
 Reference value :  4.14227e-03
 Reference value :  4.16955e-03
 Reference value :  4.18970e-03
 Reference value :  4.21334e-03
 Reference value :  4.24646e-03
 Reference value :  4.26585e-03
 Reference value :  4.28604e-03
 Reference value :  4.31105e-03
 Reference value :  4.34273e-03
 Reference value :  4.36189e-03
 Reference value :  4.38126e-03
 Reference value :  4.40148e-03
 Reference value :  4.42587e-03
 Reference value :  4.45840e-03
 Reference value :  4.47849e-03
 Reference value :  4.49775e-03
 Reference value :  4.53508e-03
 Reference value :  4.55444e-03
 Reference value :  4.57415e-03
 Reference value :  4.59617e-03
 Reference value :  4.63195e-03
 Reference value :  4.65132e-03
 Reference value :  4.67047e-03
 Reference value :  4.69078e-03
 Reference value :  4.71307e-03
 Reference value :  4.74764e-03
 Reference value :  4.76694e-03
 Reference value :  4.78717e-03
 Reference value :  4.80865e-03
 Reference value :  4.84406e-03
 Reference value :  4.86332e-03
 Reference value :  4.88353e-03
 Reference value :  4.91996e-03
 Reference value :  4.94053e-03
 Reference value :  4.96062e-03
 Reference value :  4.98369e-03
 Reference value :  5.01665e-03
 Reference value :  5.03689e-03
 Reference value :  5.05620e-03
 Reference value :  5.07693e-03
 Reference value :  5.09642e-03
 Reference value :  5.11848e-03
 Reference value :  5.14530e-03
 Reference value :  5.17169e-03
 Reference value :  5.18196e-03
 Reference value :  5.19164e-03
 Reference value :  5.20251e-03
 Reference value :  5.21215e-03
 Reference value :  5.23009e-03
 Reference value :  5.23982e-03
 Reference value :  5.25096e-03
 Reference value :  5.26855e-03
 Reference value :  5.27855e-03
 Reference value :  5.28823e-03
 Reference value :  5.29966e-03
 Reference value :  5.30943e-03
 Reference value :  5.32691e-03
 Reference value :  5.33653e-03
 Reference value :  5.34616e-03
 Reference value :  5.35584e-03
 Reference value :  5.36740e-03
 Reference value :  5.37700e-03
 Reference value :  5.38528e-03
 Reference value :  5.39015e-03
 Reference value :  5.39523e-03
 Reference value :  5.40084e-03
 Reference value :  5.40961e-03
 Reference value :  5.41450e-03
 Reference value :  5.42035e-03
 Reference value :  5.42903e-03
 Reference value :  5.43391e-03
 Reference value :  5.43977e-03
 Reference value :  5.44846e-03
 Reference value :  5.45336e-03
 Reference value :  5.45825e-03
 Reference value :  5.46412e-03
 Reference value :  5.46919e-03
 Reference value :  5.47763e-03
 Reference value :  5.48356e-03
 Reference value :  5.49212e-03
 Reference value :  5.49700e-03
 Reference value :  5.50198e-03
 Reference value :  5.50784e-03
 Reference value :  5.51639e-03
 Reference value :  5.52229e-03
 Reference value :  5.52723e-03
 Reference value :  5.53219e-03
 Reference value :  5.54070e-03
 Reference value :  5.54653e-03
 Reference value :  5.55330e-03
 Reference value :  5.56010e-03
 Reference value :  5.56603e-03
 Reference value :  5.57463e-03
 Reference value :  5.57952e-03
 Reference value :  5.58555e-03
 Reference value :  5.59147e-03
 Reference value :  5.59890e-03
 Reference value :  5.60395e-03
 Reference value :  5.60980e-03
 Reference value :  5.61834e-03
 Reference value :  5.62326e-03
 Reference value :  5.62924e-03
 Reference value :  5.63770e-03
 Reference value :  5.64370e-03
 Reference value :  5.64854e-03
 Reference value :  5.65707e-03
 Reference value :  5.66312e-03
 Reference value :  5.66798e-03
 Reference value :  5.67647e-03
 Reference value :  5.68144e-03
 Reference value :  5.68639e-03
 Reference value :  5.69235e-03
 Reference value :  5.69725e-03
 Reference value :  5.70565e-03
 Reference value :  5.71059e-03
 Reference value :  5.71667e-03
 Reference value :  5.72438e-03
 Reference value :  5.73006e-03
 Reference value :  5.73506e-03
 Reference value :  5.74442e-03
 Reference value :  5.74948e-03
 Reference value :  5.75545e-03
 Reference value :  5.76045e-03
 Reference value :  5.76532e-03
 Reference value :  5.77021e-03
 Reference value :  5.77517e-03
 Reference value :  5.78330e-03
 Reference value :  5.78850e-03
 Reference value :  5.79464e-03
 Reference value :  5.79956e-03
 Reference value :  5.80805e-03
 Reference value :  5.81295e-03
 Reference value :  5.81901e-03
 Reference value :  5.82396e-03
 Reference value :  5.83246e-03
 Reference value :  5.83734e-03
 Reference value :  5.84343e-03
 Reference value :  5.84838e-03
 Reference value :  5.85679e-03
 Reference value :  5.86169e-03
 Reference value :  5.86771e-03
 Reference value :  5.87263e-03
 Reference value :  5.88101e-03
 Reference value :  5.88590e-03
 Reference value :  5.89082e-03
 Reference value :  5.89607e-03
 Reference value :  5.90186e-03
 Reference value :  5.91027e-03
 Reference value :  5.91514e-03
 Reference value :  5.92004e-03
 Reference value :  5.92614e-03
 Reference value :  5.93447e-03
 Reference value :  5.93939e-03
 Reference value :  5.94548e-03
 Reference value :  5.95399e-03
 Reference value :  5.95893e-03
 Reference value :  5.96508e-03
 Reference value :  5.96997e-03
 Reference value :  5.97595e-03
 Reference value :  5.98332e-03
 Reference value :  5.98814e-03
 Reference value :  5.99299e-03
 Reference value :  5.99821e-03
 Reference value :  6.00399e-03
 Reference value :  6.01212e-03
 Reference value :  6.01731e-03
 Reference value :  6.02349e-03
 Reference value :  6.03187e-03
 Reference value :  6.03677e-03
 Reference value :  6.04297e-03
 Reference value :  6.05141e-03
 Reference value :  6.05623e-03
 Reference value :  6.06127e-03
 Reference value :  6.06828e-03
 Reference value :  6.07574e-03
 Reference value :  6.08194e-03
 Reference value :  6.08848e-03
 Reference value :  6.09160e-03
 Reference value :  6.09587e-03
 Reference value :  6.09897e-03
 Reference value :  6.10317e-03
 Reference value :  6.10572e-03
 Reference value :  6.10892e-03
 Reference value :  6.11301e-03
 Reference value :  6.11612e-03
 Reference value :  6.12037e-03
 Reference value :  6.12351e-03
 Reference value :  6.12774e-03
 Reference value :  6.13196e-03
 Reference value :  6.13503e-03
 Reference value :  6.13814e-03
 Reference value :  6.14235e-03
 Reference value :  6.14551e-03
 Reference value :  6.14974e-03
 Reference value :  6.15290e-03
 Reference value :  6.15710e-03
 Reference value :  6.15958e-03
 Reference value :  6.16272e-03
 Reference value :  6.16693e-03
 Reference value :  6.16940e-03
 Reference value :  6.17193e-03
 Reference value :  6.17496e-03
 Reference value :  6.17914e-03
 Reference value :  6.18162e-03
 Reference value :  6.18473e-03
 Reference value :  6.18897e-03
 Reference value :  6.19145e-03
 Reference value :  6.19456e-03
 Reference value :  6.19700e-03
 Reference value :  6.19948e-03
 Reference value :  6.20366e-03
 Reference value :  6.20613e-03
 Reference value :  6.20926e-03
 Reference value :  6.21347e-03
 Reference value :  6.21595e-03
 Reference value :  6.21909e-03
 Reference value :  6.22325e-03
 Reference value :  6.22573e-03
 Reference value :  6.22887e-03
 Reference value :  6.23299e-03
 Reference value :  6.23556e-03
 Reference value :  6.23870e-03
 Reference value :  6.24289e-03
 Reference value :  6.24537e-03
 Reference value :  6.24851e-03
 Reference value :  6.25273e-03
 Reference value :  6.25520e-03
 Reference value :  6.25768e-03
 Reference value :  6.26080e-03
 Reference value :  6.26330e-03
 Reference value :  6.26749e-03
 Reference value :  6.26993e-03
 Reference value :  6.27308e-03
 Reference value :  6.27728e-03
 Reference value :  6.28043e-03
 Reference value :  6.28286e-03
 Reference value :  6.28704e-03
 Reference value :  6.28953e-03
 Reference value :  6.29268e-03
 Reference value :  6.29685e-03
 Reference value :  6.29933e-03
 Reference value :  6.30192e-03
 Reference value :  6.30496e-03
 Reference value :  6.30915e-03
 Reference value :  6.31162e-03
 Reference value :  6.31469e-03
 Reference value :  6.31724e-03
 Reference value :  6.32127e-03
 Reference value :  6.32388e-03
 Reference value :  6.32637e-03
 Reference value :  6.32881e-03
 Reference value :  6.33135e-03
 Reference value :  6.33444e-03
 Reference value :  6.33863e-03
 Reference value :  6.34110e-03
 Reference value :  6.34356e-03
 Reference value :  6.34609e-03
 Reference value :  6.35076e-03
 Reference value :  6.35334e-03
 Reference value :  6.35580e-03
 Reference value :  6.35828e-03
 Reference value :  6.36075e-03
 Reference value :  6.36327e-03
 Reference value :  6.36638e-03
 Reference value :  6.37048e-03
 Reference value :  6.37301e-03
 Reference value :  6.37549e-03
 Reference value :  6.37866e-03
 Reference value :  6.38284e-03
 Reference value :  6.38533e-03
 Reference value :  6.38851e-03
 Reference value :  6.39255e-03
 Reference value :  6.39510e-03
 Reference value :  6.39828e-03
 Reference value :  6.40227e-03
 Reference value :  6.40488e-03
 Reference value :  6.40733e-03
 Reference value :  6.41051e-03
 Reference value :  6.41468e-03
 Reference value :  6.41714e-03
 Reference value :  6.42031e-03
 Reference value :  6.42448e-03
 Reference value :  6.42713e-03
 Reference value :  6.43013e-03
 Reference value :  6.43260e-03
 Reference value :  6.43676e-03
 Reference value :  6.43924e-03
 Reference value :  6.44174e-03
 Reference value :  6.44486e-03
 Reference value :  6.44733e-03
 Reference value :  6.45148e-03
 Reference value :  6.45396e-03
 Reference value :  6.45643e-03
 Reference value :  6.45890e-03
 Reference value :  6.46208e-03
 Reference value :  6.46624e-03
 Reference value :  6.46871e-03
 Reference value :  6.47188e-03
 Reference value :  6.47605e-03
 Reference value :  6.47851e-03
 Reference value :  6.48097e-03
 Reference value :  6.48415e-03
 Reference value :  6.48830e-03
 Reference value :  6.49085e-03
 Reference value :  6.49395e-03
 Reference value :  6.49811e-03
 Reference value :  6.50057e-03
 Reference value :  6.50370e-03
 Reference value :  6.50620e-03
 Reference value :  6.51034e-03
 Reference value :  6.51282e-03
 Reference value :  6.51600e-03
 Reference value :  6.52016e-03
 Reference value :  6.52262e-03
 Reference value :  6.52508e-03
 Reference value :  6.52754e-03
 Reference value :  6.53046e-03
 Reference value :  6.53320e-03
 Reference value :  6.53736e-03
 Reference value :  6.53984e-03
 Reference value :  6.54236e-03
 Reference value :  6.54544e-03
 Reference value :  6.54902e-03
 Reference value :  6.55212e-03
 Reference value :  6.55459e-03
 Reference value :  6.55705e-03
 Reference value :  6.56026e-03
 Reference value :  6.56421e-03
 Reference value :  6.56686e-03
 Reference value :  6.57005e-03
 Reference value :  6.57254e-03
 Reference value :  6.57644e-03
 Reference value :  6.57917e-03
 Reference value :  6.58239e-03
 Reference value :  6.58652e-03
 Reference value :  6.58901e-03
 Reference value :  6.59221e-03
 Reference value :  6.59478e-03
 Reference value :  6.59869e-03
 Reference value :  6.60127e-03
 Reference value :  6.60374e-03
 Reference value :  6.60622e-03
 Reference value :  6.60869e-03
 Reference value :  6.61190e-03
 Reference value :  6.61434e-03
 Reference value :  6.61849e-03
 Reference value :  6.62164e-03
 Reference value :  6.62578e-03
 Reference value :  6.62828e-03
 Reference value :  6.63148e-03
 Reference value :  6.63397e-03
 Reference value :  6.63644e-03
 Reference value :  6.64056e-03
 Reference value :  6.64305e-03
 Reference value :  6.64558e-03
 Reference value :  6.64871e-03
 Reference value :  6.65265e-03
 Reference value :  6.65531e-03
