stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=13.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.52861e-03
 Reference value :  2.53355e-03
 Reference value :  2.54137e-03
 Reference value :  2.54800e-03
 Reference value :  2.55294e-03
 Reference value :  2.55810e-03
 Reference value :  2.56570e-03
 Reference value :  2.57059e-03
 Reference value :  2.57539e-03
 Reference value :  2.58197e-03
 Reference value :  2.58690e-03
 Reference value :  2.59479e-03
 Reference value :  2.59979e-03
 Reference value :  2.60631e-03
 Reference value :  2.61113e-03
 Reference value :  2.61914e-03
 Reference value :  2.62406e-03
 Reference value :  2.63054e-03
 Reference value :  2.63538e-03
 Reference value :  2.64338e-03
 Reference value :  2.64821e-03
 Reference value :  2.65473e-03
 Reference value :  2.65962e-03
 Reference value :  2.66773e-03
 Reference value :  2.67254e-03
 Reference value :  2.67754e-03
 Reference value :  2.68386e-03
 Reference value :  2.69197e-03
 Reference value :  2.69833e-03
 Reference value :  2.70321e-03
 Reference value :  2.70818e-03
 Reference value :  2.71627e-03
 Reference value :  2.72263e-03
 Reference value :  2.72752e-03
 Reference value :  2.73245e-03
 Reference value :  2.73763e-03
 Reference value :  2.74553e-03
 Reference value :  2.75171e-03
 Reference value :  2.75659e-03
 Reference value :  2.76156e-03
 Reference value :  2.76979e-03
 Reference value :  2.77487e-03
 Reference value :  2.78092e-03
 Reference value :  2.78591e-03
 Reference value :  2.79412e-03
 Reference value :  2.79901e-03
 Reference value :  2.80520e-03
 Reference value :  2.81009e-03
 Reference value :  2.81367e-03
 Reference value :  2.81781e-03
 Reference value :  2.82083e-03
 Reference value :  2.82332e-03
 Reference value :  2.82752e-03
 Reference value :  2.83058e-03
 Reference value :  2.83304e-03
 Reference value :  2.83724e-03
 Reference value :  2.83979e-03
 Reference value :  2.84283e-03
 Reference value :  2.84528e-03
 Reference value :  2.84949e-03
 Reference value :  2.85198e-03
 Reference value :  2.85502e-03
 Reference value :  2.85932e-03
 Reference value :  2.86235e-03
 Reference value :  2.86483e-03
 Reference value :  2.86907e-03
 Reference value :  2.87161e-03
 Reference value :  2.87462e-03
 Reference value :  2.87889e-03
 Reference value :  2.88138e-03
 Reference value :  2.88439e-03
 Reference value :  2.88686e-03
 Reference value :  2.89116e-03
 Reference value :  2.89419e-03
 Reference value :  2.89665e-03
 Reference value :  2.90097e-03
 Reference value :  2.90348e-03
 Reference value :  2.90648e-03
 Reference value :  2.90894e-03
 Reference value :  2.91160e-03
 Reference value :  2.91573e-03
 Reference value :  2.91869e-03
 Reference value :  2.92142e-03
 Reference value :  2.92550e-03
 Reference value :  2.92851e-03
 Reference value :  2.93287e-03
 Reference value :  2.93586e-03
 Reference value :  2.93835e-03
 Reference value :  2.94086e-03
 Reference value :  2.94512e-03
 Reference value :  2.94812e-03
 Reference value :  2.95247e-03
 Reference value :  2.95492e-03
 Reference value :  2.95789e-03
 Reference value :  2.96034e-03
 Reference value :  2.96469e-03
 Reference value :  2.96764e-03
 Reference value :  2.97012e-03
 Reference value :  2.97451e-03
 Reference value :  2.97747e-03
 Reference value :  2.98008e-03
 Reference value :  2.98438e-03
 Reference value :  2.98697e-03
 Reference value :  2.98981e-03
 Reference value :  2.99421e-03
 Reference value :  2.99719e-03
 Reference value :  2.99968e-03
 Reference value :  3.00402e-03
 Reference value :  3.00651e-03
 Reference value :  3.00942e-03
 Reference value :  3.01187e-03
 Reference value :  3.01435e-03
 Reference value :  3.01807e-03
 Reference value :  3.02124e-03
 Reference value :  3.02414e-03
 Reference value :  3.02661e-03
 Reference value :  3.03099e-03
 Reference value :  3.03349e-03
 Reference value :  3.03601e-03
 Reference value :  3.03844e-03
 Reference value :  3.04097e-03
 Reference value :  3.04372e-03
 Reference value :  3.04618e-03
 Reference value :  3.04864e-03
 Reference value :  3.05308e-03
 Reference value :  3.05555e-03
 Reference value :  3.05845e-03
 Reference value :  3.06094e-03
 Reference value :  3.06532e-03
 Reference value :  3.06786e-03
 Reference value :  3.07070e-03
 Reference value :  3.07511e-03
 Reference value :  3.07797e-03
 Reference value :  3.08043e-03
 Reference value :  3.08288e-03
 Reference value :  3.08534e-03
 Reference value :  3.08969e-03
 Reference value :  3.09249e-03
 Reference value :  3.09507e-03
 Reference value :  3.09820e-03
 Reference value :  3.10203e-03
 Reference value :  3.10487e-03
 Reference value :  3.10756e-03
 Reference value :  3.11183e-03
 Reference value :  3.11467e-03
 Reference value :  3.11893e-03
 Reference value :  3.12162e-03
 Reference value :  3.12448e-03
 Reference value :  3.12700e-03
 Reference value :  3.13138e-03
 Reference value :  3.13418e-03
 Reference value :  3.13671e-03
 Reference value :  3.14120e-03
 Reference value :  3.14398e-03
 Reference value :  3.14645e-03
 Reference value :  3.15090e-03
 Reference value :  3.15339e-03
 Reference value :  3.15620e-03
 Reference value :  3.16071e-03
 Reference value :  3.16354e-03
 Reference value :  3.16599e-03
 Reference value :  3.17050e-03
 Reference value :  3.17297e-03
 Reference value :  3.17578e-03
 Reference value :  3.18029e-03
 Reference value :  3.18278e-03
 Reference value :  3.18557e-03
 Reference value :  3.18994e-03
 Reference value :  3.19247e-03
 Reference value :  3.19535e-03
 Reference value :  3.19981e-03
 Reference value :  3.20267e-03
 Reference value :  3.20515e-03
 Reference value :  3.20968e-03
 Reference value :  3.21246e-03
 Reference value :  3.21696e-03
 Reference value :  3.21948e-03
 Reference value :  3.22228e-03
 Reference value :  3.22479e-03
 Reference value :  3.22930e-03
 Reference value :  3.23209e-03
 Reference value :  3.23658e-03
 Reference value :  3.23914e-03
 Reference value :  3.24192e-03
 Reference value :  3.24526e-03
 Reference value :  3.24893e-03
 Reference value :  3.25175e-03
 Reference value :  3.25627e-03
 Reference value :  3.25907e-03
 Reference value :  3.26355e-03
 Reference value :  3.26637e-03
 Reference value :  3.27089e-03
 Reference value :  3.27346e-03
 Reference value :  3.27618e-03
 Reference value :  3.28073e-03
 Reference value :  3.28354e-03
 Reference value :  3.28802e-03
 Reference value :  3.29084e-03
 Reference value :  3.29331e-03
 Reference value :  3.29783e-03
 Reference value :  3.30025e-03
 Reference value :  3.30304e-03
 Reference value :  3.30552e-03
 Reference value :  3.31009e-03
 Reference value :  3.31285e-03
 Reference value :  3.31743e-03
 Reference value :  3.32015e-03
 Reference value :  3.32476e-03
 Reference value :  3.32752e-03
 Reference value :  3.33211e-03
 Reference value :  3.33485e-03
 Reference value :  3.33948e-03
 Reference value :  3.34223e-03
 Reference value :  3.34683e-03
 Reference value :  3.34955e-03
 Reference value :  3.35411e-03
 Reference value :  3.35691e-03
 Reference value :  3.36177e-03
 Reference value :  3.36441e-03
 Reference value :  3.36907e-03
 Reference value :  3.37159e-03
 Reference value :  3.37630e-03
 Reference value :  3.37973e-03
 Reference value :  3.38375e-03
 Reference value :  3.38830e-03
 Reference value :  3.39113e-03
 Reference value :  3.39570e-03
 Reference value :  3.39845e-03
 Reference value :  3.40308e-03
 Reference value :  3.40579e-03
 Reference value :  3.41043e-03
 Reference value :  3.41320e-03
 Reference value :  3.41771e-03
 Reference value :  3.42047e-03
 Reference value :  3.42512e-03
 Reference value :  3.42783e-03
 Reference value :  3.43249e-03
 Reference value :  3.43520e-03
 Reference value :  3.43981e-03
 Reference value :  3.44240e-03
 Reference value :  3.44502e-03
 Reference value :  3.44963e-03
 Reference value :  3.45232e-03
 Reference value :  3.45690e-03
 Reference value :  3.45964e-03
 Reference value :  3.46222e-03
 Reference value :  3.46682e-03
 Reference value :  3.46950e-03
 Reference value :  3.47409e-03
 Reference value :  3.47680e-03
 Reference value :  3.48134e-03
 Reference value :  3.48409e-03
 Reference value :  3.48860e-03
 Reference value :  3.49139e-03
 Reference value :  3.49408e-03
 Reference value :  3.49869e-03
 Reference value :  3.50325e-03
 Reference value :  3.50597e-03
 Reference value :  3.51062e-03
 Reference value :  3.51333e-03
 Reference value :  3.51579e-03
 Reference value :  3.52045e-03
 Reference value :  3.52331e-03
 Reference value :  3.52792e-03
 Reference value :  3.53039e-03
 Reference value :  3.53506e-03
 Reference value :  3.53768e-03
 Reference value :  3.54234e-03
 Reference value :  3.54504e-03
 Reference value :  3.54964e-03
 Reference value :  3.55236e-03
 Reference value :  3.55703e-03
 Reference value :  3.55972e-03
 Reference value :  3.56437e-03
 Reference value :  3.56708e-03
 Reference value :  3.57171e-03
 Reference value :  3.57441e-03
 Reference value :  3.57907e-03
 Reference value :  3.58173e-03
 Reference value :  3.58638e-03
 Reference value :  3.58904e-03
 Reference value :  3.59156e-03
 Reference value :  3.59645e-03
 Reference value :  3.60113e-03
 Reference value :  3.60378e-03
 Reference value :  3.60843e-03
 Reference value :  3.61107e-03
 Reference value :  3.61353e-03
 Reference value :  3.61818e-03
 Reference value :  3.62088e-03
 Reference value :  3.62554e-03
 Reference value :  3.62817e-03
 Reference value :  3.63295e-03
 Reference value :  3.63548e-03
 Reference value :  3.64022e-03
 Reference value :  3.64277e-03
 Reference value :  3.64733e-03
 Reference value :  3.64992e-03
 Reference value :  3.65253e-03
 Reference value :  3.65502e-03
 Reference value :  3.65976e-03
 Reference value :  3.66237e-03
 Reference value :  3.66702e-03
 Reference value :  3.66957e-03
 Reference value :  3.67215e-03
 Reference value :  3.67679e-03
 Reference value :  3.67946e-03
 Reference value :  3.68419e-03
 Reference value :  3.68680e-03
 Reference value :  3.69151e-03
 Reference value :  3.69418e-03
 Reference value :  3.69888e-03
 Reference value :  3.70151e-03
 Reference value :  3.70405e-03
 Reference value :  3.70881e-03
 Reference value :  3.71133e-03
 Reference value :  3.71605e-03
 Reference value :  3.71866e-03
 Reference value :  3.72115e-03
 Reference value :  3.72589e-03
 Reference value :  3.72849e-03
 Reference value :  3.73319e-03
 Reference value :  3.73585e-03
 Reference value :  3.74059e-03
 Reference value :  3.74324e-03
 Reference value :  3.74798e-03
 Reference value :  3.75060e-03
 Reference value :  3.75529e-03
 Reference value :  3.75795e-03
 Reference value :  3.76046e-03
 Reference value :  3.76512e-03
 Reference value :  3.76777e-03
 Reference value :  3.77094e-03
 Reference value :  3.77497e-03
 Reference value :  3.77757e-03
 Reference value :  3.78233e-03
 Reference value :  3.78492e-03
 Reference value :  3.78773e-03
 Reference value :  3.79197e-03
 Reference value :  3.79464e-03
 Reference value :  3.79705e-03
 Reference value :  3.79955e-03
 Reference value :  3.80201e-03
 Reference value :  3.80450e-03
 Reference value :  3.80921e-03
 Reference value :  3.81185e-03
 Reference value :  3.81656e-03
 Reference value :  3.81919e-03
 Reference value :  3.82168e-03
 Reference value :  3.82638e-03
 Reference value :  3.82905e-03
 Reference value :  3.83395e-03
 Reference value :  3.83861e-03
 Reference value :  3.84128e-03
 Reference value :  3.84601e-03
 Reference value :  3.84854e-03
 Reference value :  3.85109e-03
 Reference value :  3.85579e-03
 Reference value :  3.85841e-03
 Reference value :  3.86297e-03
 Reference value :  3.86548e-03
 Reference value :  3.86798e-03
 Reference value :  3.87064e-03
 Reference value :  3.87535e-03
 Reference value :  3.87789e-03
 Reference value :  3.88047e-03
 Reference value :  3.88521e-03
 Reference value :  3.88783e-03
 Reference value :  3.89250e-03
 Reference value :  3.89517e-03
 Reference value :  3.89991e-03
 Reference value :  3.90251e-03
 Reference value :  3.90632e-03
 Reference value :  3.90966e-03
 Reference value :  3.91231e-03
 Reference value :  3.91704e-03
 Reference value :  3.91963e-03
 Reference value :  3.92210e-03
 Reference value :  3.92679e-03
 Reference value :  3.92943e-03
 Reference value :  3.93200e-03
 Reference value :  3.93658e-03
 Reference value :  3.93911e-03
 Reference value :  3.94193e-03
 Reference value :  3.94640e-03
 Reference value :  3.94908e-03
 Reference value :  3.95194e-03
 Reference value :  3.95630e-03
 Reference value :  3.95890e-03
 Reference value :  3.96144e-03
 Reference value :  3.96612e-03
 Reference value :  3.96871e-03
 Reference value :  3.97125e-03
 Reference value :  3.97593e-03
 Reference value :  3.97853e-03
 Reference value :  3.98105e-03
 Reference value :  3.98571e-03
 Reference value :  3.98831e-03
 Reference value :  3.99304e-03
 Reference value :  3.99569e-03
 Reference value :  4.00009e-03
 Reference value :  4.00288e-03
 Reference value :  4.00547e-03
 Reference value :  4.01016e-03
 Reference value :  4.01277e-03
 Reference value :  4.01529e-03
 Reference value :  4.02000e-03
 Reference value :  4.02266e-03
 Reference value :  4.02515e-03
 Reference value :  4.02762e-03
 Reference value :  4.03236e-03
 Reference value :  4.03498e-03
 Reference value :  4.03973e-03
 Reference value :  4.04237e-03
 Reference value :  4.04708e-03
 Reference value :  4.04971e-03
 Reference value :  4.05437e-03
 Reference value :  4.05707e-03
 Reference value :  4.06180e-03
 Reference value :  4.06444e-03
 Reference value :  4.06691e-03
 Reference value :  4.07164e-03
 Reference value :  4.07425e-03
 Reference value :  4.07897e-03
 Reference value :  4.08163e-03
 Reference value :  4.08638e-03
 Reference value :  4.08900e-03
 Reference value :  4.09373e-03
 Reference value :  4.09636e-03
 Reference value :  4.10111e-03
 Reference value :  4.10371e-03
 Reference value :  4.10843e-03
 Reference value :  4.11107e-03
 Reference value :  4.11581e-03
 Reference value :  4.11845e-03
 Reference value :  4.12316e-03
 Reference value :  4.12582e-03
 Reference value :  4.12835e-03
 Reference value :  4.13319e-03
 Reference value :  4.13784e-03
 Reference value :  4.14054e-03
 Reference value :  4.14523e-03
 Reference value :  4.14786e-03
 Reference value :  4.15253e-03
 Reference value :  4.15520e-03
 Reference value :  4.15769e-03
 Reference value :  4.16256e-03
 Reference value :  4.16729e-03
 Reference value :  4.16994e-03
 Reference value :  4.17468e-03
 Reference value :  4.17728e-03
 Reference value :  4.18007e-03
 Reference value :  4.18464e-03
 Reference value :  4.18714e-03
 Reference value :  4.19199e-03
 Reference value :  4.19671e-03
 Reference value :  4.19929e-03
 Reference value :  4.20404e-03
 Reference value :  4.20667e-03
 Reference value :  4.21154e-03
 Reference value :  4.21625e-03
 Reference value :  4.21893e-03
 Reference value :  4.22364e-03
 Reference value :  4.22627e-03
 Reference value :  4.22874e-03
 Reference value :  4.23348e-03
 Reference value :  4.23613e-03
 Reference value :  4.24085e-03
 Reference value :  4.24349e-03
 Reference value :  4.24836e-03
 Reference value :  4.25105e-03
 Reference value :  4.25574e-03
 Reference value :  4.26044e-03
 Reference value :  4.26310e-03
 Reference value :  4.26788e-03
 Reference value :  4.27273e-03
 Reference value :  4.27533e-03
 Reference value :  4.28001e-03
 Reference value :  4.28265e-03
 Reference value :  4.28736e-03
 Reference value :  4.29001e-03
 Reference value :  4.29470e-03
 Reference value :  4.29734e-03
 Reference value :  4.30018e-03
 Reference value :  4.30465e-03
 Reference value :  4.30935e-03
 Reference value :  4.31202e-03
 Reference value :  4.31688e-03
 Reference value :  4.32158e-03
 Reference value :  4.32424e-03
 Reference value :  4.32898e-03
 Reference value :  4.33161e-03
 Reference value :  4.33636e-03
 Reference value :  4.33899e-03
 Reference value :  4.34382e-03
 Reference value :  4.34848e-03
 Reference value :  4.35115e-03
 Reference value :  4.35369e-03
 Reference value :  4.35849e-03
 Reference value :  4.36104e-03
 Reference value :  4.36568e-03
 Reference value :  4.36829e-03
 Reference value :  4.37303e-03
 Reference value :  4.37565e-03
 Reference value :  4.38040e-03
 Reference value :  4.38300e-03
 Reference value :  4.38774e-03
 Reference value :  4.39038e-03
 Reference value :  4.39502e-03
 Reference value :  4.39767e-03
 Reference value :  4.40051e-03
 Reference value :  4.40488e-03
 Reference value :  4.40750e-03
 Reference value :  4.41217e-03
 Reference value :  4.41482e-03
 Reference value :  4.41954e-03
 Reference value :  4.42215e-03
 Reference value :  4.42682e-03
 Reference value :  4.42947e-03
 Reference value :  4.43194e-03
 Reference value :  4.43664e-03
 Reference value :  4.43915e-03
 Reference value :  4.44185e-03
 Reference value :  4.44664e-03
 Reference value :  4.44913e-03
 Reference value :  4.45384e-03
 Reference value :  4.45647e-03
 Reference value :  4.46119e-03
 Reference value :  4.46376e-03
 Reference value :  4.46845e-03
 Reference value :  4.47107e-03
 Reference value :  4.47355e-03
 Reference value :  4.47829e-03
 Reference value :  4.48087e-03
 Reference value :  4.48561e-03
 Reference value :  4.48823e-03
 Reference value :  4.49298e-03
 Reference value :  4.49556e-03
 Reference value :  4.49813e-03
 Reference value :  4.50281e-03
 Reference value :  4.50541e-03
 Reference value :  4.51014e-03
 Reference value :  4.51274e-03
 Reference value :  4.51524e-03
 Reference value :  4.51999e-03
 Reference value :  4.52261e-03
 Reference value :  4.52734e-03
 Reference value :  4.52996e-03
 Reference value :  4.53467e-03
 Reference value :  4.53719e-03
 Reference value :  4.53975e-03
 Reference value :  4.54452e-03
 Reference value :  4.54714e-03
 Reference value :  4.55187e-03
 Reference value :  4.55449e-03
 Reference value :  4.55922e-03
 Reference value :  4.56185e-03
 Reference value :  4.56652e-03
 Reference value :  4.56915e-03
 Reference value :  4.57160e-03
 Reference value :  4.57625e-03
 Reference value :  4.57886e-03
 Reference value :  4.58135e-03
 Reference value :  4.58601e-03
 Reference value :  4.58867e-03
 Reference value :  4.59335e-03
 Reference value :  4.59600e-03
 Reference value :  4.59849e-03
 Reference value :  4.60320e-03
 Reference value :  4.60584e-03
 Reference value :  4.60833e-03
 Reference value :  4.61306e-03
 Reference value :  4.61566e-03
 Reference value :  4.62034e-03
 Reference value :  4.62299e-03
 Reference value :  4.62548e-03
 Reference value :  4.63020e-03
 Reference value :  4.63280e-03
 Reference value :  4.63745e-03
 Reference value :  4.64009e-03
 Reference value :  4.64264e-03
 Reference value :  4.64731e-03
 Reference value :  4.64992e-03
 Reference value :  4.65459e-03
 Reference value :  4.65725e-03
 Reference value :  4.65971e-03
 Reference value :  4.66442e-03
 Reference value :  4.66705e-03
 Reference value :  4.66954e-03
 Reference value :  4.67426e-03
 Reference value :  4.67686e-03
 Reference value :  4.67964e-03
 Reference value :  4.68406e-03
 Reference value :  4.68669e-03
 Reference value :  4.69142e-03
 Reference value :  4.69404e-03
 Reference value :  4.69654e-03
 Reference value :  4.70122e-03
 Reference value :  4.70383e-03
 Reference value :  4.70663e-03
 Reference value :  4.71114e-03
 Reference value :  4.71359e-03
 Reference value :  4.71830e-03
 Reference value :  4.72094e-03
 Reference value :  4.72566e-03
 Reference value :  4.72826e-03
 Reference value :  4.73074e-03
 Reference value :  4.73545e-03
 Reference value :  4.73806e-03
 Reference value :  4.74273e-03
 Reference value :  4.74536e-03
 Reference value :  4.74791e-03
 Reference value :  4.75265e-03
 Reference value :  4.75519e-03
 Reference value :  4.75773e-03
 Reference value :  4.76235e-03
 Reference value :  4.76500e-03
 Reference value :  4.76753e-03
 Reference value :  4.77218e-03
 Reference value :  4.77482e-03
 Reference value :  4.77736e-03
 Reference value :  4.78212e-03
 Reference value :  4.78458e-03
 Reference value :  4.78707e-03
 Reference value :  4.78963e-03
 Reference value :  4.79423e-03
 Reference value :  4.79688e-03
 Reference value :  4.80159e-03
 Reference value :  4.80423e-03
 Reference value :  4.80672e-03
 Reference value :  4.81146e-03
 Reference value :  4.81407e-03
 Reference value :  4.81878e-03
 Reference value :  4.82146e-03
 Reference value :  4.82392e-03
 Reference value :  4.82863e-03
 Reference value :  4.83128e-03
 Reference value :  4.83377e-03
 Reference value :  4.83847e-03
 Reference value :  4.84097e-03
 Reference value :  4.84359e-03
 Reference value :  4.84832e-03
 Reference value :  4.85092e-03
 Reference value :  4.85341e-03
 Reference value :  4.85831e-03
 Reference value :  4.86078e-03
 Reference value :  4.86551e-03
 Reference value :  4.86817e-03
 Reference value :  4.87296e-03
 Reference value :  4.87545e-03
 Reference value :  4.88018e-03
 Reference value :  4.88285e-03
 Reference value :  4.88768e-03
 Reference value :  4.89019e-03
 Reference value :  4.89491e-03
 Reference value :  4.89748e-03
 Reference value :  4.89998e-03
 Reference value :  4.90477e-03
 Reference value :  4.90737e-03
 Reference value :  4.91214e-03
 Reference value :  4.91687e-03
 Reference value :  4.91951e-03
 Reference value :  4.92423e-03
 Reference value :  4.92687e-03
 Reference value :  4.93155e-03
 Reference value :  4.93416e-03
 Reference value :  4.93884e-03
 Reference value :  4.94147e-03
 Reference value :  4.94620e-03
 Reference value :  4.94879e-03
 Reference value :  4.95348e-03
 Reference value :  4.95614e-03
 Reference value :  4.96102e-03
 Reference value :  4.96567e-03
 Reference value :  4.96836e-03
 Reference value :  4.97321e-03
 Reference value :  4.97567e-03
 Reference value :  4.98056e-03
 Reference value :  4.98523e-03
 Reference value :  4.98790e-03
 Reference value :  4.99261e-03
 Reference value :  4.99525e-03
 Reference value :  4.99990e-03
 Reference value :  5.00263e-03
 Reference value :  5.00510e-03
 Reference value :  5.00979e-03
 Reference value :  5.01243e-03
 Reference value :  5.01715e-03
 Reference value :  5.01982e-03
 Reference value :  5.02455e-03
 Reference value :  5.02935e-03
 Reference value :  5.03204e-03
 Reference value :  5.03669e-03
 Reference value :  5.03937e-03
 Reference value :  5.04406e-03
 Reference value :  5.04668e-03
 Reference value :  5.04916e-03
 Reference value :  5.05381e-03
 Reference value :  5.05649e-03
 Reference value :  5.06118e-03
 Reference value :  5.06385e-03
 Reference value :  5.06630e-03
 Reference value :  5.07105e-03
 Reference value :  5.07363e-03
 Reference value :  5.07836e-03
 Reference value :  5.08097e-03
 Reference value :  5.08346e-03
 Reference value :  5.08821e-03
 Reference value :  5.09085e-03
 Reference value :  5.09341e-03
 Reference value :  5.09809e-03
 Reference value :  5.10070e-03
 Reference value :  5.10324e-03
 Reference value :  5.10789e-03
 Reference value :  5.11058e-03
 Reference value :  5.11520e-03
 Reference value :  5.11784e-03
 Reference value :  5.12251e-03
 Reference value :  5.12515e-03
 Reference value :  5.12771e-03
 Reference value :  5.13235e-03
 Reference value :  5.13499e-03
 Reference value :  5.13967e-03
 Reference value :  5.14233e-03
 Reference value :  5.14710e-03
 Reference value :  5.14964e-03
 Reference value :  5.15431e-03
 Reference value :  5.15699e-03
 Reference value :  5.16175e-03
 Reference value :  5.16433e-03
 Reference value :  5.16905e-03
 Reference value :  5.17164e-03
 Reference value :  5.17639e-03
 Reference value :  5.17901e-03
 Reference value :  5.18374e-03
 Reference value :  5.18636e-03
 Reference value :  5.18894e-03
 Reference value :  5.19373e-03
 Reference value :  5.19840e-03
 Reference value :  5.20107e-03
 Reference value :  5.20370e-03
 Reference value :  5.20831e-03
 Reference value :  5.21088e-03
 Reference value :  5.21559e-03
 Reference value :  5.21819e-03
 Reference value :  5.22284e-03
 Reference value :  5.22548e-03
 Reference value :  5.22793e-03
 Reference value :  5.23260e-03
 Reference value :  5.23533e-03
 Reference value :  5.24011e-03
 Reference value :  5.24259e-03
 Reference value :  5.24726e-03
 Reference value :  5.24990e-03
 Reference value :  5.25462e-03
 Reference value :  5.25725e-03
 Reference value :  5.26198e-03
 Reference value :  5.26456e-03
 Reference value :  5.26929e-03
 Reference value :  5.27192e-03
 Reference value :  5.27658e-03
 Reference value :  5.27924e-03
 Reference value :  5.28204e-03
 Reference value :  5.28646e-03
 Reference value :  5.28905e-03
 Reference value :  5.29159e-03
 Reference value :  5.29628e-03
 Reference value :  5.29869e-03
 Reference value :  5.30133e-03
 Reference value :  5.30609e-03
 Reference value :  5.30868e-03
 Reference value :  5.31120e-03
 Reference value :  5.31590e-03
 Reference value :  5.31847e-03
 Reference value :  5.32316e-03
 Reference value :  5.32568e-03
 Reference value :  5.32826e-03
 Reference value :  5.33299e-03
 Reference value :  5.33557e-03
 Reference value :  5.33811e-03
 Reference value :  5.34273e-03
 Reference value :  5.34530e-03
 Reference value :  5.34778e-03
 Reference value :  5.35252e-03
 Reference value :  5.35521e-03
 Reference value :  5.35988e-03
 Reference value :  5.36245e-03
 Reference value :  5.36719e-03
 Reference value :  5.36975e-03
 Reference value :  5.37444e-03
 Reference value :  5.37692e-03
 Reference value :  5.37958e-03
 Reference value :  5.38226e-03
 Reference value :  5.38689e-03
 Reference value :  5.38935e-03
 Reference value :  5.39401e-03
 Reference value :  5.39664e-03
 Reference value :  5.40133e-03
 Reference value :  5.40397e-03
 Reference value :  5.40865e-03
 Reference value :  5.41130e-03
 Reference value :  5.41387e-03
 Reference value :  5.41853e-03
 Reference value :  5.42122e-03
 Reference value :  5.42583e-03
 Reference value :  5.42846e-03
 Reference value :  5.43311e-03
 Reference value :  5.43576e-03
 Reference value :  5.44052e-03
 Reference value :  5.44310e-03
 Reference value :  5.44785e-03
 Reference value :  5.45046e-03
 Reference value :  5.45515e-03
 Reference value :  5.45781e-03
 Reference value :  5.46268e-03
 Reference value :  5.46735e-03
 Reference value :  5.47003e-03
 Reference value :  5.47474e-03
 Reference value :  5.47736e-03
 Reference value :  5.48212e-03
 Reference value :  5.48474e-03
 Reference value :  5.48951e-03
 Reference value :  5.49210e-03
 Reference value :  5.49682e-03
 Reference value :  5.49940e-03
 Reference value :  5.50408e-03
 Reference value :  5.50675e-03
 Reference value :  5.51150e-03
 Reference value :  5.51411e-03
 Reference value :  5.51667e-03
 Reference value :  5.52136e-03
 Reference value :  5.52394e-03
 Reference value :  5.52859e-03
 Reference value :  5.53126e-03
 Reference value :  5.53591e-03
 Reference value :  5.53857e-03
 Reference value :  5.54106e-03
 Reference value :  5.54593e-03
 Reference value :  5.54844e-03
 Reference value :  5.55330e-03
 Reference value :  5.55577e-03
 Reference value :  5.56052e-03
 Reference value :  5.56308e-03
 Reference value :  5.56776e-03
 Reference value :  5.57037e-03
 Reference value :  5.57525e-03
 Reference value :  5.57774e-03
 Reference value :  5.58253e-03
 Reference value :  5.58505e-03
 Reference value :  5.58979e-03
 Reference value :  5.59240e-03
 Reference value :  5.59711e-03
 Reference value :  5.59976e-03
 Reference value :  5.60222e-03
 Reference value :  5.60695e-03
 Reference value :  5.60954e-03
 Reference value :  5.61421e-03
 Reference value :  5.61688e-03
 Reference value :  5.62163e-03
 Reference value :  5.62422e-03
 Reference value :  5.62895e-03
 Reference value :  5.63155e-03
 Reference value :  5.63631e-03
 Reference value :  5.63890e-03
 Reference value :  5.64357e-03
 Reference value :  5.64617e-03
 Reference value :  5.64873e-03
 Reference value :  5.65349e-03
 Reference value :  5.65825e-03
 Reference value :  5.66086e-03
 Reference value :  5.66562e-03
 Reference value :  5.66825e-03
 Reference value :  5.67073e-03
 Reference value :  5.67549e-03
 Reference value :  5.67807e-03
 Reference value :  5.68277e-03
 Reference value :  5.68537e-03
 Reference value :  5.68791e-03
 Reference value :  5.69259e-03
 Reference value :  5.69621e-03
 Reference value :  5.69995e-03
 Reference value :  5.70254e-03
 Reference value :  5.70724e-03
 Reference value :  5.70987e-03
 Reference value :  5.71452e-03
 Reference value :  5.71721e-03
 Reference value :  5.71971e-03
 Reference value :  5.72447e-03
 Reference value :  5.72703e-03
 Reference value :  5.72967e-03
 Reference value :  5.73435e-03
 Reference value :  5.73683e-03
 Reference value :  5.74158e-03
 Reference value :  5.74420e-03
 Reference value :  5.74893e-03
 Reference value :  5.75153e-03
 Reference value :  5.75626e-03
 Reference value :  5.75889e-03
 Reference value :  5.76138e-03
 Reference value :  5.76606e-03
 Reference value :  5.76866e-03
 Reference value :  5.77342e-03
 Reference value :  5.77603e-03
 Reference value :  5.78073e-03
 Reference value :  5.78338e-03
 Reference value :  5.78814e-03
 Reference value :  5.79072e-03
 Reference value :  5.79316e-03
 Reference value :  5.79800e-03
 Reference value :  5.80049e-03
 Reference value :  5.80525e-03
 Reference value :  5.80966e-03
 Reference value :  5.81261e-03
 Reference value :  5.81522e-03
 Reference value :  5.81997e-03
 Reference value :  5.82250e-03
 Reference value :  5.82498e-03
 Reference value :  5.82972e-03
 Reference value :  5.83233e-03
 Reference value :  5.83702e-03
