stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.24900e-03
 Reference value :  2.25399e-03
 Reference value :  2.26003e-03
 Reference value :  2.26848e-03
 Reference value :  2.27453e-03
 Reference value :  2.28293e-03
 Reference value :  2.28786e-03
 Reference value :  2.29401e-03
 Reference value :  2.30245e-03
 Reference value :  2.30733e-03
 Reference value :  2.31347e-03
 Reference value :  2.32191e-03
 Reference value :  2.32801e-03
 Reference value :  2.33646e-03
 Reference value :  2.34133e-03
 Reference value :  2.34748e-03
 Reference value :  2.35586e-03
 Reference value :  2.36069e-03
 Reference value :  2.36685e-03
 Reference value :  2.37537e-03
 Reference value :  2.38023e-03
 Reference value :  2.38520e-03
 Reference value :  2.39125e-03
 Reference value :  2.39926e-03
 Reference value :  2.40453e-03
 Reference value :  2.41067e-03
 Reference value :  2.41910e-03
 Reference value :  2.42401e-03
 Reference value :  2.43020e-03
 Reference value :  2.43854e-03
 Reference value :  2.44344e-03
 Reference value :  2.44952e-03
 Reference value :  2.45542e-03
 Reference value :  2.45875e-03
 Reference value :  2.46186e-03
 Reference value :  2.46611e-03
 Reference value :  2.46924e-03
 Reference value :  2.47349e-03
 Reference value :  2.47662e-03
 Reference value :  2.48085e-03
 Reference value :  2.48400e-03
 Reference value :  2.48822e-03
 Reference value :  2.49067e-03
 Reference value :  2.49543e-03
 Reference value :  2.49803e-03
 Reference value :  2.50118e-03
 Reference value :  2.50541e-03
 Reference value :  2.50852e-03
 Reference value :  2.51272e-03
 Reference value :  2.51582e-03
 Reference value :  2.52002e-03
 Reference value :  2.52315e-03
 Reference value :  2.52736e-03
 Reference value :  2.52985e-03
 Reference value :  2.53382e-03
 Reference value :  2.53718e-03
 Reference value :  2.54206e-03
 Reference value :  2.54462e-03
 Reference value :  2.54833e-03
 Reference value :  2.55193e-03
 Reference value :  2.55507e-03
 Reference value :  2.55924e-03
 Reference value :  2.56239e-03
 Reference value :  2.56662e-03
 Reference value :  2.56991e-03
 Reference value :  2.57400e-03
 Reference value :  2.57714e-03
 Reference value :  2.58085e-03
 Reference value :  2.58386e-03
 Reference value :  2.58814e-03
 Reference value :  2.59180e-03
 Reference value :  2.59608e-03
 Reference value :  2.59856e-03
 Reference value :  2.60171e-03
 Reference value :  2.60590e-03
 Reference value :  2.60905e-03
 Reference value :  2.61325e-03
 Reference value :  2.61637e-03
 Reference value :  2.62056e-03
 Reference value :  2.62372e-03
 Reference value :  2.62792e-03
 Reference value :  2.63059e-03
 Reference value :  2.63529e-03
 Reference value :  2.63777e-03
 Reference value :  2.64092e-03
 Reference value :  2.64511e-03
 Reference value :  2.64831e-03
 Reference value :  2.65247e-03
 Reference value :  2.65502e-03
 Reference value :  2.65983e-03
 Reference value :  2.66229e-03
 Reference value :  2.66543e-03
 Reference value :  2.66958e-03
 Reference value :  2.67225e-03
 Reference value :  2.67690e-03
 Reference value :  2.67940e-03
 Reference value :  2.68425e-03
 Reference value :  2.68674e-03
 Reference value :  2.68987e-03
 Reference value :  2.69405e-03
 Reference value :  2.69720e-03
 Reference value :  2.70140e-03
 Reference value :  2.70454e-03
 Reference value :  2.70874e-03
 Reference value :  2.71122e-03
 Reference value :  2.71437e-03
 Reference value :  2.71854e-03
 Reference value :  2.72103e-03
 Reference value :  2.72417e-03
 Reference value :  2.72826e-03
 Reference value :  2.73082e-03
 Reference value :  2.73329e-03
 Reference value :  2.73652e-03
 Reference value :  2.74063e-03
 Reference value :  2.74381e-03
 Reference value :  2.74792e-03
 Reference value :  2.75111e-03
 Reference value :  2.75526e-03
 Reference value :  2.75775e-03
 Reference value :  2.76093e-03
 Reference value :  2.76512e-03
 Reference value :  2.76828e-03
 Reference value :  2.77079e-03
 Reference value :  2.77490e-03
 Reference value :  2.77806e-03
 Reference value :  2.78219e-03
 Reference value :  2.78539e-03
 Reference value :  2.78948e-03
 Reference value :  2.79233e-03
 Reference value :  2.79530e-03
 Reference value :  2.79923e-03
 Reference value :  2.80243e-03
 Reference value :  2.80651e-03
 Reference value :  2.80906e-03
 Reference value :  2.81221e-03
 Reference value :  2.81637e-03
 Reference value :  2.82115e-03
 Reference value :  2.82440e-03
 Reference value :  2.82852e-03
 Reference value :  2.83104e-03
 Reference value :  2.83439e-03
 Reference value :  2.83840e-03
 Reference value :  2.84161e-03
 Reference value :  2.84565e-03
 Reference value :  2.84881e-03
 Reference value :  2.85297e-03
 Reference value :  2.85550e-03
 Reference value :  2.86028e-03
 Reference value :  2.86282e-03
 Reference value :  2.86602e-03
 Reference value :  2.87018e-03
 Reference value :  2.87339e-03
 Reference value :  2.87590e-03
 Reference value :  2.88004e-03
 Reference value :  2.88324e-03
 Reference value :  2.88584e-03
 Reference value :  2.88984e-03
 Reference value :  2.89305e-03
 Reference value :  2.89555e-03
 Reference value :  2.89968e-03
 Reference value :  2.90218e-03
 Reference value :  2.90546e-03
 Reference value :  2.90949e-03
 Reference value :  2.91271e-03
 Reference value :  2.91685e-03
 Reference value :  2.92014e-03
 Reference value :  2.92422e-03
 Reference value :  2.92738e-03
 Reference value :  2.93143e-03
 Reference value :  2.93399e-03
 Reference value :  2.93717e-03
 Reference value :  2.93967e-03
 Reference value :  2.94214e-03
 Reference value :  2.94626e-03
 Reference value :  2.94875e-03
 Reference value :  2.95195e-03
 Reference value :  2.95608e-03
 Reference value :  2.95856e-03
 Reference value :  2.96175e-03
 Reference value :  2.96588e-03
 Reference value :  2.96835e-03
 Reference value :  2.97155e-03
 Reference value :  2.97569e-03
 Reference value :  2.97889e-03
 Reference value :  2.98139e-03
 Reference value :  2.98550e-03
 Reference value :  2.98871e-03
 Reference value :  2.99130e-03
 Reference value :  2.99528e-03
 Reference value :  2.99776e-03
 Reference value :  3.00028e-03
 Reference value :  3.00344e-03
 Reference value :  3.00754e-03
 Reference value :  3.01074e-03
 Reference value :  3.01482e-03
 Reference value :  3.01731e-03
 Reference value :  3.01979e-03
 Reference value :  3.02232e-03
 Reference value :  3.02548e-03
 Reference value :  3.02960e-03
 Reference value :  3.03207e-03
 Reference value :  3.03529e-03
 Reference value :  3.03777e-03
 Reference value :  3.04187e-03
 Reference value :  3.04433e-03
 Reference value :  3.04680e-03
 Reference value :  3.04946e-03
 Reference value :  3.05249e-03
 Reference value :  3.05658e-03
 Reference value :  3.05904e-03
 Reference value :  3.06150e-03
 Reference value :  3.06397e-03
 Reference value :  3.06642e-03
 Reference value :  3.06957e-03
 Reference value :  3.07211e-03
 Reference value :  3.07463e-03
 Reference value :  3.07867e-03
 Reference value :  3.08114e-03
 Reference value :  3.08361e-03
 Reference value :  3.08607e-03
 Reference value :  3.08859e-03
 Reference value :  3.09172e-03
 Reference value :  3.09422e-03
 Reference value :  3.09749e-03
 Reference value :  3.10076e-03
 Reference value :  3.10322e-03
 Reference value :  3.10569e-03
 Reference value :  3.10814e-03
 Reference value :  3.11070e-03
 Reference value :  3.11384e-03
 Reference value :  3.11629e-03
 Reference value :  3.12037e-03
 Reference value :  3.12282e-03
 Reference value :  3.12530e-03
 Reference value :  3.12783e-03
 Reference value :  3.13098e-03
 Reference value :  3.13345e-03
 Reference value :  3.13612e-03
 Reference value :  3.13998e-03
 Reference value :  3.14245e-03
 Reference value :  3.14491e-03
 Reference value :  3.14742e-03
 Reference value :  3.15057e-03
 Reference value :  3.15306e-03
 Reference value :  3.15569e-03
 Reference value :  3.15960e-03
 Reference value :  3.16208e-03
 Reference value :  3.16460e-03
 Reference value :  3.16779e-03
 Reference value :  3.17026e-03
 Reference value :  3.17432e-03
 Reference value :  3.17677e-03
 Reference value :  3.17925e-03
 Reference value :  3.18250e-03
 Reference value :  3.18659e-03
 Reference value :  3.18909e-03
 Reference value :  3.19173e-03
 Reference value :  3.19634e-03
 Reference value :  3.19884e-03
 Reference value :  3.20132e-03
 Reference value :  3.20458e-03
 Reference value :  3.20711e-03
 Reference value :  3.21114e-03
 Reference value :  3.21362e-03
 Reference value :  3.21651e-03
 Reference value :  3.21933e-03
 Reference value :  3.22337e-03
 Reference value :  3.22584e-03
 Reference value :  3.22833e-03
 Reference value :  3.23085e-03
 Reference value :  3.23407e-03
 Reference value :  3.23814e-03
 Reference value :  3.24061e-03
 Reference value :  3.24323e-03
 Reference value :  3.24635e-03
 Reference value :  3.25041e-03
 Reference value :  3.25289e-03
 Reference value :  3.25614e-03
 Reference value :  3.25863e-03
 Reference value :  3.26267e-03
 Reference value :  3.26514e-03
 Reference value :  3.26760e-03
 Reference value :  3.27008e-03
 Reference value :  3.27332e-03
 Reference value :  3.27737e-03
 Reference value :  3.27988e-03
 Reference value :  3.28233e-03
 Reference value :  3.28486e-03
 Reference value :  3.28807e-03
 Reference value :  3.29070e-03
 Reference value :  3.29463e-03
 Reference value :  3.29783e-03
 Reference value :  3.30190e-03
 Reference value :  3.30441e-03
 Reference value :  3.30764e-03
 Reference value :  3.31170e-03
 Reference value :  3.31420e-03
 Reference value :  3.31741e-03
 Reference value :  3.32145e-03
 Reference value :  3.32393e-03
 Reference value :  3.32712e-03
 Reference value :  3.32967e-03
 Reference value :  3.33370e-03
 Reference value :  3.33617e-03
 Reference value :  3.33871e-03
 Reference value :  3.34188e-03
 Reference value :  3.34594e-03
 Reference value :  3.34843e-03
 Reference value :  3.35090e-03
 Reference value :  3.35417e-03
 Reference value :  3.35823e-03
 Reference value :  3.36072e-03
 Reference value :  3.36325e-03
 Reference value :  3.36647e-03
 Reference value :  3.36894e-03
 Reference value :  3.37299e-03
 Reference value :  3.37551e-03
 Reference value :  3.37873e-03
 Reference value :  3.38270e-03
 Reference value :  3.38522e-03
 Reference value :  3.38768e-03
 Reference value :  3.39015e-03
 Reference value :  3.39342e-03
 Reference value :  3.39584e-03
 Reference value :  3.39988e-03
 Reference value :  3.40317e-03
 Reference value :  3.40725e-03
 Reference value :  3.40970e-03
 Reference value :  3.41217e-03
 Reference value :  3.41542e-03
 Reference value :  3.41791e-03
 Reference value :  3.42037e-03
 Reference value :  3.42436e-03
 Reference value :  3.42692e-03
 Reference value :  3.43016e-03
 Reference value :  3.43423e-03
 Reference value :  3.43671e-03
 Reference value :  3.43999e-03
 Reference value :  3.44246e-03
 Reference value :  3.44645e-03
 Reference value :  3.44896e-03
 Reference value :  3.45145e-03
 Reference value :  3.45465e-03
 Reference value :  3.45757e-03
 Reference value :  3.46120e-03
 Reference value :  3.46367e-03
 Reference value :  3.46618e-03
 Reference value :  3.46941e-03
 Reference value :  3.47345e-03
 Reference value :  3.47593e-03
 Reference value :  3.47847e-03
 Reference value :  3.48168e-03
 Reference value :  3.48415e-03
 Reference value :  3.48735e-03
 Reference value :  3.49066e-03
 Reference value :  3.49312e-03
 Reference value :  3.49637e-03
 Reference value :  3.49887e-03
 Reference value :  3.50287e-03
 Reference value :  3.50533e-03
 Reference value :  3.50785e-03
 Reference value :  3.51111e-03
 Reference value :  3.51513e-03
 Reference value :  3.51762e-03
 Reference value :  3.52087e-03
 Reference value :  3.52356e-03
 Reference value :  3.52743e-03
 Reference value :  3.52992e-03
 Reference value :  3.53321e-03
 Reference value :  3.53569e-03
 Reference value :  3.53968e-03
 Reference value :  3.54214e-03
 Reference value :  3.54544e-03
 Reference value :  3.54947e-03
 Reference value :  3.55196e-03
 Reference value :  3.55443e-03
 Reference value :  3.55695e-03
 Reference value :  3.56019e-03
 Reference value :  3.56417e-03
 Reference value :  3.56672e-03
 Reference value :  3.57003e-03
 Reference value :  3.57407e-03
 Reference value :  3.57654e-03
 Reference value :  3.57987e-03
 Reference value :  3.58392e-03
 Reference value :  3.58717e-03
 Reference value :  3.59117e-03
 Reference value :  3.59380e-03
 Reference value :  3.59851e-03
 Reference value :  3.60110e-03
 Reference value :  3.60432e-03
 Reference value :  3.60833e-03
 Reference value :  3.61090e-03
 Reference value :  3.61420e-03
 Reference value :  3.61822e-03
 Reference value :  3.62153e-03
 Reference value :  3.62559e-03
 Reference value :  3.62888e-03
 Reference value :  3.63287e-03
 Reference value :  3.63537e-03
 Reference value :  3.63863e-03
 Reference value :  3.64110e-03
 Reference value :  3.64357e-03
 Reference value :  3.64761e-03
 Reference value :  3.65013e-03
 Reference value :  3.65342e-03
 Reference value :  3.65745e-03
 Reference value :  3.65998e-03
 Reference value :  3.66323e-03
 Reference value :  3.66726e-03
 Reference value :  3.66974e-03
 Reference value :  3.67223e-03
 Reference value :  3.67547e-03
 Reference value :  3.67940e-03
 Reference value :  3.68199e-03
 Reference value :  3.68465e-03
 Reference value :  3.68878e-03
 Reference value :  3.69180e-03
 Reference value :  3.69510e-03
 Reference value :  3.69910e-03
 Reference value :  3.70158e-03
 Reference value :  3.70406e-03
 Reference value :  3.70738e-03
 Reference value :  3.71137e-03
 Reference value :  3.71384e-03
 Reference value :  3.71712e-03
 Reference value :  3.72112e-03
 Reference value :  3.72372e-03
 Reference value :  3.72706e-03
 Reference value :  3.73106e-03
 Reference value :  3.73435e-03
 Reference value :  3.73839e-03
 Reference value :  3.74170e-03
 Reference value :  3.74535e-03
 Reference value :  3.74820e-03
 Reference value :  3.75073e-03
 Reference value :  3.75396e-03
 Reference value :  3.75643e-03
 Reference value :  3.76045e-03
 Reference value :  3.76293e-03
 Reference value :  3.76621e-03
 Reference value :  3.77030e-03
 Reference value :  3.77285e-03
 Reference value :  3.77610e-03
 Reference value :  3.78012e-03
 Reference value :  3.78339e-03
 Reference value :  3.78589e-03
 Reference value :  3.78992e-03
 Reference value :  3.79238e-03
 Reference value :  3.79564e-03
 Reference value :  3.79813e-03
 Reference value :  3.80213e-03
 Reference value :  3.80461e-03
 Reference value :  3.80708e-03
 Reference value :  3.81037e-03
 Reference value :  3.81286e-03
 Reference value :  3.81687e-03
 Reference value :  3.81933e-03
 Reference value :  3.82181e-03
 Reference value :  3.82436e-03
 Reference value :  3.82759e-03
 Reference value :  3.83006e-03
 Reference value :  3.83408e-03
 Reference value :  3.83732e-03
 Reference value :  3.84139e-03
 Reference value :  3.84386e-03
 Reference value :  3.84715e-03
 Reference value :  3.84963e-03
 Reference value :  3.85325e-03
 Reference value :  3.85610e-03
 Reference value :  3.85863e-03
 Reference value :  3.86190e-03
 Reference value :  3.86590e-03
 Reference value :  3.86920e-03
 Reference value :  3.87170e-03
 Reference value :  3.87571e-03
 Reference value :  3.87820e-03
 Reference value :  3.88150e-03
 Reference value :  3.88551e-03
 Reference value :  3.88799e-03
 Reference value :  3.89046e-03
 Reference value :  3.89374e-03
 Reference value :  3.89623e-03
 Reference value :  3.90023e-03
 Reference value :  3.90271e-03
 Reference value :  3.90603e-03
 Reference value :  3.91005e-03
 Reference value :  3.91335e-03
 Reference value :  3.91581e-03
 Reference value :  3.91985e-03
 Reference value :  3.92230e-03
 Reference value :  3.92558e-03
 Reference value :  3.92807e-03
 Reference value :  3.93209e-03
 Reference value :  3.93543e-03
 Reference value :  3.93947e-03
 Reference value :  3.94201e-03
 Reference value :  3.94645e-03
 Reference value :  3.94929e-03
 Reference value :  3.95257e-03
 Reference value :  3.95510e-03
 Reference value :  3.95910e-03
 Reference value :  3.96235e-03
 Reference value :  3.96490e-03
 Reference value :  3.96893e-03
 Reference value :  3.97220e-03
 Reference value :  3.97624e-03
 Reference value :  3.97906e-03
 Reference value :  3.98199e-03
 Reference value :  3.98601e-03
 Reference value :  3.98933e-03
 Reference value :  3.99178e-03
 Reference value :  3.99582e-03
 Reference value :  3.99827e-03
 Reference value :  4.00157e-03
 Reference value :  4.00556e-03
 Reference value :  4.00802e-03
 Reference value :  4.01132e-03
 Reference value :  4.01379e-03
 Reference value :  4.01781e-03
 Reference value :  4.02030e-03
 Reference value :  4.02360e-03
 Reference value :  4.02767e-03
 Reference value :  4.03020e-03
 Reference value :  4.03343e-03
 Reference value :  4.03591e-03
 Reference value :  4.03996e-03
 Reference value :  4.04242e-03
 Reference value :  4.04572e-03
 Reference value :  4.04827e-03
 Reference value :  4.05221e-03
 Reference value :  4.05471e-03
 Reference value :  4.05802e-03
 Reference value :  4.06197e-03
 Reference value :  4.06451e-03
 Reference value :  4.06699e-03
 Reference value :  4.07014e-03
 Reference value :  4.07275e-03
 Reference value :  4.07679e-03
 Reference value :  4.08001e-03
 Reference value :  4.08373e-03
 Reference value :  4.08657e-03
 Reference value :  4.08905e-03
 Reference value :  4.09236e-03
 Reference value :  4.09636e-03
 Reference value :  4.09884e-03
 Reference value :  4.10215e-03
 Reference value :  4.10618e-03
 Reference value :  4.10951e-03
 Reference value :  4.11350e-03
 Reference value :  4.11598e-03
 Reference value :  4.11925e-03
 Reference value :  4.12173e-03
 Reference value :  4.12574e-03
 Reference value :  4.12822e-03
 Reference value :  4.13099e-03
 Reference value :  4.13399e-03
 Reference value :  4.13801e-03
 Reference value :  4.14133e-03
 Reference value :  4.14536e-03
 Reference value :  4.14784e-03
 Reference value :  4.15112e-03
 Reference value :  4.15514e-03
 Reference value :  4.15846e-03
 Reference value :  4.16240e-03
 Reference value :  4.16495e-03
 Reference value :  4.16759e-03
 Reference value :  4.17070e-03
 Reference value :  4.17473e-03
 Reference value :  4.17721e-03
 Reference value :  4.18048e-03
 Reference value :  4.18409e-03
 Reference value :  4.18697e-03
 Reference value :  4.18942e-03
 Reference value :  4.19272e-03
 Reference value :  4.19675e-03
 Reference value :  4.19922e-03
 Reference value :  4.20252e-03
 Reference value :  4.20654e-03
 Reference value :  4.20905e-03
 Reference value :  4.21234e-03
 Reference value :  4.21482e-03
 Reference value :  4.21883e-03
 Reference value :  4.22131e-03
 Reference value :  4.22378e-03
 Reference value :  4.22706e-03
 Reference value :  4.22956e-03
 Reference value :  4.23356e-03
 Reference value :  4.23603e-03
 Reference value :  4.23930e-03
 Reference value :  4.24181e-03
 Reference value :  4.24579e-03
 Reference value :  4.24832e-03
 Reference value :  4.25156e-03
 Reference value :  4.25404e-03
 Reference value :  4.25805e-03
 Reference value :  4.26136e-03
 Reference value :  4.26382e-03
 Reference value :  4.26785e-03
 Reference value :  4.27111e-03
 Reference value :  4.27514e-03
 Reference value :  4.27761e-03
 Reference value :  4.28049e-03
 Reference value :  4.28338e-03
 Reference value :  4.28732e-03
 Reference value :  4.28987e-03
 Reference value :  4.29235e-03
 Reference value :  4.29566e-03
 Reference value :  4.29970e-03
 Reference value :  4.30216e-03
 Reference value :  4.30540e-03
 Reference value :  4.30946e-03
 Reference value :  4.31195e-03
 Reference value :  4.31447e-03
 Reference value :  4.31772e-03
 Reference value :  4.32174e-03
 Reference value :  4.32467e-03
 Reference value :  4.32751e-03
 Reference value :  4.33156e-03
 Reference value :  4.33481e-03
 Reference value :  4.33730e-03
 Reference value :  4.34125e-03
 Reference value :  4.34380e-03
 Reference value :  4.34628e-03
 Reference value :  4.34959e-03
 Reference value :  4.35360e-03
 Reference value :  4.35689e-03
 Reference value :  4.36095e-03
 Reference value :  4.36343e-03
 Reference value :  4.36626e-03
 Reference value :  4.36919e-03
 Reference value :  4.37325e-03
 Reference value :  4.37652e-03
 Reference value :  4.38056e-03
 Reference value :  4.38304e-03
 Reference value :  4.38634e-03
 Reference value :  4.38993e-03
 Reference value :  4.39286e-03
 Reference value :  4.39628e-03
 Reference value :  4.40017e-03
 Reference value :  4.40343e-03
 Reference value :  4.40592e-03
 Reference value :  4.40995e-03
 Reference value :  4.41326e-03
 Reference value :  4.41732e-03
 Reference value :  4.42062e-03
 Reference value :  4.42464e-03
 Reference value :  4.42797e-03
 Reference value :  4.43196e-03
 Reference value :  4.43523e-03
 Reference value :  4.43887e-03
 Reference value :  4.44174e-03
 Reference value :  4.44497e-03
 Reference value :  4.44904e-03
 Reference value :  4.45152e-03
 Reference value :  4.45399e-03
 Reference value :  4.45726e-03
 Reference value :  4.46128e-03
 Reference value :  4.46384e-03
 Reference value :  4.46712e-03
 Reference value :  4.47111e-03
 Reference value :  4.47600e-03
 Reference value :  4.47848e-03
 Reference value :  4.48174e-03
 Reference value :  4.48424e-03
 Reference value :  4.48825e-03
 Reference value :  4.49073e-03
 Reference value :  4.49404e-03
 Reference value :  4.49807e-03
 Reference value :  4.50052e-03
 Reference value :  4.50387e-03
 Reference value :  4.50780e-03
 Reference value :  4.51030e-03
 Reference value :  4.51368e-03
 Reference value :  4.51768e-03
 Reference value :  4.52105e-03
 Reference value :  4.52507e-03
 Reference value :  4.52842e-03
 Reference value :  4.53241e-03
 Reference value :  4.53488e-03
 Reference value :  4.53824e-03
 Reference value :  4.54222e-03
 Reference value :  4.54557e-03
 Reference value :  4.54956e-03
 Reference value :  4.55292e-03
 Reference value :  4.55687e-03
 Reference value :  4.56018e-03
 Reference value :  4.56421e-03
 Reference value :  4.56754e-03
 Reference value :  4.57162e-03
 Reference value :  4.57640e-03
 Reference value :  4.57974e-03
 Reference value :  4.58375e-03
 Reference value :  4.58709e-03
 Reference value :  4.59110e-03
 Reference value :  4.59358e-03
 Reference value :  4.59691e-03
 Reference value :  4.60094e-03
 Reference value :  4.60427e-03
 Reference value :  4.60830e-03
 Reference value :  4.61164e-03
 Reference value :  4.61565e-03
 Reference value :  4.61834e-03
 Reference value :  4.62300e-03
 Reference value :  4.62631e-03
 Reference value :  4.63032e-03
 Reference value :  4.63365e-03
 Reference value :  4.63768e-03
 Reference value :  4.64100e-03
 Reference value :  4.64509e-03
 Reference value :  4.64985e-03
 Reference value :  4.65314e-03
 Reference value :  4.65716e-03
 Reference value :  4.66043e-03
 Reference value :  4.66445e-03
 Reference value :  4.66773e-03
 Reference value :  4.67181e-03
 Reference value :  4.67462e-03
 Reference value :  4.67908e-03
 Reference value :  4.68161e-03
 Reference value :  4.68491e-03
 Reference value :  4.68895e-03
 Reference value :  4.69380e-03
 Reference value :  4.69705e-03
 Reference value :  4.70117e-03
 Reference value :  4.70447e-03
 Reference value :  4.70850e-03
 Reference value :  4.71186e-03
 Reference value :  4.71587e-03
 Reference value :  4.71833e-03
 Reference value :  4.72312e-03
 Reference value :  4.72562e-03
 Reference value :  4.73047e-03
 Reference value :  4.73380e-03
 Reference value :  4.73781e-03
 Reference value :  4.74112e-03
 Reference value :  4.74515e-03
 Reference value :  4.74845e-03
 Reference value :  4.75247e-03
 Reference value :  4.75579e-03
 Reference value :  4.75984e-03
 Reference value :  4.76468e-03
 Reference value :  4.76800e-03
 Reference value :  4.77204e-03
 Reference value :  4.77537e-03
 Reference value :  4.77938e-03
 Reference value :  4.78264e-03
 Reference value :  4.78669e-03
 Reference value :  4.79004e-03
 Reference value :  4.79407e-03
 Reference value :  4.79741e-03
 Reference value :  4.80145e-03
 Reference value :  4.80478e-03
 Reference value :  4.80879e-03
 Reference value :  4.81209e-03
 Reference value :  4.81617e-03
 Reference value :  4.81943e-03
 Reference value :  4.82343e-03
 Reference value :  4.82674e-03
 Reference value :  4.83078e-03
 Reference value :  4.83562e-03
 Reference value :  4.83818e-03
 Reference value :  4.84299e-03
 Reference value :  4.84632e-03
 Reference value :  4.85033e-03
 Reference value :  4.85518e-03
 Reference value :  4.85776e-03
 Reference value :  4.86255e-03
 Reference value :  4.86587e-03
 Reference value :  4.87070e-03
 Reference value :  4.87474e-03
 Reference value :  4.87807e-03
 Reference value :  4.88210e-03
 Reference value :  4.88566e-03
 Reference value :  4.88944e-03
 Reference value :  4.89429e-03
 Reference value :  4.89764e-03
 Reference value :  4.90164e-03
 Reference value :  4.90636e-03
 Reference value :  4.90895e-03
 Reference value :  4.91227e-03
 Reference value :  4.91669e-03
 Reference value :  4.92115e-03
 Reference value :  4.92446e-03
 Reference value :  4.92854e-03
 Reference value :  4.93333e-03
 Reference value :  4.93665e-03
 Reference value :  4.94067e-03
 Reference value :  4.94417e-03
 Reference value :  4.94881e-03
 Reference value :  4.95287e-03
 Reference value :  4.95619e-03
 Reference value :  4.96029e-03
 Reference value :  4.96505e-03
 Reference value :  4.96756e-03
 Reference value :  4.97239e-03
 Reference value :  4.97567e-03
 Reference value :  4.97974e-03
 Reference value :  4.98305e-03
 Reference value :  4.98717e-03
 Reference value :  4.99193e-03
 Reference value :  4.99522e-03
 Reference value :  4.99926e-03
 Reference value :  5.00257e-03
 Reference value :  5.00654e-03
 Reference value :  5.00980e-03
 Reference value :  5.01391e-03
 Reference value :  5.01720e-03
 Reference value :  5.02124e-03
 Reference value :  5.02374e-03
 Reference value :  5.02853e-03
 Reference value :  5.03127e-03
 Reference value :  5.03582e-03
 Reference value :  5.03832e-03
 Reference value :  5.04159e-03
 Reference value :  5.04643e-03
 Reference value :  5.05050e-03
 Reference value :  5.05382e-03
 Reference value :  5.05784e-03
 Reference value :  5.06115e-03
 Reference value :  5.06515e-03
 Reference value :  5.06999e-03
 Reference value :  5.07248e-03
 Reference value :  5.07731e-03
 Reference value :  5.08064e-03
 Reference value :  5.08466e-03
 Reference value :  5.08800e-03
 Reference value :  5.09202e-03
 Reference value :  5.09534e-03
 Reference value :  5.09934e-03
 Reference value :  5.10266e-03
 Reference value :  5.10673e-03
 Reference value :  5.10995e-03
 Reference value :  5.11397e-03
 Reference value :  5.11729e-03
 Reference value :  5.12210e-03
 Reference value :  5.12616e-03
 Reference value :  5.12948e-03
 Reference value :  5.13353e-03
 Reference value :  5.13836e-03
 Reference value :  5.14167e-03
 Reference value :  5.14567e-03
 Reference value :  5.14899e-03
 Reference value :  5.15383e-03
 Reference value :  5.15787e-03
 Reference value :  5.16124e-03
 Reference value :  5.16520e-03
 Reference value :  5.16855e-03
 Reference value :  5.17253e-03
 Reference value :  5.17587e-03
 Reference value :  5.17989e-03
 Reference value :  5.18323e-03
 Reference value :  5.18724e-03
 Reference value :  5.19055e-03
 Reference value :  5.19472e-03
 Reference value :  5.19790e-03
 Reference value :  5.20201e-03
 Reference value :  5.20680e-03
 Reference value :  5.21013e-03
 Reference value :  5.21416e-03
 Reference value :  5.21894e-03
 Reference value :  5.22159e-03
 Reference value :  5.22637e-03
 Reference value :  5.22888e-03
 Reference value :  5.23219e-03
 Reference value :  5.23616e-03
 Reference value :  5.24099e-03
 Reference value :  5.24432e-03
 Reference value :  5.24835e-03
 Reference value :  5.25166e-03
 Reference value :  5.25571e-03
 Reference value :  5.25903e-03
 Reference value :  5.26305e-03
 Reference value :  5.26637e-03
 Reference value :  5.27041e-03
 Reference value :  5.27373e-03
 Reference value :  5.27774e-03
 Reference value :  5.28105e-03
 Reference value :  5.28513e-03
 Reference value :  5.28993e-03
 Reference value :  5.29325e-03
 Reference value :  5.29726e-03
 Reference value :  5.30058e-03
 Reference value :  5.30462e-03
 Reference value :  5.30794e-03
 Reference value :  5.31194e-03
 Reference value :  5.31528e-03
 Reference value :  5.31936e-03
 Reference value :  5.32416e-03
 Reference value :  5.32750e-03
 Reference value :  5.33154e-03
 Reference value :  5.33486e-03
 Reference value :  5.33886e-03
 Reference value :  5.34217e-03
 Reference value :  5.34627e-03
 Reference value :  5.35104e-03
 Reference value :  5.35437e-03
 Reference value :  5.35840e-03
 Reference value :  5.36172e-03
 Reference value :  5.36586e-03
 Reference value :  5.37056e-03
 Reference value :  5.37337e-03
 Reference value :  5.37667e-03
 Reference value :  5.38039e-03
 Reference value :  5.38388e-03
 Reference value :  5.38777e-03
 Reference value :  5.39260e-03
 Reference value :  5.39509e-03
 Reference value :  5.39994e-03
 Reference value :  5.40325e-03
 Reference value :  5.40728e-03
 Reference value :  5.41055e-03
 Reference value :  5.41459e-03
 Reference value :  5.41790e-03
 Reference value :  5.42192e-03
 Reference value :  5.42524e-03
 Reference value :  5.42918e-03
 Reference value :  5.43249e-03
 Reference value :  5.43652e-03
 Reference value :  5.43986e-03
