stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=13.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.51325e-03
 Reference value :  2.51982e-03
 Reference value :  2.52774e-03
 Reference value :  2.53435e-03
 Reference value :  2.54224e-03
 Reference value :  2.54878e-03
 Reference value :  2.55678e-03
 Reference value :  2.56335e-03
 Reference value :  2.56835e-03
 Reference value :  2.57628e-03
 Reference value :  2.58288e-03
 Reference value :  2.59086e-03
 Reference value :  2.59743e-03
 Reference value :  2.60275e-03
 Reference value :  2.61200e-03
 Reference value :  2.61683e-03
 Reference value :  2.62638e-03
 Reference value :  2.63157e-03
 Reference value :  2.64106e-03
 Reference value :  2.64595e-03
 Reference value :  2.65414e-03
 Reference value :  2.66056e-03
 Reference value :  2.66876e-03
 Reference value :  2.67512e-03
 Reference value :  2.68012e-03
 Reference value :  2.68975e-03
 Reference value :  2.69469e-03
 Reference value :  2.70299e-03
 Reference value :  2.70928e-03
 Reference value :  2.71754e-03
 Reference value :  2.72386e-03
 Reference value :  2.73206e-03
 Reference value :  2.73833e-03
 Reference value :  2.74330e-03
 Reference value :  2.75282e-03
 Reference value :  2.75888e-03
 Reference value :  2.76604e-03
 Reference value :  2.77232e-03
 Reference value :  2.78068e-03
 Reference value :  2.78689e-03
 Reference value :  2.79518e-03
 Reference value :  2.80023e-03
 Reference value :  2.80636e-03
 Reference value :  2.81181e-03
 Reference value :  2.81489e-03
 Reference value :  2.81970e-03
 Reference value :  2.82399e-03
 Reference value :  2.82654e-03
 Reference value :  2.83132e-03
 Reference value :  2.83447e-03
 Reference value :  2.83723e-03
 Reference value :  2.84175e-03
 Reference value :  2.84430e-03
 Reference value :  2.84857e-03
 Reference value :  2.85166e-03
 Reference value :  2.85415e-03
 Reference value :  2.85844e-03
 Reference value :  2.86152e-03
 Reference value :  2.86577e-03
 Reference value :  2.86884e-03
 Reference value :  2.87322e-03
 Reference value :  2.87797e-03
 Reference value :  2.88106e-03
 Reference value :  2.88551e-03
 Reference value :  2.88911e-03
 Reference value :  2.89272e-03
 Reference value :  2.89580e-03
 Reference value :  2.90060e-03
 Reference value :  2.90310e-03
 Reference value :  2.90754e-03
 Reference value :  2.91220e-03
 Reference value :  2.91528e-03
 Reference value :  2.91958e-03
 Reference value :  2.92261e-03
 Reference value :  2.92698e-03
 Reference value :  2.92993e-03
 Reference value :  2.93248e-03
 Reference value :  2.93676e-03
 Reference value :  2.93972e-03
 Reference value :  2.94406e-03
 Reference value :  2.94682e-03
 Reference value :  2.94954e-03
 Reference value :  2.95391e-03
 Reference value :  2.95689e-03
 Reference value :  2.95955e-03
 Reference value :  2.96424e-03
 Reference value :  2.96677e-03
 Reference value :  2.97110e-03
 Reference value :  2.97407e-03
 Reference value :  2.97845e-03
 Reference value :  2.98141e-03
 Reference value :  2.98580e-03
 Reference value :  2.98876e-03
 Reference value :  2.99316e-03
 Reference value :  2.99612e-03
 Reference value :  3.00093e-03
 Reference value :  3.00342e-03
 Reference value :  3.00823e-03
 Reference value :  3.01267e-03
 Reference value :  3.01561e-03
 Reference value :  3.01815e-03
 Reference value :  3.02250e-03
 Reference value :  3.02554e-03
 Reference value :  3.03036e-03
 Reference value :  3.03285e-03
 Reference value :  3.03728e-03
 Reference value :  3.04021e-03
 Reference value :  3.04463e-03
 Reference value :  3.04711e-03
 Reference value :  3.05016e-03
 Reference value :  3.05485e-03
 Reference value :  3.05731e-03
 Reference value :  3.06174e-03
 Reference value :  3.06462e-03
 Reference value :  3.06722e-03
 Reference value :  3.07148e-03
 Reference value :  3.07392e-03
 Reference value :  3.07682e-03
 Reference value :  3.08127e-03
 Reference value :  3.08415e-03
 Reference value :  3.08665e-03
 Reference value :  3.09108e-03
 Reference value :  3.09397e-03
 Reference value :  3.09714e-03
 Reference value :  3.10088e-03
 Reference value :  3.10377e-03
 Reference value :  3.10820e-03
 Reference value :  3.11108e-03
 Reference value :  3.11551e-03
 Reference value :  3.11838e-03
 Reference value :  3.12279e-03
 Reference value :  3.12573e-03
 Reference value :  3.13020e-03
 Reference value :  3.13306e-03
 Reference value :  3.13756e-03
 Reference value :  3.14038e-03
 Reference value :  3.14306e-03
 Reference value :  3.14769e-03
 Reference value :  3.15014e-03
 Reference value :  3.15465e-03
 Reference value :  3.15768e-03
 Reference value :  3.16241e-03
 Reference value :  3.16687e-03
 Reference value :  3.16974e-03
 Reference value :  3.17458e-03
 Reference value :  3.17905e-03
 Reference value :  3.18193e-03
 Reference value :  3.18675e-03
 Reference value :  3.19129e-03
 Reference value :  3.19399e-03
 Reference value :  3.19857e-03
 Reference value :  3.20109e-03
 Reference value :  3.20391e-03
 Reference value :  3.20845e-03
 Reference value :  3.21126e-03
 Reference value :  3.21580e-03
 Reference value :  3.22066e-03
 Reference value :  3.22346e-03
 Reference value :  3.22799e-03
 Reference value :  3.23082e-03
 Reference value :  3.23537e-03
 Reference value :  3.23826e-03
 Reference value :  3.24303e-03
 Reference value :  3.24752e-03
 Reference value :  3.25035e-03
 Reference value :  3.25486e-03
 Reference value :  3.25773e-03
 Reference value :  3.26248e-03
 Reference value :  3.26552e-03
 Reference value :  3.26988e-03
 Reference value :  3.27438e-03
 Reference value :  3.27722e-03
 Reference value :  3.28182e-03
 Reference value :  3.28658e-03
 Reference value :  3.28939e-03
 Reference value :  3.29396e-03
 Reference value :  3.29676e-03
 Reference value :  3.30130e-03
 Reference value :  3.30411e-03
 Reference value :  3.30860e-03
 Reference value :  3.31142e-03
 Reference value :  3.31391e-03
 Reference value :  3.31851e-03
 Reference value :  3.32337e-03
 Reference value :  3.32611e-03
 Reference value :  3.32866e-03
 Reference value :  3.33345e-03
 Reference value :  3.33806e-03
 Reference value :  3.34082e-03
 Reference value :  3.34543e-03
 Reference value :  3.34821e-03
 Reference value :  3.35284e-03
 Reference value :  3.35563e-03
 Reference value :  3.36044e-03
 Reference value :  3.36508e-03
 Reference value :  3.36779e-03
 Reference value :  3.37241e-03
 Reference value :  3.37515e-03
 Reference value :  3.37974e-03
 Reference value :  3.38248e-03
 Reference value :  3.38710e-03
 Reference value :  3.39195e-03
 Reference value :  3.39467e-03
 Reference value :  3.39929e-03
 Reference value :  3.40210e-03
 Reference value :  3.40686e-03
 Reference value :  3.41143e-03
 Reference value :  3.41419e-03
 Reference value :  3.41907e-03
 Reference value :  3.42156e-03
 Reference value :  3.42620e-03
 Reference value :  3.42892e-03
 Reference value :  3.43376e-03
 Reference value :  3.43838e-03
 Reference value :  3.44111e-03
 Reference value :  3.44574e-03
 Reference value :  3.44844e-03
 Reference value :  3.45307e-03
 Reference value :  3.45574e-03
 Reference value :  3.46043e-03
 Reference value :  3.46307e-03
 Reference value :  3.46793e-03
 Reference value :  3.47253e-03
 Reference value :  3.47528e-03
 Reference value :  3.47992e-03
 Reference value :  3.48260e-03
 Reference value :  3.48508e-03
 Reference value :  3.48993e-03
 Reference value :  3.49459e-03
 Reference value :  3.49729e-03
 Reference value :  3.50193e-03
 Reference value :  3.50460e-03
 Reference value :  3.50714e-03
 Reference value :  3.51175e-03
 Reference value :  3.51443e-03
 Reference value :  3.51927e-03
 Reference value :  3.52389e-03
 Reference value :  3.52660e-03
 Reference value :  3.52906e-03
 Reference value :  3.53371e-03
 Reference value :  3.53851e-03
 Reference value :  3.54126e-03
 Reference value :  3.54596e-03
 Reference value :  3.54873e-03
 Reference value :  3.55354e-03
 Reference value :  3.55820e-03
 Reference value :  3.56090e-03
 Reference value :  3.56553e-03
 Reference value :  3.56822e-03
 Reference value :  3.57282e-03
 Reference value :  3.57558e-03
 Reference value :  3.58027e-03
 Reference value :  3.58294e-03
 Reference value :  3.58766e-03
 Reference value :  3.59031e-03
 Reference value :  3.59488e-03
 Reference value :  3.59760e-03
 Reference value :  3.60246e-03
 Reference value :  3.60714e-03
 Reference value :  3.60978e-03
 Reference value :  3.61444e-03
 Reference value :  3.61714e-03
 Reference value :  3.62182e-03
 Reference value :  3.62447e-03
 Reference value :  3.62920e-03
 Reference value :  3.63184e-03
 Reference value :  3.63658e-03
 Reference value :  3.63919e-03
 Reference value :  3.64391e-03
 Reference value :  3.64652e-03
 Reference value :  3.65122e-03
 Reference value :  3.65389e-03
 Reference value :  3.65844e-03
 Reference value :  3.66123e-03
 Reference value :  3.66594e-03
 Reference value :  3.66865e-03
 Reference value :  3.67339e-03
 Reference value :  3.67810e-03
 Reference value :  3.68075e-03
 Reference value :  3.68550e-03
 Reference value :  3.68814e-03
 Reference value :  3.69284e-03
 Reference value :  3.69548e-03
 Reference value :  3.70020e-03
 Reference value :  3.70286e-03
 Reference value :  3.70755e-03
 Reference value :  3.71242e-03
 Reference value :  3.71509e-03
 Reference value :  3.71978e-03
 Reference value :  3.72245e-03
 Reference value :  3.72712e-03
 Reference value :  3.72980e-03
 Reference value :  3.73455e-03
 Reference value :  3.73718e-03
 Reference value :  3.74189e-03
 Reference value :  3.74456e-03
 Reference value :  3.74927e-03
 Reference value :  3.75190e-03
 Reference value :  3.75441e-03
 Reference value :  3.75926e-03
 Reference value :  3.76398e-03
 Reference value :  3.76666e-03
 Reference value :  3.77136e-03
 Reference value :  3.77400e-03
 Reference value :  3.77873e-03
 Reference value :  3.78153e-03
 Reference value :  3.78630e-03
 Reference value :  3.79095e-03
 Reference value :  3.79361e-03
 Reference value :  3.79835e-03
 Reference value :  3.80102e-03
 Reference value :  3.80583e-03
 Reference value :  3.80833e-03
 Reference value :  3.81306e-03
 Reference value :  3.81569e-03
 Reference value :  3.82041e-03
 Reference value :  3.82303e-03
 Reference value :  3.82775e-03
 Reference value :  3.83044e-03
 Reference value :  3.83525e-03
 Reference value :  3.83774e-03
 Reference value :  3.84240e-03
 Reference value :  3.84508e-03
 Reference value :  3.84978e-03
 Reference value :  3.85467e-03
 Reference value :  3.85734e-03
 Reference value :  3.86198e-03
 Reference value :  3.86468e-03
 Reference value :  3.86941e-03
 Reference value :  3.87204e-03
 Reference value :  3.87676e-03
 Reference value :  3.87939e-03
 Reference value :  3.88412e-03
 Reference value :  3.88673e-03
 Reference value :  3.89162e-03
 Reference value :  3.89637e-03
 Reference value :  3.89902e-03
 Reference value :  3.90374e-03
 Reference value :  3.90641e-03
 Reference value :  3.91118e-03
 Reference value :  3.91376e-03
 Reference value :  3.91850e-03
 Reference value :  3.92149e-03
 Reference value :  3.92590e-03
 Reference value :  3.93073e-03
 Reference value :  3.93340e-03
 Reference value :  3.93808e-03
 Reference value :  3.94076e-03
 Reference value :  3.94547e-03
 Reference value :  3.94813e-03
 Reference value :  3.95284e-03
 Reference value :  3.95548e-03
 Reference value :  3.96023e-03
 Reference value :  3.96285e-03
 Reference value :  3.96751e-03
 Reference value :  3.97017e-03
 Reference value :  3.97493e-03
 Reference value :  3.97972e-03
 Reference value :  3.98240e-03
 Reference value :  3.98712e-03
 Reference value :  3.98975e-03
 Reference value :  3.99442e-03
 Reference value :  3.99709e-03
 Reference value :  4.00178e-03
 Reference value :  4.00442e-03
 Reference value :  4.00916e-03
 Reference value :  4.01182e-03
 Reference value :  4.01654e-03
 Reference value :  4.01917e-03
 Reference value :  4.02406e-03
 Reference value :  4.02882e-03
 Reference value :  4.03142e-03
 Reference value :  4.03616e-03
 Reference value :  4.03878e-03
 Reference value :  4.04353e-03
 Reference value :  4.04612e-03
 Reference value :  4.05083e-03
 Reference value :  4.05348e-03
 Reference value :  4.05821e-03
 Reference value :  4.06083e-03
 Reference value :  4.06554e-03
 Reference value :  4.06825e-03
 Reference value :  4.07306e-03
 Reference value :  4.07727e-03
 Reference value :  4.08039e-03
 Reference value :  4.08294e-03
 Reference value :  4.08776e-03
 Reference value :  4.09247e-03
 Reference value :  4.09513e-03
 Reference value :  4.09977e-03
 Reference value :  4.10247e-03
 Reference value :  4.10497e-03
 Reference value :  4.10986e-03
 Reference value :  4.11450e-03
 Reference value :  4.11717e-03
 Reference value :  4.12188e-03
 Reference value :  4.12453e-03
 Reference value :  4.12941e-03
 Reference value :  4.13216e-03
 Reference value :  4.13679e-03
 Reference value :  4.14147e-03
 Reference value :  4.14411e-03
 Reference value :  4.14662e-03
 Reference value :  4.15148e-03
 Reference value :  4.15622e-03
 Reference value :  4.15886e-03
 Reference value :  4.16373e-03
 Reference value :  4.16625e-03
 Reference value :  4.17091e-03
 Reference value :  4.17351e-03
 Reference value :  4.17836e-03
 Reference value :  4.18082e-03
 Reference value :  4.18552e-03
 Reference value :  4.18818e-03
 Reference value :  4.19291e-03
 Reference value :  4.19548e-03
 Reference value :  4.20017e-03
 Reference value :  4.20280e-03
 Reference value :  4.20744e-03
 Reference value :  4.21009e-03
 Reference value :  4.21494e-03
 Reference value :  4.21748e-03
 Reference value :  4.22230e-03
 Reference value :  4.22485e-03
 Reference value :  4.22968e-03
 Reference value :  4.23440e-03
 Reference value :  4.23707e-03
 Reference value :  4.24172e-03
 Reference value :  4.24442e-03
 Reference value :  4.24911e-03
 Reference value :  4.25181e-03
 Reference value :  4.25651e-03
 Reference value :  4.25915e-03
 Reference value :  4.26387e-03
 Reference value :  4.26653e-03
 Reference value :  4.27126e-03
 Reference value :  4.27392e-03
 Reference value :  4.27864e-03
 Reference value :  4.28128e-03
 Reference value :  4.28601e-03
 Reference value :  4.28872e-03
 Reference value :  4.29333e-03
 Reference value :  4.29601e-03
 Reference value :  4.30070e-03
 Reference value :  4.30330e-03
 Reference value :  4.30800e-03
 Reference value :  4.31064e-03
 Reference value :  4.31535e-03
 Reference value :  4.31801e-03
 Reference value :  4.32285e-03
 Reference value :  4.32757e-03
 Reference value :  4.33025e-03
 Reference value :  4.33498e-03
 Reference value :  4.33756e-03
 Reference value :  4.34226e-03
 Reference value :  4.34491e-03
 Reference value :  4.34982e-03
 Reference value :  4.35230e-03
 Reference value :  4.35704e-03
 Reference value :  4.35969e-03
 Reference value :  4.36439e-03
 Reference value :  4.36706e-03
 Reference value :  4.37181e-03
 Reference value :  4.37446e-03
 Reference value :  4.37921e-03
 Reference value :  4.38200e-03
 Reference value :  4.38668e-03
 Reference value :  4.39139e-03
 Reference value :  4.39404e-03
 Reference value :  4.39880e-03
 Reference value :  4.40141e-03
 Reference value :  4.40626e-03
 Reference value :  4.41099e-03
 Reference value :  4.41369e-03
 Reference value :  4.41848e-03
 Reference value :  4.42313e-03
 Reference value :  4.42580e-03
 Reference value :  4.43047e-03
 Reference value :  4.43311e-03
 Reference value :  4.43776e-03
 Reference value :  4.44049e-03
 Reference value :  4.44520e-03
 Reference value :  4.44787e-03
 Reference value :  4.45259e-03
 Reference value :  4.45524e-03
 Reference value :  4.45998e-03
 Reference value :  4.46261e-03
 Reference value :  4.46736e-03
 Reference value :  4.47001e-03
 Reference value :  4.47485e-03
 Reference value :  4.47733e-03
 Reference value :  4.48205e-03
 Reference value :  4.48471e-03
 Reference value :  4.48945e-03
 Reference value :  4.49204e-03
 Reference value :  4.49672e-03
 Reference value :  4.49935e-03
 Reference value :  4.50412e-03
 Reference value :  4.50671e-03
 Reference value :  4.51145e-03
 Reference value :  4.51408e-03
 Reference value :  4.51873e-03
 Reference value :  4.52141e-03
 Reference value :  4.52507e-03
 Reference value :  4.52872e-03
 Reference value :  4.53131e-03
 Reference value :  4.53589e-03
 Reference value :  4.53854e-03
 Reference value :  4.54323e-03
 Reference value :  4.54587e-03
 Reference value :  4.55064e-03
 Reference value :  4.55326e-03
 Reference value :  4.55800e-03
 Reference value :  4.56057e-03
 Reference value :  4.56530e-03
 Reference value :  4.56791e-03
 Reference value :  4.57253e-03
 Reference value :  4.57520e-03
 Reference value :  4.57776e-03
 Reference value :  4.58243e-03
 Reference value :  4.58505e-03
 Reference value :  4.58977e-03
 Reference value :  4.59241e-03
 Reference value :  4.59715e-03
 Reference value :  4.59978e-03
 Reference value :  4.60455e-03
 Reference value :  4.60716e-03
 Reference value :  4.61192e-03
 Reference value :  4.61452e-03
 Reference value :  4.61924e-03
 Reference value :  4.62191e-03
 Reference value :  4.62658e-03
 Reference value :  4.62924e-03
 Reference value :  4.63399e-03
 Reference value :  4.63662e-03
 Reference value :  4.64135e-03
 Reference value :  4.64398e-03
 Reference value :  4.64887e-03
 Reference value :  4.65359e-03
 Reference value :  4.65624e-03
 Reference value :  4.66088e-03
 Reference value :  4.66360e-03
 Reference value :  4.66834e-03
 Reference value :  4.67097e-03
 Reference value :  4.67570e-03
 Reference value :  4.67833e-03
 Reference value :  4.68309e-03
 Reference value :  4.68571e-03
 Reference value :  4.68985e-03
 Reference value :  4.69286e-03
 Reference value :  4.69551e-03
 Reference value :  4.70017e-03
 Reference value :  4.70265e-03
 Reference value :  4.70536e-03
 Reference value :  4.70996e-03
 Reference value :  4.71258e-03
 Reference value :  4.71732e-03
 Reference value :  4.71993e-03
 Reference value :  4.72467e-03
 Reference value :  4.72730e-03
 Reference value :  4.73201e-03
 Reference value :  4.73465e-03
 Reference value :  4.73938e-03
 Reference value :  4.74202e-03
 Reference value :  4.74672e-03
 Reference value :  4.74937e-03
 Reference value :  4.75194e-03
 Reference value :  4.75676e-03
 Reference value :  4.76090e-03
 Reference value :  4.76410e-03
 Reference value :  4.76656e-03
 Reference value :  4.76911e-03
 Reference value :  4.77377e-03
 Reference value :  4.77641e-03
 Reference value :  4.78102e-03
 Reference value :  4.78371e-03
 Reference value :  4.78844e-03
 Reference value :  4.79107e-03
 Reference value :  4.79577e-03
 Reference value :  4.79843e-03
 Reference value :  4.80100e-03
 Reference value :  4.80560e-03
 Reference value :  4.80878e-03
 Reference value :  4.81309e-03
 Reference value :  4.81559e-03
 Reference value :  4.82031e-03
 Reference value :  4.82294e-03
 Reference value :  4.82770e-03
 Reference value :  4.83028e-03
 Reference value :  4.83502e-03
 Reference value :  4.83762e-03
 Reference value :  4.84234e-03
 Reference value :  4.84499e-03
 Reference value :  4.84980e-03
 Reference value :  4.85229e-03
 Reference value :  4.85702e-03
 Reference value :  4.85966e-03
 Reference value :  4.86431e-03
 Reference value :  4.86700e-03
 Reference value :  4.86962e-03
 Reference value :  4.87433e-03
 Reference value :  4.87685e-03
 Reference value :  4.88155e-03
 Reference value :  4.88413e-03
 Reference value :  4.88880e-03
 Reference value :  4.89147e-03
 Reference value :  4.89619e-03
 Reference value :  4.89878e-03
 Reference value :  4.90343e-03
 Reference value :  4.90606e-03
 Reference value :  4.90853e-03
 Reference value :  4.91341e-03
 Reference value :  4.91604e-03
 Reference value :  4.92073e-03
 Reference value :  4.92319e-03
 Reference value :  4.92793e-03
 Reference value :  4.93057e-03
 Reference value :  4.93528e-03
 Reference value :  4.93794e-03
 Reference value :  4.94048e-03
 Reference value :  4.94515e-03
 Reference value :  4.94778e-03
 Reference value :  4.95248e-03
 Reference value :  4.95512e-03
 Reference value :  4.95986e-03
 Reference value :  4.96246e-03
 Reference value :  4.96517e-03
 Reference value :  4.96979e-03
 Reference value :  4.97257e-03
 Reference value :  4.97715e-03
 Reference value :  4.97963e-03
 Reference value :  4.98429e-03
 Reference value :  4.98690e-03
 Reference value :  4.99155e-03
 Reference value :  4.99408e-03
 Reference value :  4.99708e-03
 Reference value :  5.00154e-03
 Reference value :  5.00405e-03
 Reference value :  5.00878e-03
 Reference value :  5.01139e-03
 Reference value :  5.01612e-03
 Reference value :  5.01873e-03
 Reference value :  5.02344e-03
 Reference value :  5.02610e-03
 Reference value :  5.03081e-03
 Reference value :  5.03346e-03
 Reference value :  5.03627e-03
 Reference value :  5.04065e-03
 Reference value :  5.04325e-03
 Reference value :  5.04796e-03
 Reference value :  5.05057e-03
 Reference value :  5.05305e-03
 Reference value :  5.05776e-03
 Reference value :  5.06041e-03
 Reference value :  5.06526e-03
 Reference value :  5.06775e-03
 Reference value :  5.07248e-03
 Reference value :  5.07510e-03
 Reference value :  5.07764e-03
 Reference value :  5.08246e-03
 Reference value :  5.08493e-03
 Reference value :  5.08966e-03
 Reference value :  5.09230e-03
 Reference value :  5.09703e-03
 Reference value :  5.09960e-03
 Reference value :  5.10418e-03
 Reference value :  5.10675e-03
 Reference value :  5.11156e-03
 Reference value :  5.11429e-03
 Reference value :  5.11680e-03
 Reference value :  5.12163e-03
 Reference value :  5.12411e-03
 Reference value :  5.12881e-03
 Reference value :  5.13144e-03
 Reference value :  5.13400e-03
 Reference value :  5.13880e-03
 Reference value :  5.14127e-03
 Reference value :  5.14600e-03
 Reference value :  5.14862e-03
 Reference value :  5.15335e-03
 Reference value :  5.15594e-03
 Reference value :  5.16067e-03
 Reference value :  5.16319e-03
 Reference value :  5.16581e-03
 Reference value :  5.17049e-03
 Reference value :  5.17314e-03
 Reference value :  5.17787e-03
 Reference value :  5.18052e-03
 Reference value :  5.18526e-03
 Reference value :  5.18787e-03
 Reference value :  5.19260e-03
 Reference value :  5.19529e-03
 Reference value :  5.20000e-03
 Reference value :  5.20258e-03
 Reference value :  5.20735e-03
 Reference value :  5.20995e-03
 Reference value :  5.21461e-03
 Reference value :  5.21733e-03
 Reference value :  5.22215e-03
 Reference value :  5.22683e-03
 Reference value :  5.22947e-03
 Reference value :  5.23221e-03
 Reference value :  5.23681e-03
 Reference value :  5.23929e-03
 Reference value :  5.24399e-03
 Reference value :  5.24657e-03
 Reference value :  5.24906e-03
 Reference value :  5.25382e-03
 Reference value :  5.25642e-03
 Reference value :  5.26121e-03
 Reference value :  5.26375e-03
 Reference value :  5.26850e-03
 Reference value :  5.27113e-03
 Reference value :  5.27385e-03
 Reference value :  5.27834e-03
 Reference value :  5.28097e-03
 Reference value :  5.28582e-03
 Reference value :  5.28831e-03
 Reference value :  5.29306e-03
 Reference value :  5.29567e-03
 Reference value :  5.30041e-03
 Reference value :  5.30296e-03
 Reference value :  5.30767e-03
 Reference value :  5.31025e-03
 Reference value :  5.31275e-03
 Reference value :  5.31749e-03
 Reference value :  5.32008e-03
 Reference value :  5.32497e-03
 Reference value :  5.32745e-03
 Reference value :  5.33221e-03
 Reference value :  5.33476e-03
 Reference value :  5.33940e-03
 Reference value :  5.34211e-03
 Reference value :  5.34459e-03
 Reference value :  5.34932e-03
 Reference value :  5.35197e-03
 Reference value :  5.35667e-03
 Reference value :  5.35930e-03
 Reference value :  5.36407e-03
 Reference value :  5.36665e-03
 Reference value :  5.37137e-03
 Reference value :  5.37402e-03
 Reference value :  5.37650e-03
 Reference value :  5.38126e-03
 Reference value :  5.38388e-03
 Reference value :  5.38649e-03
 Reference value :  5.39109e-03
 Reference value :  5.39400e-03
 Reference value :  5.39863e-03
 Reference value :  5.40119e-03
 Reference value :  5.40594e-03
 Reference value :  5.40845e-03
 Reference value :  5.41321e-03
 Reference value :  5.41609e-03
 Reference value :  5.42062e-03
 Reference value :  5.42309e-03
 Reference value :  5.42786e-03
 Reference value :  5.43048e-03
 Reference value :  5.43519e-03
 Reference value :  5.43782e-03
 Reference value :  5.44031e-03
 Reference value :  5.44518e-03
 Reference value :  5.44766e-03
 Reference value :  5.45233e-03
 Reference value :  5.45498e-03
 Reference value :  5.45974e-03
 Reference value :  5.46234e-03
 Reference value :  5.46709e-03
 Reference value :  5.46970e-03
 Reference value :  5.47217e-03
 Reference value :  5.47701e-03
 Reference value :  5.47952e-03
 Reference value :  5.48428e-03
 Reference value :  5.48685e-03
 Reference value :  5.49157e-03
 Reference value :  5.49422e-03
 Reference value :  5.49893e-03
 Reference value :  5.50155e-03
 Reference value :  5.50631e-03
 Reference value :  5.50891e-03
 Reference value :  5.51145e-03
 Reference value :  5.51606e-03
 Reference value :  5.51875e-03
 Reference value :  5.52345e-03
 Reference value :  5.52601e-03
 Reference value :  5.53071e-03
 Reference value :  5.53333e-03
 Reference value :  5.53806e-03
 Reference value :  5.54068e-03
 Reference value :  5.54325e-03
 Reference value :  5.54791e-03
 Reference value :  5.55049e-03
 Reference value :  5.55523e-03
 Reference value :  5.55777e-03
 Reference value :  5.56032e-03
 Reference value :  5.56512e-03
 Reference value :  5.56761e-03
 Reference value :  5.57230e-03
 Reference value :  5.57497e-03
 Reference value :  5.57974e-03
 Reference value :  5.58235e-03
 Reference value :  5.58701e-03
 Reference value :  5.58963e-03
 Reference value :  5.59218e-03
 Reference value :  5.59687e-03
 Reference value :  5.59948e-03
 Reference value :  5.60420e-03
 Reference value :  5.60681e-03
 Reference value :  5.61158e-03
 Reference value :  5.61415e-03
 Reference value :  5.61889e-03
 Reference value :  5.62152e-03
 Reference value :  5.62625e-03
 Reference value :  5.62885e-03
 Reference value :  5.63137e-03
 Reference value :  5.63620e-03
 Reference value :  5.64091e-03
 Reference value :  5.64348e-03
 Reference value :  5.64602e-03
 Reference value :  5.65064e-03
 Reference value :  5.65330e-03
 Reference value :  5.65802e-03
 Reference value :  5.66068e-03
 Reference value :  5.66545e-03
 Reference value :  5.66802e-03
 Reference value :  5.67279e-03
 Reference value :  5.67534e-03
 Reference value :  5.67783e-03
 Reference value :  5.68257e-03
 Reference value :  5.68521e-03
 Reference value :  5.68996e-03
 Reference value :  5.69260e-03
 Reference value :  5.69733e-03
 Reference value :  5.69994e-03
 Reference value :  5.70468e-03
 Reference value :  5.70725e-03
 Reference value :  5.71194e-03
 Reference value :  5.71458e-03
 Reference value :  5.71708e-03
 Reference value :  5.72195e-03
 Reference value :  5.72449e-03
 Reference value :  5.72930e-03
 Reference value :  5.73397e-03
 Reference value :  5.73651e-03
 Reference value :  5.73939e-03
 Reference value :  5.74386e-03
 Reference value :  5.74646e-03
 Reference value :  5.75122e-03
 Reference value :  5.75380e-03
 Reference value :  5.75852e-03
 Reference value :  5.76108e-03
 Reference value :  5.76363e-03
 Reference value :  5.76842e-03
 Reference value :  5.77314e-03
 Reference value :  5.77577e-03
 Reference value :  5.77833e-03
 Reference value :  5.78301e-03
 Reference value :  5.78562e-03
 Reference value :  5.79034e-03
 Reference value :  5.79294e-03
 Reference value :  5.79768e-03
 Reference value :  5.80031e-03
 Reference value :  5.80501e-03
 Reference value :  5.80763e-03
 Reference value :  5.81011e-03
 Reference value :  5.81485e-03
 Reference value :  5.81746e-03
 Reference value :  5.81998e-03
 Reference value :  5.82464e-03
 Reference value :  5.82726e-03
 Reference value :  5.83197e-03
 Reference value :  5.83463e-03
 Reference value :  5.83864e-03
 Reference value :  5.84198e-03
 Reference value :  5.84449e-03
 Reference value :  5.84917e-03
 Reference value :  5.85174e-03
 Reference value :  5.85427e-03
 Reference value :  5.85897e-03
 Reference value :  5.86152e-03
 Reference value :  5.86619e-03
 Reference value :  5.86886e-03
 Reference value :  5.87361e-03
 Reference value :  5.87617e-03
 Reference value :  5.88091e-03
 Reference value :  5.88351e-03
 Reference value :  5.88824e-03
 Reference value :  5.89095e-03
 Reference value :  5.89563e-03
 Reference value :  5.90003e-03
 Reference value :  5.90311e-03
 Reference value :  5.90560e-03
 Reference value :  5.91032e-03
 Reference value :  5.91294e-03
 Reference value :  5.91546e-03
 Reference value :  5.92008e-03
 Reference value :  5.92279e-03
 Reference value :  5.92741e-03
 Reference value :  5.93001e-03
 Reference value :  5.93475e-03
 Reference value :  5.93739e-03
 Reference value :  5.94213e-03
 Reference value :  5.94476e-03
 Reference value :  5.94943e-03
 Reference value :  5.95202e-03
 Reference value :  5.95675e-03
 Reference value :  5.95935e-03
 Reference value :  5.96409e-03
 Reference value :  5.96668e-03
 Reference value :  5.97143e-03
 Reference value :  5.97412e-03
 Reference value :  5.97878e-03
 Reference value :  5.98139e-03
 Reference value :  5.98615e-03
 Reference value :  5.98879e-03
 Reference value :  5.99341e-03
 Reference value :  5.99609e-03
 Reference value :  5.99862e-03
 Reference value :  6.00347e-03
 Reference value :  6.00812e-03
