stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.52717e-03
 Reference value :  2.53210e-03
 Reference value :  2.53869e-03
 Reference value :  2.54358e-03
 Reference value :  2.55141e-03
 Reference value :  2.55631e-03
 Reference value :  2.56112e-03
 Reference value :  2.56777e-03
 Reference value :  2.57267e-03
 Reference value :  2.58048e-03
 Reference value :  2.58536e-03
 Reference value :  2.59018e-03
 Reference value :  2.59542e-03
 Reference value :  2.60177e-03
 Reference value :  2.60959e-03
 Reference value :  2.61632e-03
 Reference value :  2.62113e-03
 Reference value :  2.62894e-03
 Reference value :  2.63383e-03
 Reference value :  2.64050e-03
 Reference value :  2.64834e-03
 Reference value :  2.65322e-03
 Reference value :  2.65994e-03
 Reference value :  2.66775e-03
 Reference value :  2.67261e-03
 Reference value :  2.67935e-03
 Reference value :  2.68454e-03
 Reference value :  2.69202e-03
 Reference value :  2.69691e-03
 Reference value :  2.70178e-03
 Reference value :  2.70668e-03
 Reference value :  2.71340e-03
 Reference value :  2.72110e-03
 Reference value :  2.72594e-03
 Reference value :  2.73135e-03
 Reference value :  2.73748e-03
 Reference value :  2.74251e-03
 Reference value :  2.75013e-03
 Reference value :  2.75506e-03
 Reference value :  2.75992e-03
 Reference value :  2.76676e-03
 Reference value :  2.77167e-03
 Reference value :  2.77929e-03
 Reference value :  2.78425e-03
 Reference value :  2.79116e-03
 Reference value :  2.79599e-03
 Reference value :  2.80366e-03
 Reference value :  2.80896e-03
 Reference value :  2.81547e-03
 Reference value :  2.82299e-03
 Reference value :  2.82790e-03
 Reference value :  2.83274e-03
 Reference value :  2.83766e-03
 Reference value :  2.84452e-03
 Reference value :  2.85203e-03
 Reference value :  2.85697e-03
 Reference value :  2.86181e-03
 Reference value :  2.86858e-03
 Reference value :  2.87366e-03
 Reference value :  2.88120e-03
 Reference value :  2.88609e-03
 Reference value :  2.89307e-03
 Reference value :  2.89796e-03
 Reference value :  2.90550e-03
 Reference value :  2.91046e-03
 Reference value :  2.91736e-03
 Reference value :  2.92235e-03
 Reference value :  2.92980e-03
 Reference value :  2.93467e-03
 Reference value :  2.93953e-03
 Reference value :  2.94658e-03
 Reference value :  2.95150e-03
 Reference value :  2.95760e-03
 Reference value :  2.96004e-03
 Reference value :  2.96354e-03
 Reference value :  2.96605e-03
 Reference value :  2.96980e-03
 Reference value :  2.97227e-03
 Reference value :  2.97580e-03
 Reference value :  2.97835e-03
 Reference value :  2.98198e-03
 Reference value :  2.98450e-03
 Reference value :  2.98799e-03
 Reference value :  2.99176e-03
 Reference value :  2.99420e-03
 Reference value :  2.99776e-03
 Reference value :  3.00150e-03
 Reference value :  3.00400e-03
 Reference value :  3.00875e-03
 Reference value :  3.01134e-03
 Reference value :  3.01594e-03
 Reference value :  3.01860e-03
 Reference value :  3.02253e-03
 Reference value :  3.02583e-03
 Reference value :  3.02945e-03
 Reference value :  3.03305e-03
 Reference value :  3.03560e-03
 Reference value :  3.03807e-03
 Reference value :  3.04166e-03
 Reference value :  3.04542e-03
 Reference value :  3.04906e-03
 Reference value :  3.05268e-03
 Reference value :  3.05518e-03
 Reference value :  3.05770e-03
 Reference value :  3.06125e-03
 Reference value :  3.06486e-03
 Reference value :  3.06741e-03
 Reference value :  3.07092e-03
 Reference value :  3.07353e-03
 Reference value :  3.07713e-03
 Reference value :  3.07959e-03
 Reference value :  3.08324e-03
 Reference value :  3.08688e-03
 Reference value :  3.08932e-03
 Reference value :  3.09298e-03
 Reference value :  3.09663e-03
 Reference value :  3.09910e-03
 Reference value :  3.10277e-03
 Reference value :  3.10634e-03
 Reference value :  3.10886e-03
 Reference value :  3.11254e-03
 Reference value :  3.11618e-03
 Reference value :  3.11982e-03
 Reference value :  3.12352e-03
 Reference value :  3.12604e-03
 Reference value :  3.12963e-03
 Reference value :  3.13328e-03
 Reference value :  3.13576e-03
 Reference value :  3.13937e-03
 Reference value :  3.14298e-03
 Reference value :  3.14552e-03
 Reference value :  3.14914e-03
 Reference value :  3.15280e-03
 Reference value :  3.15526e-03
 Reference value :  3.15891e-03
 Reference value :  3.16260e-03
 Reference value :  3.16627e-03
 Reference value :  3.16875e-03
 Reference value :  3.17238e-03
 Reference value :  3.17615e-03
 Reference value :  3.17974e-03
 Reference value :  3.18330e-03
 Reference value :  3.18702e-03
 Reference value :  3.19078e-03
 Reference value :  3.19429e-03
 Reference value :  3.19677e-03
 Reference value :  3.20061e-03
 Reference value :  3.20410e-03
 Reference value :  3.20758e-03
 Reference value :  3.21057e-03
 Reference value :  3.21397e-03
 Reference value :  3.21738e-03
 Reference value :  3.22125e-03
 Reference value :  3.22521e-03
 Reference value :  3.22858e-03
 Reference value :  3.23106e-03
 Reference value :  3.23510e-03
 Reference value :  3.23835e-03
 Reference value :  3.24108e-03
 Reference value :  3.24564e-03
 Reference value :  3.24988e-03
 Reference value :  3.25108e-03
 Reference value :  3.25540e-03
 Reference value :  3.25998e-03
 Reference value :  3.26266e-03
 Reference value :  3.26513e-03
 Reference value :  3.27013e-03
 Reference value :  3.27513e-03
 Reference value :  3.28000e-03
 Reference value :  3.28481e-03
 Reference value :  3.28969e-03
 Reference value :  3.29458e-03
 Reference value :  3.29949e-03
 Reference value :  3.30469e-03
 Reference value :  3.30925e-03
 Reference value :  3.31415e-03
 Reference value :  3.31907e-03
 Reference value :  3.32405e-03
 Reference value :  3.32896e-03
 Reference value :  3.33407e-03
 Reference value :  3.33875e-03
 Reference value :  3.34386e-03
 Reference value :  3.34856e-03
 Reference value :  3.35371e-03
 Reference value :  3.35894e-03
 Reference value :  3.36360e-03
 Reference value :  3.36806e-03
 Reference value :  3.37062e-03
 Reference value :  3.37785e-03
 Reference value :  3.38283e-03
 Reference value :  3.38774e-03
 Reference value :  3.39271e-03
 Reference value :  3.39746e-03
 Reference value :  3.39999e-03
 Reference value :  3.40490e-03
 Reference value :  3.40979e-03
 Reference value :  3.41471e-03
 Reference value :  3.41726e-03
 Reference value :  3.42248e-03
 Reference value :  3.42924e-03
 Reference value :  3.43238e-03
 Reference value :  3.43667e-03
 Reference value :  3.43914e-03
 Reference value :  3.44403e-03
 Reference value :  3.44893e-03
 Reference value :  3.45383e-03
 Reference value :  3.45638e-03
 Reference value :  3.46175e-03
 Reference value :  3.46616e-03
 Reference value :  3.47167e-03
 Reference value :  3.47598e-03
 Reference value :  3.48085e-03
 Reference value :  3.48554e-03
 Reference value :  3.48809e-03
 Reference value :  3.49298e-03
 Reference value :  3.49584e-03
 Reference value :  3.50032e-03
 Reference value :  3.50505e-03
 Reference value :  3.50764e-03
 Reference value :  3.51014e-03
 Reference value :  3.51466e-03
 Reference value :  3.51740e-03
 Reference value :  3.51996e-03
 Reference value :  3.52476e-03
 Reference value :  3.52727e-03
 Reference value :  3.53077e-03
 Reference value :  3.53460e-03
 Reference value :  3.53858e-03
 Reference value :  3.54185e-03
 Reference value :  3.54433e-03
 Reference value :  3.54810e-03
 Reference value :  3.55061e-03
 Reference value :  3.55412e-03
 Reference value :  3.55796e-03
 Reference value :  3.56144e-03
 Reference value :  3.56395e-03
 Reference value :  3.56775e-03
 Reference value :  3.57023e-03
 Reference value :  3.57372e-03
 Reference value :  3.57756e-03
 Reference value :  3.58003e-03
 Reference value :  3.58350e-03
 Reference value :  3.58601e-03
 Reference value :  3.58983e-03
 Reference value :  3.59332e-03
 Reference value :  3.59577e-03
 Reference value :  3.59962e-03
 Reference value :  3.60307e-03
 Reference value :  3.60693e-03
 Reference value :  3.61033e-03
 Reference value :  3.61286e-03
 Reference value :  3.61533e-03
 Reference value :  3.61920e-03
 Reference value :  3.62267e-03
 Reference value :  3.62517e-03
 Reference value :  3.62902e-03
 Reference value :  3.63248e-03
 Reference value :  3.63495e-03
 Reference value :  3.63877e-03
 Reference value :  3.64222e-03
 Reference value :  3.64469e-03
 Reference value :  3.64861e-03
 Reference value :  3.65204e-03
 Reference value :  3.65458e-03
 Reference value :  3.65840e-03
 Reference value :  3.66184e-03
 Reference value :  3.66435e-03
 Reference value :  3.66839e-03
 Reference value :  3.67165e-03
 Reference value :  3.67548e-03
 Reference value :  3.67895e-03
 Reference value :  3.68273e-03
 Reference value :  3.68630e-03
 Reference value :  3.68878e-03
 Reference value :  3.69265e-03
 Reference value :  3.69610e-03
 Reference value :  3.69860e-03
 Reference value :  3.70247e-03
 Reference value :  3.70592e-03
 Reference value :  3.70983e-03
 Reference value :  3.71328e-03
 Reference value :  3.71713e-03
 Reference value :  3.71961e-03
 Reference value :  3.72306e-03
 Reference value :  3.72692e-03
 Reference value :  3.73037e-03
 Reference value :  3.73282e-03
 Reference value :  3.73667e-03
 Reference value :  3.74015e-03
 Reference value :  3.74403e-03
 Reference value :  3.74748e-03
 Reference value :  3.75126e-03
 Reference value :  3.75380e-03
 Reference value :  3.75727e-03
 Reference value :  3.76116e-03
 Reference value :  3.76462e-03
 Reference value :  3.76709e-03
 Reference value :  3.77098e-03
 Reference value :  3.77441e-03
 Reference value :  3.77691e-03
 Reference value :  3.78077e-03
 Reference value :  3.78419e-03
 Reference value :  3.78668e-03
 Reference value :  3.79060e-03
 Reference value :  3.79396e-03
 Reference value :  3.79646e-03
 Reference value :  3.80035e-03
 Reference value :  3.80373e-03
 Reference value :  3.80621e-03
 Reference value :  3.81013e-03
 Reference value :  3.81350e-03
 Reference value :  3.81738e-03
 Reference value :  3.82077e-03
 Reference value :  3.82326e-03
 Reference value :  3.82709e-03
 Reference value :  3.83057e-03
 Reference value :  3.83445e-03
 Reference value :  3.83792e-03
 Reference value :  3.84041e-03
 Reference value :  3.84425e-03
 Reference value :  3.84771e-03
 Reference value :  3.85021e-03
 Reference value :  3.85404e-03
 Reference value :  3.85752e-03
 Reference value :  3.86002e-03
 Reference value :  3.86256e-03
 Reference value :  3.86688e-03
 Reference value :  3.86978e-03
 Reference value :  3.87224e-03
 Reference value :  3.87608e-03
 Reference value :  3.87952e-03
 Reference value :  3.88335e-03
 Reference value :  3.88679e-03
 Reference value :  3.88926e-03
 Reference value :  3.89314e-03
 Reference value :  3.89653e-03
 Reference value :  3.89904e-03
 Reference value :  3.90296e-03
 Reference value :  3.90636e-03
 Reference value :  3.90881e-03
 Reference value :  3.91127e-03
 Reference value :  3.91370e-03
 Reference value :  3.91756e-03
 Reference value :  3.92007e-03
 Reference value :  3.92351e-03
 Reference value :  3.92739e-03
 Reference value :  3.93080e-03
 Reference value :  3.93328e-03
 Reference value :  3.93713e-03
 Reference value :  3.94053e-03
 Reference value :  3.94304e-03
 Reference value :  3.94783e-03
 Reference value :  3.95031e-03
 Reference value :  3.95285e-03
 Reference value :  3.95668e-03
 Reference value :  3.96012e-03
 Reference value :  3.96268e-03
 Reference value :  3.96740e-03
 Reference value :  3.96984e-03
 Reference value :  3.97369e-03
 Reference value :  3.97632e-03
 Reference value :  3.97959e-03
 Reference value :  3.98345e-03
 Reference value :  3.98682e-03
 Reference value :  3.98929e-03
 Reference value :  3.99318e-03
 Reference value :  3.99656e-03
 Reference value :  3.99903e-03
 Reference value :  4.00290e-03
 Reference value :  4.00628e-03
 Reference value :  4.00877e-03
 Reference value :  4.01263e-03
 Reference value :  4.01507e-03
 Reference value :  4.01855e-03
 Reference value :  4.02243e-03
 Reference value :  4.02491e-03
 Reference value :  4.02835e-03
 Reference value :  4.03221e-03
 Reference value :  4.03560e-03
 Reference value :  4.03811e-03
 Reference value :  4.04197e-03
 Reference value :  4.04544e-03
 Reference value :  4.04789e-03
 Reference value :  4.05175e-03
 Reference value :  4.05518e-03
 Reference value :  4.05767e-03
 Reference value :  4.06153e-03
 Reference value :  4.06496e-03
 Reference value :  4.06881e-03
 Reference value :  4.07130e-03
 Reference value :  4.07479e-03
 Reference value :  4.07862e-03
 Reference value :  4.08208e-03
 Reference value :  4.08591e-03
 Reference value :  4.08842e-03
 Reference value :  4.09183e-03
 Reference value :  4.09568e-03
 Reference value :  4.09907e-03
 Reference value :  4.10163e-03
 Reference value :  4.10551e-03
 Reference value :  4.10894e-03
 Reference value :  4.11146e-03
 Reference value :  4.11530e-03
 Reference value :  4.11871e-03
 Reference value :  4.12116e-03
 Reference value :  4.12496e-03
 Reference value :  4.12841e-03
 Reference value :  4.13089e-03
 Reference value :  4.13473e-03
 Reference value :  4.13820e-03
 Reference value :  4.14066e-03
 Reference value :  4.14451e-03
 Reference value :  4.14799e-03
 Reference value :  4.15051e-03
 Reference value :  4.15435e-03
 Reference value :  4.15779e-03
 Reference value :  4.16168e-03
 Reference value :  4.16417e-03
 Reference value :  4.16760e-03
 Reference value :  4.17143e-03
 Reference value :  4.17490e-03
 Reference value :  4.17744e-03
 Reference value :  4.18164e-03
 Reference value :  4.18470e-03
 Reference value :  4.18717e-03
 Reference value :  4.19102e-03
 Reference value :  4.19445e-03
 Reference value :  4.19693e-03
 Reference value :  4.20073e-03
 Reference value :  4.20324e-03
 Reference value :  4.20670e-03
 Reference value :  4.21058e-03
 Reference value :  4.21402e-03
 Reference value :  4.21645e-03
 Reference value :  4.22032e-03
 Reference value :  4.22282e-03
 Reference value :  4.22625e-03
 Reference value :  4.22871e-03
 Reference value :  4.23261e-03
 Reference value :  4.23605e-03
 Reference value :  4.23853e-03
 Reference value :  4.24244e-03
 Reference value :  4.24578e-03
 Reference value :  4.24829e-03
 Reference value :  4.25204e-03
 Reference value :  4.25490e-03
 Reference value :  4.25802e-03
 Reference value :  4.26049e-03
 Reference value :  4.26430e-03
 Reference value :  4.26772e-03
 Reference value :  4.27026e-03
 Reference value :  4.27408e-03
 Reference value :  4.27747e-03
 Reference value :  4.27992e-03
 Reference value :  4.28246e-03
 Reference value :  4.28625e-03
 Reference value :  4.28968e-03
 Reference value :  4.29354e-03
 Reference value :  4.29698e-03
 Reference value :  4.30084e-03
 Reference value :  4.30431e-03
 Reference value :  4.30819e-03
 Reference value :  4.31159e-03
 Reference value :  4.31409e-03
 Reference value :  4.31794e-03
 Reference value :  4.32136e-03
 Reference value :  4.32384e-03
 Reference value :  4.32769e-03
 Reference value :  4.33121e-03
 Reference value :  4.33374e-03
 Reference value :  4.33757e-03
 Reference value :  4.34106e-03
 Reference value :  4.34496e-03
 Reference value :  4.34834e-03
 Reference value :  4.35079e-03
 Reference value :  4.35466e-03
 Reference value :  4.35809e-03
 Reference value :  4.36197e-03
 Reference value :  4.36539e-03
 Reference value :  4.36785e-03
 Reference value :  4.37031e-03
 Reference value :  4.37419e-03
 Reference value :  4.37760e-03
 Reference value :  4.38013e-03
 Reference value :  4.38394e-03
 Reference value :  4.38741e-03
 Reference value :  4.39130e-03
 Reference value :  4.39475e-03
 Reference value :  4.39860e-03
 Reference value :  4.40204e-03
 Reference value :  4.40456e-03
 Reference value :  4.40838e-03
 Reference value :  4.41185e-03
 Reference value :  4.41429e-03
 Reference value :  4.41814e-03
 Reference value :  4.42160e-03
 Reference value :  4.42408e-03
 Reference value :  4.42795e-03
 Reference value :  4.43137e-03
 Reference value :  4.43524e-03
 Reference value :  4.43864e-03
 Reference value :  4.44117e-03
 Reference value :  4.44506e-03
 Reference value :  4.44852e-03
 Reference value :  4.45237e-03
 Reference value :  4.45575e-03
 Reference value :  4.45824e-03
 Reference value :  4.46217e-03
 Reference value :  4.46559e-03
 Reference value :  4.46942e-03
 Reference value :  4.47192e-03
 Reference value :  4.47543e-03
 Reference value :  4.47928e-03
 Reference value :  4.48273e-03
 Reference value :  4.48656e-03
 Reference value :  4.49003e-03
 Reference value :  4.49379e-03
 Reference value :  4.49639e-03
 Reference value :  4.49978e-03
 Reference value :  4.50225e-03
 Reference value :  4.50497e-03
 Reference value :  4.50950e-03
 Reference value :  4.51204e-03
 Reference value :  4.51447e-03
 Reference value :  4.51839e-03
 Reference value :  4.52180e-03
 Reference value :  4.52432e-03
 Reference value :  4.52825e-03
 Reference value :  4.53157e-03
 Reference value :  4.53415e-03
 Reference value :  4.53806e-03
 Reference value :  4.54148e-03
 Reference value :  4.54537e-03
 Reference value :  4.54780e-03
 Reference value :  4.55121e-03
 Reference value :  4.55508e-03
 Reference value :  4.55758e-03
 Reference value :  4.56103e-03
 Reference value :  4.56493e-03
 Reference value :  4.56837e-03
 Reference value :  4.57087e-03
 Reference value :  4.57480e-03
 Reference value :  4.57822e-03
 Reference value :  4.58210e-03
 Reference value :  4.58548e-03
 Reference value :  4.58800e-03
 Reference value :  4.59190e-03
 Reference value :  4.59530e-03
 Reference value :  4.59780e-03
 Reference value :  4.60168e-03
 Reference value :  4.60508e-03
 Reference value :  4.60757e-03
 Reference value :  4.61012e-03
 Reference value :  4.61394e-03
 Reference value :  4.61737e-03
 Reference value :  4.61985e-03
 Reference value :  4.62369e-03
 Reference value :  4.62706e-03
 Reference value :  4.62958e-03
 Reference value :  4.63204e-03
 Reference value :  4.63451e-03
 Reference value :  4.63841e-03
 Reference value :  4.64186e-03
 Reference value :  4.64542e-03
 Reference value :  4.64819e-03
 Reference value :  4.65077e-03
 Reference value :  4.65412e-03
 Reference value :  4.65658e-03
 Reference value :  4.66046e-03
 Reference value :  4.66391e-03
 Reference value :  4.66779e-03
 Reference value :  4.67125e-03
 Reference value :  4.67394e-03
 Reference value :  4.67758e-03
 Reference value :  4.68097e-03
 Reference value :  4.68345e-03
 Reference value :  4.68727e-03
 Reference value :  4.68994e-03
 Reference value :  4.69326e-03
 Reference value :  4.69709e-03
 Reference value :  4.69962e-03
 Reference value :  4.70277e-03
 Reference value :  4.70550e-03
 Reference value :  4.70801e-03
 Reference value :  4.71179e-03
 Reference value :  4.71518e-03
 Reference value :  4.71766e-03
 Reference value :  4.72154e-03
 Reference value :  4.72497e-03
 Reference value :  4.72746e-03
 Reference value :  4.73009e-03
 Reference value :  4.73384e-03
 Reference value :  4.73726e-03
 Reference value :  4.74118e-03
 Reference value :  4.74389e-03
 Reference value :  4.74721e-03
 Reference value :  4.75100e-03
 Reference value :  4.75441e-03
 Reference value :  4.75694e-03
 Reference value :  4.76077e-03
 Reference value :  4.76421e-03
 Reference value :  4.76813e-03
 Reference value :  4.77154e-03
 Reference value :  4.77541e-03
 Reference value :  4.77790e-03
 Reference value :  4.78129e-03
 Reference value :  4.78377e-03
 Reference value :  4.78633e-03
 Reference value :  4.79009e-03
 Reference value :  4.79355e-03
 Reference value :  4.79748e-03
 Reference value :  4.80091e-03
 Reference value :  4.80477e-03
 Reference value :  4.80823e-03
 Reference value :  4.81075e-03
 Reference value :  4.81465e-03
 Reference value :  4.81806e-03
 Reference value :  4.82052e-03
 Reference value :  4.82306e-03
 Reference value :  4.82690e-03
 Reference value :  4.82936e-03
 Reference value :  4.83280e-03
 Reference value :  4.83529e-03
 Reference value :  4.83911e-03
 Reference value :  4.84258e-03
 Reference value :  4.84648e-03
 Reference value :  4.84987e-03
 Reference value :  4.85238e-03
 Reference value :  4.85630e-03
 Reference value :  4.85973e-03
 Reference value :  4.86226e-03
 Reference value :  4.86610e-03
 Reference value :  4.86953e-03
 Reference value :  4.87343e-03
 Reference value :  4.87687e-03
 Reference value :  4.87934e-03
 Reference value :  4.88318e-03
 Reference value :  4.88665e-03
 Reference value :  4.89052e-03
 Reference value :  4.89302e-03
 Reference value :  4.89646e-03
 Reference value :  4.90037e-03
 Reference value :  4.90383e-03
 Reference value :  4.90771e-03
 Reference value :  4.91119e-03
 Reference value :  4.91365e-03
 Reference value :  4.91756e-03
 Reference value :  4.92097e-03
 Reference value :  4.92481e-03
 Reference value :  4.92747e-03
 Reference value :  4.93071e-03
 Reference value :  4.93460e-03
 Reference value :  4.93801e-03
 Reference value :  4.94048e-03
 Reference value :  4.94432e-03
 Reference value :  4.94781e-03
 Reference value :  4.95035e-03
 Reference value :  4.95419e-03
 Reference value :  4.95762e-03
 Reference value :  4.96151e-03
 Reference value :  4.96494e-03
 Reference value :  4.96882e-03
 Reference value :  4.97224e-03
 Reference value :  4.97474e-03
 Reference value :  4.97862e-03
 Reference value :  4.98204e-03
 Reference value :  4.98595e-03
 Reference value :  4.98939e-03
 Reference value :  4.99186e-03
 Reference value :  4.99575e-03
 Reference value :  4.99921e-03
 Reference value :  5.00305e-03
 Reference value :  5.00645e-03
 Reference value :  5.00895e-03
 Reference value :  5.01285e-03
 Reference value :  5.01629e-03
 Reference value :  5.01881e-03
 Reference value :  5.02292e-03
 Reference value :  5.02606e-03
 Reference value :  5.02997e-03
 Reference value :  5.03341e-03
 Reference value :  5.03589e-03
 Reference value :  5.03976e-03
 Reference value :  5.04323e-03
 Reference value :  5.04707e-03
 Reference value :  5.05053e-03
 Reference value :  5.05322e-03
 Reference value :  5.05691e-03
 Reference value :  5.06038e-03
 Reference value :  5.06426e-03
 Reference value :  5.06765e-03
 Reference value :  5.07016e-03
 Reference value :  5.07407e-03
 Reference value :  5.07749e-03
 Reference value :  5.08003e-03
 Reference value :  5.08486e-03
 Reference value :  5.08741e-03
 Reference value :  5.09123e-03
 Reference value :  5.09468e-03
 Reference value :  5.09860e-03
 Reference value :  5.10203e-03
 Reference value :  5.10453e-03
 Reference value :  5.10843e-03
 Reference value :  5.11187e-03
 Reference value :  5.11575e-03
 Reference value :  5.11922e-03
 Reference value :  5.12306e-03
 Reference value :  5.12652e-03
 Reference value :  5.12897e-03
 Reference value :  5.13288e-03
 Reference value :  5.13631e-03
 Reference value :  5.14018e-03
 Reference value :  5.14361e-03
 Reference value :  5.14607e-03
 Reference value :  5.15094e-03
 Reference value :  5.15374e-03
 Reference value :  5.15821e-03
 Reference value :  5.16080e-03
 Reference value :  5.16465e-03
 Reference value :  5.16805e-03
 Reference value :  5.17192e-03
 Reference value :  5.17536e-03
 Reference value :  5.17924e-03
 Reference value :  5.18268e-03
 Reference value :  5.18655e-03
 Reference value :  5.18999e-03
 Reference value :  5.19248e-03
 Reference value :  5.19731e-03
 Reference value :  5.19984e-03
 Reference value :  5.20372e-03
 Reference value :  5.20717e-03
 Reference value :  5.20964e-03
 Reference value :  5.21352e-03
 Reference value :  5.21696e-03
 Reference value :  5.22087e-03
 Reference value :  5.22431e-03
 Reference value :  5.22678e-03
 Reference value :  5.23067e-03
 Reference value :  5.23413e-03
 Reference value :  5.23799e-03
 Reference value :  5.24145e-03
 Reference value :  5.24493e-03
 Reference value :  5.24781e-03
 Reference value :  5.25120e-03
 Reference value :  5.25510e-03
 Reference value :  5.25852e-03
 Reference value :  5.26099e-03
 Reference value :  5.26490e-03
 Reference value :  5.26833e-03
 Reference value :  5.27089e-03
 Reference value :  5.27471e-03
 Reference value :  5.27816e-03
 Reference value :  5.28203e-03
 Reference value :  5.28549e-03
 Reference value :  5.28796e-03
 Reference value :  5.29184e-03
 Reference value :  5.29530e-03
 Reference value :  5.29917e-03
 Reference value :  5.30261e-03
 Reference value :  5.30513e-03
 Reference value :  5.30892e-03
 Reference value :  5.31146e-03
 Reference value :  5.31486e-03
 Reference value :  5.31752e-03
 Reference value :  5.32121e-03
 Reference value :  5.32466e-03
 Reference value :  5.32713e-03
 Reference value :  5.33099e-03
 Reference value :  5.33443e-03
 Reference value :  5.33691e-03
 Reference value :  5.34079e-03
 Reference value :  5.34423e-03
 Reference value :  5.34671e-03
 Reference value :  5.34917e-03
 Reference value :  5.35304e-03
 Reference value :  5.35550e-03
 Reference value :  5.35889e-03
 Reference value :  5.36136e-03
 Reference value :  5.36383e-03
 Reference value :  5.36765e-03
 Reference value :  5.37012e-03
 Reference value :  5.37354e-03
 Reference value :  5.37599e-03
 Reference value :  5.37853e-03
 Reference value :  5.38230e-03
 Reference value :  5.38578e-03
 Reference value :  5.38826e-03
 Reference value :  5.39212e-03
 Reference value :  5.39557e-03
 Reference value :  5.39809e-03
 Reference value :  5.40191e-03
 Reference value :  5.40526e-03
 Reference value :  5.40777e-03
 Reference value :  5.41022e-03
 Reference value :  5.41409e-03
 Reference value :  5.41657e-03
 Reference value :  5.42001e-03
 Reference value :  5.42248e-03
 Reference value :  5.42501e-03
 Reference value :  5.42883e-03
 Reference value :  5.43229e-03
 Reference value :  5.43616e-03
 Reference value :  5.43865e-03
 Reference value :  5.44206e-03
 Reference value :  5.44453e-03
 Reference value :  5.44700e-03
 Reference value :  5.45087e-03
 Reference value :  5.45432e-03
 Reference value :  5.45682e-03
 Reference value :  5.46072e-03
 Reference value :  5.46413e-03
 Reference value :  5.46665e-03
 Reference value :  5.47135e-03
 Reference value :  5.47391e-03
 Reference value :  5.47775e-03
 Reference value :  5.48117e-03
 Reference value :  5.48504e-03
 Reference value :  5.48770e-03
 Reference value :  5.49098e-03
 Reference value :  5.49371e-03
 Reference value :  5.49733e-03
 Reference value :  5.50073e-03
 Reference value :  5.50462e-03
 Reference value :  5.50808e-03
 Reference value :  5.51199e-03
 Reference value :  5.51543e-03
 Reference value :  5.51934e-03
 Reference value :  5.52277e-03
 Reference value :  5.52524e-03
 Reference value :  5.52916e-03
 Reference value :  5.53261e-03
 Reference value :  5.53648e-03
 Reference value :  5.53995e-03
 Reference value :  5.54243e-03
 Reference value :  5.54631e-03
 Reference value :  5.54973e-03
 Reference value :  5.55360e-03
 Reference value :  5.55698e-03
 Reference value :  5.55947e-03
 Reference value :  5.56333e-03
 Reference value :  5.56677e-03
 Reference value :  5.57065e-03
 Reference value :  5.57309e-03
 Reference value :  5.57657e-03
 Reference value :  5.58042e-03
 Reference value :  5.58389e-03
 Reference value :  5.58644e-03
 Reference value :  5.59025e-03
 Reference value :  5.59371e-03
 Reference value :  5.59760e-03
 Reference value :  5.60104e-03
 Reference value :  5.60491e-03
 Reference value :  5.60836e-03
 Reference value :  5.61223e-03
 Reference value :  5.61568e-03
 Reference value :  5.61956e-03
 Reference value :  5.62299e-03
 Reference value :  5.62688e-03
 Reference value :  5.63034e-03
 Reference value :  5.63286e-03
 Reference value :  5.63671e-03
 Reference value :  5.64015e-03
 Reference value :  5.64403e-03
 Reference value :  5.64749e-03
 Reference value :  5.65135e-03
 Reference value :  5.65482e-03
 Reference value :  5.65870e-03
 Reference value :  5.66214e-03
 Reference value :  5.66602e-03
 Reference value :  5.66947e-03
 Reference value :  5.67335e-03
 Reference value :  5.67681e-03
 Reference value :  5.68072e-03
 Reference value :  5.68416e-03
 Reference value :  5.68664e-03
 Reference value :  5.69152e-03
 Reference value :  5.69401e-03
 Reference value :  5.69877e-03
 Reference value :  5.70138e-03
 Reference value :  5.70525e-03
 Reference value :  5.70867e-03
 Reference value :  5.71255e-03
 Reference value :  5.71600e-03
 Reference value :  5.71988e-03
 Reference value :  5.72332e-03
 Reference value :  5.72587e-03
 Reference value :  5.73030e-03
 Reference value :  5.73348e-03
 Reference value :  5.73799e-03
 Reference value :  5.74045e-03
 Reference value :  5.74532e-03
 Reference value :  5.74916e-03
 Reference value :  5.75263e-03
 Reference value :  5.75651e-03
 Reference value :  5.75997e-03
 Reference value :  5.76261e-03
 Reference value :  5.76733e-03
 Reference value :  5.77120e-03
 Reference value :  5.77466e-03
 Reference value :  5.77854e-03
 Reference value :  5.78198e-03
 Reference value :  5.78587e-03
 Reference value :  5.78930e-03
 Reference value :  5.79319e-03
 Reference value :  5.79669e-03
 Reference value :  5.80147e-03
 Reference value :  5.80534e-03
 Reference value :  5.80881e-03
 Reference value :  5.81135e-03
 Reference value :  5.81517e-03
 Reference value :  5.81862e-03
 Reference value :  5.82251e-03
 Reference value :  5.82596e-03
 Reference value :  5.82851e-03
 Reference value :  5.83331e-03
 Reference value :  5.83715e-03
 Reference value :  5.84068e-03
 Reference value :  5.84458e-03
 Reference value :  5.84806e-03
 Reference value :  5.85194e-03
