stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.92742e-03
 Reference value :  2.93236e-03
 Reference value :  2.93735e-03
 Reference value :  2.94318e-03
 Reference value :  2.94961e-03
 Reference value :  2.95520e-03
 Reference value :  2.96178e-03
 Reference value :  2.96711e-03
 Reference value :  2.97233e-03
 Reference value :  2.97891e-03
 Reference value :  2.98384e-03
 Reference value :  2.98905e-03
 Reference value :  2.99365e-03
 Reference value :  2.99935e-03
 Reference value :  3.00421e-03
 Reference value :  3.01077e-03
 Reference value :  3.01566e-03
 Reference value :  3.02058e-03
 Reference value :  3.02619e-03
 Reference value :  3.03116e-03
 Reference value :  3.03771e-03
 Reference value :  3.04264e-03
 Reference value :  3.04755e-03
 Reference value :  3.05244e-03
 Reference value :  3.05759e-03
 Reference value :  3.06303e-03
 Reference value :  3.06796e-03
 Reference value :  3.07279e-03
 Reference value :  3.07694e-03
 Reference value :  3.08183e-03
 Reference value :  3.08507e-03
 Reference value :  3.08999e-03
 Reference value :  3.09417e-03
 Reference value :  3.09907e-03
 Reference value :  3.10414e-03
 Reference value :  3.10884e-03
 Reference value :  3.11377e-03
 Reference value :  3.11868e-03
 Reference value :  3.12354e-03
 Reference value :  3.12842e-03
 Reference value :  3.13342e-03
 Reference value :  3.13826e-03
 Reference value :  3.14320e-03
 Reference value :  3.14818e-03
 Reference value :  3.15300e-03
 Reference value :  3.15787e-03
 Reference value :  3.16278e-03
 Reference value :  3.16831e-03
 Reference value :  3.17249e-03
 Reference value :  3.17734e-03
 Reference value :  3.18278e-03
 Reference value :  3.18710e-03
 Reference value :  3.19201e-03
 Reference value :  3.19529e-03
 Reference value :  3.20021e-03
 Reference value :  3.20508e-03
 Reference value :  3.20924e-03
 Reference value :  3.21282e-03
 Reference value :  3.21738e-03
 Reference value :  3.22154e-03
 Reference value :  3.22639e-03
 Reference value :  3.22955e-03
 Reference value :  3.23212e-03
 Reference value :  3.23622e-03
 Reference value :  3.24108e-03
 Reference value :  3.24438e-03
 Reference value :  3.24854e-03
 Reference value :  3.25337e-03
 Reference value :  3.25662e-03
 Reference value :  3.26094e-03
 Reference value :  3.26566e-03
 Reference value :  3.27056e-03
 Reference value :  3.27307e-03
 Reference value :  3.27627e-03
 Reference value :  3.28039e-03
 Reference value :  3.28366e-03
 Reference value :  3.28774e-03
 Reference value :  3.29263e-03
 Reference value :  3.29752e-03
 Reference value :  3.30078e-03
 Reference value :  3.30489e-03
 Reference value :  3.30978e-03
 Reference value :  3.31304e-03
 Reference value :  3.31792e-03
 Reference value :  3.32205e-03
 Reference value :  3.32458e-03
 Reference value :  3.32940e-03
 Reference value :  3.33429e-03
 Reference value :  3.33755e-03
 Reference value :  3.34168e-03
 Reference value :  3.34495e-03
 Reference value :  3.34906e-03
 Reference value :  3.35232e-03
 Reference value :  3.35639e-03
 Reference value :  3.35964e-03
 Reference value :  3.36371e-03
 Reference value :  3.36628e-03
 Reference value :  3.36970e-03
 Reference value :  3.37353e-03
 Reference value :  3.37615e-03
 Reference value :  3.38090e-03
 Reference value :  3.38429e-03
 Reference value :  3.38840e-03
 Reference value :  3.39312e-03
 Reference value :  3.39561e-03
 Reference value :  3.39888e-03
 Reference value :  3.40295e-03
 Reference value :  3.40620e-03
 Reference value :  3.41021e-03
 Reference value :  3.41285e-03
 Reference value :  3.41577e-03
 Reference value :  3.42012e-03
 Reference value :  3.42266e-03
 Reference value :  3.42746e-03
 Reference value :  3.42995e-03
 Reference value :  3.43322e-03
 Reference value :  3.43731e-03
 Reference value :  3.44056e-03
 Reference value :  3.44465e-03
 Reference value :  3.44714e-03
 Reference value :  3.45198e-03
 Reference value :  3.45449e-03
 Reference value :  3.45777e-03
 Reference value :  3.46184e-03
 Reference value :  3.46512e-03
 Reference value :  3.46920e-03
 Reference value :  3.47249e-03
 Reference value :  3.47657e-03
 Reference value :  3.48142e-03
 Reference value :  3.48391e-03
 Reference value :  3.48873e-03
 Reference value :  3.49127e-03
 Reference value :  3.49456e-03
 Reference value :  3.49864e-03
 Reference value :  3.50117e-03
 Reference value :  3.50601e-03
 Reference value :  3.50932e-03
 Reference value :  3.51414e-03
 Reference value :  3.51824e-03
 Reference value :  3.52154e-03
 Reference value :  3.52562e-03
 Reference value :  3.53051e-03
 Reference value :  3.53382e-03
 Reference value :  3.53789e-03
 Reference value :  3.54271e-03
 Reference value :  3.54525e-03
 Reference value :  3.54854e-03
 Reference value :  3.55261e-03
 Reference value :  3.55750e-03
 Reference value :  3.56079e-03
 Reference value :  3.56483e-03
 Reference value :  3.56813e-03
 Reference value :  3.57221e-03
 Reference value :  3.57551e-03
 Reference value :  3.57958e-03
 Reference value :  3.58441e-03
 Reference value :  3.58772e-03
 Reference value :  3.59180e-03
 Reference value :  3.59663e-03
 Reference value :  3.59996e-03
 Reference value :  3.60402e-03
 Reference value :  3.60657e-03
 Reference value :  3.61135e-03
 Reference value :  3.61386e-03
 Reference value :  3.61705e-03
 Reference value :  3.61960e-03
 Reference value :  3.62361e-03
 Reference value :  3.62610e-03
 Reference value :  3.62886e-03
 Reference value :  3.63353e-03
 Reference value :  3.63834e-03
 Reference value :  3.64320e-03
 Reference value :  3.64656e-03
 Reference value :  3.65071e-03
 Reference value :  3.65554e-03
 Reference value :  3.65906e-03
 Reference value :  3.66306e-03
 Reference value :  3.66774e-03
 Reference value :  3.67109e-03
 Reference value :  3.67593e-03
 Reference value :  3.68002e-03
 Reference value :  3.68333e-03
 Reference value :  3.68733e-03
 Reference value :  3.69220e-03
 Reference value :  3.69548e-03
 Reference value :  3.69956e-03
 Reference value :  3.70285e-03
 Reference value :  3.70694e-03
 Reference value :  3.71028e-03
 Reference value :  3.71516e-03
 Reference value :  3.71928e-03
 Reference value :  3.72264e-03
 Reference value :  3.72750e-03
 Reference value :  3.73179e-03
 Reference value :  3.73645e-03
 Reference value :  3.73974e-03
 Reference value :  3.74383e-03
 Reference value :  3.74868e-03
 Reference value :  3.75366e-03
 Reference value :  3.75701e-03
 Reference value :  3.76115e-03
 Reference value :  3.76593e-03
 Reference value :  3.76927e-03
 Reference value :  3.77333e-03
 Reference value :  3.77662e-03
 Reference value :  3.78069e-03
 Reference value :  3.78557e-03
 Reference value :  3.78890e-03
 Reference value :  3.79294e-03
 Reference value :  3.79781e-03
 Reference value :  3.80116e-03
 Reference value :  3.80526e-03
 Reference value :  3.81091e-03
 Reference value :  3.81506e-03
 Reference value :  3.81990e-03
 Reference value :  3.82468e-03
 Reference value :  3.82955e-03
 Reference value :  3.83303e-03
 Reference value :  3.83792e-03
 Reference value :  3.84199e-03
 Reference value :  3.84532e-03
 Reference value :  3.85018e-03
 Reference value :  3.85509e-03
 Reference value :  3.85996e-03
 Reference value :  3.86487e-03
 Reference value :  3.86976e-03
 Reference value :  3.87385e-03
 Reference value :  3.87872e-03
 Reference value :  3.88332e-03
 Reference value :  3.88692e-03
 Reference value :  3.89190e-03
 Reference value :  3.89694e-03
 Reference value :  3.90305e-03
 Reference value :  3.90786e-03
 Reference value :  3.91154e-03
 Reference value :  3.91647e-03
 Reference value :  3.92057e-03
 Reference value :  3.92546e-03
 Reference value :  3.93035e-03
 Reference value :  3.93370e-03
 Reference value :  3.93776e-03
 Reference value :  3.94264e-03
 Reference value :  3.94753e-03
 Reference value :  3.95242e-03
 Reference value :  3.95732e-03
 Reference value :  3.96222e-03
 Reference value :  3.96710e-03
 Reference value :  3.97045e-03
 Reference value :  3.97451e-03
 Reference value :  3.97942e-03
 Reference value :  3.98441e-03
 Reference value :  3.98931e-03
 Reference value :  3.99495e-03
 Reference value :  3.99991e-03
 Reference value :  4.00540e-03
 Reference value :  4.01124e-03
 Reference value :  4.01459e-03
 Reference value :  4.01947e-03
 Reference value :  4.02439e-03
 Reference value :  4.02845e-03
 Reference value :  4.03178e-03
 Reference value :  4.03663e-03
 Reference value :  4.04153e-03
 Reference value :  4.04641e-03
 Reference value :  4.05129e-03
 Reference value :  4.05542e-03
 Reference value :  4.06032e-03
 Reference value :  4.06597e-03
 Reference value :  4.07092e-03
 Reference value :  4.07601e-03
 Reference value :  4.08072e-03
 Reference value :  4.08554e-03
 Reference value :  4.09045e-03
 Reference value :  4.09460e-03
 Reference value :  4.09948e-03
 Reference value :  4.10519e-03
 Reference value :  4.11008e-03
 Reference value :  4.11500e-03
 Reference value :  4.11936e-03
 Reference value :  4.12395e-03
 Reference value :  4.12888e-03
 Reference value :  4.13337e-03
 Reference value :  4.13624e-03
 Reference value :  4.14072e-03
 Reference value :  4.14359e-03
 Reference value :  4.14607e-03
 Reference value :  4.14853e-03
 Reference value :  4.15100e-03
 Reference value :  4.15430e-03
 Reference value :  4.15689e-03
 Reference value :  4.16081e-03
 Reference value :  4.16326e-03
 Reference value :  4.16572e-03
 Reference value :  4.16817e-03
 Reference value :  4.17062e-03
 Reference value :  4.17308e-03
 Reference value :  4.17561e-03
 Reference value :  4.17797e-03
 Reference value :  4.18124e-03
 Reference value :  4.18291e-03
 Reference value :  4.18613e-03
 Reference value :  4.18857e-03
 Reference value :  4.19103e-03
 Reference value :  4.19350e-03
 Reference value :  4.19746e-03
 Reference value :  4.19992e-03
 Reference value :  4.20237e-03
 Reference value :  4.20483e-03
 Reference value :  4.20729e-03
 Reference value :  4.20974e-03
 Reference value :  4.21220e-03
 Reference value :  4.21465e-03
 Reference value :  4.21555e-03
 Reference value :  4.21800e-03
 Reference value :  4.22042e-03
 Reference value :  4.22207e-03
 Reference value :  4.22451e-03
 Reference value :  4.22697e-03
 Reference value :  4.22941e-03
 Reference value :  4.23176e-03
 Reference value :  4.23276e-03
 Reference value :  4.23527e-03
 Reference value :  4.23881e-03
 Reference value :  4.24009e-03
 Reference value :  4.24254e-03
 Reference value :  4.24657e-03
 Reference value :  4.24902e-03
 Reference value :  4.25147e-03
 Reference value :  4.25238e-03
 Reference value :  4.25483e-03
 Reference value :  4.25724e-03
 Reference value :  4.25971e-03
 Reference value :  4.26218e-03
 Reference value :  4.26380e-03
 Reference value :  4.26625e-03
 Reference value :  4.26866e-03
 Reference value :  4.27110e-03
 Reference value :  4.27199e-03
 Reference value :  4.27442e-03
 Reference value :  4.27687e-03
 Reference value :  4.27848e-03
 Reference value :  4.28090e-03
 Reference value :  4.28293e-03
 Reference value :  4.28422e-03
 Reference value :  4.28585e-03
 Reference value :  4.28828e-03
 Reference value :  4.29072e-03
 Reference value :  4.29161e-03
 Reference value :  4.29328e-03
 Reference value :  4.29567e-03
 Reference value :  4.29812e-03
 Reference value :  4.30052e-03
 Reference value :  4.30140e-03
 Reference value :  4.30308e-03
 Reference value :  4.30548e-03
 Reference value :  4.30788e-03
 Reference value :  4.31031e-03
 Reference value :  4.31135e-03
 Reference value :  4.31365e-03
 Reference value :  4.31604e-03
 Reference value :  4.31774e-03
 Reference value :  4.32015e-03
 Reference value :  4.32258e-03
 Reference value :  4.32503e-03
 Reference value :  4.32593e-03
 Reference value :  4.32755e-03
 Reference value :  4.32998e-03
 Reference value :  4.33239e-03
 Reference value :  4.33484e-03
 Reference value :  4.33728e-03
 Reference value :  4.33974e-03
 Reference value :  4.34063e-03
 Reference value :  4.34307e-03
 Reference value :  4.34543e-03
 Reference value :  4.34710e-03
 Reference value :  4.34955e-03
 Reference value :  4.35198e-03
 Reference value :  4.35435e-03
 Reference value :  4.35527e-03
 Reference value :  4.35768e-03
 Reference value :  4.35931e-03
 Reference value :  4.36177e-03
 Reference value :  4.36418e-03
 Reference value :  4.36506e-03
 Reference value :  4.36667e-03
 Reference value :  4.36910e-03
 Reference value :  4.36999e-03
 Reference value :  4.37165e-03
 Reference value :  4.37402e-03
 Reference value :  4.37646e-03
 Reference value :  4.37735e-03
 Reference value :  4.37979e-03
 Reference value :  4.38220e-03
 Reference value :  4.38389e-03
 Reference value :  4.38627e-03
 Reference value :  4.38870e-03
 Reference value :  4.38960e-03
 Reference value :  4.39204e-03
 Reference value :  4.39372e-03
 Reference value :  4.39615e-03
 Reference value :  4.39852e-03
 Reference value :  4.40095e-03
 Reference value :  4.40209e-03
 Reference value :  4.40428e-03
 Reference value :  4.40612e-03
 Reference value :  4.40834e-03
 Reference value :  4.41079e-03
 Reference value :  4.41326e-03
 Reference value :  4.41588e-03
 Reference value :  4.41898e-03
 Reference value :  4.42145e-03
 Reference value :  4.42392e-03
 Reference value :  4.42756e-03
 Reference value :  4.43038e-03
 Reference value :  4.43285e-03
 Reference value :  4.43611e-03
 Reference value :  4.44014e-03
 Reference value :  4.44260e-03
 Reference value :  4.44508e-03
 Reference value :  4.44837e-03
 Reference value :  4.45100e-03
 Reference value :  4.45485e-03
 Reference value :  4.45731e-03
 Reference value :  4.45979e-03
 Reference value :  4.46307e-03
 Reference value :  4.46706e-03
 Reference value :  4.46955e-03
 Reference value :  4.47200e-03
 Reference value :  4.47449e-03
 Reference value :  4.47696e-03
 Reference value :  4.47942e-03
 Reference value :  4.48266e-03
 Reference value :  4.48520e-03
 Reference value :  4.48923e-03
 Reference value :  4.49250e-03
 Reference value :  4.49654e-03
 Reference value :  4.49902e-03
 Reference value :  4.50233e-03
 Reference value :  4.50634e-03
 Reference value :  4.50882e-03
 Reference value :  4.51214e-03
 Reference value :  4.51574e-03
 Reference value :  4.51860e-03
 Reference value :  4.52108e-03
 Reference value :  4.52436e-03
 Reference value :  4.52599e-03
 Reference value :  4.52843e-03
 Reference value :  4.53087e-03
 Reference value :  4.53331e-03
 Reference value :  4.53574e-03
 Reference value :  4.53823e-03
 Reference value :  4.53913e-03
 Reference value :  4.54158e-03
 Reference value :  4.54404e-03
 Reference value :  4.54650e-03
 Reference value :  4.54812e-03
 Reference value :  4.55055e-03
 Reference value :  4.55298e-03
 Reference value :  4.55388e-03
 Reference value :  4.55629e-03
 Reference value :  4.55797e-03
 Reference value :  4.56037e-03
 Reference value :  4.56280e-03
 Reference value :  4.56489e-03
 Reference value :  4.56614e-03
 Reference value :  4.56858e-03
 Reference value :  4.57024e-03
 Reference value :  4.57266e-03
 Reference value :  4.57505e-03
 Reference value :  4.57750e-03
 Reference value :  4.57993e-03
 Reference value :  4.58235e-03
 Reference value :  4.58339e-03
 Reference value :  4.58568e-03
 Reference value :  4.58812e-03
 Reference value :  4.59060e-03
 Reference value :  4.59307e-03
 Reference value :  4.59549e-03
 Reference value :  4.59797e-03
 Reference value :  4.60044e-03
 Reference value :  4.60283e-03
 Reference value :  4.60533e-03
 Reference value :  4.60774e-03
 Reference value :  4.60938e-03
 Reference value :  4.61181e-03
 Reference value :  4.61427e-03
 Reference value :  4.61669e-03
 Reference value :  4.61757e-03
 Reference value :  4.62000e-03
 Reference value :  4.62163e-03
 Reference value :  4.62409e-03
 Reference value :  4.62655e-03
 Reference value :  4.62901e-03
 Reference value :  4.63146e-03
 Reference value :  4.63388e-03
 Reference value :  4.63632e-03
 Reference value :  4.63870e-03
 Reference value :  4.63968e-03
 Reference value :  4.64213e-03
 Reference value :  4.64381e-03
 Reference value :  4.64619e-03
 Reference value :  4.64860e-03
 Reference value :  4.64949e-03
 Reference value :  4.65123e-03
 Reference value :  4.65354e-03
 Reference value :  4.65597e-03
 Reference value :  4.65687e-03
 Reference value :  4.65931e-03
 Reference value :  4.66178e-03
 Reference value :  4.66414e-03
 Reference value :  4.66582e-03
 Reference value :  4.66825e-03
 Reference value :  4.66914e-03
 Reference value :  4.67100e-03
 Reference value :  4.67321e-03
 Reference value :  4.67565e-03
 Reference value :  4.67769e-03
 Reference value :  4.67896e-03
 Reference value :  4.68074e-03
 Reference value :  4.68301e-03
 Reference value :  4.68543e-03
 Reference value :  4.68633e-03
 Reference value :  4.68794e-03
 Reference value :  4.69038e-03
 Reference value :  4.69279e-03
 Reference value :  4.69369e-03
 Reference value :  4.69529e-03
 Reference value :  4.69772e-03
 Reference value :  4.69860e-03
 Reference value :  4.70063e-03
 Reference value :  4.70267e-03
 Reference value :  4.70505e-03
 Reference value :  4.70750e-03
 Reference value :  4.70838e-03
 Reference value :  4.70999e-03
 Reference value :  4.71242e-03
 Reference value :  4.71333e-03
 Reference value :  4.71575e-03
 Reference value :  4.71820e-03
 Reference value :  4.71984e-03
 Reference value :  4.72222e-03
 Reference value :  4.72465e-03
 Reference value :  4.72554e-03
 Reference value :  4.72714e-03
 Reference value :  4.72957e-03
 Reference value :  4.73200e-03
 Reference value :  4.73290e-03
 Reference value :  4.73451e-03
 Reference value :  4.73692e-03
 Reference value :  4.73781e-03
 Reference value :  4.73984e-03
 Reference value :  4.74186e-03
 Reference value :  4.74427e-03
 Reference value :  4.74515e-03
 Reference value :  4.74681e-03
 Reference value :  4.74920e-03
 Reference value :  4.75124e-03
 Reference value :  4.75252e-03
 Reference value :  4.75412e-03
 Reference value :  4.75657e-03
 Reference value :  4.75899e-03
 Reference value :  4.76143e-03
 Reference value :  4.76232e-03
 Reference value :  4.76392e-03
 Reference value :  4.76636e-03
 Reference value :  4.76879e-03
 Reference value :  4.76969e-03
 Reference value :  4.77209e-03
 Reference value :  4.77381e-03
 Reference value :  4.77616e-03
 Reference value :  4.77860e-03
 Reference value :  4.78104e-03
 Reference value :  4.78307e-03
 Reference value :  4.78439e-03
 Reference value :  4.78676e-03
 Reference value :  4.78850e-03
 Reference value :  4.79137e-03
 Reference value :  4.79417e-03
 Reference value :  4.79664e-03
 Reference value :  4.79912e-03
 Reference value :  4.80158e-03
 Reference value :  4.80519e-03
 Reference value :  4.80804e-03
 Reference value :  4.81052e-03
 Reference value :  4.81302e-03
 Reference value :  4.81554e-03
 Reference value :  4.81877e-03
 Reference value :  4.82120e-03
 Reference value :  4.82515e-03
 Reference value :  4.82766e-03
 Reference value :  4.83012e-03
 Reference value :  4.83258e-03
 Reference value :  4.83502e-03
 Reference value :  4.83791e-03
 Reference value :  4.83994e-03
 Reference value :  4.84237e-03
 Reference value :  4.84484e-03
 Reference value :  4.84794e-03
 Reference value :  4.85051e-03
 Reference value :  4.85226e-03
 Reference value :  4.85547e-03
 Reference value :  4.85914e-03
 Reference value :  4.86199e-03
 Reference value :  4.86443e-03
 Reference value :  4.86774e-03
 Reference value :  4.87139e-03
 Reference value :  4.87423e-03
 Reference value :  4.87670e-03
 Reference value :  4.87917e-03
 Reference value :  4.88184e-03
 Reference value :  4.88493e-03
 Reference value :  4.88751e-03
 Reference value :  4.89141e-03
 Reference value :  4.89393e-03
 Reference value :  4.89712e-03
 Reference value :  4.89876e-03
 Reference value :  4.90121e-03
 Reference value :  4.90362e-03
 Reference value :  4.90606e-03
 Reference value :  4.90696e-03
 Reference value :  4.90937e-03
 Reference value :  4.91106e-03
 Reference value :  4.91343e-03
 Reference value :  4.91587e-03
 Reference value :  4.91676e-03
 Reference value :  4.91916e-03
 Reference value :  4.92081e-03
 Reference value :  4.92325e-03
 Reference value :  4.92570e-03
 Reference value :  4.92660e-03
 Reference value :  4.92904e-03
 Reference value :  4.93145e-03
 Reference value :  4.93391e-03
 Reference value :  4.93632e-03
 Reference value :  4.93874e-03
 Reference value :  4.94037e-03
 Reference value :  4.94281e-03
 Reference value :  4.94524e-03
 Reference value :  4.94614e-03
 Reference value :  4.94781e-03
 Reference value :  4.95019e-03
 Reference value :  4.95263e-03
 Reference value :  4.95506e-03
 Reference value :  4.95748e-03
 Reference value :  4.95992e-03
 Reference value :  4.96081e-03
 Reference value :  4.96326e-03
 Reference value :  4.96569e-03
 Reference value :  4.96815e-03
 Reference value :  4.97056e-03
 Reference value :  4.97308e-03
 Reference value :  4.97551e-03
 Reference value :  4.97799e-03
 Reference value :  4.98043e-03
 Reference value :  4.98243e-03
 Reference value :  4.98529e-03
 Reference value :  4.98696e-03
 Reference value :  4.98940e-03
 Reference value :  4.99183e-03
 Reference value :  4.99392e-03
 Reference value :  4.99531e-03
 Reference value :  4.99911e-03
 Reference value :  5.00102e-03
 Reference value :  5.00247e-03
 Reference value :  5.00491e-03
 Reference value :  5.00654e-03
 Reference value :  5.00898e-03
 Reference value :  5.01142e-03
 Reference value :  5.01386e-03
 Reference value :  5.01481e-03
 Reference value :  5.01718e-03
 Reference value :  5.01880e-03
 Reference value :  5.02124e-03
 Reference value :  5.02369e-03
 Reference value :  5.02611e-03
 Reference value :  5.02817e-03
 Reference value :  5.02941e-03
 Reference value :  5.03186e-03
 Reference value :  5.03429e-03
 Reference value :  5.03671e-03
 Reference value :  5.03919e-03
 Reference value :  5.04079e-03
 Reference value :  5.04323e-03
 Reference value :  5.04531e-03
 Reference value :  5.04661e-03
 Reference value :  5.04909e-03
 Reference value :  5.05150e-03
 Reference value :  5.05383e-03
 Reference value :  5.05547e-03
 Reference value :  5.05791e-03
 Reference value :  5.06038e-03
 Reference value :  5.06281e-03
 Reference value :  5.06521e-03
 Reference value :  5.06765e-03
 Reference value :  5.06854e-03
 Reference value :  5.07099e-03
 Reference value :  5.07346e-03
 Reference value :  5.07587e-03
 Reference value :  5.07758e-03
 Reference value :  5.07992e-03
 Reference value :  5.08234e-03
 Reference value :  5.08343e-03
 Reference value :  5.08507e-03
 Reference value :  5.08727e-03
 Reference value :  5.08970e-03
 Reference value :  5.09059e-03
 Reference value :  5.09228e-03
 Reference value :  5.09466e-03
 Reference value :  5.09707e-03
 Reference value :  5.09951e-03
 Reference value :  5.10040e-03
 Reference value :  5.10283e-03
 Reference value :  5.10446e-03
 Reference value :  5.10690e-03
 Reference value :  5.10933e-03
 Reference value :  5.11178e-03
 Reference value :  5.11267e-03
 Reference value :  5.11449e-03
 Reference value :  5.11680e-03
 Reference value :  5.11915e-03
 Reference value :  5.12160e-03
 Reference value :  5.12397e-03
 Reference value :  5.12648e-03
 Reference value :  5.12895e-03
 Reference value :  5.13001e-03
 Reference value :  5.13348e-03
 Reference value :  5.13620e-03
 Reference value :  5.13715e-03
 Reference value :  5.13883e-03
 Reference value :  5.14120e-03
 Reference value :  5.14364e-03
 Reference value :  5.14454e-03
 Reference value :  5.14699e-03
 Reference value :  5.14945e-03
 Reference value :  5.15190e-03
 Reference value :  5.15376e-03
 Reference value :  5.15679e-03
 Reference value :  5.15843e-03
 Reference value :  5.16087e-03
 Reference value :  5.16331e-03
 Reference value :  5.16419e-03
 Reference value :  5.16666e-03
 Reference value :  5.17029e-03
 Reference value :  5.17316e-03
 Reference value :  5.17598e-03
 Reference value :  5.17891e-03
 Reference value :  5.18165e-03
 Reference value :  5.18540e-03
 Reference value :  5.18792e-03
 Reference value :  5.19232e-03
 Reference value :  5.19517e-03
 Reference value :  5.19842e-03
 Reference value :  5.20207e-03
 Reference value :  5.20490e-03
 Reference value :  5.20738e-03
 Reference value :  5.21070e-03
 Reference value :  5.21476e-03
 Reference value :  5.21724e-03
 Reference value :  5.22054e-03
 Reference value :  5.22454e-03
 Reference value :  5.22701e-03
 Reference value :  5.23032e-03
 Reference value :  5.23289e-03
 Reference value :  5.23683e-03
 Reference value :  5.23929e-03
 Reference value :  5.24259e-03
 Reference value :  5.24664e-03
 Reference value :  5.24994e-03
 Reference value :  5.25397e-03
 Reference value :  5.25647e-03
 Reference value :  5.26134e-03
 Reference value :  5.26384e-03
 Reference value :  5.26712e-03
 Reference value :  5.27118e-03
 Reference value :  5.27446e-03
 Reference value :  5.27850e-03
 Reference value :  5.28177e-03
 Reference value :  5.28587e-03
 Reference value :  5.28921e-03
 Reference value :  5.29408e-03
 Reference value :  5.29815e-03
 Reference value :  5.30145e-03
 Reference value :  5.30553e-03
 Reference value :  5.31039e-03
 Reference value :  5.31371e-03
 Reference value :  5.31778e-03
 Reference value :  5.32261e-03
 Reference value :  5.32594e-03
 Reference value :  5.33081e-03
 Reference value :  5.33488e-03
 Reference value :  5.33981e-03
 Reference value :  5.34549e-03
 Reference value :  5.34959e-03
 Reference value :  5.35449e-03
 Reference value :  5.35936e-03
 Reference value :  5.36429e-03
 Reference value :  5.36913e-03
 Reference value :  5.37323e-03
 Reference value :  5.37884e-03
 Reference value :  5.38228e-03
 Reference value :  5.38868e-03
 Reference value :  5.39358e-03
 Reference value :  5.39850e-03
 Reference value :  5.40341e-03
 Reference value :  5.40831e-03
 Reference value :  5.41322e-03
 Reference value :  5.41892e-03
 Reference value :  5.42504e-03
 Reference value :  5.43039e-03
 Reference value :  5.43534e-03
 Reference value :  5.44105e-03
 Reference value :  5.44709e-03
 Reference value :  5.45242e-03
 Reference value :  5.45735e-03
 Reference value :  5.46226e-03
 Reference value :  5.46799e-03
 Reference value :  5.47448e-03
 Reference value :  5.47941e-03
 Reference value :  5.48432e-03
 Reference value :  5.49008e-03
 Reference value :  5.49659e-03
 Reference value :  5.50159e-03
 Reference value :  5.50722e-03
 Reference value :  5.51333e-03
 Reference value :  5.51866e-03
 Reference value :  5.52358e-03
 Reference value :  5.52927e-03
 Reference value :  5.53425e-03
 Reference value :  5.54073e-03
 Reference value :  5.54525e-03
 Reference value :  5.54899e-03
 Reference value :  5.55537e-03
 Reference value :  5.55996e-03
 Reference value :  5.56526e-03
 Reference value :  5.57021e-03
 Reference value :  5.57520e-03
 Reference value :  5.58086e-03
 Reference value :  5.58577e-03
 Reference value :  5.59068e-03
 Reference value :  5.59621e-03
 Reference value :  5.60167e-03
 Reference value :  5.60698e-03
 Reference value :  5.61187e-03
 Reference value :  5.61758e-03
 Reference value :  5.62254e-03
 Reference value :  5.62754e-03
 Reference value :  5.63390e-03
 Reference value :  5.63725e-03
 Reference value :  5.64369e-03
 Reference value :  5.64859e-03
 Reference value :  5.65390e-03
 Reference value :  5.65926e-03
 Reference value :  5.66348e-03
 Reference value :  5.66903e-03
 Reference value :  5.67394e-03
 Reference value :  5.67885e-03
 Reference value :  5.68531e-03
 Reference value :  5.69023e-03
 Reference value :  5.69515e-03
 Reference value :  5.70007e-03
 Reference value :  5.70577e-03
 Reference value :  5.70992e-03
 Reference value :  5.71477e-03
 Reference value :  5.71968e-03
 Reference value :  5.72457e-03
 Reference value :  5.72950e-03
 Reference value :  5.73518e-03
 Reference value :  5.74012e-03
 Reference value :  5.74504e-03
 Reference value :  5.74992e-03
 Reference value :  5.75484e-03
 Reference value :  5.76133e-03
 Reference value :  5.76704e-03
 Reference value :  5.77197e-03
 Reference value :  5.77699e-03
 Reference value :  5.78337e-03
 Reference value :  5.78831e-03
 Reference value :  5.79322e-03
 Reference value :  5.79821e-03
 Reference value :  5.80386e-03
 Reference value :  5.81033e-03
 Reference value :  5.81526e-03
 Reference value :  5.82015e-03
 Reference value :  5.82513e-03
 Reference value :  5.83203e-03
 Reference value :  5.83750e-03
 Reference value :  5.84301e-03
 Reference value :  5.84953e-03
 Reference value :  5.85527e-03
 Reference value :  5.86014e-03
 Reference value :  5.86660e-03
 Reference value :  5.87155e-03
 Reference value :  5.87727e-03
 Reference value :  5.88219e-03
 Reference value :  5.88825e-03
 Reference value :  5.89356e-03
 Reference value :  5.89848e-03
 Reference value :  5.90426e-03
 Reference value :  5.91077e-03
 Reference value :  5.91571e-03
 Reference value :  5.92146e-03
 Reference value :  5.92791e-03
 Reference value :  5.93284e-03
 Reference value :  5.93777e-03
 Reference value :  5.94353e-03
 Reference value :  5.95002e-03
 Reference value :  5.95494e-03
 Reference value :  5.96072e-03
 Reference value :  5.96563e-03
 Reference value :  5.97210e-03
 Reference value :  5.97702e-03
 Reference value :  5.98194e-03
 Reference value :  5.98800e-03
 Reference value :  5.99376e-03
 Reference value :  5.99904e-03
 Reference value :  6.00396e-03
 Reference value :  6.00970e-03
