stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.00855e-02
 Reference value :  2.00928e-02
 Reference value :  2.00978e-02
 Reference value :  2.01052e-02
 Reference value :  2.01124e-02
 Reference value :  2.01198e-02
 Reference value :  2.01271e-02
 Reference value :  2.01335e-02
 Reference value :  2.01409e-02
 Reference value :  2.01468e-02
 Reference value :  2.01564e-02
 Reference value :  2.01615e-02
 Reference value :  2.01688e-02
 Reference value :  2.01761e-02
 Reference value :  2.01834e-02
 Reference value :  2.01907e-02
 Reference value :  2.01958e-02
 Reference value :  2.02031e-02
 Reference value :  2.02103e-02
 Reference value :  2.02177e-02
 Reference value :  2.02226e-02
 Reference value :  2.02299e-02
 Reference value :  2.02373e-02
 Reference value :  2.02422e-02
 Reference value :  2.02496e-02
 Reference value :  2.02569e-02
 Reference value :  2.02642e-02
 Reference value :  2.02716e-02
 Reference value :  2.02766e-02
 Reference value :  2.02839e-02
 Reference value :  2.02912e-02
 Reference value :  2.02986e-02
 Reference value :  2.03059e-02
 Reference value :  2.03109e-02
 Reference value :  2.03182e-02
 Reference value :  2.03256e-02
 Reference value :  2.03329e-02
 Reference value :  2.03402e-02
 Reference value :  2.03475e-02
 Reference value :  2.03549e-02
 Reference value :  2.03622e-02
 Reference value :  2.03673e-02
 Reference value :  2.03744e-02
 Reference value :  2.03769e-02
 Reference value :  2.03793e-02
 Reference value :  2.03839e-02
 Reference value :  2.03866e-02
 Reference value :  2.03891e-02
 Reference value :  2.03916e-02
 Reference value :  2.03965e-02
 Reference value :  2.04012e-02
 Reference value :  2.04038e-02
 Reference value :  2.04087e-02
 Reference value :  2.04112e-02
 Reference value :  2.04160e-02
 Reference value :  2.04185e-02
 Reference value :  2.04210e-02
 Reference value :  2.04258e-02
 Reference value :  2.04283e-02
 Reference value :  2.04307e-02
 Reference value :  2.04356e-02
 Reference value :  2.04381e-02
 Reference value :  2.04405e-02
 Reference value :  2.04430e-02
 Reference value :  2.04479e-02
 Reference value :  2.04504e-02
 Reference value :  2.04529e-02
 Reference value :  2.04577e-02
 Reference value :  2.04602e-02
 Reference value :  2.04650e-02
 Reference value :  2.04675e-02
 Reference value :  2.04700e-02
 Reference value :  2.04724e-02
 Reference value :  2.04772e-02
 Reference value :  2.04797e-02
 Reference value :  2.04822e-02
 Reference value :  2.04847e-02
 Reference value :  2.04895e-02
 Reference value :  2.04943e-02
 Reference value :  2.04968e-02
 Reference value :  2.04992e-02
 Reference value :  2.05041e-02
 Reference value :  2.05066e-02
 Reference value :  2.05090e-02
 Reference value :  2.05139e-02
 Reference value :  2.05164e-02
 Reference value :  2.05188e-02
 Reference value :  2.05214e-02
 Reference value :  2.05262e-02
 Reference value :  2.05286e-02
 Reference value :  2.05312e-02
 Reference value :  2.05359e-02
 Reference value :  2.05384e-02
 Reference value :  2.05409e-02
 Reference value :  2.05456e-02
 Reference value :  2.05482e-02
 Reference value :  2.05507e-02
 Reference value :  2.05531e-02
 Reference value :  2.05579e-02
 Reference value :  2.05605e-02
 Reference value :  2.05629e-02
 Reference value :  2.05655e-02
 Reference value :  2.05702e-02
 Reference value :  2.05727e-02
 Reference value :  2.05752e-02
 Reference value :  2.05799e-02
 Reference value :  2.05825e-02
 Reference value :  2.05850e-02
 Reference value :  2.05875e-02
 Reference value :  2.05901e-02
 Reference value :  2.05947e-02
 Reference value :  2.05973e-02
 Reference value :  2.05998e-02
 Reference value :  2.06046e-02
 Reference value :  2.06070e-02
 Reference value :  2.06095e-02
 Reference value :  2.06120e-02
 Reference value :  2.06168e-02
 Reference value :  2.06193e-02
 Reference value :  2.06217e-02
 Reference value :  2.06242e-02
 Reference value :  2.06267e-02
 Reference value :  2.06315e-02
 Reference value :  2.06340e-02
 Reference value :  2.06365e-02
 Reference value :  2.06390e-02
 Reference value :  2.06437e-02
 Reference value :  2.06462e-02
 Reference value :  2.06487e-02
 Reference value :  2.06512e-02
 Reference value :  2.06560e-02
 Reference value :  2.06584e-02
 Reference value :  2.06609e-02
 Reference value :  2.06635e-02
 Reference value :  2.06681e-02
 Reference value :  2.06707e-02
 Reference value :  2.06731e-02
 Reference value :  2.06778e-02
 Reference value :  2.06804e-02
 Reference value :  2.06829e-02
 Reference value :  2.06854e-02
 Reference value :  2.06878e-02
 Reference value :  2.06926e-02
 Reference value :  2.06951e-02
 Reference value :  2.06976e-02
 Reference value :  2.07001e-02
 Reference value :  2.07049e-02
 Reference value :  2.07074e-02
 Reference value :  2.07122e-02
 Reference value :  2.07147e-02
 Reference value :  2.07172e-02
 Reference value :  2.07197e-02
 Reference value :  2.07244e-02
 Reference value :  2.07269e-02
 Reference value :  2.07295e-02
 Reference value :  2.07319e-02
 Reference value :  2.07367e-02
 Reference value :  2.07392e-02
 Reference value :  2.07417e-02
 Reference value :  2.07464e-02
 Reference value :  2.07489e-02
 Reference value :  2.07515e-02
 Reference value :  2.07560e-02
 Reference value :  2.07588e-02
 Reference value :  2.07612e-02
 Reference value :  2.07637e-02
 Reference value :  2.07684e-02
 Reference value :  2.07710e-02
 Reference value :  2.07735e-02
 Reference value :  2.07760e-02
 Reference value :  2.07808e-02
 Reference value :  2.07833e-02
 Reference value :  2.07857e-02
 Reference value :  2.07905e-02
 Reference value :  2.07930e-02
 Reference value :  2.07955e-02
 Reference value :  2.07980e-02
 Reference value :  2.08027e-02
 Reference value :  2.08053e-02
 Reference value :  2.08079e-02
 Reference value :  2.08126e-02
 Reference value :  2.08151e-02
 Reference value :  2.08194e-02
 Reference value :  2.08224e-02
 Reference value :  2.08249e-02
 Reference value :  2.08297e-02
 Reference value :  2.08322e-02
 Reference value :  2.08347e-02
 Reference value :  2.08372e-02
 Reference value :  2.08419e-02
 Reference value :  2.08444e-02
 Reference value :  2.08469e-02
 Reference value :  2.08515e-02
 Reference value :  2.08541e-02
 Reference value :  2.08567e-02
 Reference value :  2.08614e-02
 Reference value :  2.08639e-02
 Reference value :  2.08664e-02
 Reference value :  2.08689e-02
 Reference value :  2.08736e-02
 Reference value :  2.08761e-02
 Reference value :  2.08787e-02
 Reference value :  2.08812e-02
 Reference value :  2.08859e-02
 Reference value :  2.08884e-02
 Reference value :  2.08909e-02
 Reference value :  2.08933e-02
 Reference value :  2.08981e-02
 Reference value :  2.09006e-02
 Reference value :  2.09031e-02
 Reference value :  2.09079e-02
 Reference value :  2.09104e-02
 Reference value :  2.09129e-02
 Reference value :  2.09177e-02
 Reference value :  2.09202e-02
 Reference value :  2.09227e-02
 Reference value :  2.09251e-02
 Reference value :  2.09276e-02
 Reference value :  2.09323e-02
 Reference value :  2.09349e-02
 Reference value :  2.09394e-02
 Reference value :  2.09421e-02
 Reference value :  2.09447e-02
 Reference value :  2.09472e-02
 Reference value :  2.09519e-02
 Reference value :  2.09543e-02
 Reference value :  2.09569e-02
 Reference value :  2.09594e-02
 Reference value :  2.09641e-02
 Reference value :  2.09666e-02
 Reference value :  2.09692e-02
 Reference value :  2.09716e-02
 Reference value :  2.09764e-02
 Reference value :  2.09789e-02
 Reference value :  2.09813e-02
 Reference value :  2.09861e-02
 Reference value :  2.09886e-02
 Reference value :  2.09911e-02
 Reference value :  2.09937e-02
 Reference value :  2.09983e-02
 Reference value :  2.10009e-02
 Reference value :  2.10034e-02
 Reference value :  2.10081e-02
 Reference value :  2.10107e-02
 Reference value :  2.10132e-02
 Reference value :  2.10156e-02
 Reference value :  2.10203e-02
 Reference value :  2.10229e-02
 Reference value :  2.10254e-02
 Reference value :  2.10279e-02
 Reference value :  2.10326e-02
 Reference value :  2.10351e-02
 Reference value :  2.10376e-02
 Reference value :  2.10422e-02
 Reference value :  2.10448e-02
 Reference value :  2.10474e-02
 Reference value :  2.10498e-02
 Reference value :  2.10546e-02
 Reference value :  2.10572e-02
 Reference value :  2.10597e-02
 Reference value :  2.10644e-02
 Reference value :  2.10669e-02
 Reference value :  2.10694e-02
 Reference value :  2.10742e-02
 Reference value :  2.10767e-02
 Reference value :  2.10792e-02
 Reference value :  2.10838e-02
 Reference value :  2.10865e-02
 Reference value :  2.10890e-02
 Reference value :  2.10915e-02
 Reference value :  2.10940e-02
 Reference value :  2.10965e-02
 Reference value :  2.11012e-02
 Reference value :  2.11038e-02
 Reference value :  2.11062e-02
 Reference value :  2.11087e-02
 Reference value :  2.11134e-02
 Reference value :  2.11160e-02
 Reference value :  2.11184e-02
 Reference value :  2.11232e-02
 Reference value :  2.11257e-02
 Reference value :  2.11282e-02
 Reference value :  2.11307e-02
 Reference value :  2.11355e-02
 Reference value :  2.11381e-02
 Reference value :  2.11405e-02
 Reference value :  2.11430e-02
 Reference value :  2.11477e-02
 Reference value :  2.11501e-02
 Reference value :  2.11525e-02
 Reference value :  2.11550e-02
 Reference value :  2.11576e-02
 Reference value :  2.11601e-02
 Reference value :  2.11648e-02
 Reference value :  2.11673e-02
 Reference value :  2.11698e-02
 Reference value :  2.11723e-02
 Reference value :  2.11747e-02
 Reference value :  2.11772e-02
 Reference value :  2.11797e-02
 Reference value :  2.11843e-02
 Reference value :  2.11869e-02
 Reference value :  2.11892e-02
 Reference value :  2.11917e-02
 Reference value :  2.11942e-02
 Reference value :  2.11967e-02
 Reference value :  2.11991e-02
 Reference value :  2.12016e-02
 Reference value :  2.12040e-02
 Reference value :  2.12065e-02
 Reference value :  2.12091e-02
 Reference value :  2.12137e-02
 Reference value :  2.12162e-02
 Reference value :  2.12188e-02
 Reference value :  2.12212e-02
 Reference value :  2.12237e-02
 Reference value :  2.12261e-02
 Reference value :  2.12307e-02
 Reference value :  2.12332e-02
 Reference value :  2.12358e-02
 Reference value :  2.12383e-02
 Reference value :  2.12408e-02
 Reference value :  2.12432e-02
 Reference value :  2.12456e-02
 Reference value :  2.12504e-02
 Reference value :  2.12529e-02
 Reference value :  2.12555e-02
 Reference value :  2.12579e-02
 Reference value :  2.12604e-02
 Reference value :  2.12650e-02
 Reference value :  2.12676e-02
 Reference value :  2.12701e-02
 Reference value :  2.12725e-02
 Reference value :  2.12751e-02
 Reference value :  2.12776e-02
 Reference value :  2.12800e-02
 Reference value :  2.12825e-02
 Reference value :  2.12873e-02
 Reference value :  2.12897e-02
 Reference value :  2.12923e-02
 Reference value :  2.12948e-02
 Reference value :  2.12972e-02
 Reference value :  2.12998e-02
 Reference value :  2.13026e-02
 Reference value :  2.13067e-02
 Reference value :  2.13093e-02
 Reference value :  2.13119e-02
 Reference value :  2.13144e-02
 Reference value :  2.13191e-02
 Reference value :  2.13216e-02
 Reference value :  2.13240e-02
 Reference value :  2.13266e-02
 Reference value :  2.13291e-02
 Reference value :  2.13315e-02
 Reference value :  2.13363e-02
 Reference value :  2.13388e-02
 Reference value :  2.13413e-02
 Reference value :  2.13438e-02
 Reference value :  2.13463e-02
 Reference value :  2.13510e-02
 Reference value :  2.13536e-02
 Reference value :  2.13561e-02
 Reference value :  2.13608e-02
 Reference value :  2.13633e-02
 Reference value :  2.13659e-02
 Reference value :  2.13684e-02
 Reference value :  2.13731e-02
 Reference value :  2.13756e-02
 Reference value :  2.13782e-02
 Reference value :  2.13807e-02
 Reference value :  2.13853e-02
 Reference value :  2.13879e-02
 Reference value :  2.13904e-02
 Reference value :  2.13951e-02
 Reference value :  2.13977e-02
 Reference value :  2.14002e-02
 Reference value :  2.14028e-02
 Reference value :  2.14073e-02
 Reference value :  2.14099e-02
 Reference value :  2.14124e-02
 Reference value :  2.14169e-02
 Reference value :  2.14195e-02
 Reference value :  2.14221e-02
 Reference value :  2.14247e-02
 Reference value :  2.14294e-02
 Reference value :  2.14319e-02
 Reference value :  2.14367e-02
 Reference value :  2.14392e-02
 Reference value :  2.14418e-02
 Reference value :  2.14465e-02
 Reference value :  2.14491e-02
 Reference value :  2.14516e-02
 Reference value :  2.14541e-02
 Reference value :  2.14588e-02
 Reference value :  2.14613e-02
 Reference value :  2.14638e-02
 Reference value :  2.14664e-02
 Reference value :  2.14688e-02
 Reference value :  2.14736e-02
 Reference value :  2.14760e-02
 Reference value :  2.14786e-02
 Reference value :  2.14811e-02
 Reference value :  2.14835e-02
 Reference value :  2.14882e-02
 Reference value :  2.14908e-02
 Reference value :  2.14933e-02
 Reference value :  2.14980e-02
 Reference value :  2.15005e-02
 Reference value :  2.15031e-02
 Reference value :  2.15056e-02
 Reference value :  2.15082e-02
 Reference value :  2.15128e-02
 Reference value :  2.15154e-02
 Reference value :  2.15178e-02
 Reference value :  2.15225e-02
 Reference value :  2.15251e-02
 Reference value :  2.15276e-02
 Reference value :  2.15301e-02
 Reference value :  2.15348e-02
 Reference value :  2.15374e-02
 Reference value :  2.15399e-02
 Reference value :  2.15423e-02
 Reference value :  2.15471e-02
 Reference value :  2.15496e-02
 Reference value :  2.15521e-02
 Reference value :  2.15546e-02
 Reference value :  2.15571e-02
 Reference value :  2.15618e-02
 Reference value :  2.15643e-02
 Reference value :  2.15669e-02
 Reference value :  2.15694e-02
 Reference value :  2.15739e-02
 Reference value :  2.15766e-02
 Reference value :  2.15792e-02
 Reference value :  2.15817e-02
 Reference value :  2.15864e-02
 Reference value :  2.15889e-02
 Reference value :  2.15915e-02
 Reference value :  2.15939e-02
 Reference value :  2.15987e-02
 Reference value :  2.16013e-02
 Reference value :  2.16037e-02
 Reference value :  2.16062e-02
 Reference value :  2.16108e-02
 Reference value :  2.16135e-02
 Reference value :  2.16159e-02
 Reference value :  2.16207e-02
 Reference value :  2.16233e-02
 Reference value :  2.16257e-02
 Reference value :  2.16304e-02
 Reference value :  2.16330e-02
 Reference value :  2.16355e-02
 Reference value :  2.16380e-02
 Reference value :  2.16426e-02
 Reference value :  2.16451e-02
 Reference value :  2.16477e-02
 Reference value :  2.16502e-02
 Reference value :  2.16527e-02
 Reference value :  2.16553e-02
 Reference value :  2.16598e-02
 Reference value :  2.16624e-02
 Reference value :  2.16649e-02
 Reference value :  2.16695e-02
 Reference value :  2.16721e-02
 Reference value :  2.16747e-02
 Reference value :  2.16794e-02
 Reference value :  2.16819e-02
 Reference value :  2.16844e-02
 Reference value :  2.16892e-02
 Reference value :  2.16918e-02
 Reference value :  2.16943e-02
 Reference value :  2.16990e-02
 Reference value :  2.17016e-02
 Reference value :  2.17040e-02
 Reference value :  2.17087e-02
 Reference value :  2.17113e-02
 Reference value :  2.17138e-02
 Reference value :  2.17163e-02
 Reference value :  2.17210e-02
 Reference value :  2.17235e-02
 Reference value :  2.17261e-02
 Reference value :  2.17309e-02
 Reference value :  2.17334e-02
 Reference value :  2.17360e-02
 Reference value :  2.17385e-02
 Reference value :  2.17432e-02
 Reference value :  2.17458e-02
 Reference value :  2.17482e-02
 Reference value :  2.17507e-02
 Reference value :  2.17554e-02
 Reference value :  2.17578e-02
 Reference value :  2.17604e-02
 Reference value :  2.17628e-02
 Reference value :  2.17653e-02
 Reference value :  2.17678e-02
 Reference value :  2.17725e-02
 Reference value :  2.17751e-02
 Reference value :  2.17775e-02
 Reference value :  2.17801e-02
 Reference value :  2.17847e-02
 Reference value :  2.17872e-02
 Reference value :  2.17898e-02
 Reference value :  2.17923e-02
 Reference value :  2.17948e-02
 Reference value :  2.17995e-02
 Reference value :  2.18021e-02
 Reference value :  2.18045e-02
 Reference value :  2.18070e-02
 Reference value :  2.18118e-02
 Reference value :  2.18143e-02
 Reference value :  2.18169e-02
 Reference value :  2.18193e-02
 Reference value :  2.18241e-02
 Reference value :  2.18265e-02
 Reference value :  2.18291e-02
 Reference value :  2.18315e-02
 Reference value :  2.18362e-02
 Reference value :  2.18387e-02
 Reference value :  2.18412e-02
 Reference value :  2.18437e-02
 Reference value :  2.18462e-02
 Reference value :  2.18486e-02
 Reference value :  2.18511e-02
 Reference value :  2.18550e-02
 Reference value :  2.18583e-02
 Reference value :  2.18608e-02
 Reference value :  2.18633e-02
 Reference value :  2.18658e-02
 Reference value :  2.18705e-02
 Reference value :  2.18730e-02
 Reference value :  2.18755e-02
 Reference value :  2.18780e-02
 Reference value :  2.18805e-02
 Reference value :  2.18830e-02
 Reference value :  2.18877e-02
 Reference value :  2.18902e-02
 Reference value :  2.18927e-02
 Reference value :  2.18952e-02
 Reference value :  2.18985e-02
 Reference value :  2.19024e-02
 Reference value :  2.19050e-02
 Reference value :  2.19077e-02
 Reference value :  2.19122e-02
 Reference value :  2.19147e-02
 Reference value :  2.19195e-02
 Reference value :  2.19220e-02
 Reference value :  2.19245e-02
 Reference value :  2.19293e-02
 Reference value :  2.19319e-02
 Reference value :  2.19344e-02
 Reference value :  2.19391e-02
 Reference value :  2.19417e-02
 Reference value :  2.19442e-02
 Reference value :  2.19467e-02
 Reference value :  2.19514e-02
 Reference value :  2.19540e-02
 Reference value :  2.19564e-02
 Reference value :  2.19612e-02
 Reference value :  2.19638e-02
 Reference value :  2.19662e-02
 Reference value :  2.19710e-02
 Reference value :  2.19736e-02
 Reference value :  2.19761e-02
 Reference value :  2.19808e-02
 Reference value :  2.19834e-02
 Reference value :  2.19859e-02
 Reference value :  2.19906e-02
 Reference value :  2.19931e-02
 Reference value :  2.19957e-02
 Reference value :  2.19982e-02
 Reference value :  2.20029e-02
 Reference value :  2.20054e-02
 Reference value :  2.20079e-02
 Reference value :  2.20104e-02
 Reference value :  2.20129e-02
 Reference value :  2.20176e-02
 Reference value :  2.20202e-02
 Reference value :  2.20227e-02
 Reference value :  2.20274e-02
 Reference value :  2.20300e-02
 Reference value :  2.20348e-02
 Reference value :  2.20373e-02
 Reference value :  2.20398e-02
 Reference value :  2.20422e-02
 Reference value :  2.20448e-02
 Reference value :  2.20495e-02
 Reference value :  2.20520e-02
 Reference value :  2.20545e-02
 Reference value :  2.20570e-02
 Reference value :  2.20618e-02
 Reference value :  2.20643e-02
 Reference value :  2.20668e-02
 Reference value :  2.20714e-02
 Reference value :  2.20740e-02
 Reference value :  2.20766e-02
 Reference value :  2.20791e-02
 Reference value :  2.20837e-02
 Reference value :  2.20863e-02
 Reference value :  2.20889e-02
 Reference value :  2.20914e-02
 Reference value :  2.20938e-02
 Reference value :  2.20985e-02
 Reference value :  2.21011e-02
 Reference value :  2.21036e-02
 Reference value :  2.21060e-02
 Reference value :  2.21107e-02
 Reference value :  2.21110e-02
 Reference value :  2.21134e-02
 Reference value :  2.21158e-02
 Reference value :  2.21183e-02
 Reference value :  2.21207e-02
 Reference value :  2.21231e-02
 Reference value :  2.21255e-02
 Reference value :  2.21256e-02
 Reference value :  2.21280e-02
 Reference value :  2.21304e-02
 Reference value :  2.21326e-02
 Reference value :  2.21330e-02
 Reference value :  2.21354e-02
 Reference value :  2.21378e-02
 Reference value :  2.21402e-02
 Reference value :  2.21403e-02
 Reference value :  2.21428e-02
 Reference value :  2.21451e-02
 Reference value :  2.21475e-02
 Reference value :  2.21500e-02
 Reference value :  2.21524e-02
 Reference value :  2.21528e-02
 Reference value :  2.21550e-02
 Reference value :  2.21575e-02
 Reference value :  2.21599e-02
 Reference value :  2.21624e-02
 Reference value :  2.21647e-02
 Reference value :  2.21670e-02
 Reference value :  2.21673e-02
 Reference value :  2.21697e-02
 Reference value :  2.21721e-02
 Reference value :  2.21722e-02
 Reference value :  2.21746e-02
 Reference value :  2.21770e-02
 Reference value :  2.21795e-02
 Reference value :  2.21819e-02
 Reference value :  2.21843e-02
 Reference value :  2.21845e-02
 Reference value :  2.21869e-02
 Reference value :  2.21893e-02
 Reference value :  2.21917e-02
 Reference value :  2.21941e-02
 Reference value :  2.21965e-02
 Reference value :  2.21967e-02
 Reference value :  2.21991e-02
 Reference value :  2.22015e-02
 Reference value :  2.22039e-02
 Reference value :  2.22063e-02
 Reference value :  2.22065e-02
 Reference value :  2.22089e-02
 Reference value :  2.22113e-02
 Reference value :  2.22136e-02
 Reference value :  2.22139e-02
 Reference value :  2.22162e-02
 Reference value :  2.22186e-02
 Reference value :  2.22210e-02
 Reference value :  2.22235e-02
 Reference value :  2.22236e-02
 Reference value :  2.22260e-02
 Reference value :  2.22284e-02
 Reference value :  2.22308e-02
 Reference value :  2.22309e-02
 Reference value :  2.22333e-02
 Reference value :  2.22357e-02
 Reference value :  2.22379e-02
 Reference value :  2.22383e-02
 Reference value :  2.22407e-02
 Reference value :  2.22431e-02
 Reference value :  2.22455e-02
 Reference value :  2.22457e-02
 Reference value :  2.22481e-02
 Reference value :  2.22505e-02
 Reference value :  2.22529e-02
 Reference value :  2.22553e-02
 Reference value :  2.22577e-02
 Reference value :  2.22579e-02
 Reference value :  2.22603e-02
 Reference value :  2.22627e-02
 Reference value :  2.22652e-02
 Reference value :  2.22676e-02
 Reference value :  2.22678e-02
 Reference value :  2.22701e-02
 Reference value :  2.22725e-02
 Reference value :  2.22750e-02
 Reference value :  2.22774e-02
 Reference value :  2.22799e-02
 Reference value :  2.22823e-02
 Reference value :  2.22871e-02
 Reference value :  2.22896e-02
 Reference value :  2.22921e-02
 Reference value :  2.22947e-02
 Reference value :  2.22994e-02
 Reference value :  2.23019e-02
 Reference value :  2.23045e-02
 Reference value :  2.23092e-02
 Reference value :  2.23117e-02
 Reference value :  2.23142e-02
 Reference value :  2.23167e-02
 Reference value :  2.23214e-02
 Reference value :  2.23239e-02
 Reference value :  2.23264e-02
 Reference value :  2.23289e-02
 Reference value :  2.23337e-02
 Reference value :  2.23362e-02
 Reference value :  2.23386e-02
 Reference value :  2.23434e-02
 Reference value :  2.23458e-02
 Reference value :  2.23484e-02
 Reference value :  2.23509e-02
 Reference value :  2.23556e-02
 Reference value :  2.23582e-02
 Reference value :  2.23607e-02
 Reference value :  2.23634e-02
 Reference value :  2.23679e-02
 Reference value :  2.23704e-02
 Reference value :  2.23752e-02
 Reference value :  2.23777e-02
 Reference value :  2.23802e-02
 Reference value :  2.23849e-02
 Reference value :  2.23873e-02
 Reference value :  2.23875e-02
 Reference value :  2.23899e-02
 Reference value :  2.23923e-02
 Reference value :  2.23948e-02
 Reference value :  2.23971e-02
 Reference value :  2.23994e-02
 Reference value :  2.23997e-02
 Reference value :  2.24021e-02
 Reference value :  2.24046e-02
 Reference value :  2.24070e-02
 Reference value :  2.24094e-02
 Reference value :  2.24098e-02
 Reference value :  2.24120e-02
 Reference value :  2.24144e-02
 Reference value :  2.24168e-02
 Reference value :  2.24192e-02
 Reference value :  2.24216e-02
 Reference value :  2.24217e-02
 Reference value :  2.24242e-02
 Reference value :  2.24266e-02
 Reference value :  2.24290e-02
 Reference value :  2.24314e-02
 Reference value :  2.24337e-02
 Reference value :  2.24339e-02
 Reference value :  2.24363e-02
 Reference value :  2.24388e-02
 Reference value :  2.24412e-02
 Reference value :  2.24436e-02
 Reference value :  2.24460e-02
 Reference value :  2.24461e-02
 Reference value :  2.24485e-02
 Reference value :  2.24509e-02
 Reference value :  2.24534e-02
 Reference value :  2.24537e-02
 Reference value :  2.24559e-02
 Reference value :  2.24583e-02
 Reference value :  2.24608e-02
 Reference value :  2.24632e-02
 Reference value :  2.24655e-02
 Reference value :  2.24657e-02
 Reference value :  2.24681e-02
 Reference value :  2.24706e-02
 Reference value :  2.24730e-02
 Reference value :  2.24754e-02
 Reference value :  2.24777e-02
 Reference value :  2.24779e-02
 Reference value :  2.24803e-02
 Reference value :  2.24827e-02
 Reference value :  2.24851e-02
 Reference value :  2.24875e-02
 Reference value :  2.24876e-02
 Reference value :  2.24900e-02
 Reference value :  2.24925e-02
 Reference value :  2.24949e-02
 Reference value :  2.24973e-02
 Reference value :  2.24974e-02
 Reference value :  2.24998e-02
 Reference value :  2.25023e-02
 Reference value :  2.25047e-02
 Reference value :  2.25071e-02
 Reference value :  2.25072e-02
 Reference value :  2.25097e-02
 Reference value :  2.25121e-02
 Reference value :  2.25145e-02
 Reference value :  2.25169e-02
 Reference value :  2.25194e-02
 Reference value :  2.25197e-02
 Reference value :  2.25220e-02
 Reference value :  2.25244e-02
 Reference value :  2.25268e-02
 Reference value :  2.25292e-02
 Reference value :  2.25316e-02
 Reference value :  2.25340e-02
 Reference value :  2.25363e-02
 Reference value :  2.25366e-02
 Reference value :  2.25414e-02
 Reference value :  2.25438e-02
 Reference value :  2.25463e-02
 Reference value :  2.25491e-02
 Reference value :  2.25536e-02
 Reference value :  2.25561e-02
 Reference value :  2.25609e-02
 Reference value :  2.25634e-02
 Reference value :  2.25659e-02
 Reference value :  2.25707e-02
 Reference value :  2.25731e-02
 Reference value :  2.25756e-02
 Reference value :  2.25804e-02
 Reference value :  2.25829e-02
 Reference value :  2.25854e-02
 Reference value :  2.25882e-02
 Reference value :  2.25927e-02
 Reference value :  2.25975e-02
 Reference value :  2.25999e-02
 Reference value :  2.26048e-02
 Reference value :  2.26073e-02
 Reference value :  2.26097e-02
 Reference value :  2.26146e-02
 Reference value :  2.26171e-02
 Reference value :  2.26219e-02
 Reference value :  2.26244e-02
 Reference value :  2.26270e-02
 Reference value :  2.26317e-02
 Reference value :  2.26342e-02
 Reference value :  2.26388e-02
 Reference value :  2.26414e-02
 Reference value :  2.26440e-02
 Reference value :  2.26465e-02
 Reference value :  2.26489e-02
 Reference value :  2.26513e-02
 Reference value :  2.26538e-02
 Reference value :  2.26562e-02
 Reference value :  2.26586e-02
 Reference value :  2.26611e-02
 Reference value :  2.26613e-02
 Reference value :  2.26636e-02
 Reference value :  2.26660e-02
 Reference value :  2.26684e-02
 Reference value :  2.26708e-02
 Reference value :  2.26710e-02
 Reference value :  2.26733e-02
 Reference value :  2.26758e-02
 Reference value :  2.26782e-02
 Reference value :  2.26806e-02
 Reference value :  2.26818e-02
 Reference value :  2.26832e-02
 Reference value :  2.26856e-02
 Reference value :  2.26881e-02
 Reference value :  2.26905e-02
 Reference value :  2.26929e-02
 Reference value :  2.26930e-02
 Reference value :  2.26955e-02
 Reference value :  2.26979e-02
 Reference value :  2.27003e-02
 Reference value :  2.27028e-02
 Reference value :  2.27029e-02
 Reference value :  2.27053e-02
 Reference value :  2.27077e-02
 Reference value :  2.27101e-02
 Reference value :  2.27125e-02
 Reference value :  2.27130e-02
 Reference value :  2.27151e-02
 Reference value :  2.27175e-02
 Reference value :  2.27199e-02
 Reference value :  2.27223e-02
 Reference value :  2.27226e-02
 Reference value :  2.27248e-02
 Reference value :  2.27273e-02
 Reference value :  2.27297e-02
 Reference value :  2.27322e-02
 Reference value :  2.27346e-02
 Reference value :  2.27347e-02
 Reference value :  2.27371e-02
 Reference value :  2.27418e-02
 Reference value :  2.27419e-02
 Reference value :  2.27443e-02
 Reference value :  2.27467e-02
 Reference value :  2.27492e-02
 Reference value :  2.27495e-02
 Reference value :  2.27517e-02
 Reference value :  2.27542e-02
 Reference value :  2.27566e-02
 Reference value :  2.27590e-02
 Reference value :  2.27615e-02
 Reference value :  2.27640e-02
 Reference value :  2.27664e-02
 Reference value :  2.27665e-02
 Reference value :  2.27689e-02
 Reference value :  2.27713e-02
 Reference value :  2.27738e-02
 Reference value :  2.27762e-02
 Reference value :  2.27786e-02
 Reference value :  2.27811e-02
 Reference value :  2.27835e-02
 Reference value :  2.27837e-02
 Reference value :  2.27861e-02
 Reference value :  2.27885e-02
 Reference value :  2.27909e-02
 Reference value :  2.27934e-02
 Reference value :  2.27958e-02
 Reference value :  2.27961e-02
 Reference value :  2.28006e-02
 Reference value :  2.28032e-02
 Reference value :  2.28056e-02
 Reference value :  2.28104e-02
 Reference value :  2.28129e-02
 Reference value :  2.28154e-02
 Reference value :  2.28202e-02
 Reference value :  2.28227e-02
 Reference value :  2.28275e-02
 Reference value :  2.28301e-02
 Reference value :  2.28327e-02
 Reference value :  2.28374e-02
 Reference value :  2.28399e-02
