stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.47410e-02
 Reference value :  1.47461e-02
 Reference value :  1.47535e-02
 Reference value :  1.47607e-02
 Reference value :  1.47680e-02
 Reference value :  1.47729e-02
 Reference value :  1.47801e-02
 Reference value :  1.47851e-02
 Reference value :  1.47900e-02
 Reference value :  1.47973e-02
 Reference value :  1.48045e-02
 Reference value :  1.48120e-02
 Reference value :  1.48193e-02
 Reference value :  1.48267e-02
 Reference value :  1.48340e-02
 Reference value :  1.48413e-02
 Reference value :  1.48486e-02
 Reference value :  1.48560e-02
 Reference value :  1.48609e-02
 Reference value :  1.48682e-02
 Reference value :  1.48755e-02
 Reference value :  1.48826e-02
 Reference value :  1.48878e-02
 Reference value :  1.48951e-02
 Reference value :  1.49000e-02
 Reference value :  1.49073e-02
 Reference value :  1.49147e-02
 Reference value :  1.49196e-02
 Reference value :  1.49269e-02
 Reference value :  1.49329e-02
 Reference value :  1.49416e-02
 Reference value :  1.49472e-02
 Reference value :  1.49562e-02
 Reference value :  1.49637e-02
 Reference value :  1.49711e-02
 Reference value :  1.49808e-02
 Reference value :  1.49906e-02
 Reference value :  1.50002e-02
 Reference value :  1.50078e-02
 Reference value :  1.50175e-02
 Reference value :  1.50249e-02
 Reference value :  1.50323e-02
 Reference value :  1.50396e-02
 Reference value :  1.50471e-02
 Reference value :  1.50567e-02
 Reference value :  1.50640e-02
 Reference value :  1.50713e-02
 Reference value :  1.50787e-02
 Reference value :  1.50861e-02
 Reference value :  1.50957e-02
 Reference value :  1.51031e-02
 Reference value :  1.51104e-02
 Reference value :  1.51164e-02
 Reference value :  1.51234e-02
 Reference value :  1.51303e-02
 Reference value :  1.51376e-02
 Reference value :  1.51449e-02
 Reference value :  1.51528e-02
 Reference value :  1.51619e-02
 Reference value :  1.51669e-02
 Reference value :  1.51766e-02
 Reference value :  1.51840e-02
 Reference value :  1.51913e-02
 Reference value :  1.51988e-02
 Reference value :  1.52062e-02
 Reference value :  1.52157e-02
 Reference value :  1.52232e-02
 Reference value :  1.52306e-02
 Reference value :  1.52379e-02
 Reference value :  1.52453e-02
 Reference value :  1.52526e-02
 Reference value :  1.52601e-02
 Reference value :  1.52698e-02
 Reference value :  1.52771e-02
 Reference value :  1.52845e-02
 Reference value :  1.52919e-02
 Reference value :  1.53016e-02
 Reference value :  1.53090e-02
 Reference value :  1.53164e-02
 Reference value :  1.53261e-02
 Reference value :  1.53334e-02
 Reference value :  1.53408e-02
 Reference value :  1.53505e-02
 Reference value :  1.53579e-02
 Reference value :  1.53653e-02
 Reference value :  1.53750e-02
 Reference value :  1.53824e-02
 Reference value :  1.53897e-02
 Reference value :  1.53971e-02
 Reference value :  1.54044e-02
 Reference value :  1.54119e-02
 Reference value :  1.54192e-02
 Reference value :  1.54288e-02
 Reference value :  1.54338e-02
 Reference value :  1.54435e-02
 Reference value :  1.54508e-02
 Reference value :  1.54582e-02
 Reference value :  1.54656e-02
 Reference value :  1.54729e-02
 Reference value :  1.54803e-02
 Reference value :  1.54876e-02
 Reference value :  1.54950e-02
 Reference value :  1.55023e-02
 Reference value :  1.55097e-02
 Reference value :  1.55147e-02
 Reference value :  1.55220e-02
 Reference value :  1.55318e-02
 Reference value :  1.55390e-02
 Reference value :  1.55464e-02
 Reference value :  1.55538e-02
 Reference value :  1.55611e-02
 Reference value :  1.55684e-02
 Reference value :  1.55758e-02
 Reference value :  1.55832e-02
 Reference value :  1.55905e-02
 Reference value :  1.55979e-02
 Reference value :  1.56075e-02
 Reference value :  1.56127e-02
 Reference value :  1.56222e-02
 Reference value :  1.56296e-02
 Reference value :  1.56369e-02
 Reference value :  1.56443e-02
 Reference value :  1.56516e-02
 Reference value :  1.56590e-02
 Reference value :  1.56663e-02
 Reference value :  1.56737e-02
 Reference value :  1.56810e-02
 Reference value :  1.56884e-02
 Reference value :  1.56957e-02
 Reference value :  1.57031e-02
 Reference value :  1.57105e-02
 Reference value :  1.57178e-02
 Reference value :  1.57252e-02
 Reference value :  1.57325e-02
 Reference value :  1.57399e-02
 Reference value :  1.57473e-02
 Reference value :  1.57546e-02
 Reference value :  1.57619e-02
 Reference value :  1.57693e-02
 Reference value :  1.57766e-02
 Reference value :  1.57840e-02
 Reference value :  1.57914e-02
 Reference value :  1.57987e-02
 Reference value :  1.58061e-02
 Reference value :  1.58136e-02
 Reference value :  1.58208e-02
 Reference value :  1.58282e-02
 Reference value :  1.58378e-02
 Reference value :  1.58452e-02
 Reference value :  1.58526e-02
 Reference value :  1.58599e-02
 Reference value :  1.58673e-02
 Reference value :  1.58746e-02
 Reference value :  1.58820e-02
 Reference value :  1.58893e-02
 Reference value :  1.58967e-02
 Reference value :  1.59040e-02
 Reference value :  1.59114e-02
 Reference value :  1.59188e-02
 Reference value :  1.59262e-02
 Reference value :  1.59334e-02
 Reference value :  1.59408e-02
 Reference value :  1.59505e-02
 Reference value :  1.59579e-02
 Reference value :  1.59652e-02
 Reference value :  1.59726e-02
 Reference value :  1.59800e-02
 Reference value :  1.59873e-02
 Reference value :  1.59947e-02
 Reference value :  1.60020e-02
 Reference value :  1.60097e-02
 Reference value :  1.60168e-02
 Reference value :  1.60265e-02
 Reference value :  1.60339e-02
 Reference value :  1.60412e-02
 Reference value :  1.60486e-02
 Reference value :  1.60559e-02
 Reference value :  1.60633e-02
 Reference value :  1.60706e-02
 Reference value :  1.60804e-02
 Reference value :  1.60878e-02
 Reference value :  1.60951e-02
 Reference value :  1.61025e-02
 Reference value :  1.61099e-02
 Reference value :  1.61196e-02
 Reference value :  1.61270e-02
 Reference value :  1.61343e-02
 Reference value :  1.61417e-02
 Reference value :  1.61490e-02
 Reference value :  1.61564e-02
 Reference value :  1.61637e-02
 Reference value :  1.61711e-02
 Reference value :  1.61786e-02
 Reference value :  1.61881e-02
 Reference value :  1.61955e-02
 Reference value :  1.62029e-02
 Reference value :  1.62102e-02
 Reference value :  1.62199e-02
 Reference value :  1.62272e-02
 Reference value :  1.62346e-02
 Reference value :  1.62419e-02
 Reference value :  1.62496e-02
 Reference value :  1.62567e-02
 Reference value :  1.62664e-02
 Reference value :  1.62736e-02
 Reference value :  1.62811e-02
 Reference value :  1.62885e-02
 Reference value :  1.62958e-02
 Reference value :  1.63009e-02
 Reference value :  1.63106e-02
 Reference value :  1.63180e-02
 Reference value :  1.63277e-02
 Reference value :  1.63351e-02
 Reference value :  1.63425e-02
 Reference value :  1.63498e-02
 Reference value :  1.63595e-02
 Reference value :  1.63670e-02
 Reference value :  1.63742e-02
 Reference value :  1.63817e-02
 Reference value :  1.63890e-02
 Reference value :  1.63964e-02
 Reference value :  1.64037e-02
 Reference value :  1.64111e-02
 Reference value :  1.64207e-02
 Reference value :  1.64282e-02
 Reference value :  1.64356e-02
 Reference value :  1.64429e-02
 Reference value :  1.64503e-02
 Reference value :  1.64576e-02
 Reference value :  1.64650e-02
 Reference value :  1.64724e-02
 Reference value :  1.64798e-02
 Reference value :  1.64894e-02
 Reference value :  1.64967e-02
 Reference value :  1.65042e-02
 Reference value :  1.65115e-02
 Reference value :  1.65189e-02
 Reference value :  1.65262e-02
 Reference value :  1.65336e-02
 Reference value :  1.65410e-02
 Reference value :  1.65483e-02
 Reference value :  1.65556e-02
 Reference value :  1.65653e-02
 Reference value :  1.65703e-02
 Reference value :  1.65799e-02
 Reference value :  1.65873e-02
 Reference value :  1.65946e-02
 Reference value :  1.66020e-02
 Reference value :  1.66093e-02
 Reference value :  1.66167e-02
 Reference value :  1.66241e-02
 Reference value :  1.66316e-02
 Reference value :  1.66390e-02
 Reference value :  1.66485e-02
 Reference value :  1.66559e-02
 Reference value :  1.66633e-02
 Reference value :  1.66707e-02
 Reference value :  1.66780e-02
 Reference value :  1.66854e-02
 Reference value :  1.66927e-02
 Reference value :  1.67001e-02
 Reference value :  1.67075e-02
 Reference value :  1.67171e-02
 Reference value :  1.67245e-02
 Reference value :  1.67319e-02
 Reference value :  1.67392e-02
 Reference value :  1.67466e-02
 Reference value :  1.67540e-02
 Reference value :  1.67613e-02
 Reference value :  1.67687e-02
 Reference value :  1.67760e-02
 Reference value :  1.67835e-02
 Reference value :  1.67931e-02
 Reference value :  1.68005e-02
 Reference value :  1.68079e-02
 Reference value :  1.68152e-02
 Reference value :  1.68226e-02
 Reference value :  1.68300e-02
 Reference value :  1.68373e-02
 Reference value :  1.68447e-02
 Reference value :  1.68520e-02
 Reference value :  1.68594e-02
 Reference value :  1.68669e-02
 Reference value :  1.68741e-02
 Reference value :  1.68815e-02
 Reference value :  1.68888e-02
 Reference value :  1.68962e-02
 Reference value :  1.69036e-02
 Reference value :  1.69108e-02
 Reference value :  1.69182e-02
 Reference value :  1.69256e-02
 Reference value :  1.69353e-02
 Reference value :  1.69427e-02
 Reference value :  1.69500e-02
 Reference value :  1.69574e-02
 Reference value :  1.69647e-02
 Reference value :  1.69721e-02
 Reference value :  1.69794e-02
 Reference value :  1.69869e-02
 Reference value :  1.69942e-02
 Reference value :  1.70038e-02
 Reference value :  1.70112e-02
 Reference value :  1.70186e-02
 Reference value :  1.70260e-02
 Reference value :  1.70333e-02
 Reference value :  1.70407e-02
 Reference value :  1.70481e-02
 Reference value :  1.70554e-02
 Reference value :  1.70651e-02
 Reference value :  1.70725e-02
 Reference value :  1.70798e-02
 Reference value :  1.70872e-02
 Reference value :  1.70945e-02
 Reference value :  1.71019e-02
 Reference value :  1.71092e-02
 Reference value :  1.71184e-02
 Reference value :  1.71262e-02
 Reference value :  1.71313e-02
 Reference value :  1.71388e-02
 Reference value :  1.71483e-02
 Reference value :  1.71557e-02
 Reference value :  1.71631e-02
 Reference value :  1.71704e-02
 Reference value :  1.71778e-02
 Reference value :  1.71851e-02
 Reference value :  1.71925e-02
 Reference value :  1.71999e-02
 Reference value :  1.72095e-02
 Reference value :  1.72169e-02
 Reference value :  1.72243e-02
 Reference value :  1.72317e-02
 Reference value :  1.72390e-02
 Reference value :  1.72464e-02
 Reference value :  1.72537e-02
 Reference value :  1.72612e-02
 Reference value :  1.72707e-02
 Reference value :  1.72782e-02
 Reference value :  1.72855e-02
 Reference value :  1.72929e-02
 Reference value :  1.73002e-02
 Reference value :  1.73076e-02
 Reference value :  1.73149e-02
 Reference value :  1.73223e-02
 Reference value :  1.73297e-02
 Reference value :  1.73394e-02
 Reference value :  1.73468e-02
 Reference value :  1.73541e-02
 Reference value :  1.73615e-02
 Reference value :  1.73688e-02
 Reference value :  1.73762e-02
 Reference value :  1.73835e-02
 Reference value :  1.73910e-02
 Reference value :  1.73983e-02
 Reference value :  1.74074e-02
 Reference value :  1.74153e-02
 Reference value :  1.74227e-02
 Reference value :  1.74300e-02
 Reference value :  1.74374e-02
 Reference value :  1.74447e-02
 Reference value :  1.74521e-02
 Reference value :  1.74595e-02
 Reference value :  1.74669e-02
 Reference value :  1.74742e-02
 Reference value :  1.74816e-02
 Reference value :  1.74912e-02
 Reference value :  1.74986e-02
 Reference value :  1.75059e-02
 Reference value :  1.75133e-02
 Reference value :  1.75207e-02
 Reference value :  1.75280e-02
 Reference value :  1.75353e-02
 Reference value :  1.75427e-02
 Reference value :  1.75501e-02
 Reference value :  1.75598e-02
 Reference value :  1.75672e-02
 Reference value :  1.75745e-02
 Reference value :  1.75819e-02
 Reference value :  1.75892e-02
 Reference value :  1.75966e-02
 Reference value :  1.76039e-02
 Reference value :  1.76115e-02
 Reference value :  1.76187e-02
 Reference value :  1.76283e-02
 Reference value :  1.76357e-02
 Reference value :  1.76431e-02
 Reference value :  1.76505e-02
 Reference value :  1.76578e-02
 Reference value :  1.76652e-02
 Reference value :  1.76727e-02
 Reference value :  1.76802e-02
 Reference value :  1.76896e-02
 Reference value :  1.76970e-02
 Reference value :  1.77043e-02
 Reference value :  1.77117e-02
 Reference value :  1.77190e-02
 Reference value :  1.77264e-02
 Reference value :  1.77337e-02
 Reference value :  1.77434e-02
 Reference value :  1.77508e-02
 Reference value :  1.77581e-02
 Reference value :  1.77655e-02
 Reference value :  1.77729e-02
 Reference value :  1.77802e-02
 Reference value :  1.77876e-02
 Reference value :  1.77950e-02
 Reference value :  1.78023e-02
 Reference value :  1.78099e-02
 Reference value :  1.78194e-02
 Reference value :  1.78268e-02
 Reference value :  1.78341e-02
 Reference value :  1.78415e-02
 Reference value :  1.78488e-02
 Reference value :  1.78562e-02
 Reference value :  1.78635e-02
 Reference value :  1.78709e-02
 Reference value :  1.78782e-02
 Reference value :  1.78855e-02
 Reference value :  1.78929e-02
 Reference value :  1.79002e-02
 Reference value :  1.79076e-02
 Reference value :  1.79149e-02
 Reference value :  1.79223e-02
 Reference value :  1.79296e-02
 Reference value :  1.79370e-02
 Reference value :  1.79443e-02
 Reference value :  1.79517e-02
 Reference value :  1.79590e-02
 Reference value :  1.79664e-02
 Reference value :  1.79737e-02
 Reference value :  1.79811e-02
 Reference value :  1.79884e-02
 Reference value :  1.79958e-02
 Reference value :  1.80031e-02
 Reference value :  1.80104e-02
 Reference value :  1.80177e-02
 Reference value :  1.80251e-02
 Reference value :  1.80324e-02
 Reference value :  1.80398e-02
 Reference value :  1.80452e-02
 Reference value :  1.80544e-02
 Reference value :  1.80618e-02
 Reference value :  1.80670e-02
 Reference value :  1.80764e-02
 Reference value :  1.80816e-02
 Reference value :  1.80889e-02
 Reference value :  1.80962e-02
 Reference value :  1.81036e-02
 Reference value :  1.81109e-02
 Reference value :  1.81182e-02
 Reference value :  1.81256e-02
 Reference value :  1.81329e-02
 Reference value :  1.81402e-02
 Reference value :  1.81476e-02
 Reference value :  1.81549e-02
 Reference value :  1.81623e-02
 Reference value :  1.81696e-02
 Reference value :  1.81770e-02
 Reference value :  1.81843e-02
 Reference value :  1.81917e-02
 Reference value :  1.81990e-02
 Reference value :  1.82063e-02
 Reference value :  1.82137e-02
 Reference value :  1.82210e-02
 Reference value :  1.82284e-02
 Reference value :  1.82357e-02
 Reference value :  1.82431e-02
 Reference value :  1.82504e-02
 Reference value :  1.82577e-02
 Reference value :  1.82651e-02
 Reference value :  1.82724e-02
 Reference value :  1.82798e-02
 Reference value :  1.82872e-02
 Reference value :  1.82944e-02
 Reference value :  1.83002e-02
 Reference value :  1.83091e-02
 Reference value :  1.83142e-02
 Reference value :  1.83238e-02
 Reference value :  1.83312e-02
 Reference value :  1.83386e-02
 Reference value :  1.83459e-02
 Reference value :  1.83533e-02
 Reference value :  1.83606e-02
 Reference value :  1.83680e-02
 Reference value :  1.83754e-02
 Reference value :  1.83827e-02
 Reference value :  1.83900e-02
 Reference value :  1.83974e-02
 Reference value :  1.84030e-02
 Reference value :  1.84120e-02
 Reference value :  1.84173e-02
 Reference value :  1.84246e-02
 Reference value :  1.84340e-02
 Reference value :  1.84400e-02
 Reference value :  1.84488e-02
 Reference value :  1.84551e-02
 Reference value :  1.84620e-02
 Reference value :  1.84708e-02
 Reference value :  1.84761e-02
 Reference value :  1.84855e-02
 Reference value :  1.84929e-02
 Reference value :  1.85002e-02
 Reference value :  1.85076e-02
 Reference value :  1.85149e-02
 Reference value :  1.85223e-02
 Reference value :  1.85296e-02
 Reference value :  1.85369e-02
 Reference value :  1.85444e-02
 Reference value :  1.85517e-02
 Reference value :  1.85591e-02
 Reference value :  1.85665e-02
 Reference value :  1.85739e-02
 Reference value :  1.85813e-02
 Reference value :  1.85887e-02
 Reference value :  1.85971e-02
 Reference value :  1.86058e-02
 Reference value :  1.86131e-02
 Reference value :  1.86205e-02
 Reference value :  1.86279e-02
 Reference value :  1.86353e-02
 Reference value :  1.86429e-02
 Reference value :  1.86523e-02
 Reference value :  1.86574e-02
 Reference value :  1.86649e-02
 Reference value :  1.86722e-02
 Reference value :  1.86817e-02
 Reference value :  1.86869e-02
 Reference value :  1.86943e-02
 Reference value :  1.87038e-02
 Reference value :  1.87091e-02
 Reference value :  1.87185e-02
 Reference value :  1.87236e-02
 Reference value :  1.87310e-02
 Reference value :  1.87388e-02
 Reference value :  1.87456e-02
 Reference value :  1.87552e-02
 Reference value :  1.87604e-02
 Reference value :  1.87685e-02
 Reference value :  1.87773e-02
 Reference value :  1.87847e-02
 Reference value :  1.87921e-02
 Reference value :  1.87994e-02
 Reference value :  1.88067e-02
 Reference value :  1.88141e-02
 Reference value :  1.88214e-02
 Reference value :  1.88288e-02
 Reference value :  1.88361e-02
 Reference value :  1.88435e-02
 Reference value :  1.88508e-02
 Reference value :  1.88582e-02
 Reference value :  1.88655e-02
 Reference value :  1.88729e-02
 Reference value :  1.88802e-02
 Reference value :  1.88875e-02
 Reference value :  1.88949e-02
 Reference value :  1.89022e-02
 Reference value :  1.89096e-02
 Reference value :  1.89170e-02
 Reference value :  1.89243e-02
 Reference value :  1.89316e-02
 Reference value :  1.89390e-02
 Reference value :  1.89463e-02
 Reference value :  1.89537e-02
 Reference value :  1.89610e-02
 Reference value :  1.89684e-02
 Reference value :  1.89757e-02
 Reference value :  1.89831e-02
 Reference value :  1.89904e-02
 Reference value :  1.89977e-02
 Reference value :  1.90051e-02
 Reference value :  1.90124e-02
 Reference value :  1.90198e-02
 Reference value :  1.90271e-02
 Reference value :  1.90345e-02
 Reference value :  1.90418e-02
 Reference value :  1.90492e-02
 Reference value :  1.90565e-02
 Reference value :  1.90639e-02
 Reference value :  1.90712e-02
 Reference value :  1.90786e-02
 Reference value :  1.90836e-02
 Reference value :  1.90910e-02
 Reference value :  1.90991e-02
 Reference value :  1.91056e-02
 Reference value :  1.91152e-02
 Reference value :  1.91204e-02
 Reference value :  1.91278e-02
 Reference value :  1.91372e-02
 Reference value :  1.91434e-02
 Reference value :  1.91520e-02
 Reference value :  1.91572e-02
 Reference value :  1.91646e-02
 Reference value :  1.91740e-02
 Reference value :  1.91795e-02
 Reference value :  1.91887e-02
 Reference value :  1.91961e-02
 Reference value :  1.92035e-02
 Reference value :  1.92108e-02
 Reference value :  1.92181e-02
 Reference value :  1.92255e-02
 Reference value :  1.92328e-02
 Reference value :  1.92402e-02
 Reference value :  1.92475e-02
 Reference value :  1.92548e-02
 Reference value :  1.92621e-02
 Reference value :  1.92673e-02
 Reference value :  1.92749e-02
 Reference value :  1.92842e-02
 Reference value :  1.92908e-02
 Reference value :  1.92990e-02
 Reference value :  1.93045e-02
 Reference value :  1.93116e-02
 Reference value :  1.93191e-02
 Reference value :  1.93260e-02
 Reference value :  1.93356e-02
 Reference value :  1.93408e-02
 Reference value :  1.93482e-02
 Reference value :  1.93577e-02
 Reference value :  1.93635e-02
 Reference value :  1.93724e-02
 Reference value :  1.93798e-02
 Reference value :  1.93871e-02
 Reference value :  1.93945e-02
 Reference value :  1.94018e-02
 Reference value :  1.94092e-02
 Reference value :  1.94165e-02
 Reference value :  1.94239e-02
 Reference value :  1.94312e-02
 Reference value :  1.94386e-02
 Reference value :  1.94459e-02
 Reference value :  1.94533e-02
 Reference value :  1.94606e-02
 Reference value :  1.94680e-02
 Reference value :  1.94753e-02
 Reference value :  1.94827e-02
 Reference value :  1.94900e-02
 Reference value :  1.94974e-02
 Reference value :  1.95047e-02
 Reference value :  1.95120e-02
 Reference value :  1.95194e-02
 Reference value :  1.95267e-02
 Reference value :  1.95341e-02
 Reference value :  1.95414e-02
 Reference value :  1.95488e-02
 Reference value :  1.95561e-02
 Reference value :  1.95635e-02
 Reference value :  1.95708e-02
 Reference value :  1.95782e-02
 Reference value :  1.95855e-02
 Reference value :  1.95929e-02
 Reference value :  1.96002e-02
 Reference value :  1.96076e-02
 Reference value :  1.96149e-02
 Reference value :  1.96222e-02
 Reference value :  1.96296e-02
 Reference value :  1.96369e-02
 Reference value :  1.96443e-02
 Reference value :  1.96517e-02
 Reference value :  1.96590e-02
 Reference value :  1.96663e-02
 Reference value :  1.96714e-02
 Reference value :  1.96787e-02
 Reference value :  1.96862e-02
 Reference value :  1.96934e-02
 Reference value :  1.97007e-02
 Reference value :  1.97080e-02
 Reference value :  1.97154e-02
 Reference value :  1.97227e-02
 Reference value :  1.97301e-02
 Reference value :  1.97374e-02
 Reference value :  1.97448e-02
 Reference value :  1.97521e-02
 Reference value :  1.97595e-02
 Reference value :  1.97691e-02
 Reference value :  1.97742e-02
 Reference value :  1.97815e-02
 Reference value :  1.97889e-02
 Reference value :  1.97962e-02
 Reference value :  1.98036e-02
 Reference value :  1.98132e-02
 Reference value :  1.98206e-02
 Reference value :  1.98260e-02
 Reference value :  1.98353e-02
 Reference value :  1.98426e-02
 Reference value :  1.98500e-02
 Reference value :  1.98573e-02
 Reference value :  1.98647e-02
 Reference value :  1.98721e-02
 Reference value :  1.98794e-02
 Reference value :  1.98868e-02
 Reference value :  1.98941e-02
 Reference value :  1.99015e-02
 Reference value :  1.99088e-02
 Reference value :  1.99162e-02
 Reference value :  1.99235e-02
 Reference value :  1.99309e-02
 Reference value :  1.99382e-02
 Reference value :  1.99456e-02
 Reference value :  1.99529e-02
 Reference value :  1.99603e-02
 Reference value :  1.99677e-02
 Reference value :  1.99751e-02
 Reference value :  1.99824e-02
 Reference value :  1.99920e-02
 Reference value :  1.99993e-02
 Reference value :  2.00067e-02
 Reference value :  2.00117e-02
 Reference value :  2.00165e-02
 Reference value :  2.00213e-02
 Reference value :  2.00238e-02
 Reference value :  2.00263e-02
 Reference value :  2.00311e-02
 Reference value :  2.00336e-02
 Reference value :  2.00384e-02
 Reference value :  2.00409e-02
 Reference value :  2.00435e-02
 Reference value :  2.00483e-02
 Reference value :  2.00507e-02
 Reference value :  2.00533e-02
 Reference value :  2.00580e-02
 Reference value :  2.00605e-02
 Reference value :  2.00654e-02
 Reference value :  2.00678e-02
 Reference value :  2.00703e-02
 Reference value :  2.00728e-02
 Reference value :  2.00752e-02
 Reference value :  2.00801e-02
 Reference value :  2.00826e-02
 Reference value :  2.00851e-02
 Reference value :  2.00899e-02
 Reference value :  2.00924e-02
 Reference value :  2.00950e-02
 Reference value :  2.00998e-02
 Reference value :  2.01022e-02
 Reference value :  2.01047e-02
 Reference value :  2.01095e-02
 Reference value :  2.01120e-02
 Reference value :  2.01167e-02
 Reference value :  2.01193e-02
 Reference value :  2.01218e-02
 Reference value :  2.01243e-02
 Reference value :  2.01291e-02
 Reference value :  2.01316e-02
 Reference value :  2.01341e-02
 Reference value :  2.01389e-02
 Reference value :  2.01414e-02
 Reference value :  2.01440e-02
 Reference value :  2.01487e-02
 Reference value :  2.01512e-02
 Reference value :  2.01560e-02
 Reference value :  2.01585e-02
 Reference value :  2.01610e-02
 Reference value :  2.01658e-02
 Reference value :  2.01706e-02
 Reference value :  2.01732e-02
 Reference value :  2.01756e-02
 Reference value :  2.01805e-02
 Reference value :  2.01830e-02
 Reference value :  2.01876e-02
 Reference value :  2.01903e-02
 Reference value :  2.01928e-02
 Reference value :  2.01976e-02
 Reference value :  2.02001e-02
 Reference value :  2.02026e-02
 Reference value :  2.02074e-02
 Reference value :  2.02099e-02
 Reference value :  2.02124e-02
 Reference value :  2.02149e-02
 Reference value :  2.02196e-02
 Reference value :  2.02221e-02
 Reference value :  2.02246e-02
 Reference value :  2.02271e-02
 Reference value :  2.02296e-02
 Reference value :  2.02321e-02
 Reference value :  2.02368e-02
 Reference value :  2.02394e-02
 Reference value :  2.02418e-02
 Reference value :  2.02443e-02
 Reference value :  2.02470e-02
 Reference value :  2.02515e-02
 Reference value :  2.02541e-02
 Reference value :  2.02566e-02
 Reference value :  2.02613e-02
 Reference value :  2.02639e-02
 Reference value :  2.02664e-02
 Reference value :  2.02689e-02
 Reference value :  2.02735e-02
 Reference value :  2.02760e-02
 Reference value :  2.02786e-02
 Reference value :  2.02811e-02
 Reference value :  2.02836e-02
 Reference value :  2.02883e-02
 Reference value :  2.02909e-02
 Reference value :  2.02934e-02
 Reference value :  2.02959e-02
 Reference value :  2.03005e-02
 Reference value :  2.03030e-02
 Reference value :  2.03056e-02
 Reference value :  2.03081e-02
 Reference value :  2.03128e-02
 Reference value :  2.03154e-02
 Reference value :  2.03179e-02
 Reference value :  2.03225e-02
 Reference value :  2.03250e-02
 Reference value :  2.03275e-02
 Reference value :  2.03301e-02
 Reference value :  2.03326e-02
 Reference value :  2.03373e-02
 Reference value :  2.03399e-02
 Reference value :  2.03424e-02
 Reference value :  2.03471e-02
 Reference value :  2.03495e-02
 Reference value :  2.03520e-02
 Reference value :  2.03547e-02
 Reference value :  2.03572e-02
 Reference value :  2.03618e-02
 Reference value :  2.03643e-02
 Reference value :  2.03667e-02
 Reference value :  2.03694e-02
 Reference value :  2.03741e-02
 Reference value :  2.03766e-02
 Reference value :  2.03792e-02
 Reference value :  2.03817e-02
 Reference value :  2.03863e-02
 Reference value :  2.03887e-02
 Reference value :  2.03912e-02
 Reference value :  2.03937e-02
 Reference value :  2.03964e-02
 Reference value :  2.03988e-02
 Reference value :  2.04013e-02
 Reference value :  2.04059e-02
 Reference value :  2.04084e-02
 Reference value :  2.04109e-02
 Reference value :  2.04134e-02
 Reference value :  2.04160e-02
 Reference value :  2.04185e-02
 Reference value :  2.04231e-02
 Reference value :  2.04258e-02
 Reference value :  2.04284e-02
 Reference value :  2.04314e-02
 Reference value :  2.04353e-02
 Reference value :  2.04378e-02
 Reference value :  2.04405e-02
 Reference value :  2.04431e-02
 Reference value :  2.04475e-02
 Reference value :  2.04503e-02
 Reference value :  2.04548e-02
 Reference value :  2.04573e-02
 Reference value :  2.04601e-02
 Reference value :  2.04625e-02
 Reference value :  2.04671e-02
 Reference value :  2.04699e-02
 Reference value :  2.04724e-02
 Reference value :  2.04769e-02
 Reference value :  2.04793e-02
 Reference value :  2.04819e-02
 Reference value :  2.04846e-02
 Reference value :  2.04870e-02
 Reference value :  2.04895e-02
 Reference value :  2.04940e-02
 Reference value :  2.04966e-02
 Reference value :  2.04993e-02
 Reference value :  2.05018e-02
 Reference value :  2.05062e-02
 Reference value :  2.05088e-02
 Reference value :  2.05115e-02
 Reference value :  2.05140e-02
 Reference value :  2.05165e-02
 Reference value :  2.05209e-02
 Reference value :  2.05237e-02
 Reference value :  2.05262e-02
 Reference value :  2.05306e-02
 Reference value :  2.05331e-02
 Reference value :  2.05356e-02
 Reference value :  2.05381e-02
 Reference value :  2.05409e-02
 Reference value :  2.05453e-02
 Reference value :  2.05478e-02
 Reference value :  2.05503e-02
 Reference value :  2.05531e-02
 Reference value :  2.05556e-02
 Reference value :  2.05599e-02
 Reference value :  2.05623e-02
 Reference value :  2.05650e-02
 Reference value :  2.05674e-02
 Reference value :  2.05702e-02
 Reference value :  2.05727e-02
 Reference value :  2.05751e-02
 Reference value :  2.05776e-02
 Reference value :  2.05820e-02
 Reference value :  2.05845e-02
 Reference value :  2.05869e-02
 Reference value :  2.05898e-02
 Reference value :  2.05923e-02
 Reference value :  2.05948e-02
 Reference value :  2.05991e-02
 Reference value :  2.06015e-02
 Reference value :  2.06040e-02
 Reference value :  2.06069e-02
 Reference value :  2.06094e-02
 Reference value :  2.06119e-02
 Reference value :  2.06144e-02
 Reference value :  2.06185e-02
 Reference value :  2.06211e-02
 Reference value :  2.06236e-02
 Reference value :  2.06261e-02
 Reference value :  2.06289e-02
 Reference value :  2.06314e-02
 Reference value :  2.06339e-02
 Reference value :  2.06363e-02
 Reference value :  2.06388e-02
 Reference value :  2.06412e-02
 Reference value :  2.06450e-02
 Reference value :  2.06480e-02
 Reference value :  2.06497e-02
 Reference value :  2.06529e-02
 Reference value :  2.06554e-02
 Reference value :  2.06580e-02
 Reference value :  2.06607e-02
 Reference value :  2.06627e-02
 Reference value :  2.06651e-02
