stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=8.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.94584e-03
 Reference value :  2.95179e-03
 Reference value :  2.95912e-03
 Reference value :  2.96549e-03
 Reference value :  2.97147e-03
 Reference value :  2.97873e-03
 Reference value :  2.98527e-03
 Reference value :  2.99237e-03
 Reference value :  2.99972e-03
 Reference value :  3.00572e-03
 Reference value :  3.01297e-03
 Reference value :  3.02036e-03
 Reference value :  3.02772e-03
 Reference value :  3.03407e-03
 Reference value :  3.04006e-03
 Reference value :  3.04731e-03
 Reference value :  3.05377e-03
 Reference value :  3.05957e-03
 Reference value :  3.06604e-03
 Reference value :  3.07335e-03
 Reference value :  3.07921e-03
 Reference value :  3.08560e-03
 Reference value :  3.09142e-03
 Reference value :  3.09782e-03
 Reference value :  3.10502e-03
 Reference value :  3.11097e-03
 Reference value :  3.11818e-03
 Reference value :  3.12465e-03
 Reference value :  3.13054e-03
 Reference value :  3.13782e-03
 Reference value :  3.14425e-03
 Reference value :  3.15007e-03
 Reference value :  3.15741e-03
 Reference value :  3.16377e-03
 Reference value :  3.17112e-03
 Reference value :  3.17698e-03
 Reference value :  3.18344e-03
 Reference value :  3.18927e-03
 Reference value :  3.19659e-03
 Reference value :  3.20304e-03
 Reference value :  3.20887e-03
 Reference value :  3.21537e-03
 Reference value :  3.22266e-03
 Reference value :  3.22847e-03
 Reference value :  3.23578e-03
 Reference value :  3.24221e-03
 Reference value :  3.24802e-03
 Reference value :  3.25535e-03
 Reference value :  3.26184e-03
 Reference value :  3.26763e-03
 Reference value :  3.27500e-03
 Reference value :  3.28143e-03
 Reference value :  3.28731e-03
 Reference value :  3.29457e-03
 Reference value :  3.30188e-03
 Reference value :  3.30920e-03
 Reference value :  3.31563e-03
 Reference value :  3.32156e-03
 Reference value :  3.32894e-03
 Reference value :  3.33621e-03
 Reference value :  3.34350e-03
 Reference value :  3.35081e-03
 Reference value :  3.35805e-03
 Reference value :  3.36462e-03
 Reference value :  3.37040e-03
 Reference value :  3.37773e-03
 Reference value :  3.38419e-03
 Reference value :  3.39148e-03
 Reference value :  3.39730e-03
 Reference value :  3.40227e-03
 Reference value :  3.40951e-03
 Reference value :  3.41601e-03
 Reference value :  3.42176e-03
 Reference value :  3.42911e-03
 Reference value :  3.43558e-03
 Reference value :  3.44292e-03
 Reference value :  3.45019e-03
 Reference value :  3.45599e-03
 Reference value :  3.46329e-03
 Reference value :  3.46979e-03
 Reference value :  3.47711e-03
 Reference value :  3.48294e-03
 Reference value :  3.48943e-03
 Reference value :  3.49670e-03
 Reference value :  3.50244e-03
 Reference value :  3.50979e-03
 Reference value :  3.51628e-03
 Reference value :  3.52210e-03
 Reference value :  3.52937e-03
 Reference value :  3.53587e-03
 Reference value :  3.54162e-03
 Reference value :  3.54894e-03
 Reference value :  3.55549e-03
 Reference value :  3.56124e-03
 Reference value :  3.56781e-03
 Reference value :  3.57509e-03
 Reference value :  3.58088e-03
 Reference value :  3.58820e-03
 Reference value :  3.59468e-03
 Reference value :  3.60196e-03
 Reference value :  3.60770e-03
 Reference value :  3.61423e-03
 Reference value :  3.62000e-03
 Reference value :  3.62726e-03
 Reference value :  3.63378e-03
 Reference value :  3.63957e-03
 Reference value :  3.64688e-03
 Reference value :  3.65340e-03
 Reference value :  3.66067e-03
 Reference value :  3.66644e-03
 Reference value :  3.67301e-03
 Reference value :  3.67874e-03
 Reference value :  3.68607e-03
 Reference value :  3.69260e-03
 Reference value :  3.69832e-03
 Reference value :  3.70562e-03
 Reference value :  3.71290e-03
 Reference value :  3.71944e-03
 Reference value :  3.72517e-03
 Reference value :  3.73252e-03
 Reference value :  3.73915e-03
 Reference value :  3.74635e-03
 Reference value :  3.75213e-03
 Reference value :  3.75942e-03
 Reference value :  3.76592e-03
 Reference value :  3.77167e-03
 Reference value :  3.77893e-03
 Reference value :  3.78397e-03
 Reference value :  3.79129e-03
 Reference value :  3.79783e-03
 Reference value :  3.80362e-03
 Reference value :  3.81039e-03
 Reference value :  3.81754e-03
 Reference value :  3.82325e-03
 Reference value :  3.82969e-03
 Reference value :  3.83547e-03
 Reference value :  3.84193e-03
 Reference value :  3.84766e-03
 Reference value :  3.85418e-03
 Reference value :  3.85991e-03
 Reference value :  3.86489e-03
 Reference value :  3.87136e-03
 Reference value :  3.87707e-03
 Reference value :  3.88198e-03
 Reference value :  3.88848e-03
 Reference value :  3.89423e-03
 Reference value :  3.89929e-03
 Reference value :  3.90573e-03
 Reference value :  3.91141e-03
 Reference value :  3.91792e-03
 Reference value :  3.92287e-03
 Reference value :  3.92859e-03
 Reference value :  3.93510e-03
 Reference value :  3.94080e-03
 Reference value :  3.94581e-03
 Reference value :  3.95302e-03
 Reference value :  3.95797e-03
 Reference value :  3.96448e-03
 Reference value :  3.97017e-03
 Reference value :  3.97519e-03
 Reference value :  3.98181e-03
 Reference value :  3.98736e-03
 Reference value :  3.99470e-03
 Reference value :  4.00122e-03
 Reference value :  4.00848e-03
 Reference value :  4.01430e-03
 Reference value :  4.02163e-03
 Reference value :  4.02810e-03
 Reference value :  4.03381e-03
 Reference value :  4.04115e-03
 Reference value :  4.04763e-03
 Reference value :  4.05340e-03
 Reference value :  4.05996e-03
 Reference value :  4.06721e-03
 Reference value :  4.07300e-03
 Reference value :  4.07983e-03
 Reference value :  4.08682e-03
 Reference value :  4.09260e-03
 Reference value :  4.09912e-03
 Reference value :  4.10486e-03
 Reference value :  4.11143e-03
 Reference value :  4.11870e-03
 Reference value :  4.12446e-03
 Reference value :  4.13178e-03
 Reference value :  4.13830e-03
 Reference value :  4.14416e-03
 Reference value :  4.15141e-03
 Reference value :  4.15792e-03
 Reference value :  4.16365e-03
 Reference value :  4.17014e-03
 Reference value :  4.17588e-03
 Reference value :  4.18240e-03
 Reference value :  4.18813e-03
 Reference value :  4.19462e-03
 Reference value :  4.19959e-03
 Reference value :  4.20526e-03
 Reference value :  4.21179e-03
 Reference value :  4.21751e-03
 Reference value :  4.22241e-03
 Reference value :  4.22893e-03
 Reference value :  4.23464e-03
 Reference value :  4.24120e-03
 Reference value :  4.24613e-03
 Reference value :  4.25184e-03
 Reference value :  4.25836e-03
 Reference value :  4.26409e-03
 Reference value :  4.27060e-03
 Reference value :  4.27631e-03
 Reference value :  4.28285e-03
 Reference value :  4.28858e-03
 Reference value :  4.29499e-03
 Reference value :  4.29998e-03
 Reference value :  4.30568e-03
 Reference value :  4.31219e-03
 Reference value :  4.31792e-03
 Reference value :  4.32283e-03
 Reference value :  4.32935e-03
 Reference value :  4.33511e-03
 Reference value :  4.34011e-03
 Reference value :  4.34733e-03
 Reference value :  4.35227e-03
 Reference value :  4.35962e-03
 Reference value :  4.36614e-03
 Reference value :  4.37340e-03
 Reference value :  4.38054e-03
 Reference value :  4.38650e-03
 Reference value :  4.39383e-03
 Reference value :  4.40030e-03
 Reference value :  4.40609e-03
 Reference value :  4.41335e-03
 Reference value :  4.41989e-03
 Reference value :  4.42560e-03
 Reference value :  4.43291e-03
 Reference value :  4.43932e-03
 Reference value :  4.44515e-03
 Reference value :  4.45167e-03
 Reference value :  4.45745e-03
 Reference value :  4.46407e-03
 Reference value :  4.47134e-03
 Reference value :  4.47866e-03
 Reference value :  4.48449e-03
 Reference value :  4.49176e-03
 Reference value :  4.49828e-03
 Reference value :  4.50434e-03
 Reference value :  4.51137e-03
 Reference value :  4.51871e-03
 Reference value :  4.52534e-03
 Reference value :  4.53270e-03
 Reference value :  4.53834e-03
 Reference value :  4.54331e-03
 Reference value :  4.54986e-03
 Reference value :  4.55542e-03
 Reference value :  4.56206e-03
 Reference value :  4.56767e-03
 Reference value :  4.57427e-03
 Reference value :  4.57994e-03
 Reference value :  4.58653e-03
 Reference value :  4.59220e-03
 Reference value :  4.59722e-03
 Reference value :  4.60369e-03
 Reference value :  4.60936e-03
 Reference value :  4.61668e-03
 Reference value :  4.62161e-03
 Reference value :  4.62812e-03
 Reference value :  4.63380e-03
 Reference value :  4.64034e-03
 Reference value :  4.64603e-03
 Reference value :  4.65255e-03
 Reference value :  4.65826e-03
 Reference value :  4.66484e-03
 Reference value :  4.67053e-03
 Reference value :  4.67546e-03
 Reference value :  4.68279e-03
 Reference value :  4.68783e-03
 Reference value :  4.69506e-03
 Reference value :  4.70164e-03
 Reference value :  4.70729e-03
 Reference value :  4.71220e-03
 Reference value :  4.71869e-03
 Reference value :  4.72439e-03
 Reference value :  4.73170e-03
 Reference value :  4.73829e-03
 Reference value :  4.74559e-03
 Reference value :  4.75293e-03
 Reference value :  4.75866e-03
 Reference value :  4.76597e-03
 Reference value :  4.77255e-03
 Reference value :  4.77985e-03
 Reference value :  4.78561e-03
 Reference value :  4.79289e-03
 Reference value :  4.80020e-03
 Reference value :  4.80746e-03
 Reference value :  4.81410e-03
 Reference value :  4.82143e-03
 Reference value :  4.82869e-03
 Reference value :  4.83440e-03
 Reference value :  4.84169e-03
 Reference value :  4.84827e-03
 Reference value :  4.85398e-03
 Reference value :  4.86131e-03
 Reference value :  4.86793e-03
 Reference value :  4.87371e-03
 Reference value :  4.88095e-03
 Reference value :  4.88827e-03
 Reference value :  4.89479e-03
 Reference value :  4.90054e-03
 Reference value :  4.90715e-03
 Reference value :  4.91280e-03
 Reference value :  4.91937e-03
 Reference value :  4.92507e-03
 Reference value :  4.93163e-03
 Reference value :  4.93658e-03
 Reference value :  4.94220e-03
 Reference value :  4.94879e-03
 Reference value :  4.95445e-03
 Reference value :  4.95962e-03
 Reference value :  4.96669e-03
 Reference value :  4.97160e-03
 Reference value :  4.97816e-03
 Reference value :  4.98383e-03
 Reference value :  4.99041e-03
 Reference value :  4.99609e-03
 Reference value :  5.00105e-03
 Reference value :  5.00755e-03
 Reference value :  5.01319e-03
 Reference value :  5.02050e-03
 Reference value :  5.02704e-03
 Reference value :  5.03268e-03
 Reference value :  5.03770e-03
 Reference value :  5.04424e-03
 Reference value :  5.04989e-03
 Reference value :  5.05645e-03
 Reference value :  5.06212e-03
 Reference value :  5.06872e-03
 Reference value :  5.07438e-03
 Reference value :  5.08170e-03
 Reference value :  5.08831e-03
 Reference value :  5.09560e-03
 Reference value :  5.10129e-03
 Reference value :  5.10865e-03
 Reference value :  5.11526e-03
 Reference value :  5.12092e-03
 Reference value :  5.12751e-03
 Reference value :  5.13316e-03
 Reference value :  5.14042e-03
 Reference value :  5.14779e-03
 Reference value :  5.15438e-03
 Reference value :  5.16008e-03
 Reference value :  5.16742e-03
 Reference value :  5.17399e-03
 Reference value :  5.18131e-03
 Reference value :  5.18862e-03
 Reference value :  5.19432e-03
 Reference value :  5.20162e-03
 Reference value :  5.20822e-03
 Reference value :  5.21388e-03
 Reference value :  5.21882e-03
 Reference value :  5.22614e-03
 Reference value :  5.23271e-03
 Reference value :  5.23836e-03
 Reference value :  5.24483e-03
 Reference value :  5.25051e-03
 Reference value :  5.25700e-03
 Reference value :  5.26276e-03
 Reference value :  5.26935e-03
 Reference value :  5.27503e-03
 Reference value :  5.28005e-03
 Reference value :  5.28731e-03
 Reference value :  5.29229e-03
 Reference value :  5.29961e-03
 Reference value :  5.30619e-03
 Reference value :  5.31184e-03
 Reference value :  5.31676e-03
 Reference value :  5.32336e-03
 Reference value :  5.32901e-03
 Reference value :  5.33558e-03
 Reference value :  5.34124e-03
 Reference value :  5.34616e-03
 Reference value :  5.35275e-03
 Reference value :  5.35839e-03
 Reference value :  5.36498e-03
 Reference value :  5.37061e-03
 Reference value :  5.37714e-03
 Reference value :  5.38226e-03
 Reference value :  5.38797e-03
 Reference value :  5.39438e-03
 Reference value :  5.40001e-03
 Reference value :  5.40729e-03
 Reference value :  5.41464e-03
 Reference value :  5.42198e-03
 Reference value :  5.42870e-03
 Reference value :  5.43592e-03
 Reference value :  5.44201e-03
 Reference value :  5.44895e-03
 Reference value :  5.45631e-03
 Reference value :  5.46289e-03
 Reference value :  5.47019e-03
 Reference value :  5.47598e-03
 Reference value :  5.48324e-03
 Reference value :  5.49057e-03
 Reference value :  5.49718e-03
 Reference value :  5.50446e-03
 Reference value :  5.51014e-03
 Reference value :  5.51748e-03
 Reference value :  5.52482e-03
 Reference value :  5.53214e-03
 Reference value :  5.53876e-03
 Reference value :  5.54445e-03
 Reference value :  5.55175e-03
 Reference value :  5.55834e-03
 Reference value :  5.56401e-03
 Reference value :  5.56895e-03
 Reference value :  5.57549e-03
 Reference value :  5.58117e-03
 Reference value :  5.58774e-03
 Reference value :  5.59344e-03
 Reference value :  5.59999e-03
 Reference value :  5.60490e-03
 Reference value :  5.61059e-03
 Reference value :  5.61716e-03
 Reference value :  5.62281e-03
 Reference value :  5.62937e-03
 Reference value :  5.63507e-03
 Reference value :  5.64164e-03
 Reference value :  5.64735e-03
 Reference value :  5.65405e-03
 Reference value :  5.66113e-03
 Reference value :  5.66688e-03
 Reference value :  5.67343e-03
 Reference value :  5.67913e-03
 Reference value :  5.68566e-03
 Reference value :  5.69136e-03
 Reference value :  5.69796e-03
 Reference value :  5.70363e-03
 Reference value :  5.70856e-03
 Reference value :  5.71511e-03
 Reference value :  5.72080e-03
 Reference value :  5.72739e-03
 Reference value :  5.73309e-03
 Reference value :  5.74043e-03
 Reference value :  5.74778e-03
 Reference value :  5.75513e-03
 Reference value :  5.76016e-03
 Reference value :  5.76743e-03
 Reference value :  5.77479e-03
 Reference value :  5.78217e-03
 Reference value :  5.78872e-03
 Reference value :  5.79611e-03
 Reference value :  5.80339e-03
 Reference value :  5.80908e-03
 Reference value :  5.81570e-03
 Reference value :  5.82301e-03
 Reference value :  5.82868e-03
 Reference value :  5.83526e-03
 Reference value :  5.84259e-03
 Reference value :  5.84830e-03
 Reference value :  5.85564e-03
 Reference value :  5.86227e-03
 Reference value :  5.86960e-03
 Reference value :  5.87697e-03
 Reference value :  5.88264e-03
 Reference value :  5.88998e-03
 Reference value :  5.89733e-03
 Reference value :  5.90397e-03
 Reference value :  5.90971e-03
 Reference value :  5.91701e-03
 Reference value :  5.92356e-03
 Reference value :  5.92920e-03
 Reference value :  5.93582e-03
 Reference value :  5.94150e-03
 Reference value :  5.94638e-03
 Reference value :  5.95296e-03
 Reference value :  5.95860e-03
 Reference value :  5.96387e-03
 Reference value :  5.97081e-03
 Reference value :  5.97737e-03
 Reference value :  5.98303e-03
 Reference value :  5.98959e-03
 Reference value :  5.99527e-03
 Reference value :  6.00169e-03
 Reference value :  6.00659e-03
 Reference value :  6.01242e-03
 Reference value :  6.01879e-03
 Reference value :  6.02457e-03
 Reference value :  6.02959e-03
 Reference value :  6.03600e-03
 Reference value :  6.04176e-03
 Reference value :  6.04828e-03
 Reference value :  6.05399e-03
 Reference value :  6.06044e-03
 Reference value :  6.06537e-03
 Reference value :  6.07109e-03
 Reference value :  6.07711e-03
 Reference value :  6.08332e-03
 Reference value :  6.08826e-03
 Reference value :  6.09475e-03
 Reference value :  6.10050e-03
 Reference value :  6.10687e-03
 Reference value :  6.11272e-03
 Reference value :  6.11769e-03
 Reference value :  6.12436e-03
 Reference value :  6.13151e-03
 Reference value :  6.13744e-03
 Reference value :  6.14620e-03
 Reference value :  6.15198e-03
 Reference value :  6.15937e-03
 Reference value :  6.16666e-03
 Reference value :  6.17315e-03
 Reference value :  6.17890e-03
 Reference value :  6.18619e-03
 Reference value :  6.19277e-03
 Reference value :  6.19860e-03
 Reference value :  6.20584e-03
 Reference value :  6.21317e-03
 Reference value :  6.21828e-03
 Reference value :  6.22540e-03
 Reference value :  6.23194e-03
 Reference value :  6.23927e-03
 Reference value :  6.24504e-03
 Reference value :  6.25229e-03
 Reference value :  6.25882e-03
 Reference value :  6.26485e-03
 Reference value :  6.27193e-03
 Reference value :  6.27918e-03
 Reference value :  6.28416e-03
 Reference value :  6.29061e-03
 Reference value :  6.29632e-03
 Reference value :  6.30129e-03
 Reference value :  6.30853e-03
 Reference value :  6.31347e-03
 Reference value :  6.31999e-03
 Reference value :  6.32569e-03
 Reference value :  6.33221e-03
 Reference value :  6.33793e-03
 Reference value :  6.34442e-03
 Reference value :  6.35018e-03
 Reference value :  6.35671e-03
 Reference value :  6.36241e-03
 Reference value :  6.36892e-03
 Reference value :  6.37462e-03
 Reference value :  6.38108e-03
 Reference value :  6.38686e-03
 Reference value :  6.39339e-03
 Reference value :  6.39914e-03
 Reference value :  6.40614e-03
 Reference value :  6.41131e-03
 Reference value :  6.41784e-03
 Reference value :  6.42358e-03
 Reference value :  6.43008e-03
 Reference value :  6.43581e-03
 Reference value :  6.44236e-03
 Reference value :  6.44803e-03
 Reference value :  6.45456e-03
 Reference value :  6.46028e-03
 Reference value :  6.46687e-03
 Reference value :  6.47255e-03
 Reference value :  6.47908e-03
 Reference value :  6.48473e-03
 Reference value :  6.48963e-03
 Reference value :  6.49696e-03
 Reference value :  6.50351e-03
 Reference value :  6.50924e-03
 Reference value :  6.51581e-03
 Reference value :  6.52314e-03
 Reference value :  6.52881e-03
 Reference value :  6.53614e-03
 Reference value :  6.54268e-03
 Reference value :  6.55001e-03
 Reference value :  6.55570e-03
 Reference value :  6.56226e-03
 Reference value :  6.56805e-03
 Reference value :  6.57533e-03
 Reference value :  6.58263e-03
 Reference value :  6.58995e-03
 Reference value :  6.59523e-03
 Reference value :  6.60221e-03
 Reference value :  6.60957e-03
 Reference value :  6.61606e-03
 Reference value :  6.62176e-03
 Reference value :  6.62905e-03
 Reference value :  6.63563e-03
 Reference value :  6.64288e-03
 Reference value :  6.64846e-03
 Reference value :  6.65354e-03
 Reference value :  6.66008e-03
 Reference value :  6.66580e-03
 Reference value :  6.67071e-03
 Reference value :  6.67722e-03
 Reference value :  6.68293e-03
 Reference value :  6.68942e-03
 Reference value :  6.69511e-03
 Reference value :  6.70009e-03
 Reference value :  6.70742e-03
 Reference value :  6.71230e-03
 Reference value :  6.71882e-03
 Reference value :  6.72451e-03
 Reference value :  6.72944e-03
 Reference value :  6.73596e-03
 Reference value :  6.74165e-03
 Reference value :  6.74815e-03
 Reference value :  6.75311e-03
 Reference value :  6.75882e-03
 Reference value :  6.76612e-03
 Reference value :  6.77107e-03
 Reference value :  6.77780e-03
 Reference value :  6.78330e-03
 Reference value :  6.78828e-03
 Reference value :  6.79473e-03
 Reference value :  6.80044e-03
 Reference value :  6.80697e-03
 Reference value :  6.81190e-03
 Reference value :  6.81758e-03
 Reference value :  6.82410e-03
 Reference value :  6.82983e-03
 Reference value :  6.83635e-03
 Reference value :  6.84208e-03
 Reference value :  6.84705e-03
 Reference value :  6.85389e-03
 Reference value :  6.86082e-03
 Reference value :  6.86581e-03
 Reference value :  6.87157e-03
 Reference value :  6.87885e-03
 Reference value :  6.88544e-03
 Reference value :  6.89121e-03
 Reference value :  6.89850e-03
 Reference value :  6.90583e-03
 Reference value :  6.91081e-03
 Reference value :  6.91807e-03
 Reference value :  6.92468e-03
 Reference value :  6.93188e-03
 Reference value :  6.93761e-03
 Reference value :  6.94496e-03
 Reference value :  6.95229e-03
 Reference value :  6.95882e-03
 Reference value :  6.96457e-03
 Reference value :  6.97191e-03
 Reference value :  6.97924e-03
 Reference value :  6.98648e-03
 Reference value :  6.99311e-03
 Reference value :  6.99882e-03
 Reference value :  7.00607e-03
 Reference value :  7.01268e-03
 Reference value :  7.01833e-03
 Reference value :  7.02335e-03
 Reference value :  7.03052e-03
 Reference value :  7.03552e-03
 Reference value :  7.04208e-03
 Reference value :  7.04777e-03
 Reference value :  7.05267e-03
 Reference value :  7.05919e-03
 Reference value :  7.06492e-03
 Reference value :  7.07143e-03
 Reference value :  7.07717e-03
 Reference value :  7.08366e-03
 Reference value :  7.08939e-03
 Reference value :  7.09588e-03
 Reference value :  7.10162e-03
 Reference value :  7.10662e-03
 Reference value :  7.11314e-03
 Reference value :  7.11885e-03
 Reference value :  7.12611e-03
 Reference value :  7.13254e-03
 Reference value :  7.13754e-03
 Reference value :  7.14327e-03
 Reference value :  7.14843e-03
 Reference value :  7.15545e-03
 Reference value :  7.16197e-03
 Reference value :  7.16770e-03
 Reference value :  7.17422e-03
 Reference value :  7.17917e-03
 Reference value :  7.18487e-03
 Reference value :  7.19136e-03
 Reference value :  7.19702e-03
 Reference value :  7.20200e-03
 Reference value :  7.20930e-03
 Reference value :  7.21439e-03
 Reference value :  7.22078e-03
 Reference value :  7.22647e-03
 Reference value :  7.23300e-03
 Reference value :  7.23866e-03
 Reference value :  7.24519e-03
 Reference value :  7.25101e-03
 Reference value :  7.25826e-03
 Reference value :  7.26562e-03
 Reference value :  7.27294e-03
 Reference value :  7.27950e-03
 Reference value :  7.28529e-03
 Reference value :  7.29254e-03
 Reference value :  7.29912e-03
 Reference value :  7.30479e-03
 Reference value :  7.31211e-03
 Reference value :  7.31861e-03
 Reference value :  7.32437e-03
 Reference value :  7.33170e-03
 Reference value :  7.33824e-03
 Reference value :  7.34558e-03
 Reference value :  7.35136e-03
 Reference value :  7.35867e-03
 Reference value :  7.36513e-03
 Reference value :  7.37093e-03
 Reference value :  7.37817e-03
 Reference value :  7.38479e-03
 Reference value :  7.39053e-03
 Reference value :  7.39707e-03
 Reference value :  7.40273e-03
 Reference value :  7.40925e-03
 Reference value :  7.41499e-03
 Reference value :  7.42150e-03
 Reference value :  7.42725e-03
 Reference value :  7.43259e-03
 Reference value :  7.43944e-03
 Reference value :  7.44436e-03
 Reference value :  7.45088e-03
 Reference value :  7.45657e-03
 Reference value :  7.46319e-03
 Reference value :  7.46881e-03
 Reference value :  7.47530e-03
 Reference value :  7.48103e-03
 Reference value :  7.48755e-03
 Reference value :  7.49334e-03
 Reference value :  7.50048e-03
 Reference value :  7.50553e-03
 Reference value :  7.51203e-03
 Reference value :  7.51770e-03
 Reference value :  7.52425e-03
 Reference value :  7.52992e-03
 Reference value :  7.53535e-03
 Reference value :  7.54213e-03
 Reference value :  7.54776e-03
 Reference value :  7.55373e-03
 Reference value :  7.55931e-03
 Reference value :  7.56574e-03
 Reference value :  7.57152e-03
 Reference value :  7.57800e-03
 Reference value :  7.58301e-03
 Reference value :  7.58867e-03
 Reference value :  7.59362e-03
 Reference value :  7.60034e-03
 Reference value :  7.60591e-03
 Reference value :  7.61239e-03
 Reference value :  7.61808e-03
 Reference value :  7.62312e-03
 Reference value :  7.62954e-03
 Reference value :  7.63530e-03
 Reference value :  7.64182e-03
 Reference value :  7.64757e-03
 Reference value :  7.65490e-03
 Reference value :  7.66142e-03
 Reference value :  7.66718e-03
 Reference value :  7.67377e-03
 Reference value :  7.68103e-03
 Reference value :  7.68679e-03
 Reference value :  7.69408e-03
 Reference value :  7.70058e-03
 Reference value :  7.70633e-03
 Reference value :  7.71366e-03
 Reference value :  7.72022e-03
 Reference value :  7.72753e-03
 Reference value :  7.73331e-03
 Reference value :  7.74062e-03
 Reference value :  7.74715e-03
 Reference value :  7.75292e-03
 Reference value :  7.76022e-03
 Reference value :  7.76678e-03
 Reference value :  7.77409e-03
 Reference value :  7.77983e-03
 Reference value :  7.78637e-03
 Reference value :  7.79210e-03
 Reference value :  7.79720e-03
 Reference value :  7.80430e-03
 Reference value :  7.80930e-03
 Reference value :  7.81574e-03
 Reference value :  7.82146e-03
 Reference value :  7.82788e-03
 Reference value :  7.83368e-03
 Reference value :  7.83865e-03
 Reference value :  7.84587e-03
 Reference value :  7.85089e-03
 Reference value :  7.85730e-03
 Reference value :  7.86304e-03
 Reference value :  7.86796e-03
 Reference value :  7.87449e-03
 Reference value :  7.88023e-03
 Reference value :  7.88672e-03
 Reference value :  7.89238e-03
 Reference value :  7.89736e-03
 Reference value :  7.90391e-03
 Reference value :  7.90958e-03
 Reference value :  7.91609e-03
 Reference value :  7.92184e-03
 Reference value :  7.92828e-03
 Reference value :  7.93341e-03
 Reference value :  7.93901e-03
 Reference value :  7.94392e-03
 Reference value :  7.95043e-03
 Reference value :  7.95615e-03
 Reference value :  7.96263e-03
 Reference value :  7.96825e-03
 Reference value :  7.97325e-03
 Reference value :  7.97982e-03
 Reference value :  7.98548e-03
 Reference value :  7.99195e-03
 Reference value :  7.99701e-03
stdout No. of Data Rows : 1360017
stdout output_ss           =  5.11046e+00 from=  4.00000e-03 to=  4.50001e-03
stdout output_peak         =  5.17929e+00 at=  6.09486e-03
stdout step_min            =  5.01066e+00 at=  4.59739e-03
stdout removal_peak        =  5.17929e+00 at=  6.09486e-03
stdout highload_ss         =  5.07174e+00 from=  5.50000e-03 to=  6.00001e-03
stdout inductor_peak       =  3.26357e+00 at=  4.71141e-03
stdout inductor_running_peak=  3.26357e+00 at=  4.71141e-03
