stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.20729e-03
 Reference value :  3.21569e-03
 Reference value :  3.22193e-03
 Reference value :  3.22931e-03
 Reference value :  3.23667e-03
 Reference value :  3.24389e-03
 Reference value :  3.25003e-03
 Reference value :  3.25734e-03
 Reference value :  3.26464e-03
 Reference value :  3.27090e-03
 Reference value :  3.27825e-03
 Reference value :  3.28561e-03
 Reference value :  3.29219e-03
 Reference value :  3.29903e-03
 Reference value :  3.30637e-03
 Reference value :  3.31261e-03
 Reference value :  3.31862e-03
 Reference value :  3.32490e-03
 Reference value :  3.33091e-03
 Reference value :  3.33718e-03
 Reference value :  3.34322e-03
 Reference value :  3.35055e-03
 Reference value :  3.35680e-03
 Reference value :  3.36285e-03
 Reference value :  3.36903e-03
 Reference value :  3.37500e-03
 Reference value :  3.38122e-03
 Reference value :  3.38716e-03
 Reference value :  3.39347e-03
 Reference value :  3.40081e-03
 Reference value :  3.40810e-03
 Reference value :  3.41513e-03
 Reference value :  3.42154e-03
 Reference value :  3.42890e-03
 Reference value :  3.43758e-03
 Reference value :  3.44495e-03
 Reference value :  3.45232e-03
 Reference value :  3.45848e-03
 Reference value :  3.46697e-03
 Reference value :  3.47321e-03
 Reference value :  3.48029e-03
 Reference value :  3.48764e-03
 Reference value :  3.49498e-03
 Reference value :  3.50362e-03
 Reference value :  3.50989e-03
 Reference value :  3.51699e-03
 Reference value :  3.52432e-03
 Reference value :  3.53171e-03
 Reference value :  3.53904e-03
 Reference value :  3.54636e-03
 Reference value :  3.55272e-03
 Reference value :  3.56106e-03
 Reference value :  3.56919e-03
 Reference value :  3.57709e-03
 Reference value :  3.58307e-03
 Reference value :  3.59039e-03
 Reference value :  3.59768e-03
 Reference value :  3.60403e-03
 Reference value :  3.61138e-03
 Reference value :  3.61872e-03
 Reference value :  3.62612e-03
 Reference value :  3.63348e-03
 Reference value :  3.64177e-03
 Reference value :  3.64816e-03
 Reference value :  3.65549e-03
 Reference value :  3.66187e-03
 Reference value :  3.66913e-03
 Reference value :  3.67619e-03
 Reference value :  3.68350e-03
 Reference value :  3.69082e-03
 Reference value :  3.69712e-03
 Reference value :  3.70448e-03
 Reference value :  3.71051e-03
 Reference value :  3.71775e-03
 Reference value :  3.72511e-03
 Reference value :  3.73245e-03
 Reference value :  3.73983e-03
 Reference value :  3.74716e-03
 Reference value :  3.75354e-03
 Reference value :  3.76082e-03
 Reference value :  3.76715e-03
 Reference value :  3.77424e-03
 Reference value :  3.78145e-03
 Reference value :  3.78880e-03
 Reference value :  3.79614e-03
 Reference value :  3.80342e-03
 Reference value :  3.80978e-03
 Reference value :  3.81715e-03
 Reference value :  3.82448e-03
 Reference value :  3.83059e-03
 Reference value :  3.83771e-03
 Reference value :  3.84639e-03
 Reference value :  3.85363e-03
 Reference value :  3.86108e-03
 Reference value :  3.86842e-03
 Reference value :  3.87570e-03
 Reference value :  3.88167e-03
 Reference value :  3.88894e-03
 Reference value :  3.89628e-03
 Reference value :  3.90363e-03
 Reference value :  3.91090e-03
 Reference value :  3.91821e-03
 Reference value :  3.92552e-03
 Reference value :  3.93289e-03
 Reference value :  3.93920e-03
 Reference value :  3.94642e-03
 Reference value :  3.95293e-03
 Reference value :  3.95973e-03
 Reference value :  3.96705e-03
 Reference value :  3.97341e-03
 Reference value :  3.98070e-03
 Reference value :  3.98807e-03
 Reference value :  3.99405e-03
 Reference value :  4.00135e-03
 Reference value :  4.00938e-03
 Reference value :  4.01602e-03
 Reference value :  4.02325e-03
 Reference value :  4.03061e-03
 Reference value :  4.03697e-03
 Reference value :  4.04427e-03
 Reference value :  4.05159e-03
 Reference value :  4.05893e-03
 Reference value :  4.06492e-03
 Reference value :  4.07224e-03
 Reference value :  4.07956e-03
 Reference value :  4.08690e-03
 Reference value :  4.09424e-03
 Reference value :  4.10059e-03
 Reference value :  4.10781e-03
 Reference value :  4.11514e-03
 Reference value :  4.12146e-03
 Reference value :  4.12970e-03
 Reference value :  4.13712e-03
 Reference value :  4.14436e-03
 Reference value :  4.15035e-03
 Reference value :  4.15767e-03
 Reference value :  4.16496e-03
 Reference value :  4.17130e-03
 Reference value :  4.17862e-03
 Reference value :  4.18591e-03
 Reference value :  4.19326e-03
 Reference value :  4.19929e-03
 Reference value :  4.20653e-03
 Reference value :  4.21384e-03
 Reference value :  4.22021e-03
 Reference value :  4.22618e-03
 Reference value :  4.23494e-03
 Reference value :  4.24106e-03
 Reference value :  4.24820e-03
 Reference value :  4.25454e-03
 Reference value :  4.26187e-03
 Reference value :  4.26908e-03
 Reference value :  4.27507e-03
 Reference value :  4.28241e-03
 Reference value :  4.28976e-03
 Reference value :  4.29710e-03
 Reference value :  4.30357e-03
 Reference value :  4.30928e-03
 Reference value :  4.31654e-03
 Reference value :  4.32145e-03
 Reference value :  4.32780e-03
 Reference value :  4.33369e-03
 Reference value :  4.34001e-03
 Reference value :  4.34592e-03
 Reference value :  4.35225e-03
 Reference value :  4.35719e-03
 Reference value :  4.36307e-03
 Reference value :  4.36939e-03
 Reference value :  4.37531e-03
 Reference value :  4.38166e-03
 Reference value :  4.38753e-03
 Reference value :  4.39482e-03
 Reference value :  4.40213e-03
 Reference value :  4.40849e-03
 Reference value :  4.41578e-03
 Reference value :  4.42299e-03
 Reference value :  4.43044e-03
 Reference value :  4.43637e-03
 Reference value :  4.44371e-03
 Reference value :  4.45099e-03
 Reference value :  4.45832e-03
 Reference value :  4.46564e-03
 Reference value :  4.47293e-03
 Reference value :  4.48028e-03
 Reference value :  4.48760e-03
 Reference value :  4.49491e-03
 Reference value :  4.50222e-03
 Reference value :  4.50863e-03
 Reference value :  4.51596e-03
 Reference value :  4.52331e-03
 Reference value :  4.53066e-03
 Reference value :  4.53801e-03
 Reference value :  4.54536e-03
 Reference value :  4.55135e-03
 Reference value :  4.55860e-03
 Reference value :  4.56593e-03
 Reference value :  4.57330e-03
 Reference value :  4.58065e-03
 Reference value :  4.58797e-03
 Reference value :  4.59533e-03
 Reference value :  4.60172e-03
 Reference value :  4.60906e-03
 Reference value :  4.61642e-03
 Reference value :  4.62371e-03
 Reference value :  4.63102e-03
 Reference value :  4.63712e-03
 Reference value :  4.64478e-03
 Reference value :  4.65165e-03
 Reference value :  4.65901e-03
 Reference value :  4.66634e-03
 Reference value :  4.67365e-03
 Reference value :  4.68020e-03
 Reference value :  4.68826e-03
 Reference value :  4.69463e-03
 Reference value :  4.70081e-03
 Reference value :  4.70786e-03
 Reference value :  4.71523e-03
 Reference value :  4.72252e-03
 Reference value :  4.72989e-03
 Reference value :  4.73627e-03
 Reference value :  4.74348e-03
 Reference value :  4.74945e-03
 Reference value :  4.75678e-03
 Reference value :  4.76410e-03
 Reference value :  4.77143e-03
 Reference value :  4.77875e-03
 Reference value :  4.78604e-03
 Reference value :  4.79249e-03
 Reference value :  4.79974e-03
 Reference value :  4.80571e-03
 Reference value :  4.81304e-03
 Reference value :  4.82044e-03
 Reference value :  4.82771e-03
 Reference value :  4.83503e-03
 Reference value :  4.84139e-03
 Reference value :  4.84873e-03
 Reference value :  4.85602e-03
 Reference value :  4.86199e-03
 Reference value :  4.86926e-03
 Reference value :  4.87664e-03
 Reference value :  4.88400e-03
 Reference value :  4.89039e-03
 Reference value :  4.89769e-03
 Reference value :  4.90490e-03
 Reference value :  4.91224e-03
 Reference value :  4.91834e-03
 Reference value :  4.92678e-03
 Reference value :  4.93313e-03
 Reference value :  4.94025e-03
 Reference value :  4.94663e-03
 Reference value :  4.95396e-03
 Reference value :  4.96129e-03
 Reference value :  4.96861e-03
 Reference value :  4.97479e-03
 Reference value :  4.98193e-03
 Reference value :  4.98924e-03
 Reference value :  4.99661e-03
 Reference value :  5.00396e-03
 Reference value :  5.01125e-03
 Reference value :  5.01767e-03
 Reference value :  5.02502e-03
 Reference value :  5.03239e-03
 Reference value :  5.03836e-03
 Reference value :  5.04565e-03
 Reference value :  5.05297e-03
 Reference value :  5.06032e-03
 Reference value :  5.06904e-03
 Reference value :  5.07639e-03
 Reference value :  5.08226e-03
 Reference value :  5.08959e-03
 Reference value :  5.09690e-03
 Reference value :  5.10318e-03
 Reference value :  5.11055e-03
 Reference value :  5.11652e-03
 Reference value :  5.12527e-03
 Reference value :  5.13265e-03
 Reference value :  5.14001e-03
 Reference value :  5.14735e-03
 Reference value :  5.15343e-03
 Reference value :  5.16200e-03
 Reference value :  5.16799e-03
 Reference value :  5.17528e-03
 Reference value :  5.18270e-03
 Reference value :  5.19055e-03
 Reference value :  5.19733e-03
 Reference value :  5.20466e-03
 Reference value :  5.21196e-03
 Reference value :  5.21840e-03
 Reference value :  5.22442e-03
 Reference value :  5.23169e-03
 Reference value :  5.23910e-03
 Reference value :  5.24645e-03
 Reference value :  5.25370e-03
 Reference value :  5.25870e-03
 Reference value :  5.26584e-03
 Reference value :  5.27084e-03
 Reference value :  5.27720e-03
 Reference value :  5.28445e-03
 Reference value :  5.29040e-03
 Reference value :  5.29673e-03
 Reference value :  5.30266e-03
 Reference value :  5.30763e-03
 Reference value :  5.31488e-03
 Reference value :  5.32120e-03
 Reference value :  5.32709e-03
 Reference value :  5.33202e-03
 Reference value :  5.33785e-03
 Reference value :  5.34322e-03
 Reference value :  5.34911e-03
 Reference value :  5.35542e-03
 Reference value :  5.36131e-03
 Reference value :  5.36763e-03
 Reference value :  5.37352e-03
 Reference value :  5.37852e-03
 Reference value :  5.38571e-03
 Reference value :  5.39071e-03
 Reference value :  5.39702e-03
 Reference value :  5.40188e-03
 Reference value :  5.40540e-03
 Reference value :  5.41029e-03
 Reference value :  5.41422e-03
 Reference value :  5.41767e-03
 Reference value :  5.42395e-03
 Reference value :  5.42986e-03
 Reference value :  5.43619e-03
 Reference value :  5.44210e-03
 Reference value :  5.44703e-03
 Reference value :  5.45202e-03
 Reference value :  5.45930e-03
 Reference value :  5.46423e-03
 Reference value :  5.47051e-03
 Reference value :  5.47640e-03
 Reference value :  5.48134e-03
 Reference value :  5.48862e-03
 Reference value :  5.49496e-03
 Reference value :  5.50088e-03
 Reference value :  5.50721e-03
 Reference value :  5.51309e-03
 Reference value :  5.51943e-03
 Reference value :  5.52533e-03
 Reference value :  5.53033e-03
 Reference value :  5.53756e-03
 Reference value :  5.54256e-03
 Reference value :  5.54884e-03
 Reference value :  5.55477e-03
 Reference value :  5.56108e-03
 Reference value :  5.56697e-03
 Reference value :  5.57328e-03
 Reference value :  5.57823e-03
 Reference value :  5.58440e-03
 Reference value :  5.59138e-03
 Reference value :  5.59636e-03
 Reference value :  5.60283e-03
 Reference value :  5.60994e-03
 Reference value :  5.61588e-03
 Reference value :  5.62222e-03
 Reference value :  5.62810e-03
 Reference value :  5.63308e-03
 Reference value :  5.64036e-03
 Reference value :  5.64546e-03
 Reference value :  5.65257e-03
 Reference value :  5.65842e-03
 Reference value :  5.66393e-03
 Reference value :  5.66978e-03
 Reference value :  5.67612e-03
 Reference value :  5.68200e-03
 Reference value :  5.68690e-03
 Reference value :  5.69316e-03
 Reference value :  5.69831e-03
 Reference value :  5.70414e-03
 Reference value :  5.71041e-03
 Reference value :  5.71632e-03
 Reference value :  5.72263e-03
 Reference value :  5.72856e-03
 Reference value :  5.73491e-03
 Reference value :  5.74080e-03
 Reference value :  5.74713e-03
 Reference value :  5.75303e-03
 Reference value :  5.75934e-03
 Reference value :  5.76522e-03
 Reference value :  5.77018e-03
 Reference value :  5.77644e-03
 Reference value :  5.78239e-03
 Reference value :  5.78863e-03
 Reference value :  5.79460e-03
 Reference value :  5.79958e-03
 Reference value :  5.80590e-03
 Reference value :  5.81181e-03
 Reference value :  5.81808e-03
 Reference value :  5.82397e-03
 Reference value :  5.83028e-03
 Reference value :  5.83618e-03
 Reference value :  5.84254e-03
 Reference value :  5.84843e-03
 Reference value :  5.85478e-03
 Reference value :  5.86069e-03
 Reference value :  5.86559e-03
 Reference value :  5.87190e-03
 Reference value :  5.87772e-03
 Reference value :  5.88282e-03
 Reference value :  5.89003e-03
 Reference value :  5.89508e-03
 Reference value :  5.90232e-03
 Reference value :  5.90725e-03
 Reference value :  5.91362e-03
 Reference value :  5.91949e-03
 Reference value :  5.92583e-03
 Reference value :  5.93171e-03
 Reference value :  5.93800e-03
 Reference value :  5.94383e-03
 Reference value :  5.94886e-03
 Reference value :  5.95516e-03
 Reference value :  5.95861e-03
 Reference value :  5.96110e-03
 Reference value :  5.96499e-03
 Reference value :  5.96746e-03
 Reference value :  5.97231e-03
 Reference value :  5.97577e-03
 Reference value :  5.98069e-03
 Reference value :  5.98558e-03
 Reference value :  5.99181e-03
 Reference value :  5.99685e-03
 Reference value :  6.00264e-03
 Reference value :  6.00886e-03
 Reference value :  6.01414e-03
 Reference value :  6.01973e-03
 Reference value :  6.02460e-03
 Reference value :  6.03090e-03
 Reference value :  6.03583e-03
 Reference value :  6.04178e-03
 Reference value :  6.04676e-03
 Reference value :  6.05297e-03
 Reference value :  6.05888e-03
 Reference value :  6.06510e-03
 Reference value :  6.07015e-03
 Reference value :  6.07597e-03
 Reference value :  6.08098e-03
 Reference value :  6.08726e-03
 Reference value :  6.09313e-03
 Reference value :  6.09804e-03
 Reference value :  6.10297e-03
 Reference value :  6.10921e-03
 Reference value :  6.11413e-03
 Reference value :  6.12005e-03
 Reference value :  6.12502e-03
 Reference value :  6.13122e-03
 Reference value :  6.13712e-03
 Reference value :  6.14200e-03
 Reference value :  6.14835e-03
 Reference value :  6.15422e-03
 Reference value :  6.15912e-03
 Reference value :  6.16542e-03
 Reference value :  6.17036e-03
 Reference value :  6.17624e-03
 Reference value :  6.18113e-03
 Reference value :  6.18744e-03
 Reference value :  6.19307e-03
 Reference value :  6.19828e-03
 Reference value :  6.20454e-03
 Reference value :  6.20950e-03
 Reference value :  6.21535e-03
 Reference value :  6.22164e-03
 Reference value :  6.22756e-03
 Reference value :  6.23379e-03
 Reference value :  6.23888e-03
 Reference value :  6.24466e-03
 Reference value :  6.25094e-03
 Reference value :  6.25682e-03
 Reference value :  6.26212e-03
 Reference value :  6.26803e-03
 Reference value :  6.27393e-03
 Reference value :  6.27885e-03
 Reference value :  6.28512e-03
 Reference value :  6.29099e-03
 Reference value :  6.29591e-03
 Reference value :  6.30226e-03
 Reference value :  6.30817e-03
 Reference value :  6.31460e-03
 Reference value :  6.32184e-03
 Reference value :  6.32777e-03
 Reference value :  6.33408e-03
 Reference value :  6.33993e-03
 Reference value :  6.34627e-03
 Reference value :  6.35211e-03
 Reference value :  6.35843e-03
 Reference value :  6.36431e-03
 Reference value :  6.37059e-03
 Reference value :  6.37651e-03
 Reference value :  6.38145e-03
 Reference value :  6.38781e-03
 Reference value :  6.39373e-03
 Reference value :  6.39998e-03
 Reference value :  6.40584e-03
 Reference value :  6.41218e-03
 Reference value :  6.41802e-03
 Reference value :  6.42313e-03
 Reference value :  6.43023e-03
 Reference value :  6.43529e-03
 Reference value :  6.44254e-03
 Reference value :  6.44764e-03
 Reference value :  6.45474e-03
 Reference value :  6.46103e-03
 Reference value :  6.46700e-03
 Reference value :  6.47420e-03
 Reference value :  6.47922e-03
 Reference value :  6.48653e-03
 Reference value :  6.49288e-03
 Reference value :  6.49875e-03
 Reference value :  6.50507e-03
 Reference value :  6.51097e-03
 Reference value :  6.51727e-03
 Reference value :  6.52313e-03
 Reference value :  6.52941e-03
 Reference value :  6.53529e-03
 Reference value :  6.54168e-03
 Reference value :  6.54749e-03
 Reference value :  6.55475e-03
 Reference value :  6.55973e-03
 Reference value :  6.56603e-03
 Reference value :  6.57199e-03
 Reference value :  6.57836e-03
 Reference value :  6.58569e-03
 Reference value :  6.59161e-03
 Reference value :  6.59796e-03
 Reference value :  6.60386e-03
 Reference value :  6.60875e-03
 Reference value :  6.61510e-03
 Reference value :  6.62107e-03
 Reference value :  6.62748e-03
 Reference value :  6.63324e-03
 Reference value :  6.63958e-03
 Reference value :  6.64542e-03
 Reference value :  6.65274e-03
 Reference value :  6.65767e-03
 Reference value :  6.66391e-03
 Reference value :  6.66979e-03
 Reference value :  6.67605e-03
 Reference value :  6.68196e-03
 Reference value :  6.68831e-03
 Reference value :  6.69421e-03
 Reference value :  6.70054e-03
 Reference value :  6.70644e-03
 Reference value :  6.71377e-03
 Reference value :  6.72110e-03
 Reference value :  6.72842e-03
 Reference value :  6.73576e-03
 Reference value :  6.74314e-03
 Reference value :  6.75048e-03
 Reference value :  6.75783e-03
 Reference value :  6.76517e-03
 Reference value :  6.77253e-03
 Reference value :  6.77990e-03
 Reference value :  6.78721e-03
 Reference value :  6.79450e-03
 Reference value :  6.80083e-03
 Reference value :  6.80815e-03
 Reference value :  6.81467e-03
 Reference value :  6.82141e-03
 Reference value :  6.82875e-03
 Reference value :  6.83608e-03
 Reference value :  6.84266e-03
 Reference value :  6.84973e-03
 Reference value :  6.85709e-03
 Reference value :  6.86445e-03
 Reference value :  6.87177e-03
 Reference value :  6.87908e-03
 Reference value :  6.88649e-03
 Reference value :  6.89382e-03
 Reference value :  6.90106e-03
 Reference value :  6.90843e-03
 Reference value :  6.91574e-03
 Reference value :  6.92312e-03
 Reference value :  6.92905e-03
 Reference value :  6.93640e-03
 Reference value :  6.94276e-03
 Reference value :  6.95008e-03
 Reference value :  6.95619e-03
 Reference value :  6.96339e-03
 Reference value :  6.97071e-03
 Reference value :  6.97818e-03
 Reference value :  6.98529e-03
 Reference value :  6.99400e-03
 Reference value :  7.00137e-03
 Reference value :  7.00727e-03
 Reference value :  7.01462e-03
 Reference value :  7.02199e-03
 Reference value :  7.02926e-03
 Reference value :  7.03660e-03
 Reference value :  7.04391e-03
 Reference value :  7.05126e-03
 Reference value :  7.05766e-03
 Reference value :  7.06494e-03
 Reference value :  7.07221e-03
 Reference value :  7.07950e-03
 Reference value :  7.08535e-03
 Reference value :  7.09267e-03
 Reference value :  7.09910e-03
 Reference value :  7.10731e-03
 Reference value :  7.11469e-03
 Reference value :  7.12193e-03
 Reference value :  7.12833e-03
 Reference value :  7.13566e-03
 Reference value :  7.14164e-03
 Reference value :  7.14787e-03
 Reference value :  7.15377e-03
 Reference value :  7.16109e-03
 Reference value :  7.16845e-03
 Reference value :  7.17575e-03
 Reference value :  7.18309e-03
 Reference value :  7.19042e-03
 Reference value :  7.19770e-03
 Reference value :  7.20505e-03
 Reference value :  7.21144e-03
 Reference value :  7.21738e-03
 Reference value :  7.22467e-03
 Reference value :  7.23106e-03
 Reference value :  7.23832e-03
 Reference value :  7.24426e-03
 Reference value :  7.25059e-03
 Reference value :  7.25651e-03
 Reference value :  7.26283e-03
 Reference value :  7.26894e-03
 Reference value :  7.27612e-03
 Reference value :  7.28343e-03
 Reference value :  7.29078e-03
 Reference value :  7.29713e-03
 Reference value :  7.30449e-03
 Reference value :  7.31040e-03
 Reference value :  7.31770e-03
 Reference value :  7.32268e-03
 Reference value :  7.32992e-03
 Reference value :  7.33630e-03
 Reference value :  7.34287e-03
 Reference value :  7.34953e-03
 Reference value :  7.35688e-03
 Reference value :  7.36323e-03
 Reference value :  7.36916e-03
 Reference value :  7.37641e-03
 Reference value :  7.38148e-03
 Reference value :  7.38789e-03
 Reference value :  7.39500e-03
 Reference value :  7.40089e-03
 Reference value :  7.40725e-03
 Reference value :  7.41316e-03
 Reference value :  7.41946e-03
 Reference value :  7.42536e-03
 Reference value :  7.43163e-03
 Reference value :  7.43757e-03
 Reference value :  7.44392e-03
 Reference value :  7.44981e-03
 Reference value :  7.45618e-03
 Reference value :  7.46207e-03
 Reference value :  7.46839e-03
 Reference value :  7.47432e-03
 Reference value :  7.48061e-03
 Reference value :  7.48652e-03
 Reference value :  7.49283e-03
 Reference value :  7.49876e-03
 Reference value :  7.50368e-03
 Reference value :  7.51093e-03
 Reference value :  7.51726e-03
 Reference value :  7.52315e-03
 Reference value :  7.52949e-03
 Reference value :  7.53534e-03
 Reference value :  7.54049e-03
 Reference value :  7.54660e-03
 Reference value :  7.55248e-03
 Reference value :  7.55885e-03
 Reference value :  7.56479e-03
 Reference value :  7.57115e-03
 Reference value :  7.57705e-03
 Reference value :  7.58341e-03
 Reference value :  7.58936e-03
 Reference value :  7.59565e-03
 Reference value :  7.60157e-03
 Reference value :  7.60786e-03
 Reference value :  7.61370e-03
 Reference value :  7.62005e-03
 Reference value :  7.62725e-03
 Reference value :  7.63322e-03
 Reference value :  7.64051e-03
 Reference value :  7.64785e-03
 Reference value :  7.65516e-03
 Reference value :  7.66153e-03
 Reference value :  7.66884e-03
 Reference value :  7.67486e-03
 Reference value :  7.68214e-03
 Reference value :  7.68946e-03
 Reference value :  7.69680e-03
 Reference value :  7.70414e-03
 Reference value :  7.71148e-03
 Reference value :  7.71780e-03
 Reference value :  7.72515e-03
 Reference value :  7.73120e-03
 Reference value :  7.73984e-03
 Reference value :  7.74713e-03
 Reference value :  7.75311e-03
 Reference value :  7.76030e-03
 Reference value :  7.76529e-03
 Reference value :  7.77166e-03
 Reference value :  7.77755e-03
 Reference value :  7.78380e-03
 Reference value :  7.78975e-03
 Reference value :  7.79613e-03
 Reference value :  7.80203e-03
 Reference value :  7.80834e-03
 Reference value :  7.81562e-03
 Reference value :  7.82148e-03
 Reference value :  7.82784e-03
 Reference value :  7.83371e-03
 Reference value :  7.84000e-03
 Reference value :  7.84592e-03
 Reference value :  7.85213e-03
 Reference value :  7.85808e-03
 Reference value :  7.86443e-03
 Reference value :  7.87029e-03
 Reference value :  7.87662e-03
 Reference value :  7.88255e-03
 Reference value :  7.88889e-03
 Reference value :  7.89613e-03
 Reference value :  7.90196e-03
 Reference value :  7.90705e-03
 Reference value :  7.91424e-03
 Reference value :  7.91914e-03
 Reference value :  7.92644e-03
 Reference value :  7.93375e-03
 Reference value :  7.94014e-03
 Reference value :  7.94611e-03
 Reference value :  7.95329e-03
 Reference value :  7.96061e-03
 Reference value :  7.96800e-03
 Reference value :  7.97527e-03
 Reference value :  7.98169e-03
 Reference value :  7.98894e-03
 Reference value :  7.99628e-03
stdout No. of Data Rows : 1317110
stdout output_ss           =  1.19652e+01 from=  4.00000e-03 to=  4.50000e-03
stdout output_peak         =  1.20219e+01 at=  6.35119e-03
stdout step_min            =  1.18491e+01 at=  4.71790e-03
stdout removal_peak        =  1.20219e+01 at=  6.35119e-03
stdout highload_ss         =  1.18879e+01 from=  5.50000e-03 to=  6.00001e-03
stdout inductor_peak       =  5.43598e+00 at=  1.92745e-03
stdout inductor_running_peak=  2.65390e+00 at=  5.05195e-03
