stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.83887e-03
 Reference value :  2.84451e-03
 Reference value :  2.85111e-03
 Reference value :  2.85680e-03
 Reference value :  2.86347e-03
 Reference value :  2.86905e-03
 Reference value :  2.87636e-03
 Reference value :  2.88293e-03
 Reference value :  2.89018e-03
 Reference value :  2.89519e-03
 Reference value :  2.90243e-03
 Reference value :  2.90740e-03
 Reference value :  2.91303e-03
 Reference value :  2.91950e-03
 Reference value :  2.92462e-03
 Reference value :  2.93032e-03
 Reference value :  2.93691e-03
 Reference value :  2.94260e-03
 Reference value :  2.94919e-03
 Reference value :  2.95485e-03
 Reference value :  2.96145e-03
 Reference value :  2.96643e-03
 Reference value :  2.97206e-03
 Reference value :  2.97719e-03
 Reference value :  2.98352e-03
 Reference value :  2.98919e-03
 Reference value :  2.99573e-03
 Reference value :  3.00299e-03
 Reference value :  3.00876e-03
 Reference value :  3.01587e-03
 Reference value :  3.02240e-03
 Reference value :  3.02732e-03
 Reference value :  3.03298e-03
 Reference value :  3.03789e-03
 Reference value :  3.04281e-03
 Reference value :  3.04773e-03
 Reference value :  3.05268e-03
 Reference value :  3.05758e-03
 Reference value :  3.06403e-03
 Reference value :  3.06904e-03
 Reference value :  3.07395e-03
 Reference value :  3.07886e-03
 Reference value :  3.08376e-03
 Reference value :  3.08865e-03
 Reference value :  3.09358e-03
 Reference value :  3.09858e-03
 Reference value :  3.10420e-03
 Reference value :  3.10914e-03
 Reference value :  3.11566e-03
 Reference value :  3.12059e-03
 Reference value :  3.12550e-03
 Reference value :  3.13042e-03
 Reference value :  3.13533e-03
 Reference value :  3.14100e-03
 Reference value :  3.14596e-03
 Reference value :  3.15088e-03
 Reference value :  3.15581e-03
 Reference value :  3.16231e-03
 Reference value :  3.16722e-03
 Reference value :  3.17216e-03
 Reference value :  3.17781e-03
 Reference value :  3.18280e-03
 Reference value :  3.18773e-03
 Reference value :  3.19428e-03
 Reference value :  3.19922e-03
 Reference value :  3.20436e-03
 Reference value :  3.20984e-03
 Reference value :  3.21476e-03
 Reference value :  3.21969e-03
 Reference value :  3.22621e-03
 Reference value :  3.23110e-03
 Reference value :  3.23601e-03
 Reference value :  3.24093e-03
 Reference value :  3.24664e-03
 Reference value :  3.25157e-03
 Reference value :  3.25810e-03
 Reference value :  3.26304e-03
 Reference value :  3.26794e-03
 Reference value :  3.27284e-03
 Reference value :  3.27849e-03
 Reference value :  3.28501e-03
 Reference value :  3.28996e-03
 Reference value :  3.29488e-03
 Reference value :  3.29984e-03
 Reference value :  3.30552e-03
 Reference value :  3.31043e-03
 Reference value :  3.31690e-03
 Reference value :  3.32260e-03
 Reference value :  3.32755e-03
 Reference value :  3.33402e-03
 Reference value :  3.33903e-03
 Reference value :  3.34480e-03
 Reference value :  3.35198e-03
 Reference value :  3.35691e-03
 Reference value :  3.36339e-03
 Reference value :  3.36840e-03
 Reference value :  3.37562e-03
 Reference value :  3.38054e-03
 Reference value :  3.38631e-03
 Reference value :  3.39278e-03
 Reference value :  3.39774e-03
 Reference value :  3.40348e-03
 Reference value :  3.41001e-03
 Reference value :  3.41574e-03
 Reference value :  3.42226e-03
 Reference value :  3.42725e-03
 Reference value :  3.43292e-03
 Reference value :  3.43899e-03
 Reference value :  3.44426e-03
 Reference value :  3.44925e-03
 Reference value :  3.45416e-03
 Reference value :  3.45946e-03
 Reference value :  3.46484e-03
 Reference value :  3.46977e-03
 Reference value :  3.47468e-03
 Reference value :  3.48112e-03
 Reference value :  3.48609e-03
 Reference value :  3.49178e-03
 Reference value :  3.49830e-03
 Reference value :  3.50406e-03
 Reference value :  3.51050e-03
 Reference value :  3.51541e-03
 Reference value :  3.52035e-03
 Reference value :  3.52528e-03
 Reference value :  3.53029e-03
 Reference value :  3.53598e-03
 Reference value :  3.54090e-03
 Reference value :  3.54741e-03
 Reference value :  3.55231e-03
 Reference value :  3.55802e-03
 Reference value :  3.56455e-03
 Reference value :  3.56948e-03
 Reference value :  3.57445e-03
 Reference value :  3.58167e-03
 Reference value :  3.58661e-03
 Reference value :  3.59286e-03
 Reference value :  3.59883e-03
 Reference value :  3.60454e-03
 Reference value :  3.61105e-03
 Reference value :  3.61597e-03
 Reference value :  3.62321e-03
 Reference value :  3.62820e-03
 Reference value :  3.63393e-03
 Reference value :  3.64050e-03
 Reference value :  3.64552e-03
 Reference value :  3.65121e-03
 Reference value :  3.65771e-03
 Reference value :  3.66263e-03
 Reference value :  3.66834e-03
 Reference value :  3.67331e-03
 Reference value :  3.67979e-03
 Reference value :  3.68550e-03
 Reference value :  3.69200e-03
 Reference value :  3.69908e-03
 Reference value :  3.70397e-03
 Reference value :  3.70921e-03
 Reference value :  3.71416e-03
 Reference value :  3.72110e-03
 Reference value :  3.72639e-03
 Reference value :  3.73371e-03
 Reference value :  3.73870e-03
 Reference value :  3.74446e-03
 Reference value :  3.75086e-03
 Reference value :  3.75577e-03
 Reference value :  3.76075e-03
 Reference value :  3.76560e-03
 Reference value :  3.77050e-03
 Reference value :  3.77539e-03
 Reference value :  3.78029e-03
 Reference value :  3.78602e-03
 Reference value :  3.79095e-03
 Reference value :  3.79739e-03
 Reference value :  3.80229e-03
 Reference value :  3.80718e-03
 Reference value :  3.81209e-03
 Reference value :  3.81700e-03
 Reference value :  3.82188e-03
 Reference value :  3.82637e-03
 Reference value :  3.83007e-03
 Reference value :  3.83259e-03
 Reference value :  3.83681e-03
 Reference value :  3.84143e-03
 Reference value :  3.84632e-03
 Reference value :  3.85080e-03
 Reference value :  3.85453e-03
 Reference value :  3.85936e-03
 Reference value :  3.86342e-03
 Reference value :  3.86828e-03
 Reference value :  3.87316e-03
 Reference value :  3.87805e-03
 Reference value :  3.88134e-03
 Reference value :  3.88625e-03
 Reference value :  3.89110e-03
 Reference value :  3.89523e-03
 Reference value :  3.90002e-03
 Reference value :  3.90335e-03
 Reference value :  3.90827e-03
 Reference value :  3.91245e-03
 Reference value :  3.91724e-03
 Reference value :  3.92054e-03
 Reference value :  3.92462e-03
 Reference value :  3.92794e-03
 Reference value :  3.93281e-03
 Reference value :  3.93688e-03
 Reference value :  3.94135e-03
 Reference value :  3.94508e-03
 Reference value :  3.94914e-03
 Reference value :  3.95405e-03
 Reference value :  3.95893e-03
 Reference value :  3.96342e-03
 Reference value :  3.96628e-03
 Reference value :  3.97077e-03
 Reference value :  3.97364e-03
 Reference value :  3.97816e-03
 Reference value :  3.98180e-03
 Reference value :  3.98585e-03
 Reference value :  3.99076e-03
 Reference value :  3.99410e-03
 Reference value :  3.99813e-03
 Reference value :  4.00077e-03
 Reference value :  4.00552e-03
 Reference value :  4.00996e-03
 Reference value :  4.01369e-03
 Reference value :  4.01773e-03
 Reference value :  4.02027e-03
 Reference value :  4.02512e-03
 Reference value :  4.02996e-03
 Reference value :  4.03330e-03
 Reference value :  4.03740e-03
 Reference value :  4.04228e-03
 Reference value :  4.04675e-03
 Reference value :  4.04964e-03
 Reference value :  4.05450e-03
 Reference value :  4.05782e-03
 Reference value :  4.06275e-03
 Reference value :  4.06680e-03
 Reference value :  4.07167e-03
 Reference value :  4.07502e-03
 Reference value :  4.07987e-03
 Reference value :  4.08394e-03
 Reference value :  4.08884e-03
 Reference value :  4.09139e-03
 Reference value :  4.09583e-03
 Reference value :  4.09950e-03
 Reference value :  4.10359e-03
 Reference value :  4.10686e-03
 Reference value :  4.11096e-03
 Reference value :  4.11427e-03
 Reference value :  4.11832e-03
 Reference value :  4.12319e-03
 Reference value :  4.12650e-03
 Reference value :  4.13057e-03
 Reference value :  4.13544e-03
 Reference value :  4.13799e-03
 Reference value :  4.14282e-03
 Reference value :  4.14728e-03
 Reference value :  4.15018e-03
 Reference value :  4.15503e-03
 Reference value :  4.15836e-03
 Reference value :  4.16240e-03
 Reference value :  4.16573e-03
 Reference value :  4.16977e-03
 Reference value :  4.17309e-03
 Reference value :  4.17801e-03
 Reference value :  4.18288e-03
 Reference value :  4.18694e-03
 Reference value :  4.19179e-03
 Reference value :  4.19433e-03
 Reference value :  4.19760e-03
 Reference value :  4.20164e-03
 Reference value :  4.20650e-03
 Reference value :  4.20898e-03
 Reference value :  4.21229e-03
 Reference value :  4.21630e-03
 Reference value :  4.21890e-03
 Reference value :  4.22367e-03
 Reference value :  4.22699e-03
 Reference value :  4.23104e-03
 Reference value :  4.23590e-03
 Reference value :  4.23840e-03
 Reference value :  4.24326e-03
 Reference value :  4.24775e-03
 Reference value :  4.25143e-03
 Reference value :  4.25547e-03
 Reference value :  4.25880e-03
 Reference value :  4.26285e-03
 Reference value :  4.26734e-03
 Reference value :  4.27107e-03
 Reference value :  4.27509e-03
 Reference value :  4.27996e-03
 Reference value :  4.28328e-03
 Reference value :  4.28731e-03
 Reference value :  4.28980e-03
 Reference value :  4.29312e-03
 Reference value :  4.29716e-03
 Reference value :  4.29978e-03
 Reference value :  4.30291e-03
 Reference value :  4.30528e-03
 Reference value :  4.30774e-03
 Reference value :  4.31028e-03
 Reference value :  4.31276e-03
 Reference value :  4.31638e-03
 Reference value :  4.31923e-03
 Reference value :  4.32172e-03
 Reference value :  4.32495e-03
 Reference value :  4.32899e-03
 Reference value :  4.33232e-03
 Reference value :  4.33635e-03
 Reference value :  4.33883e-03
 Reference value :  4.34214e-03
 Reference value :  4.34619e-03
 Reference value :  4.35109e-03
 Reference value :  4.35443e-03
 Reference value :  4.35930e-03
 Reference value :  4.36333e-03
 Reference value :  4.36666e-03
 Reference value :  4.37072e-03
 Reference value :  4.37403e-03
 Reference value :  4.37807e-03
 Reference value :  4.38292e-03
 Reference value :  4.38626e-03
 Reference value :  4.39111e-03
 Reference value :  4.39516e-03
 Reference value :  4.39849e-03
 Reference value :  4.40331e-03
 Reference value :  4.40738e-03
 Reference value :  4.41072e-03
 Reference value :  4.41478e-03
 Reference value :  4.41970e-03
 Reference value :  4.42460e-03
 Reference value :  4.42789e-03
 Reference value :  4.43197e-03
 Reference value :  4.43532e-03
 Reference value :  4.44023e-03
 Reference value :  4.44515e-03
 Reference value :  4.45001e-03
 Reference value :  4.45488e-03
 Reference value :  4.45898e-03
 Reference value :  4.46380e-03
 Reference value :  4.46867e-03
 Reference value :  4.47194e-03
 Reference value :  4.47602e-03
 Reference value :  4.48050e-03
 Reference value :  4.48420e-03
 Reference value :  4.48827e-03
 Reference value :  4.49277e-03
 Reference value :  4.49564e-03
 Reference value :  4.50051e-03
 Reference value :  4.50391e-03
 Reference value :  4.50786e-03
 Reference value :  4.51273e-03
 Reference value :  4.51617e-03
 Reference value :  4.52100e-03
 Reference value :  4.52508e-03
 Reference value :  4.52991e-03
 Reference value :  4.53485e-03
 Reference value :  4.53826e-03
 Reference value :  4.54315e-03
 Reference value :  4.54800e-03
 Reference value :  4.55290e-03
 Reference value :  4.55772e-03
 Reference value :  4.56264e-03
 Reference value :  4.56674e-03
 Reference value :  4.57153e-03
 Reference value :  4.57642e-03
 Reference value :  4.58130e-03
 Reference value :  4.58618e-03
 Reference value :  4.59107e-03
 Reference value :  4.59603e-03
 Reference value :  4.60084e-03
 Reference value :  4.60573e-03
 Reference value :  4.61064e-03
 Reference value :  4.61555e-03
 Reference value :  4.62040e-03
 Reference value :  4.62529e-03
 Reference value :  4.63018e-03
 Reference value :  4.63511e-03
 Reference value :  4.63997e-03
 Reference value :  4.64569e-03
 Reference value :  4.65057e-03
 Reference value :  4.65546e-03
 Reference value :  4.66182e-03
 Reference value :  4.66679e-03
 Reference value :  4.67251e-03
 Reference value :  4.67746e-03
 Reference value :  4.68388e-03
 Reference value :  4.68881e-03
 Reference value :  4.69373e-03
 Reference value :  4.69948e-03
 Reference value :  4.70591e-03
 Reference value :  4.71084e-03
 Reference value :  4.71576e-03
 Reference value :  4.72071e-03
 Reference value :  4.72584e-03
 Reference value :  4.73133e-03
 Reference value :  4.73777e-03
 Reference value :  4.74266e-03
 Reference value :  4.74767e-03
 Reference value :  4.75294e-03
 Reference value :  4.75824e-03
 Reference value :  4.76467e-03
 Reference value :  4.77043e-03
 Reference value :  4.77687e-03
 Reference value :  4.78180e-03
 Reference value :  4.78754e-03
 Reference value :  4.79256e-03
 Reference value :  4.79889e-03
 Reference value :  4.80385e-03
 Reference value :  4.80958e-03
 Reference value :  4.81604e-03
 Reference value :  4.82180e-03
 Reference value :  4.82827e-03
 Reference value :  4.83426e-03
 Reference value :  4.84050e-03
 Reference value :  4.84654e-03
 Reference value :  4.85284e-03
 Reference value :  4.85849e-03
 Reference value :  4.86498e-03
 Reference value :  4.87070e-03
 Reference value :  4.87565e-03
 Reference value :  4.88212e-03
 Reference value :  4.88784e-03
 Reference value :  4.89436e-03
 Reference value :  4.90006e-03
 Reference value :  4.90654e-03
 Reference value :  4.91231e-03
 Reference value :  4.91882e-03
 Reference value :  4.92606e-03
 Reference value :  4.93176e-03
 Reference value :  4.93826e-03
 Reference value :  4.94401e-03
 Reference value :  4.95128e-03
 Reference value :  4.95781e-03
 Reference value :  4.96357e-03
 Reference value :  4.96998e-03
 Reference value :  4.97499e-03
 Reference value :  4.98066e-03
 Reference value :  4.98711e-03
 Reference value :  4.99208e-03
 Reference value :  4.99932e-03
 Reference value :  5.00638e-03
 Reference value :  5.01237e-03
 Reference value :  5.01881e-03
 Reference value :  5.02462e-03
 Reference value :  5.03112e-03
 Reference value :  5.03687e-03
 Reference value :  5.04336e-03
 Reference value :  5.05065e-03
 Reference value :  5.05566e-03
 Reference value :  5.06142e-03
 Reference value :  5.06785e-03
 Reference value :  5.07361e-03
 Reference value :  5.08015e-03
 Reference value :  5.08741e-03
 Reference value :  5.09320e-03
 Reference value :  5.09967e-03
 Reference value :  5.10543e-03
 Reference value :  5.11196e-03
 Reference value :  5.11771e-03
 Reference value :  5.12440e-03
 Reference value :  5.13149e-03
 Reference value :  5.13725e-03
 Reference value :  5.14401e-03
 Reference value :  5.15103e-03
 Reference value :  5.15675e-03
 Reference value :  5.16327e-03
 Reference value :  5.16904e-03
 Reference value :  5.17546e-03
 Reference value :  5.18118e-03
 Reference value :  5.18770e-03
 Reference value :  5.19347e-03
 Reference value :  5.20069e-03
 Reference value :  5.20721e-03
 Reference value :  5.21298e-03
 Reference value :  5.21945e-03
 Reference value :  5.22519e-03
 Reference value :  5.23166e-03
 Reference value :  5.23737e-03
 Reference value :  5.24387e-03
 Reference value :  5.24964e-03
 Reference value :  5.25626e-03
 Reference value :  5.26340e-03
 Reference value :  5.26835e-03
 Reference value :  5.27567e-03
 Reference value :  5.28143e-03
 Reference value :  5.28872e-03
 Reference value :  5.29518e-03
 Reference value :  5.30095e-03
 Reference value :  5.30738e-03
 Reference value :  5.31464e-03
 Reference value :  5.31970e-03
 Reference value :  5.32693e-03
 Reference value :  5.33270e-03
 Reference value :  5.33927e-03
 Reference value :  5.34650e-03
 Reference value :  5.35228e-03
 Reference value :  5.35877e-03
 Reference value :  5.36606e-03
 Reference value :  5.37097e-03
 Reference value :  5.37674e-03
 Reference value :  5.38322e-03
 Reference value :  5.39052e-03
 Reference value :  5.39635e-03
 Reference value :  5.40357e-03
 Reference value :  5.41006e-03
 Reference value :  5.41584e-03
 Reference value :  5.42225e-03
 Reference value :  5.42954e-03
 Reference value :  5.43534e-03
 Reference value :  5.44187e-03
 Reference value :  5.44913e-03
 Reference value :  5.45490e-03
 Reference value :  5.46137e-03
 Reference value :  5.46865e-03
 Reference value :  5.47448e-03
 Reference value :  5.48095e-03
 Reference value :  5.48674e-03
 Reference value :  5.49403e-03
 Reference value :  5.50052e-03
 Reference value :  5.50630e-03
 Reference value :  5.51292e-03
 Reference value :  5.52009e-03
 Reference value :  5.52586e-03
 Reference value :  5.53236e-03
 Reference value :  5.53812e-03
 Reference value :  5.54459e-03
 Reference value :  5.55037e-03
 Reference value :  5.55685e-03
 Reference value :  5.56410e-03
 Reference value :  5.56905e-03
 Reference value :  5.57482e-03
 Reference value :  5.58136e-03
 Reference value :  5.58861e-03
 Reference value :  5.59438e-03
 Reference value :  5.60092e-03
 Reference value :  5.60814e-03
 Reference value :  5.61390e-03
 Reference value :  5.62035e-03
 Reference value :  5.62612e-03
 Reference value :  5.63254e-03
 Reference value :  5.63831e-03
 Reference value :  5.64477e-03
 Reference value :  5.65205e-03
 Reference value :  5.65784e-03
 Reference value :  5.66436e-03
 Reference value :  5.67159e-03
 Reference value :  5.67739e-03
 Reference value :  5.68386e-03
 Reference value :  5.68963e-03
 Reference value :  5.69604e-03
 Reference value :  5.70331e-03
 Reference value :  5.70905e-03
 Reference value :  5.71550e-03
 Reference value :  5.72151e-03
 Reference value :  5.72858e-03
 Reference value :  5.73505e-03
 Reference value :  5.74086e-03
 Reference value :  5.74729e-03
 Reference value :  5.75306e-03
 Reference value :  5.75951e-03
 Reference value :  5.76683e-03
 Reference value :  5.77261e-03
 Reference value :  5.77907e-03
 Reference value :  5.78637e-03
 Reference value :  5.79215e-03
 Reference value :  5.79860e-03
 Reference value :  5.80437e-03
 Reference value :  5.81084e-03
 Reference value :  5.81815e-03
 Reference value :  5.82455e-03
 Reference value :  5.83121e-03
 Reference value :  5.83771e-03
 Reference value :  5.84349e-03
 Reference value :  5.84993e-03
 Reference value :  5.85567e-03
 Reference value :  5.86297e-03
 Reference value :  5.86945e-03
 Reference value :  5.87459e-03
 Reference value :  5.88170e-03
 Reference value :  5.88745e-03
 Reference value :  5.89396e-03
 Reference value :  5.89975e-03
 Reference value :  5.90617e-03
 Reference value :  5.91196e-03
 Reference value :  5.91843e-03
 Reference value :  5.92574e-03
 Reference value :  5.93151e-03
 Reference value :  5.93795e-03
 Reference value :  5.94374e-03
 Reference value :  5.95018e-03
 Reference value :  5.95594e-03
 Reference value :  5.96237e-03
 Reference value :  5.96737e-03
 Reference value :  5.97462e-03
 Reference value :  5.98034e-03
 Reference value :  5.98684e-03
 Reference value :  5.99259e-03
 Reference value :  5.99908e-03
 Reference value :  6.00477e-03
 Reference value :  6.01151e-03
 Reference value :  6.01704e-03
 Reference value :  6.02356e-03
 Reference value :  6.02921e-03
 Reference value :  6.03572e-03
 Reference value :  6.04149e-03
 Reference value :  6.04792e-03
 Reference value :  6.05366e-03
 Reference value :  6.06014e-03
 Reference value :  6.06589e-03
 Reference value :  6.07240e-03
 Reference value :  6.07739e-03
 Reference value :  6.08307e-03
 Reference value :  6.08953e-03
 Reference value :  6.09530e-03
 Reference value :  6.10175e-03
 Reference value :  6.10746e-03
 Reference value :  6.11397e-03
 Reference value :  6.11897e-03
 Reference value :  6.12469e-03
 Reference value :  6.12958e-03
 Reference value :  6.13603e-03
 Reference value :  6.14095e-03
 Reference value :  6.14671e-03
 Reference value :  6.15321e-03
 Reference value :  6.15811e-03
 Reference value :  6.16309e-03
 Reference value :  6.16791e-03
 Reference value :  6.17369e-03
 Reference value :  6.17859e-03
 Reference value :  6.18508e-03
 Reference value :  6.18999e-03
 Reference value :  6.19570e-03
 Reference value :  6.20063e-03
 Reference value :  6.20702e-03
 Reference value :  6.21200e-03
 Reference value :  6.21770e-03
 Reference value :  6.22415e-03
 Reference value :  6.22917e-03
 Reference value :  6.23644e-03
 Reference value :  6.24134e-03
 Reference value :  6.24716e-03
 Reference value :  6.25354e-03
 Reference value :  6.25931e-03
 Reference value :  6.26578e-03
 Reference value :  6.27075e-03
 Reference value :  6.27644e-03
 Reference value :  6.28288e-03
 Reference value :  6.28866e-03
 Reference value :  6.29506e-03
 Reference value :  6.30001e-03
 Reference value :  6.30733e-03
 Reference value :  6.31313e-03
 Reference value :  6.31953e-03
 Reference value :  6.32537e-03
 Reference value :  6.33144e-03
 Reference value :  6.33674e-03
 Reference value :  6.34253e-03
 Reference value :  6.34900e-03
 Reference value :  6.35475e-03
 Reference value :  6.36120e-03
 Reference value :  6.36611e-03
 Reference value :  6.37188e-03
 Reference value :  6.37833e-03
 Reference value :  6.38400e-03
 Reference value :  6.38899e-03
 Reference value :  6.39543e-03
 Reference value :  6.40031e-03
 Reference value :  6.40604e-03
 Reference value :  6.41099e-03
 Reference value :  6.41744e-03
 Reference value :  6.42312e-03
 Reference value :  6.42807e-03
 Reference value :  6.43296e-03
 Reference value :  6.43939e-03
 Reference value :  6.44512e-03
 Reference value :  6.45151e-03
 Reference value :  6.45644e-03
 Reference value :  6.46217e-03
 Reference value :  6.46717e-03
 Reference value :  6.47355e-03
 Reference value :  6.47851e-03
 Reference value :  6.48422e-03
 Reference value :  6.49065e-03
 Reference value :  6.49555e-03
 Reference value :  6.50129e-03
 Reference value :  6.50776e-03
 Reference value :  6.51350e-03
 Reference value :  6.51994e-03
 Reference value :  6.52489e-03
 Reference value :  6.53058e-03
 Reference value :  6.53547e-03
 Reference value :  6.54193e-03
 Reference value :  6.54684e-03
 Reference value :  6.55256e-03
 Reference value :  6.55752e-03
 Reference value :  6.56388e-03
 Reference value :  6.56886e-03
 Reference value :  6.57462e-03
 Reference value :  6.58111e-03
 Reference value :  6.58600e-03
 Reference value :  6.59092e-03
 Reference value :  6.59663e-03
 Reference value :  6.60155e-03
 Reference value :  6.60800e-03
 Reference value :  6.61290e-03
 Reference value :  6.61792e-03
 Reference value :  6.62354e-03
 Reference value :  6.62838e-03
 Reference value :  6.63480e-03
 Reference value :  6.63979e-03
 Reference value :  6.64470e-03
 Reference value :  6.64960e-03
 Reference value :  6.65452e-03
 Reference value :  6.66021e-03
 Reference value :  6.66519e-03
 Reference value :  6.67159e-03
 Reference value :  6.67650e-03
 Reference value :  6.68143e-03
 Reference value :  6.68631e-03
 Reference value :  6.69202e-03
 Reference value :  6.69695e-03
 Reference value :  6.70185e-03
 Reference value :  6.70832e-03
 Reference value :  6.71319e-03
 Reference value :  6.71894e-03
 Reference value :  6.72388e-03
 Reference value :  6.72883e-03
 Reference value :  6.73374e-03
 Reference value :  6.74016e-03
 Reference value :  6.74511e-03
 Reference value :  6.74995e-03
 Reference value :  6.75484e-03
 Reference value :  6.75973e-03
 Reference value :  6.76498e-03
 Reference value :  6.77039e-03
 Reference value :  6.77694e-03
 Reference value :  6.78262e-03
 Reference value :  6.78908e-03
 Reference value :  6.79396e-03
 Reference value :  6.79966e-03
 Reference value :  6.80471e-03
 Reference value :  6.81103e-03
 Reference value :  6.81645e-03
 Reference value :  6.82173e-03
 Reference value :  6.82815e-03
 Reference value :  6.83309e-03
 Reference value :  6.83887e-03
 Reference value :  6.84396e-03
 Reference value :  6.85026e-03
 Reference value :  6.85520e-03
 Reference value :  6.86092e-03
 Reference value :  6.86740e-03
 Reference value :  6.87228e-03
 Reference value :  6.87722e-03
 Reference value :  6.88212e-03
 Reference value :  6.88703e-03
 Reference value :  6.89192e-03
 Reference value :  6.89685e-03
 Reference value :  6.90175e-03
 Reference value :  6.90867e-03
 Reference value :  6.91405e-03
 Reference value :  6.91977e-03
 Reference value :  6.92624e-03
 Reference value :  6.93115e-03
 Reference value :  6.93612e-03
 Reference value :  6.94103e-03
 Reference value :  6.94668e-03
 Reference value :  6.95308e-03
 Reference value :  6.95796e-03
 Reference value :  6.96136e-03
 Reference value :  6.96544e-03
 Reference value :  6.96875e-03
 Reference value :  6.97288e-03
 Reference value :  6.97852e-03
 Reference value :  6.98344e-03
 Reference value :  6.98978e-03
 Reference value :  6.99317e-03
 Reference value :  6.99961e-03
 Reference value :  7.00456e-03
 Reference value :  7.00943e-03
 Reference value :  7.01432e-03
 Reference value :  7.01930e-03
 Reference value :  7.02492e-03
 Reference value :  7.02978e-03
 Reference value :  7.03468e-03
 Reference value :  7.03965e-03
 Reference value :  7.04456e-03
 Reference value :  7.04942e-03
 Reference value :  7.05348e-03
 Reference value :  7.05620e-03
 Reference value :  7.06084e-03
 Reference value :  7.06332e-03
 Reference value :  7.06616e-03
 Reference value :  7.07065e-03
 Reference value :  7.07561e-03
 Reference value :  7.08046e-03
 Reference value :  7.08313e-03
 Reference value :  7.08739e-03
 Reference value :  7.09035e-03
 Reference value :  7.09511e-03
 Reference value :  7.09843e-03
 Reference value :  7.10326e-03
 Reference value :  7.10686e-03
 Reference value :  7.10975e-03
 Reference value :  7.11307e-03
 Reference value :  7.11712e-03
 Reference value :  7.12096e-03
 Reference value :  7.12524e-03
 Reference value :  7.12935e-03
 Reference value :  7.13267e-03
 Reference value :  7.13676e-03
 Reference value :  7.14158e-03
 Reference value :  7.14605e-03
 Reference value :  7.14978e-03
 Reference value :  7.15383e-03
 Reference value :  7.15716e-03
 Reference value :  7.16122e-03
 Reference value :  7.16467e-03
 Reference value :  7.16940e-03
 Reference value :  7.17345e-03
 Reference value :  7.17829e-03
 Reference value :  7.18161e-03
 Reference value :  7.18565e-03
 Reference value :  7.19052e-03
 Reference value :  7.19388e-03
 Reference value :  7.19789e-03
 Reference value :  7.20275e-03
 Reference value :  7.20764e-03
 Reference value :  7.21256e-03
 Reference value :  7.21591e-03
 Reference value :  7.22078e-03
 Reference value :  7.22484e-03
 Reference value :  7.22969e-03
 Reference value :  7.23422e-03
 Reference value :  7.23793e-03
 Reference value :  7.24199e-03
 Reference value :  7.24682e-03
 Reference value :  7.25165e-03
 Reference value :  7.25507e-03
 Reference value :  7.25972e-03
 Reference value :  7.26476e-03
 Reference value :  7.26965e-03
 Reference value :  7.27372e-03
 Reference value :  7.27865e-03
 Reference value :  7.28355e-03
 Reference value :  7.28841e-03
 Reference value :  7.29289e-03
 Reference value :  7.29818e-03
 Reference value :  7.30152e-03
 Reference value :  7.30640e-03
 Reference value :  7.31133e-03
 Reference value :  7.31542e-03
 Reference value :  7.32024e-03
 Reference value :  7.32519e-03
 Reference value :  7.33003e-03
 Reference value :  7.33492e-03
 Reference value :  7.33943e-03
 Reference value :  7.34314e-03
 Reference value :  7.34919e-03
 Reference value :  7.35443e-03
 Reference value :  7.35936e-03
 Reference value :  7.36425e-03
 Reference value :  7.36913e-03
 Reference value :  7.37404e-03
 Reference value :  7.37890e-03
 Reference value :  7.38382e-03
 Reference value :  7.38873e-03
 Reference value :  7.39364e-03
 Reference value :  7.39852e-03
 Reference value :  7.40340e-03
 Reference value :  7.40830e-03
 Reference value :  7.41277e-03
 Reference value :  7.41653e-03
 Reference value :  7.42060e-03
 Reference value :  7.42548e-03
 Reference value :  7.43038e-03
 Reference value :  7.43530e-03
 Reference value :  7.44022e-03
 Reference value :  7.44516e-03
 Reference value :  7.45004e-03
 Reference value :  7.45485e-03
 Reference value :  7.45828e-03
 Reference value :  7.46318e-03
 Reference value :  7.46806e-03
 Reference value :  7.47295e-03
 Reference value :  7.47784e-03
 Reference value :  7.48275e-03
 Reference value :  7.48768e-03
 Reference value :  7.49181e-03
 Reference value :  7.49666e-03
 Reference value :  7.50184e-03
 Reference value :  7.50731e-03
 Reference value :  7.51379e-03
 Reference value :  7.51946e-03
 Reference value :  7.52450e-03
 Reference value :  7.52934e-03
 Reference value :  7.53423e-03
 Reference value :  7.53914e-03
 Reference value :  7.54402e-03
 Reference value :  7.54893e-03
 Reference value :  7.55321e-03
 Reference value :  7.55792e-03
 Reference value :  7.56364e-03
 Reference value :  7.57012e-03
 Reference value :  7.57500e-03
 Reference value :  7.57988e-03
 Reference value :  7.58479e-03
 Reference value :  7.58724e-03
 Reference value :  7.58969e-03
 Reference value :  7.59214e-03
 Reference value :  7.59547e-03
 Reference value :  7.59951e-03
 Reference value :  7.60440e-03
 Reference value :  7.60771e-03
 Reference value :  7.61178e-03
 Reference value :  7.61665e-03
 Reference value :  7.62156e-03
 Reference value :  7.62488e-03
 Reference value :  7.62979e-03
 Reference value :  7.63393e-03
