stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=13.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.18094e-03
 Reference value :  3.18873e-03
 Reference value :  3.19613e-03
 Reference value :  3.20342e-03
 Reference value :  3.21282e-03
 Reference value :  3.22016e-03
 Reference value :  3.22786e-03
 Reference value :  3.23519e-03
 Reference value :  3.24461e-03
 Reference value :  3.25199e-03
 Reference value :  3.25932e-03
 Reference value :  3.26699e-03
 Reference value :  3.27437e-03
 Reference value :  3.28175e-03
 Reference value :  3.28916e-03
 Reference value :  3.29859e-03
 Reference value :  3.30599e-03
 Reference value :  3.31360e-03
 Reference value :  3.32099e-03
 Reference value :  3.33048e-03
 Reference value :  3.33781e-03
 Reference value :  3.34549e-03
 Reference value :  3.35495e-03
 Reference value :  3.36262e-03
 Reference value :  3.37000e-03
 Reference value :  3.37944e-03
 Reference value :  3.38705e-03
 Reference value :  3.39445e-03
 Reference value :  3.40355e-03
 Reference value :  3.41127e-03
 Reference value :  3.41880e-03
 Reference value :  3.42616e-03
 Reference value :  3.43355e-03
 Reference value :  3.44092e-03
 Reference value :  3.45040e-03
 Reference value :  3.45769e-03
 Reference value :  3.46514e-03
 Reference value :  3.47271e-03
 Reference value :  3.48020e-03
 Reference value :  3.48957e-03
 Reference value :  3.49713e-03
 Reference value :  3.50429e-03
 Reference value :  3.51157e-03
 Reference value :  3.51889e-03
 Reference value :  3.52406e-03
 Reference value :  3.53137e-03
 Reference value :  3.53871e-03
 Reference value :  3.54576e-03
 Reference value :  3.55094e-03
 Reference value :  3.55828e-03
 Reference value :  3.56543e-03
 Reference value :  3.57275e-03
 Reference value :  3.57793e-03
 Reference value :  3.58523e-03
 Reference value :  3.59236e-03
 Reference value :  3.59970e-03
 Reference value :  3.60701e-03
 Reference value :  3.61425e-03
 Reference value :  3.62161e-03
 Reference value :  3.62894e-03
 Reference value :  3.63648e-03
 Reference value :  3.64384e-03
 Reference value :  3.65115e-03
 Reference value :  3.66077e-03
 Reference value :  3.66833e-03
 Reference value :  3.67554e-03
 Reference value :  3.68304e-03
 Reference value :  3.69041e-03
 Reference value :  3.69790e-03
 Reference value :  3.70734e-03
 Reference value :  3.71472e-03
 Reference value :  3.72210e-03
 Reference value :  3.72940e-03
 Reference value :  3.73697e-03
 Reference value :  3.74432e-03
 Reference value :  3.75171e-03
 Reference value :  3.75910e-03
 Reference value :  3.76890e-03
 Reference value :  3.77624e-03
 Reference value :  3.78356e-03
 Reference value :  3.79099e-03
 Reference value :  3.80050e-03
 Reference value :  3.80808e-03
 Reference value :  3.81527e-03
 Reference value :  3.82258e-03
 Reference value :  3.83015e-03
 Reference value :  3.83753e-03
 Reference value :  3.84488e-03
 Reference value :  3.85229e-03
 Reference value :  3.86183e-03
 Reference value :  3.86926e-03
 Reference value :  3.87681e-03
 Reference value :  3.88649e-03
 Reference value :  3.89397e-03
 Reference value :  3.90147e-03
 Reference value :  3.91098e-03
 Reference value :  3.91850e-03
 Reference value :  3.92590e-03
 Reference value :  3.93327e-03
 Reference value :  3.94065e-03
 Reference value :  3.95028e-03
 Reference value :  3.95780e-03
 Reference value :  3.96516e-03
 Reference value :  3.97237e-03
 Reference value :  3.97747e-03
 Reference value :  3.98479e-03
 Reference value :  3.99196e-03
 Reference value :  3.99926e-03
 Reference value :  4.00665e-03
 Reference value :  4.01215e-03
 Reference value :  4.01913e-03
 Reference value :  4.02632e-03
 Reference value :  4.03361e-03
 Reference value :  4.03878e-03
 Reference value :  4.04610e-03
 Reference value :  4.05311e-03
 Reference value :  4.05823e-03
 Reference value :  4.06550e-03
 Reference value :  4.07269e-03
 Reference value :  4.08032e-03
 Reference value :  4.08766e-03
 Reference value :  4.09724e-03
 Reference value :  4.10463e-03
 Reference value :  4.11198e-03
 Reference value :  4.11953e-03
 Reference value :  4.12692e-03
 Reference value :  4.13649e-03
 Reference value :  4.14388e-03
 Reference value :  4.14936e-03
 Reference value :  4.15851e-03
 Reference value :  4.16609e-03
 Reference value :  4.17344e-03
 Reference value :  4.18303e-03
 Reference value :  4.19057e-03
 Reference value :  4.20017e-03
 Reference value :  4.20759e-03
 Reference value :  4.21497e-03
 Reference value :  4.22234e-03
 Reference value :  4.22970e-03
 Reference value :  4.23721e-03
 Reference value :  4.24464e-03
 Reference value :  4.25415e-03
 Reference value :  4.26172e-03
 Reference value :  4.26918e-03
 Reference value :  4.27864e-03
 Reference value :  4.28606e-03
 Reference value :  4.29355e-03
 Reference value :  4.30095e-03
 Reference value :  4.31049e-03
 Reference value :  4.31787e-03
 Reference value :  4.32538e-03
 Reference value :  4.33280e-03
 Reference value :  4.34228e-03
 Reference value :  4.34968e-03
 Reference value :  4.35724e-03
 Reference value :  4.36457e-03
 Reference value :  4.37196e-03
 Reference value :  4.37931e-03
 Reference value :  4.38661e-03
 Reference value :  4.39380e-03
 Reference value :  4.40115e-03
 Reference value :  4.40627e-03
 Reference value :  4.41345e-03
 Reference value :  4.41861e-03
 Reference value :  4.42597e-03
 Reference value :  4.43325e-03
 Reference value :  4.44056e-03
 Reference value :  4.44789e-03
 Reference value :  4.45508e-03
 Reference value :  4.46019e-03
 Reference value :  4.46746e-03
 Reference value :  4.47474e-03
 Reference value :  4.47990e-03
 Reference value :  4.48724e-03
 Reference value :  4.49457e-03
 Reference value :  4.50187e-03
 Reference value :  4.50972e-03
 Reference value :  4.51663e-03
 Reference value :  4.52425e-03
 Reference value :  4.53143e-03
 Reference value :  4.54095e-03
 Reference value :  4.54846e-03
 Reference value :  4.55584e-03
 Reference value :  4.56331e-03
 Reference value :  4.57101e-03
 Reference value :  4.58006e-03
 Reference value :  4.58747e-03
 Reference value :  4.59496e-03
 Reference value :  4.60234e-03
 Reference value :  4.60972e-03
 Reference value :  4.61924e-03
 Reference value :  4.62440e-03
 Reference value :  4.63186e-03
 Reference value :  4.63915e-03
 Reference value :  4.64637e-03
 Reference value :  4.65143e-03
 Reference value :  4.65879e-03
 Reference value :  4.66628e-03
 Reference value :  4.67349e-03
 Reference value :  4.68068e-03
 Reference value :  4.68575e-03
 Reference value :  4.69302e-03
 Reference value :  4.69917e-03
 Reference value :  4.70529e-03
 Reference value :  4.71243e-03
 Reference value :  4.71754e-03
 Reference value :  4.72488e-03
 Reference value :  4.73208e-03
 Reference value :  4.73935e-03
 Reference value :  4.74446e-03
 Reference value :  4.75170e-03
 Reference value :  4.75723e-03
 Reference value :  4.76403e-03
 Reference value :  4.77135e-03
 Reference value :  4.77856e-03
 Reference value :  4.78587e-03
 Reference value :  4.79098e-03
 Reference value :  4.79832e-03
 Reference value :  4.80546e-03
 Reference value :  4.81059e-03
 Reference value :  4.81790e-03
 Reference value :  4.82283e-03
 Reference value :  4.83015e-03
 Reference value :  4.83739e-03
 Reference value :  4.84248e-03
 Reference value :  4.84981e-03
 Reference value :  4.85693e-03
 Reference value :  4.86199e-03
 Reference value :  4.86922e-03
 Reference value :  4.87651e-03
 Reference value :  4.88386e-03
 Reference value :  4.88892e-03
 Reference value :  4.89607e-03
 Reference value :  4.90340e-03
 Reference value :  4.90851e-03
 Reference value :  4.91584e-03
 Reference value :  4.92299e-03
 Reference value :  4.92812e-03
 Reference value :  4.93530e-03
 Reference value :  4.94038e-03
 Reference value :  4.94770e-03
 Reference value :  4.95489e-03
 Reference value :  4.95999e-03
 Reference value :  4.96735e-03
 Reference value :  4.97473e-03
 Reference value :  4.98218e-03
 Reference value :  4.98947e-03
 Reference value :  4.99683e-03
 Reference value :  5.00404e-03
 Reference value :  5.01137e-03
 Reference value :  5.01876e-03
 Reference value :  5.02382e-03
 Reference value :  5.03098e-03
 Reference value :  5.03835e-03
 Reference value :  5.04354e-03
 Reference value :  5.05082e-03
 Reference value :  5.05816e-03
 Reference value :  5.06315e-03
 Reference value :  5.07262e-03
 Reference value :  5.08001e-03
 Reference value :  5.08738e-03
 Reference value :  5.09481e-03
 Reference value :  5.09977e-03
 Reference value :  5.10711e-03
 Reference value :  5.11457e-03
 Reference value :  5.12167e-03
 Reference value :  5.12901e-03
 Reference value :  5.13413e-03
 Reference value :  5.14140e-03
 Reference value :  5.14860e-03
 Reference value :  5.15368e-03
 Reference value :  5.16099e-03
 Reference value :  5.16811e-03
 Reference value :  5.17318e-03
 Reference value :  5.18031e-03
 Reference value :  5.18533e-03
 Reference value :  5.19264e-03
 Reference value :  5.19762e-03
 Reference value :  5.20489e-03
 Reference value :  5.21206e-03
 Reference value :  5.21715e-03
 Reference value :  5.22434e-03
 Reference value :  5.22944e-03
 Reference value :  5.23676e-03
 Reference value :  5.24410e-03
 Reference value :  5.25130e-03
 Reference value :  5.25852e-03
 Reference value :  5.26364e-03
 Reference value :  5.27096e-03
 Reference value :  5.27827e-03
 Reference value :  5.28548e-03
 Reference value :  5.29284e-03
 Reference value :  5.29786e-03
 Reference value :  5.30505e-03
 Reference value :  5.31235e-03
 Reference value :  5.31958e-03
 Reference value :  5.32473e-03
 Reference value :  5.33204e-03
 Reference value :  5.33919e-03
 Reference value :  5.34645e-03
 Reference value :  5.35196e-03
 Reference value :  5.36119e-03
 Reference value :  5.36627e-03
 Reference value :  5.37366e-03
 Reference value :  5.38320e-03
 Reference value :  5.39054e-03
 Reference value :  5.39557e-03
 Reference value :  5.40271e-03
 Reference value :  5.40783e-03
 Reference value :  5.41502e-03
 Reference value :  5.42234e-03
 Reference value :  5.42966e-03
 Reference value :  5.43718e-03
 Reference value :  5.44439e-03
 Reference value :  5.44946e-03
 Reference value :  5.45675e-03
 Reference value :  5.46407e-03
 Reference value :  5.46905e-03
 Reference value :  5.47637e-03
 Reference value :  5.48140e-03
 Reference value :  5.48872e-03
 Reference value :  5.49606e-03
 Reference value :  5.50340e-03
 Reference value :  5.51057e-03
 Reference value :  5.51784e-03
 Reference value :  5.52521e-03
 Reference value :  5.53259e-03
 Reference value :  5.53991e-03
 Reference value :  5.54732e-03
 Reference value :  5.55470e-03
 Reference value :  5.56220e-03
 Reference value :  5.56957e-03
 Reference value :  5.57672e-03
 Reference value :  5.58186e-03
 Reference value :  5.58901e-03
 Reference value :  5.59422e-03
 Reference value :  5.60140e-03
 Reference value :  5.60873e-03
 Reference value :  5.61586e-03
 Reference value :  5.62095e-03
 Reference value :  5.62816e-03
 Reference value :  5.63328e-03
 Reference value :  5.64055e-03
 Reference value :  5.64771e-03
 Reference value :  5.65279e-03
 Reference value :  5.65992e-03
 Reference value :  5.66507e-03
 Reference value :  5.67225e-03
 Reference value :  5.67728e-03
 Reference value :  5.68444e-03
 Reference value :  5.68947e-03
 Reference value :  5.69680e-03
 Reference value :  5.70395e-03
 Reference value :  5.70906e-03
 Reference value :  5.71637e-03
 Reference value :  5.72353e-03
 Reference value :  5.72857e-03
 Reference value :  5.73357e-03
 Reference value :  5.74081e-03
 Reference value :  5.74802e-03
 Reference value :  5.75313e-03
 Reference value :  5.76028e-03
 Reference value :  5.76757e-03
 Reference value :  5.77269e-03
 Reference value :  5.77986e-03
 Reference value :  5.78487e-03
 Reference value :  5.79216e-03
 Reference value :  5.79935e-03
 Reference value :  5.80438e-03
 Reference value :  5.81157e-03
 Reference value :  5.81673e-03
 Reference value :  5.82383e-03
 Reference value :  5.82888e-03
 Reference value :  5.83603e-03
 Reference value :  5.84111e-03
 Reference value :  5.84826e-03
 Reference value :  5.85335e-03
 Reference value :  5.86061e-03
 Reference value :  5.86551e-03
 Reference value :  5.87269e-03
 Reference value :  5.87780e-03
 Reference value :  5.88509e-03
 Reference value :  5.89222e-03
 Reference value :  5.89730e-03
 Reference value :  5.90452e-03
 Reference value :  5.90953e-03
 Reference value :  5.91666e-03
 Reference value :  5.92396e-03
 Reference value :  5.92903e-03
 Reference value :  5.93639e-03
 Reference value :  5.94360e-03
 Reference value :  5.94866e-03
 Reference value :  5.95598e-03
 Reference value :  5.96324e-03
 Reference value :  5.96831e-03
 Reference value :  5.97552e-03
 Reference value :  5.98043e-03
 Reference value :  5.98544e-03
 Reference value :  5.99250e-03
 Reference value :  5.99764e-03
 Reference value :  6.00486e-03
 Reference value :  6.01219e-03
 Reference value :  6.01723e-03
 Reference value :  6.02223e-03
 Reference value :  6.02948e-03
 Reference value :  6.03665e-03
 Reference value :  6.04179e-03
 Reference value :  6.04914e-03
 Reference value :  6.05407e-03
 Reference value :  6.05879e-03
 Reference value :  6.06366e-03
 Reference value :  6.06642e-03
 Reference value :  6.07126e-03
 Reference value :  6.07859e-03
 Reference value :  6.08573e-03
 Reference value :  6.09086e-03
 Reference value :  6.09797e-03
 Reference value :  6.10316e-03
 Reference value :  6.10947e-03
 Reference value :  6.11540e-03
 Reference value :  6.12255e-03
 Reference value :  6.12770e-03
 Reference value :  6.13504e-03
 Reference value :  6.14225e-03
 Reference value :  6.14958e-03
 Reference value :  6.15466e-03
 Reference value :  6.16184e-03
 Reference value :  6.16694e-03
 Reference value :  6.17408e-03
 Reference value :  6.17940e-03
 Reference value :  6.18648e-03
 Reference value :  6.19367e-03
 Reference value :  6.19869e-03
 Reference value :  6.20583e-03
 Reference value :  6.21096e-03
 Reference value :  6.21816e-03
 Reference value :  6.22327e-03
 Reference value :  6.23048e-03
 Reference value :  6.23555e-03
 Reference value :  6.24289e-03
 Reference value :  6.24783e-03
 Reference value :  6.25511e-03
 Reference value :  6.26031e-03
 Reference value :  6.26725e-03
 Reference value :  6.27333e-03
 Reference value :  6.27966e-03
 Reference value :  6.28461e-03
 Reference value :  6.29179e-03
 Reference value :  6.29691e-03
 Reference value :  6.30421e-03
 Reference value :  6.31127e-03
 Reference value :  6.31647e-03
 Reference value :  6.32267e-03
 Reference value :  6.32868e-03
 Reference value :  6.33365e-03
 Reference value :  6.34094e-03
 Reference value :  6.34815e-03
 Reference value :  6.35319e-03
 Reference value :  6.36053e-03
 Reference value :  6.36775e-03
 Reference value :  6.37282e-03
 Reference value :  6.38011e-03
 Reference value :  6.38513e-03
 Reference value :  6.39226e-03
 Reference value :  6.39732e-03
 Reference value :  6.40444e-03
 Reference value :  6.40955e-03
 Reference value :  6.41674e-03
 Reference value :  6.42180e-03
 Reference value :  6.42899e-03
 Reference value :  6.43405e-03
 Reference value :  6.44130e-03
 Reference value :  6.44621e-03
 Reference value :  6.45343e-03
 Reference value :  6.45857e-03
 Reference value :  6.46583e-03
 Reference value :  6.47301e-03
 Reference value :  6.47814e-03
 Reference value :  6.48527e-03
 Reference value :  6.49035e-03
 Reference value :  6.49767e-03
 Reference value :  6.50487e-03
 Reference value :  6.50997e-03
 Reference value :  6.51506e-03
 Reference value :  6.52219e-03
 Reference value :  6.52708e-03
 Reference value :  6.53430e-03
 Reference value :  6.53939e-03
 Reference value :  6.54656e-03
 Reference value :  6.55167e-03
 Reference value :  6.55884e-03
 Reference value :  6.56397e-03
 Reference value :  6.57113e-03
 Reference value :  6.57617e-03
 Reference value :  6.58348e-03
 Reference value :  6.59068e-03
 Reference value :  6.59579e-03
 Reference value :  6.60293e-03
 Reference value :  6.60808e-03
 Reference value :  6.61526e-03
 Reference value :  6.62030e-03
 Reference value :  6.62743e-03
 Reference value :  6.63256e-03
 Reference value :  6.63975e-03
 Reference value :  6.64482e-03
 Reference value :  6.65197e-03
 Reference value :  6.65708e-03
 Reference value :  6.66420e-03
 Reference value :  6.66931e-03
 Reference value :  6.67642e-03
 Reference value :  6.68156e-03
 Reference value :  6.68629e-03
 Reference value :  6.68874e-03
 Reference value :  6.69130e-03
 Reference value :  6.69605e-03
 Reference value :  6.69869e-03
 Reference value :  6.70359e-03
 Reference value :  6.70853e-03
 Reference value :  6.71334e-03
 Reference value :  6.71826e-03
 Reference value :  6.72541e-03
 Reference value :  6.73054e-03
 Reference value :  6.73550e-03
 Reference value :  6.74261e-03
 Reference value :  6.74768e-03
 Reference value :  6.75485e-03
 Reference value :  6.75991e-03
 Reference value :  6.76482e-03
 Reference value :  6.76973e-03
 Reference value :  6.77691e-03
 Reference value :  6.78199e-03
 Reference value :  6.78913e-03
 Reference value :  6.79423e-03
 Reference value :  6.79915e-03
 Reference value :  6.80634e-03
 Reference value :  6.81139e-03
 Reference value :  6.81632e-03
 Reference value :  6.82350e-03
 Reference value :  6.83079e-03
 Reference value :  6.83577e-03
 Reference value :  6.84082e-03
 Reference value :  6.84800e-03
 Reference value :  6.85307e-03
 Reference value :  6.85795e-03
 Reference value :  6.86293e-03
 Reference value :  6.87022e-03
 Reference value :  6.87519e-03
 Reference value :  6.88235e-03
 Reference value :  6.88744e-03
 Reference value :  6.89462e-03
 Reference value :  6.89971e-03
 Reference value :  6.90683e-03
 Reference value :  6.91190e-03
 Reference value :  6.91693e-03
 Reference value :  6.92404e-03
 Reference value :  6.92908e-03
 Reference value :  6.93403e-03
 Reference value :  6.94117e-03
 Reference value :  6.94628e-03
 Reference value :  6.95337e-03
 Reference value :  6.95852e-03
 Reference value :  6.96572e-03
 Reference value :  6.97059e-03
 Reference value :  6.97566e-03
 Reference value :  6.98284e-03
 Reference value :  6.98791e-03
 Reference value :  6.99510e-03
 Reference value :  7.00018e-03
 Reference value :  7.00753e-03
 Reference value :  7.01251e-03
 Reference value :  7.01974e-03
 Reference value :  7.02687e-03
 Reference value :  7.03205e-03
 Reference value :  7.03923e-03
 Reference value :  7.04433e-03
 Reference value :  7.05153e-03
 Reference value :  7.05888e-03
 Reference value :  7.06398e-03
 Reference value :  7.07134e-03
 Reference value :  7.07863e-03
 Reference value :  7.08579e-03
 Reference value :  7.09315e-03
 Reference value :  7.09827e-03
 Reference value :  7.10557e-03
 Reference value :  7.11279e-03
 Reference value :  7.11816e-03
 Reference value :  7.12520e-03
 Reference value :  7.13238e-03
 Reference value :  7.13744e-03
 Reference value :  7.14479e-03
 Reference value :  7.15207e-03
 Reference value :  7.15944e-03
 Reference value :  7.16665e-03
 Reference value :  7.17212e-03
 Reference value :  7.17923e-03
 Reference value :  7.18637e-03
 Reference value :  7.19367e-03
 Reference value :  7.20102e-03
 Reference value :  7.20821e-03
 Reference value :  7.21325e-03
 Reference value :  7.22057e-03
 Reference value :  7.22776e-03
 Reference value :  7.23281e-03
 Reference value :  7.24016e-03
 Reference value :  7.24731e-03
 Reference value :  7.25467e-03
 Reference value :  7.26201e-03
 Reference value :  7.26706e-03
 Reference value :  7.27441e-03
 Reference value :  7.28162e-03
 Reference value :  7.28897e-03
 Reference value :  7.29442e-03
 Reference value :  7.30158e-03
 Reference value :  7.30874e-03
 Reference value :  7.31609e-03
 Reference value :  7.32332e-03
 Reference value :  7.33063e-03
 Reference value :  7.33600e-03
 Reference value :  7.34314e-03
 Reference value :  7.35046e-03
 Reference value :  7.35778e-03
 Reference value :  7.36499e-03
 Reference value :  7.37238e-03
 Reference value :  7.37746e-03
 Reference value :  7.38464e-03
 Reference value :  7.39196e-03
 Reference value :  7.39707e-03
 Reference value :  7.40435e-03
 Reference value :  7.41169e-03
 Reference value :  7.41893e-03
 Reference value :  7.42410e-03
 Reference value :  7.43134e-03
 Reference value :  7.43867e-03
 Reference value :  7.44592e-03
 Reference value :  7.45320e-03
 Reference value :  7.45828e-03
 Reference value :  7.46561e-03
 Reference value :  7.47295e-03
 Reference value :  7.48018e-03
 Reference value :  7.48525e-03
 Reference value :  7.49259e-03
 Reference value :  7.49994e-03
 Reference value :  7.50714e-03
 Reference value :  7.51240e-03
 Reference value :  7.52183e-03
 Reference value :  7.52690e-03
 Reference value :  7.53427e-03
 Reference value :  7.54146e-03
 Reference value :  7.54876e-03
 Reference value :  7.55593e-03
 Reference value :  7.56118e-03
 Reference value :  7.56834e-03
 Reference value :  7.57585e-03
 Reference value :  7.58547e-03
 Reference value :  7.59279e-03
 Reference value :  7.60013e-03
 Reference value :  7.60763e-03
 Reference value :  7.61495e-03
 Reference value :  7.62454e-03
 Reference value :  7.63206e-03
 Reference value :  7.63942e-03
 Reference value :  7.64908e-03
 Reference value :  7.65656e-03
 Reference value :  7.66390e-03
 Reference value :  7.67129e-03
 Reference value :  7.67865e-03
 Reference value :  7.68609e-03
 Reference value :  7.69566e-03
 Reference value :  7.70321e-03
 Reference value :  7.71059e-03
 Reference value :  7.72017e-03
 Reference value :  7.72753e-03
 Reference value :  7.73505e-03
 Reference value :  7.74239e-03
 Reference value :  7.74984e-03
 Reference value :  7.75935e-03
 Reference value :  7.76674e-03
 Reference value :  7.77421e-03
 Reference value :  7.78165e-03
 Reference value :  7.79118e-03
 Reference value :  7.79871e-03
 Reference value :  7.80603e-03
 Reference value :  7.81344e-03
 Reference value :  7.82290e-03
 Reference value :  7.83040e-03
 Reference value :  7.83778e-03
 Reference value :  7.84508e-03
 Reference value :  7.85246e-03
 Reference value :  7.86207e-03
 Reference value :  7.86958e-03
 Reference value :  7.87690e-03
 Reference value :  7.88427e-03
 Reference value :  7.89168e-03
 Reference value :  7.89934e-03
 Reference value :  7.90865e-03
 Reference value :  7.91618e-03
 Reference value :  7.92356e-03
 Reference value :  7.93091e-03
 Reference value :  7.93831e-03
 Reference value :  7.94793e-03
 Reference value :  7.95525e-03
 Reference value :  7.96282e-03
 Reference value :  7.97019e-03
 Reference value :  7.97776e-03
 Reference value :  7.98712e-03
 Reference value :  7.99458e-03
stdout No. of Data Rows : 1310530
stdout output_ss           =  1.19314e+01 from=  4.00000e-03 to=  4.50001e-03
stdout output_peak         =  1.19957e+01 at=  7.85467e-03
stdout step_min            =  1.18280e+01 at=  4.69599e-03
stdout removal_peak        =  1.19940e+01 at=  6.99018e-03
stdout highload_ss         =  1.18645e+01 from=  5.50000e-03 to=  6.00000e-03
stdout inductor_peak       =  4.98431e+00 at=  1.92550e-03
stdout inductor_running_peak=  2.16759e+00 at=  5.51785e-03
