stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.12028e-03
 Reference value :  3.12643e-03
 Reference value :  3.13244e-03
 Reference value :  3.13858e-03
 Reference value :  3.14462e-03
 Reference value :  3.14956e-03
 Reference value :  3.15683e-03
 Reference value :  3.16184e-03
 Reference value :  3.16806e-03
 Reference value :  3.17414e-03
 Reference value :  3.18037e-03
 Reference value :  3.18641e-03
 Reference value :  3.19260e-03
 Reference value :  3.19863e-03
 Reference value :  3.20481e-03
 Reference value :  3.21078e-03
 Reference value :  3.21705e-03
 Reference value :  3.22304e-03
 Reference value :  3.22931e-03
 Reference value :  3.23535e-03
 Reference value :  3.24159e-03
 Reference value :  3.24761e-03
 Reference value :  3.25380e-03
 Reference value :  3.25979e-03
 Reference value :  3.26599e-03
 Reference value :  3.27199e-03
 Reference value :  3.27825e-03
 Reference value :  3.28427e-03
 Reference value :  3.29056e-03
 Reference value :  3.29654e-03
 Reference value :  3.30283e-03
 Reference value :  3.31015e-03
 Reference value :  3.31510e-03
 Reference value :  3.32241e-03
 Reference value :  3.32845e-03
 Reference value :  3.33470e-03
 Reference value :  3.34070e-03
 Reference value :  3.34567e-03
 Reference value :  3.35193e-03
 Reference value :  3.35789e-03
 Reference value :  3.36414e-03
 Reference value :  3.37008e-03
 Reference value :  3.37635e-03
 Reference value :  3.38129e-03
 Reference value :  3.38721e-03
 Reference value :  3.39212e-03
 Reference value :  3.39838e-03
 Reference value :  3.40444e-03
 Reference value :  3.41170e-03
 Reference value :  3.41797e-03
 Reference value :  3.42397e-03
 Reference value :  3.43026e-03
 Reference value :  3.43624e-03
 Reference value :  3.44356e-03
 Reference value :  3.44987e-03
 Reference value :  3.45581e-03
 Reference value :  3.46226e-03
 Reference value :  3.46942e-03
 Reference value :  3.47544e-03
 Reference value :  3.48168e-03
 Reference value :  3.48765e-03
 Reference value :  3.49496e-03
 Reference value :  3.50127e-03
 Reference value :  3.50719e-03
 Reference value :  3.51353e-03
 Reference value :  3.51945e-03
 Reference value :  3.52672e-03
 Reference value :  3.53313e-03
 Reference value :  3.53905e-03
 Reference value :  3.54537e-03
 Reference value :  3.55129e-03
 Reference value :  3.55861e-03
 Reference value :  3.56594e-03
 Reference value :  3.57232e-03
 Reference value :  3.57839e-03
 Reference value :  3.58547e-03
 Reference value :  3.59041e-03
 Reference value :  3.59667e-03
 Reference value :  3.60259e-03
 Reference value :  3.60893e-03
 Reference value :  3.61486e-03
 Reference value :  3.62121e-03
 Reference value :  3.62723e-03
 Reference value :  3.63447e-03
 Reference value :  3.64078e-03
 Reference value :  3.64671e-03
 Reference value :  3.65303e-03
 Reference value :  3.65896e-03
 Reference value :  3.66530e-03
 Reference value :  3.67025e-03
 Reference value :  3.67614e-03
 Reference value :  3.68244e-03
 Reference value :  3.68834e-03
 Reference value :  3.69329e-03
 Reference value :  3.69958e-03
 Reference value :  3.70550e-03
 Reference value :  3.71043e-03
 Reference value :  3.71669e-03
 Reference value :  3.72265e-03
 Reference value :  3.72767e-03
 Reference value :  3.73409e-03
 Reference value :  3.73995e-03
 Reference value :  3.74618e-03
 Reference value :  3.75210e-03
 Reference value :  3.75843e-03
 Reference value :  3.76435e-03
 Reference value :  3.76931e-03
 Reference value :  3.77557e-03
 Reference value :  3.78143e-03
 Reference value :  3.78637e-03
 Reference value :  3.79125e-03
 Reference value :  3.79758e-03
 Reference value :  3.80341e-03
 Reference value :  3.80835e-03
 Reference value :  3.81327e-03
 Reference value :  3.81962e-03
 Reference value :  3.82552e-03
 Reference value :  3.83039e-03
 Reference value :  3.83667e-03
 Reference value :  3.84231e-03
 Reference value :  3.84746e-03
 Reference value :  3.85238e-03
 Reference value :  3.85862e-03
 Reference value :  3.86455e-03
 Reference value :  3.86945e-03
 Reference value :  3.87455e-03
 Reference value :  3.87956e-03
 Reference value :  3.88555e-03
 Reference value :  3.89038e-03
 Reference value :  3.89617e-03
 Reference value :  3.90018e-03
 Reference value :  3.90603e-03
 Reference value :  3.91089e-03
 Reference value :  3.91576e-03
 Reference value :  3.92064e-03
 Reference value :  3.92561e-03
 Reference value :  3.93186e-03
 Reference value :  3.93542e-03
 Reference value :  3.94021e-03
 Reference value :  3.94508e-03
 Reference value :  3.94995e-03
 Reference value :  3.95480e-03
 Reference value :  3.95972e-03
 Reference value :  3.96461e-03
 Reference value :  3.96950e-03
 Reference value :  3.97340e-03
 Reference value :  3.97822e-03
 Reference value :  3.98318e-03
 Reference value :  3.98806e-03
 Reference value :  3.99287e-03
 Reference value :  3.99652e-03
 Reference value :  4.00277e-03
 Reference value :  4.00771e-03
 Reference value :  4.01118e-03
 Reference value :  4.01607e-03
 Reference value :  4.02083e-03
 Reference value :  4.02571e-03
 Reference value :  4.03004e-03
 Reference value :  4.03501e-03
 Reference value :  4.03796e-03
 Reference value :  4.04332e-03
 Reference value :  4.04795e-03
 Reference value :  4.05713e-03
 Reference value :  4.06977e-03
 Reference value :  4.23382e-03
 Reference value :  4.37714e-03
 Reference value :  4.52714e-03
 Reference value :  4.72124e-03
 Reference value :  4.92734e-03
 Reference value :  5.04477e-03
 Reference value :  5.07312e-03
 Reference value :  5.09261e-03
 Reference value :  5.11166e-03
 Reference value :  5.13073e-03
 Reference value :  5.14929e-03
 Reference value :  5.16957e-03
 Reference value :  5.18877e-03
 Reference value :  5.20807e-03
 Reference value :  5.23837e-03
 Reference value :  5.25809e-03
 Reference value :  5.27787e-03
 Reference value :  5.29929e-03
 Reference value :  5.32282e-03
 Reference value :  5.34217e-03
 Reference value :  5.36304e-03
 Reference value :  5.39158e-03
 Reference value :  5.41899e-03
 Reference value :  5.43822e-03
 Reference value :  5.45934e-03
 Reference value :  5.49578e-03
 Reference value :  5.51501e-03
 Reference value :  5.53840e-03
 Reference value :  5.57242e-03
 Reference value :  5.59206e-03
 Reference value :  5.61349e-03
 Reference value :  5.64777e-03
 Reference value :  5.66893e-03
 Reference value :  5.68854e-03
 Reference value :  5.71000e-03
 Reference value :  5.74469e-03
 Reference value :  5.76509e-03
 Reference value :  5.78716e-03
 Reference value :  5.81443e-03
 Reference value :  5.82588e-03
 Reference value :  5.84357e-03
 Reference value :  5.86291e-03
 Reference value :  5.87440e-03
 Reference value :  5.89203e-03
 Reference value :  5.90458e-03
 Reference value :  5.92281e-03
 Reference value :  5.94038e-03
 Reference value :  5.95967e-03
 Reference value :  5.97126e-03
 Reference value :  5.99056e-03
 Reference value :  6.00789e-03
 Reference value :  6.01962e-03
 Reference value :  6.03693e-03
 Reference value :  6.04863e-03
 Reference value :  6.06819e-03
 Reference value :  6.08544e-03
 Reference value :  6.09723e-03
 Reference value :  6.11435e-03
 Reference value :  6.12928e-03
 Reference value :  6.14338e-03
 Reference value :  6.16265e-03
 Reference value :  6.17238e-03
 Reference value :  6.19156e-03
 Reference value :  6.20369e-03
 Reference value :  6.22057e-03
 Reference value :  6.23258e-03
 Reference value :  6.25185e-03
 Reference value :  6.26894e-03
 Reference value :  6.28103e-03
 Reference value :  6.29676e-03
 Reference value :  6.31010e-03
 Reference value :  6.32685e-03
 Reference value :  6.33925e-03
 Reference value :  6.35580e-03
 Reference value :  6.37498e-03
 Reference value :  6.38740e-03
 Reference value :  6.40429e-03
 Reference value :  6.42213e-03
 Reference value :  6.43314e-03
 Reference value :  6.45245e-03
 Reference value :  6.46483e-03
 Reference value :  6.48134e-03
 Reference value :  6.50054e-03
 Reference value :  6.51308e-03
 Reference value :  6.52957e-03
 Reference value :  6.54609e-03
 Reference value :  6.56143e-03
 Reference value :  6.57770e-03
 Reference value :  6.59337e-03
 Reference value :  6.59985e-03
 Reference value :  6.60945e-03
 Reference value :  6.61763e-03
 Reference value :  6.62407e-03
 Reference value :  6.63370e-03
 Reference value :  6.64183e-03
 Reference value :  6.65148e-03
 Reference value :  6.65797e-03
 Reference value :  6.66614e-03
 Reference value :  6.67574e-03
 Reference value :  6.68224e-03
 Reference value :  6.69034e-03
 Reference value :  6.70009e-03
 Reference value :  6.70662e-03
 Reference value :  6.71454e-03
 Reference value :  6.72420e-03
 Reference value :  6.73070e-03
 Reference value :  6.73892e-03
 Reference value :  6.74844e-03
 Reference value :  6.75501e-03
 Reference value :  6.76307e-03
 Reference value :  6.77270e-03
 Reference value :  6.77922e-03
 Reference value :  6.78725e-03
 Reference value :  6.79697e-03
 Reference value :  6.80362e-03
 Reference value :  6.81324e-03
 Reference value :  6.82126e-03
 Reference value :  6.83020e-03
 Reference value :  6.83758e-03
 Reference value :  6.84566e-03
 Reference value :  6.85525e-03
 Reference value :  6.86340e-03
 Reference value :  6.87162e-03
 Reference value :  6.87953e-03
 Reference value :  6.88919e-03
 Reference value :  6.89890e-03
 Reference value :  6.90856e-03
 Reference value :  6.91532e-03
 Reference value :  6.92493e-03
 Reference value :  6.93472e-03
 Reference value :  6.94441e-03
 Reference value :  6.95411e-03
 Reference value :  6.96207e-03
 Reference value :  6.97169e-03
 Reference value :  6.98144e-03
 Reference value :  6.99123e-03
 Reference value :  7.00091e-03
 Reference value :  7.01067e-03
 Reference value :  7.02037e-03
 Reference value :  7.03016e-03
 Reference value :  7.03981e-03
 Reference value :  7.04954e-03
 Reference value :  7.05924e-03
 Reference value :  7.06893e-03
 Reference value :  7.07868e-03
 Reference value :  7.08839e-03
 Reference value :  7.09534e-03
 Reference value :  7.10787e-03
 Reference value :  7.11759e-03
 Reference value :  7.12733e-03
 Reference value :  7.13700e-03
 Reference value :  7.14678e-03
 Reference value :  7.15655e-03
 Reference value :  7.16628e-03
 Reference value :  7.17607e-03
 Reference value :  7.18591e-03
 Reference value :  7.19553e-03
 Reference value :  7.20520e-03
 Reference value :  7.21685e-03
 Reference value :  7.22663e-03
 Reference value :  7.23630e-03
 Reference value :  7.24605e-03
 Reference value :  7.25578e-03
 Reference value :  7.26809e-03
 Reference value :  7.27791e-03
 Reference value :  7.28767e-03
 Reference value :  7.29368e-03
 Reference value :  7.29855e-03
 Reference value :  7.30342e-03
 Reference value :  7.30831e-03
 Reference value :  7.31424e-03
 Reference value :  7.31921e-03
 Reference value :  7.32416e-03
 Reference value :  7.33040e-03
 Reference value :  7.33532e-03
 Reference value :  7.34123e-03
 Reference value :  7.34744e-03
 Reference value :  7.35344e-03
 Reference value :  7.35964e-03
 Reference value :  7.36568e-03
 Reference value :  7.37296e-03
 Reference value :  7.37794e-03
 Reference value :  7.38519e-03
 Reference value :  7.39244e-03
 Reference value :  7.39861e-03
 Reference value :  7.40466e-03
 Reference value :  7.41083e-03
 Reference value :  7.41689e-03
 Reference value :  7.42304e-03
 Reference value :  7.42906e-03
 Reference value :  7.43524e-03
 Reference value :  7.44127e-03
 Reference value :  7.44747e-03
 Reference value :  7.45351e-03
 Reference value :  7.45971e-03
 Reference value :  7.46468e-03
 Reference value :  7.47070e-03
 Reference value :  7.47683e-03
 Reference value :  7.48180e-03
 Reference value :  7.48907e-03
 Reference value :  7.49405e-03
 Reference value :  7.50128e-03
 Reference value :  7.50622e-03
 Reference value :  7.51230e-03
 Reference value :  7.51840e-03
 Reference value :  7.52448e-03
 Reference value :  7.53052e-03
 Reference value :  7.53544e-03
 Reference value :  7.54174e-03
 Reference value :  7.54768e-03
 Reference value :  7.55379e-03
 Reference value :  7.55992e-03
 Reference value :  7.56488e-03
 Reference value :  7.57098e-03
 Reference value :  7.57711e-03
 Reference value :  7.58323e-03
 Reference value :  7.58930e-03
 Reference value :  7.59547e-03
 Reference value :  7.60157e-03
 Reference value :  7.60769e-03
 Reference value :  7.61381e-03
 Reference value :  7.62116e-03
 Reference value :  7.62733e-03
 Reference value :  7.63348e-03
 Reference value :  7.64076e-03
 Reference value :  7.64692e-03
 Reference value :  7.65422e-03
 Reference value :  7.66030e-03
 Reference value :  7.66647e-03
 Reference value :  7.67263e-03
 Reference value :  7.67991e-03
 Reference value :  7.68482e-03
 Reference value :  7.69208e-03
 Reference value :  7.69829e-03
 Reference value :  7.70439e-03
 Reference value :  7.71060e-03
 Reference value :  7.71664e-03
 Reference value :  7.72392e-03
 Reference value :  7.72886e-03
 Reference value :  7.73577e-03
 Reference value :  7.74110e-03
 Reference value :  7.74730e-03
 Reference value :  7.75339e-03
 Reference value :  7.75958e-03
 Reference value :  7.76564e-03
 Reference value :  7.77055e-03
 Reference value :  7.77672e-03
 Reference value :  7.78277e-03
 Reference value :  7.79006e-03
 Reference value :  7.79626e-03
 Reference value :  7.80233e-03
 Reference value :  7.80849e-03
 Reference value :  7.81453e-03
 Reference value :  7.82072e-03
 Reference value :  7.82681e-03
 Reference value :  7.83301e-03
 Reference value :  7.83906e-03
 Reference value :  7.84635e-03
 Reference value :  7.85175e-03
 Reference value :  7.85863e-03
 Reference value :  7.86490e-03
 Reference value :  7.87093e-03
 Reference value :  7.87717e-03
 Reference value :  7.88317e-03
 Reference value :  7.88856e-03
 Reference value :  7.89427e-03
 Reference value :  7.90030e-03
 Reference value :  7.90676e-03
 Reference value :  7.91268e-03
 Reference value :  7.91998e-03
 Reference value :  7.92621e-03
 Reference value :  7.93218e-03
 Reference value :  7.93839e-03
 Reference value :  7.94442e-03
 Reference value :  7.95071e-03
 Reference value :  7.95670e-03
 Reference value :  7.96400e-03
 Reference value :  7.97025e-03
 Reference value :  7.97626e-03
 Reference value :  7.98251e-03
 Reference value :  7.98855e-03
 Reference value :  7.99577e-03
stdout No. of Data Rows : 785844
stdout output_peak         =  1.19736e+01 at=  3.97836e-03
stdout output_min          =  1.48125e-08 at=  2.00095e-05
stdout recovery            =  1.05356e+01 from=  7.50000e-03 to=  8.00000e-03
stdout inductor_peak       =  5.61913e+00 at=  5.04076e-03
stdout inductor_min        =  -3.93265e+01 at=  4.17599e-03
