stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.84218e-03
 Reference value :  2.84956e-03
 Reference value :  2.85691e-03
 Reference value :  2.86419e-03
 Reference value :  2.86990e-03
 Reference value :  2.87726e-03
 Reference value :  2.88385e-03
 Reference value :  2.88954e-03
 Reference value :  2.89688e-03
 Reference value :  2.90353e-03
 Reference value :  2.90923e-03
 Reference value :  2.91658e-03
 Reference value :  2.92392e-03
 Reference value :  2.93057e-03
 Reference value :  2.93790e-03
 Reference value :  2.94362e-03
 Reference value :  2.95022e-03
 Reference value :  2.95757e-03
 Reference value :  2.96326e-03
 Reference value :  2.97223e-03
 Reference value :  2.97795e-03
 Reference value :  2.98454e-03
 Reference value :  2.98947e-03
 Reference value :  2.99438e-03
 Reference value :  2.99928e-03
 Reference value :  3.00496e-03
 Reference value :  3.01152e-03
 Reference value :  3.01644e-03
 Reference value :  3.02136e-03
 Reference value :  3.02627e-03
 Reference value :  3.03118e-03
 Reference value :  3.03634e-03
 Reference value :  3.04178e-03
 Reference value :  3.04669e-03
 Reference value :  3.05314e-03
 Reference value :  3.05811e-03
 Reference value :  3.06301e-03
 Reference value :  3.06791e-03
 Reference value :  3.07284e-03
 Reference value :  3.07775e-03
 Reference value :  3.08267e-03
 Reference value :  3.08757e-03
 Reference value :  3.09250e-03
 Reference value :  3.09743e-03
 Reference value :  3.10235e-03
 Reference value :  3.10792e-03
 Reference value :  3.11243e-03
 Reference value :  3.11777e-03
 Reference value :  3.12278e-03
 Reference value :  3.12932e-03
 Reference value :  3.13502e-03
 Reference value :  3.14155e-03
 Reference value :  3.14651e-03
 Reference value :  3.15222e-03
 Reference value :  3.15877e-03
 Reference value :  3.16449e-03
 Reference value :  3.17104e-03
 Reference value :  3.17676e-03
 Reference value :  3.18332e-03
 Reference value :  3.18832e-03
 Reference value :  3.19396e-03
 Reference value :  3.20049e-03
 Reference value :  3.20544e-03
 Reference value :  3.21114e-03
 Reference value :  3.21768e-03
 Reference value :  3.22268e-03
 Reference value :  3.22840e-03
 Reference value :  3.23489e-03
 Reference value :  3.24060e-03
 Reference value :  3.24713e-03
 Reference value :  3.25206e-03
 Reference value :  3.25776e-03
 Reference value :  3.26270e-03
 Reference value :  3.26918e-03
 Reference value :  3.27409e-03
 Reference value :  3.27977e-03
 Reference value :  3.28630e-03
 Reference value :  3.29123e-03
 Reference value :  3.29693e-03
 Reference value :  3.30191e-03
 Reference value :  3.30843e-03
 Reference value :  3.31337e-03
 Reference value :  3.31908e-03
 Reference value :  3.32403e-03
 Reference value :  3.33050e-03
 Reference value :  3.33624e-03
 Reference value :  3.34269e-03
 Reference value :  3.34770e-03
 Reference value :  3.35260e-03
 Reference value :  3.35832e-03
 Reference value :  3.36326e-03
 Reference value :  3.36970e-03
 Reference value :  3.37465e-03
 Reference value :  3.38028e-03
 Reference value :  3.38529e-03
 Reference value :  3.39180e-03
 Reference value :  3.39757e-03
 Reference value :  3.40407e-03
 Reference value :  3.40979e-03
 Reference value :  3.41631e-03
 Reference value :  3.42122e-03
 Reference value :  3.42855e-03
 Reference value :  3.43370e-03
 Reference value :  3.44081e-03
 Reference value :  3.44575e-03
 Reference value :  3.45307e-03
 Reference value :  3.46041e-03
 Reference value :  3.46536e-03
 Reference value :  3.47110e-03
 Reference value :  3.47597e-03
 Reference value :  3.48242e-03
 Reference value :  3.48744e-03
 Reference value :  3.49319e-03
 Reference value :  3.49963e-03
 Reference value :  3.50459e-03
 Reference value :  3.50952e-03
 Reference value :  3.51446e-03
 Reference value :  3.51935e-03
 Reference value :  3.52526e-03
 Reference value :  3.53158e-03
 Reference value :  3.53649e-03
 Reference value :  3.54146e-03
 Reference value :  3.54636e-03
 Reference value :  3.55127e-03
 Reference value :  3.55699e-03
 Reference value :  3.56352e-03
 Reference value :  3.57087e-03
 Reference value :  3.57575e-03
 Reference value :  3.58149e-03
 Reference value :  3.58646e-03
 Reference value :  3.59291e-03
 Reference value :  3.59869e-03
 Reference value :  3.60517e-03
 Reference value :  3.61009e-03
 Reference value :  3.61737e-03
 Reference value :  3.62236e-03
 Reference value :  3.62811e-03
 Reference value :  3.63460e-03
 Reference value :  3.64034e-03
 Reference value :  3.64682e-03
 Reference value :  3.65252e-03
 Reference value :  3.65889e-03
 Reference value :  3.66481e-03
 Reference value :  3.67131e-03
 Reference value :  3.67700e-03
 Reference value :  3.68444e-03
 Reference value :  3.69197e-03
 Reference value :  3.70027e-03
 Reference value :  3.70627e-03
 Reference value :  3.71362e-03
 Reference value :  3.72097e-03
 Reference value :  3.72756e-03
 Reference value :  3.73484e-03
 Reference value :  3.74213e-03
 Reference value :  3.74771e-03
 Reference value :  3.75440e-03
 Reference value :  3.75939e-03
 Reference value :  3.76667e-03
 Reference value :  3.77240e-03
 Reference value :  3.77977e-03
 Reference value :  3.78629e-03
 Reference value :  3.79201e-03
 Reference value :  3.79853e-03
 Reference value :  3.80584e-03
 Reference value :  3.81278e-03
 Reference value :  3.81890e-03
 Reference value :  3.82620e-03
 Reference value :  3.83119e-03
 Reference value :  3.83766e-03
 Reference value :  3.84493e-03
 Reference value :  3.85073e-03
 Reference value :  3.85807e-03
 Reference value :  3.86541e-03
 Reference value :  3.87272e-03
 Reference value :  3.87926e-03
 Reference value :  3.88514e-03
 Reference value :  3.89233e-03
 Reference value :  3.89882e-03
 Reference value :  3.90615e-03
 Reference value :  3.91343e-03
 Reference value :  3.91923e-03
 Reference value :  3.92575e-03
 Reference value :  3.93307e-03
 Reference value :  3.93886e-03
 Reference value :  3.94618e-03
 Reference value :  3.95269e-03
 Reference value :  3.95847e-03
 Reference value :  3.96499e-03
 Reference value :  3.97233e-03
 Reference value :  3.97968e-03
 Reference value :  3.98546e-03
 Reference value :  3.99199e-03
 Reference value :  3.99776e-03
 Reference value :  4.01317e-03
 Reference value :  4.05873e-03
 Reference value :  4.09827e-03
 Reference value :  4.15510e-03
 Reference value :  4.19473e-03
 Reference value :  4.25170e-03
 Reference value :  4.30956e-03
 Reference value :  4.34883e-03
 Reference value :  4.40572e-03
 Reference value :  4.46344e-03
 Reference value :  4.50309e-03
 Reference value :  4.56002e-03
 Reference value :  4.59950e-03
 Reference value :  4.65685e-03
 Reference value :  4.71484e-03
 Reference value :  4.75411e-03
 Reference value :  4.81125e-03
 Reference value :  4.85736e-03
 Reference value :  4.90893e-03
 Reference value :  4.96593e-03
 Reference value :  5.00547e-03
 Reference value :  5.06257e-03
 Reference value :  5.12029e-03
 Reference value :  5.16788e-03
 Reference value :  5.19567e-03
 Reference value :  5.22474e-03
 Reference value :  5.26187e-03
 Reference value :  5.28289e-03
 Reference value :  5.31220e-03
 Reference value :  5.34108e-03
 Reference value :  5.37025e-03
 Reference value :  5.38491e-03
 Reference value :  5.39944e-03
 Reference value :  5.41408e-03
 Reference value :  5.42856e-03
 Reference value :  5.44314e-03
 Reference value :  5.45777e-03
 Reference value :  5.47227e-03
 Reference value :  5.48695e-03
 Reference value :  5.50156e-03
 Reference value :  5.51499e-03
 Reference value :  5.52959e-03
 Reference value :  5.54046e-03
 Reference value :  5.55506e-03
 Reference value :  5.57175e-03
 Reference value :  5.58784e-03
 Reference value :  5.60244e-03
 Reference value :  5.61706e-03
 Reference value :  5.63160e-03
 Reference value :  5.64619e-03
 Reference value :  5.66067e-03
 Reference value :  5.67527e-03
 Reference value :  5.68964e-03
 Reference value :  5.70429e-03
 Reference value :  5.71873e-03
 Reference value :  5.73328e-03
 Reference value :  5.74787e-03
 Reference value :  5.76241e-03
 Reference value :  5.77699e-03
 Reference value :  5.78804e-03
 Reference value :  5.80133e-03
 Reference value :  5.81598e-03
 Reference value :  5.82893e-03
 Reference value :  5.83454e-03
 Reference value :  5.84363e-03
 Reference value :  5.84925e-03
 Reference value :  5.85663e-03
 Reference value :  5.86400e-03
 Reference value :  5.87062e-03
 Reference value :  5.87793e-03
 Reference value :  5.88523e-03
 Reference value :  5.89255e-03
 Reference value :  5.89988e-03
 Reference value :  5.90499e-03
 Reference value :  5.91039e-03
 Reference value :  5.91709e-03
 Reference value :  5.92202e-03
 Reference value :  5.92752e-03
 Reference value :  5.93422e-03
 Reference value :  5.93916e-03
 Reference value :  5.94476e-03
 Reference value :  5.95141e-03
 Reference value :  5.95704e-03
 Reference value :  5.96371e-03
 Reference value :  5.97106e-03
 Reference value :  5.97837e-03
 Reference value :  5.98570e-03
 Reference value :  5.99308e-03
 Reference value :  6.00045e-03
 Reference value :  6.00772e-03
 Reference value :  6.01504e-03
 Reference value :  6.02242e-03
 Reference value :  6.02983e-03
 Reference value :  6.03713e-03
 Reference value :  6.04448e-03
 Reference value :  6.05185e-03
 Reference value :  6.05749e-03
 Reference value :  6.06500e-03
 Reference value :  6.07382e-03
 Reference value :  6.07960e-03
 Reference value :  6.08691e-03
 Reference value :  6.09359e-03
 Reference value :  6.10096e-03
 Reference value :  6.10830e-03
 Reference value :  6.11396e-03
 Reference value :  6.12303e-03
 Reference value :  6.12869e-03
 Reference value :  6.13534e-03
 Reference value :  6.14271e-03
 Reference value :  6.15003e-03
 Reference value :  6.15746e-03
 Reference value :  6.16479e-03
 Reference value :  6.17040e-03
 Reference value :  6.17778e-03
 Reference value :  6.18517e-03
 Reference value :  6.19189e-03
 Reference value :  6.19917e-03
 Reference value :  6.20652e-03
 Reference value :  6.21391e-03
 Reference value :  6.22202e-03
 Reference value :  6.23112e-03
 Reference value :  6.23674e-03
 Reference value :  6.24412e-03
 Reference value :  6.25147e-03
 Reference value :  6.25884e-03
 Reference value :  6.26555e-03
 Reference value :  6.27291e-03
 Reference value :  6.28026e-03
 Reference value :  6.28765e-03
 Reference value :  6.29501e-03
 Reference value :  6.30237e-03
 Reference value :  6.30965e-03
 Reference value :  6.31539e-03
 Reference value :  6.32206e-03
 Reference value :  6.32948e-03
 Reference value :  6.33685e-03
 Reference value :  6.34417e-03
 Reference value :  6.35148e-03
 Reference value :  6.35889e-03
 Reference value :  6.36618e-03
 Reference value :  6.37360e-03
 Reference value :  6.38167e-03
 Reference value :  6.38904e-03
 Reference value :  6.39641e-03
 Reference value :  6.40373e-03
 Reference value :  6.41107e-03
 Reference value :  6.41845e-03
 Reference value :  6.42576e-03
 Reference value :  6.43240e-03
 Reference value :  6.43977e-03
 Reference value :  6.44787e-03
 Reference value :  6.45448e-03
 Reference value :  6.46184e-03
 Reference value :  6.46915e-03
 Reference value :  6.47725e-03
 Reference value :  6.48399e-03
 Reference value :  6.49123e-03
 Reference value :  6.49857e-03
 Reference value :  6.50441e-03
 Reference value :  6.51127e-03
 Reference value :  6.51820e-03
 Reference value :  6.52382e-03
 Reference value :  6.53051e-03
 Reference value :  6.53783e-03
 Reference value :  6.54353e-03
 Reference value :  6.55013e-03
 Reference value :  6.55749e-03
 Reference value :  6.56486e-03
 Reference value :  6.56982e-03
 Reference value :  6.57718e-03
 Reference value :  6.58450e-03
 Reference value :  6.59184e-03
 Reference value :  6.59917e-03
 Reference value :  6.60454e-03
 Reference value :  6.60974e-03
 Reference value :  6.61634e-03
 Reference value :  6.62363e-03
 Reference value :  6.62942e-03
 Reference value :  6.63665e-03
 Reference value :  6.64330e-03
 Reference value :  6.65063e-03
 Reference value :  6.65634e-03
 Reference value :  6.66300e-03
 Reference value :  6.67028e-03
 Reference value :  6.67597e-03
 Reference value :  6.68255e-03
 Reference value :  6.68982e-03
 Reference value :  6.69554e-03
 Reference value :  6.70200e-03
 Reference value :  6.70708e-03
 Reference value :  6.71199e-03
 Reference value :  6.71789e-03
 Reference value :  6.72421e-03
 Reference value :  6.72991e-03
 Reference value :  6.73646e-03
 Reference value :  6.74142e-03
 Reference value :  6.74710e-03
 Reference value :  6.75360e-03
 Reference value :  6.75863e-03
 Reference value :  6.76587e-03
 Reference value :  6.77087e-03
 Reference value :  6.77809e-03
 Reference value :  6.78304e-03
 Reference value :  6.78798e-03
 Reference value :  6.79364e-03
 Reference value :  6.80016e-03
 Reference value :  6.80509e-03
 Reference value :  6.81074e-03
 Reference value :  6.81571e-03
 Reference value :  6.82225e-03
 Reference value :  6.82716e-03
 Reference value :  6.83280e-03
 Reference value :  6.83932e-03
 Reference value :  6.84426e-03
 Reference value :  6.84995e-03
 Reference value :  6.85654e-03
 Reference value :  6.86224e-03
 Reference value :  6.86883e-03
 Reference value :  6.87450e-03
 Reference value :  6.88108e-03
 Reference value :  6.88602e-03
 Reference value :  6.89172e-03
 Reference value :  6.89663e-03
 Reference value :  6.90319e-03
 Reference value :  6.90889e-03
 Reference value :  6.91544e-03
 Reference value :  6.92117e-03
 Reference value :  6.92783e-03
 Reference value :  6.93520e-03
 Reference value :  6.94250e-03
 Reference value :  6.94821e-03
 Reference value :  6.95488e-03
 Reference value :  6.96213e-03
 Reference value :  6.96949e-03
 Reference value :  6.97681e-03
 Reference value :  6.98176e-03
 Reference value :  6.98911e-03
 Reference value :  6.99481e-03
 Reference value :  7.00138e-03
 Reference value :  7.00870e-03
 Reference value :  7.01374e-03
 Reference value :  7.02098e-03
 Reference value :  7.02668e-03
 Reference value :  7.03324e-03
 Reference value :  7.03899e-03
 Reference value :  7.04629e-03
 Reference value :  7.05285e-03
 Reference value :  7.06017e-03
 Reference value :  7.06753e-03
 Reference value :  7.07333e-03
 Reference value :  7.08060e-03
 Reference value :  7.08556e-03
 Reference value :  7.09208e-03
 Reference value :  7.09703e-03
 Reference value :  7.10435e-03
 Reference value :  7.10928e-03
 Reference value :  7.11492e-03
 Reference value :  7.11992e-03
 Reference value :  7.12646e-03
 Reference value :  7.13141e-03
 Reference value :  7.13633e-03
 Reference value :  7.14328e-03
 Reference value :  7.14859e-03
 Reference value :  7.15433e-03
 Reference value :  7.16089e-03
 Reference value :  7.16654e-03
 Reference value :  7.17319e-03
 Reference value :  7.18045e-03
 Reference value :  7.18618e-03
 Reference value :  7.19273e-03
 Reference value :  7.19847e-03
 Reference value :  7.20582e-03
 Reference value :  7.21239e-03
 Reference value :  7.21813e-03
 Reference value :  7.22466e-03
 Reference value :  7.23039e-03
 Reference value :  7.23697e-03
 Reference value :  7.24272e-03
 Reference value :  7.24927e-03
 Reference value :  7.25657e-03
 Reference value :  7.26157e-03
 Reference value :  7.26888e-03
 Reference value :  7.27466e-03
 Reference value :  7.28202e-03
 Reference value :  7.28931e-03
 Reference value :  7.29586e-03
 Reference value :  7.30162e-03
 Reference value :  7.30897e-03
 Reference value :  7.31627e-03
 Reference value :  7.32286e-03
 Reference value :  7.33011e-03
 Reference value :  7.33590e-03
 Reference value :  7.34317e-03
 Reference value :  7.34971e-03
 Reference value :  7.35703e-03
 Reference value :  7.36438e-03
 Reference value :  7.37011e-03
 Reference value :  7.37746e-03
 Reference value :  7.38409e-03
 Reference value :  7.39143e-03
 Reference value :  7.39640e-03
 Reference value :  7.40214e-03
 Reference value :  7.40705e-03
 Reference value :  7.41358e-03
 Reference value :  7.41850e-03
 Reference value :  7.42423e-03
 Reference value :  7.43075e-03
 Reference value :  7.43569e-03
 Reference value :  7.44142e-03
 Reference value :  7.44794e-03
 Reference value :  7.45285e-03
 Reference value :  7.45861e-03
 Reference value :  7.46356e-03
 Reference value :  7.46996e-03
 Reference value :  7.47499e-03
 Reference value :  7.48076e-03
 Reference value :  7.48727e-03
 Reference value :  7.49295e-03
 Reference value :  7.49789e-03
 Reference value :  7.50310e-03
 Reference value :  7.50936e-03
 Reference value :  7.51509e-03
 Reference value :  7.52000e-03
 Reference value :  7.52642e-03
 Reference value :  7.53148e-03
 Reference value :  7.53724e-03
 Reference value :  7.54374e-03
 Reference value :  7.54892e-03
 Reference value :  7.55531e-03
 Reference value :  7.56097e-03
 Reference value :  7.56674e-03
 Reference value :  7.57323e-03
 Reference value :  7.58048e-03
 Reference value :  7.58565e-03
 Reference value :  7.59291e-03
 Reference value :  7.60025e-03
 Reference value :  7.60765e-03
 Reference value :  7.61343e-03
 Reference value :  7.61994e-03
 Reference value :  7.62729e-03
 Reference value :  7.63230e-03
 Reference value :  7.63959e-03
 Reference value :  7.64540e-03
 Reference value :  7.65301e-03
 Reference value :  7.66169e-03
 Reference value :  7.66747e-03
 Reference value :  7.67401e-03
 Reference value :  7.68138e-03
 Reference value :  7.68873e-03
 Reference value :  7.69608e-03
 Reference value :  7.70184e-03
 Reference value :  7.70832e-03
 Reference value :  7.71566e-03
 Reference value :  7.72146e-03
 Reference value :  7.72799e-03
 Reference value :  7.73531e-03
 Reference value :  7.74106e-03
 Reference value :  7.74844e-03
 Reference value :  7.75499e-03
 Reference value :  7.76075e-03
 Reference value :  7.76800e-03
 Reference value :  7.77453e-03
 Reference value :  7.78183e-03
 Reference value :  7.78915e-03
 Reference value :  7.79520e-03
 Reference value :  7.80229e-03
 Reference value :  7.80889e-03
 Reference value :  7.81612e-03
 Reference value :  7.82314e-03
 Reference value :  7.83078e-03
 Reference value :  7.83662e-03
 Reference value :  7.84271e-03
 Reference value :  7.84800e-03
 Reference value :  7.85369e-03
 Reference value :  7.85869e-03
 Reference value :  7.86512e-03
 Reference value :  7.87088e-03
 Reference value :  7.87734e-03
 Reference value :  7.88223e-03
 Reference value :  7.88800e-03
 Reference value :  7.89441e-03
 Reference value :  7.89940e-03
 Reference value :  7.90508e-03
 Reference value :  7.91153e-03
 Reference value :  7.91646e-03
 Reference value :  7.92378e-03
 Reference value :  7.92960e-03
 Reference value :  7.93607e-03
 Reference value :  7.94183e-03
 Reference value :  7.94920e-03
 Reference value :  7.95817e-03
 Reference value :  7.96556e-03
 Reference value :  7.97296e-03
 Reference value :  7.98036e-03
 Reference value :  7.98768e-03
 Reference value :  7.99343e-03
stdout No. of Data Rows : 1166022
stdout output_peak         =  5.16928e+00 at=  7.83195e-03
stdout output_min          =  1.09327e-08 at=  2.00095e-05
stdout recovery            =  5.11584e+00 from=  7.50000e-03 to=  8.00000e-03
stdout inductor_peak       =  5.64562e+00 at=  4.96687e-03
stdout inductor_min        =  -5.93061e-03 at=  1.13904e-03
