stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.12448e-03
 Reference value :  3.13303e-03
 Reference value :  3.13913e-03
 Reference value :  3.14647e-03
 Reference value :  3.15382e-03
 Reference value :  3.16117e-03
 Reference value :  3.16858e-03
 Reference value :  3.17595e-03
 Reference value :  3.18457e-03
 Reference value :  3.19191e-03
 Reference value :  3.19797e-03
 Reference value :  3.20529e-03
 Reference value :  3.21260e-03
 Reference value :  3.21997e-03
 Reference value :  3.22728e-03
 Reference value :  3.23462e-03
 Reference value :  3.24199e-03
 Reference value :  3.24932e-03
 Reference value :  3.25560e-03
 Reference value :  3.26289e-03
 Reference value :  3.27020e-03
 Reference value :  3.27757e-03
 Reference value :  3.28493e-03
 Reference value :  3.29123e-03
 Reference value :  3.29839e-03
 Reference value :  3.30606e-03
 Reference value :  3.31302e-03
 Reference value :  3.32038e-03
 Reference value :  3.32904e-03
 Reference value :  3.33643e-03
 Reference value :  3.34377e-03
 Reference value :  3.35215e-03
 Reference value :  3.35950e-03
 Reference value :  3.36685e-03
 Reference value :  3.37419e-03
 Reference value :  3.38153e-03
 Reference value :  3.38888e-03
 Reference value :  3.39756e-03
 Reference value :  3.40359e-03
 Reference value :  3.41221e-03
 Reference value :  3.41959e-03
 Reference value :  3.42657e-03
 Reference value :  3.43298e-03
 Reference value :  3.44032e-03
 Reference value :  3.44900e-03
 Reference value :  3.45645e-03
 Reference value :  3.46382e-03
 Reference value :  3.47121e-03
 Reference value :  3.47859e-03
 Reference value :  3.48592e-03
 Reference value :  3.49426e-03
 Reference value :  3.50158e-03
 Reference value :  3.50883e-03
 Reference value :  3.51517e-03
 Reference value :  3.52256e-03
 Reference value :  3.52992e-03
 Reference value :  3.53824e-03
 Reference value :  3.54455e-03
 Reference value :  3.55052e-03
 Reference value :  3.55784e-03
 Reference value :  3.56522e-03
 Reference value :  3.57244e-03
 Reference value :  3.57870e-03
 Reference value :  3.58464e-03
 Reference value :  3.58960e-03
 Reference value :  3.59593e-03
 Reference value :  3.60184e-03
 Reference value :  3.60813e-03
 Reference value :  3.61404e-03
 Reference value :  3.62035e-03
 Reference value :  3.62628e-03
 Reference value :  3.63360e-03
 Reference value :  3.64098e-03
 Reference value :  3.64830e-03
 Reference value :  3.65562e-03
 Reference value :  3.66297e-03
 Reference value :  3.67032e-03
 Reference value :  3.67767e-03
 Reference value :  3.68499e-03
 Reference value :  3.69235e-03
 Reference value :  3.69873e-03
 Reference value :  3.70703e-03
 Reference value :  3.71436e-03
 Reference value :  3.72170e-03
 Reference value :  3.72907e-03
 Reference value :  3.73647e-03
 Reference value :  3.74383e-03
 Reference value :  3.75113e-03
 Reference value :  3.75846e-03
 Reference value :  3.76582e-03
 Reference value :  3.77312e-03
 Reference value :  3.77943e-03
 Reference value :  3.78683e-03
 Reference value :  3.79289e-03
 Reference value :  3.80147e-03
 Reference value :  3.80875e-03
 Reference value :  3.81610e-03
 Reference value :  3.82337e-03
 Reference value :  3.82930e-03
 Reference value :  3.83658e-03
 Reference value :  3.84413e-03
 Reference value :  3.85268e-03
 Reference value :  3.85867e-03
 Reference value :  3.86601e-03
 Reference value :  3.87337e-03
 Reference value :  3.88079e-03
 Reference value :  3.88798e-03
 Reference value :  3.89530e-03
 Reference value :  3.90260e-03
 Reference value :  3.90752e-03
 Reference value :  3.91487e-03
 Reference value :  3.92215e-03
 Reference value :  3.92709e-03
 Reference value :  3.93440e-03
 Reference value :  3.94072e-03
 Reference value :  3.94806e-03
 Reference value :  3.95540e-03
 Reference value :  3.96273e-03
 Reference value :  3.96998e-03
 Reference value :  3.97728e-03
 Reference value :  3.98328e-03
 Reference value :  3.98952e-03
 Reference value :  3.99667e-03
 Reference value :  4.00646e-03
 Reference value :  4.02852e-03
 Reference value :  4.06842e-03
 Reference value :  4.10673e-03
 Reference value :  4.16358e-03
 Reference value :  4.20279e-03
 Reference value :  4.25984e-03
 Reference value :  4.29882e-03
 Reference value :  4.33757e-03
 Reference value :  4.37629e-03
 Reference value :  4.41492e-03
 Reference value :  4.45553e-03
 Reference value :  4.51057e-03
 Reference value :  4.54944e-03
 Reference value :  4.58803e-03
 Reference value :  4.62664e-03
 Reference value :  4.66543e-03
 Reference value :  4.70403e-03
 Reference value :  4.74262e-03
 Reference value :  4.78133e-03
 Reference value :  4.82005e-03
 Reference value :  4.85884e-03
 Reference value :  4.89821e-03
 Reference value :  4.93675e-03
 Reference value :  4.97668e-03
 Reference value :  5.03231e-03
 Reference value :  5.07219e-03
 Reference value :  5.12847e-03
 Reference value :  5.16706e-03
 Reference value :  5.20588e-03
 Reference value :  5.24658e-03
 Reference value :  5.28550e-03
 Reference value :  5.34111e-03
 Reference value :  5.37957e-03
 Reference value :  5.41816e-03
 Reference value :  5.45666e-03
 Reference value :  5.49814e-03
 Reference value :  5.53688e-03
 Reference value :  5.56354e-03
 Reference value :  5.58305e-03
 Reference value :  5.60420e-03
 Reference value :  5.63137e-03
 Reference value :  5.66027e-03
 Reference value :  5.68161e-03
 Reference value :  5.70867e-03
 Reference value :  5.73970e-03
 Reference value :  5.76698e-03
 Reference value :  5.79570e-03
 Reference value :  5.82458e-03
 Reference value :  5.84664e-03
 Reference value :  5.87535e-03
 Reference value :  5.89876e-03
 Reference value :  5.92382e-03
 Reference value :  5.95011e-03
 Reference value :  5.97222e-03
 Reference value :  5.99833e-03
 Reference value :  6.02046e-03
 Reference value :  6.04659e-03
 Reference value :  6.07316e-03
 Reference value :  6.09497e-03
 Reference value :  6.11526e-03
 Reference value :  6.12679e-03
 Reference value :  6.13964e-03
 Reference value :  6.15096e-03
 Reference value :  6.16397e-03
 Reference value :  6.17861e-03
 Reference value :  6.19324e-03
 Reference value :  6.20475e-03
 Reference value :  6.21928e-03
 Reference value :  6.23399e-03
 Reference value :  6.24684e-03
 Reference value :  6.25838e-03
 Reference value :  6.27286e-03
 Reference value :  6.28575e-03
 Reference value :  6.29733e-03
 Reference value :  6.31001e-03
 Reference value :  6.32157e-03
 Reference value :  6.33426e-03
 Reference value :  6.34724e-03
 Reference value :  6.35873e-03
 Reference value :  6.37329e-03
 Reference value :  6.38492e-03
 Reference value :  6.39759e-03
 Reference value :  6.40914e-03
 Reference value :  6.42179e-03
 Reference value :  6.43350e-03
 Reference value :  6.44610e-03
 Reference value :  6.45585e-03
 Reference value :  6.46767e-03
 Reference value :  6.48016e-03
 Reference value :  6.48996e-03
 Reference value :  6.50174e-03
 Reference value :  6.51427e-03
 Reference value :  6.52605e-03
 Reference value :  6.53853e-03
 Reference value :  6.55301e-03
 Reference value :  6.56497e-03
 Reference value :  6.57743e-03
 Reference value :  6.58938e-03
 Reference value :  6.60173e-03
 Reference value :  6.61095e-03
 Reference value :  6.61726e-03
 Reference value :  6.62336e-03
 Reference value :  6.62975e-03
 Reference value :  6.63681e-03
 Reference value :  6.64280e-03
 Reference value :  6.64772e-03
 Reference value :  6.65389e-03
 Reference value :  6.65876e-03
 Reference value :  6.66361e-03
 Reference value :  6.66966e-03
 Reference value :  6.67476e-03
 Reference value :  6.68069e-03
 Reference value :  6.68670e-03
 Reference value :  6.69285e-03
 Reference value :  6.69896e-03
 Reference value :  6.70503e-03
 Reference value :  6.71110e-03
 Reference value :  6.71844e-03
 Reference value :  6.72450e-03
 Reference value :  6.72946e-03
 Reference value :  6.73555e-03
 Reference value :  6.74183e-03
 Reference value :  6.74890e-03
 Reference value :  6.75505e-03
 Reference value :  6.76109e-03
 Reference value :  6.76743e-03
 Reference value :  6.77329e-03
 Reference value :  6.78053e-03
 Reference value :  6.78554e-03
 Reference value :  6.79173e-03
 Reference value :  6.79770e-03
 Reference value :  6.80383e-03
 Reference value :  6.80991e-03
 Reference value :  6.81613e-03
 Reference value :  6.82210e-03
 Reference value :  6.82811e-03
 Reference value :  6.83439e-03
 Reference value :  6.84080e-03
 Reference value :  6.84661e-03
 Reference value :  6.85228e-03
 Reference value :  6.85884e-03
 Reference value :  6.86613e-03
 Reference value :  6.87592e-03
 Reference value :  6.88093e-03
 Reference value :  6.88817e-03
 Reference value :  6.89532e-03
 Reference value :  6.90101e-03
 Reference value :  6.90969e-03
 Reference value :  6.91509e-03
 Reference value :  6.92102e-03
 Reference value :  6.92735e-03
 Reference value :  6.93372e-03
 Reference value :  6.93956e-03
 Reference value :  6.94684e-03
 Reference value :  6.95299e-03
 Reference value :  6.95900e-03
 Reference value :  6.96524e-03
 Reference value :  6.97118e-03
 Reference value :  6.97739e-03
 Reference value :  6.98470e-03
 Reference value :  6.99073e-03
 Reference value :  6.99700e-03
 Reference value :  7.00295e-03
 Reference value :  7.00923e-03
 Reference value :  7.01519e-03
 Reference value :  7.02240e-03
 Reference value :  7.02738e-03
 Reference value :  7.03361e-03
 Reference value :  7.03956e-03
 Reference value :  7.04689e-03
 Reference value :  7.05184e-03
 Reference value :  7.05835e-03
 Reference value :  7.06412e-03
 Reference value :  7.07141e-03
 Reference value :  7.07772e-03
 Reference value :  7.08366e-03
 Reference value :  7.09103e-03
 Reference value :  7.09838e-03
 Reference value :  7.10574e-03
 Reference value :  7.11075e-03
 Reference value :  7.11699e-03
 Reference value :  7.12292e-03
 Reference value :  7.12920e-03
 Reference value :  7.13517e-03
 Reference value :  7.14143e-03
 Reference value :  7.14883e-03
 Reference value :  7.15501e-03
 Reference value :  7.16208e-03
 Reference value :  7.16841e-03
 Reference value :  7.17435e-03
 Reference value :  7.18076e-03
 Reference value :  7.18802e-03
 Reference value :  7.19391e-03
 Reference value :  7.20022e-03
 Reference value :  7.20615e-03
 Reference value :  7.21340e-03
 Reference value :  7.21841e-03
 Reference value :  7.22474e-03
 Reference value :  7.23065e-03
 Reference value :  7.23789e-03
 Reference value :  7.24425e-03
 Reference value :  7.25013e-03
 Reference value :  7.25746e-03
 Reference value :  7.26376e-03
 Reference value :  7.26874e-03
 Reference value :  7.27459e-03
 Reference value :  7.28094e-03
 Reference value :  7.28822e-03
 Reference value :  7.29411e-03
 Reference value :  7.29901e-03
 Reference value :  7.30539e-03
 Reference value :  7.31126e-03
 Reference value :  7.31757e-03
 Reference value :  7.32250e-03
 Reference value :  7.32839e-03
 Reference value :  7.33474e-03
 Reference value :  7.34062e-03
 Reference value :  7.34700e-03
 Reference value :  7.35286e-03
 Reference value :  7.35780e-03
 Reference value :  7.36413e-03
 Reference value :  7.37000e-03
 Reference value :  7.37639e-03
 Reference value :  7.38227e-03
 Reference value :  7.38860e-03
 Reference value :  7.39449e-03
 Reference value :  7.40092e-03
 Reference value :  7.40675e-03
 Reference value :  7.41398e-03
 Reference value :  7.42040e-03
 Reference value :  7.42538e-03
 Reference value :  7.43129e-03
 Reference value :  7.43764e-03
 Reference value :  7.44349e-03
 Reference value :  7.45084e-03
 Reference value :  7.45584e-03
 Reference value :  7.46309e-03
 Reference value :  7.46947e-03
 Reference value :  7.47535e-03
 Reference value :  7.48173e-03
 Reference value :  7.48768e-03
 Reference value :  7.49489e-03
 Reference value :  7.49981e-03
 Reference value :  7.50619e-03
 Reference value :  7.51207e-03
 Reference value :  7.51850e-03
 Reference value :  7.52488e-03
 Reference value :  7.53167e-03
 Reference value :  7.53663e-03
 Reference value :  7.54392e-03
 Reference value :  7.55032e-03
 Reference value :  7.55619e-03
 Reference value :  7.56254e-03
 Reference value :  7.56835e-03
 Reference value :  7.57476e-03
 Reference value :  7.58070e-03
 Reference value :  7.58791e-03
 Reference value :  7.59423e-03
 Reference value :  7.60008e-03
 Reference value :  7.60648e-03
 Reference value :  7.61230e-03
 Reference value :  7.61755e-03
 Reference value :  7.62458e-03
 Reference value :  7.63092e-03
 Reference value :  7.63676e-03
 Reference value :  7.64315e-03
 Reference value :  7.64896e-03
 Reference value :  7.65405e-03
 Reference value :  7.66119e-03
 Reference value :  7.66757e-03
 Reference value :  7.67341e-03
 Reference value :  7.68070e-03
 Reference value :  7.68562e-03
 Reference value :  7.69200e-03
 Reference value :  7.69782e-03
 Reference value :  7.70417e-03
 Reference value :  7.71000e-03
 Reference value :  7.71642e-03
 Reference value :  7.72222e-03
 Reference value :  7.72858e-03
 Reference value :  7.73443e-03
 Reference value :  7.74082e-03
 Reference value :  7.74661e-03
 Reference value :  7.75295e-03
 Reference value :  7.75882e-03
 Reference value :  7.76517e-03
 Reference value :  7.77098e-03
 Reference value :  7.77736e-03
 Reference value :  7.78241e-03
 Reference value :  7.78961e-03
 Reference value :  7.79546e-03
 Reference value :  7.80185e-03
 Reference value :  7.80769e-03
 Reference value :  7.81403e-03
 Reference value :  7.81986e-03
 Reference value :  7.82657e-03
 Reference value :  7.83205e-03
 Reference value :  7.83834e-03
 Reference value :  7.84418e-03
 Reference value :  7.85054e-03
 Reference value :  7.85644e-03
 Reference value :  7.86282e-03
 Reference value :  7.86864e-03
 Reference value :  7.87498e-03
 Reference value :  7.88085e-03
 Reference value :  7.88718e-03
 Reference value :  7.89309e-03
 Reference value :  7.89936e-03
 Reference value :  7.90446e-03
 Reference value :  7.91021e-03
 Reference value :  7.91657e-03
 Reference value :  7.92245e-03
 Reference value :  7.92733e-03
 Reference value :  7.93367e-03
 Reference value :  7.93953e-03
 Reference value :  7.94445e-03
 Reference value :  7.95081e-03
 Reference value :  7.95667e-03
 Reference value :  7.96273e-03
 Reference value :  7.96799e-03
 Reference value :  7.97383e-03
 Reference value :  7.97882e-03
 Reference value :  7.98529e-03
 Reference value :  7.99096e-03
 Reference value :  7.99583e-03
stdout No. of Data Rows : 895659
stdout output_peak         =  1.24147e+01 at=  7.61146e-03
stdout output_min          =  1.48125e-08 at=  2.00095e-05
stdout recovery            =  1.23710e+01 from=  7.50000e-03 to=  8.00000e-03
stdout inductor_peak       =  5.66582e+00 at=  4.27974e-03
stdout inductor_min        =  -4.94980e-02 at=  7.77345e-03
