stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.45354e-03
 Reference value :  2.45961e-03
 Reference value :  2.46706e-03
 Reference value :  2.47295e-03
 Reference value :  2.47900e-03
 Reference value :  2.48756e-03
 Reference value :  2.49248e-03
 Reference value :  2.49850e-03
 Reference value :  2.50345e-03
 Reference value :  2.51193e-03
 Reference value :  2.51793e-03
 Reference value :  2.52282e-03
 Reference value :  2.53124e-03
 Reference value :  2.53611e-03
 Reference value :  2.54217e-03
 Reference value :  2.55066e-03
 Reference value :  2.55671e-03
 Reference value :  2.56511e-03
 Reference value :  2.57013e-03
 Reference value :  2.57962e-03
 Reference value :  2.58456e-03
 Reference value :  2.59068e-03
 Reference value :  2.59909e-03
 Reference value :  2.60400e-03
 Reference value :  2.61014e-03
 Reference value :  2.61868e-03
 Reference value :  2.62350e-03
 Reference value :  2.62849e-03
 Reference value :  2.63461e-03
 Reference value :  2.64312e-03
 Reference value :  2.64918e-03
 Reference value :  2.65697e-03
 Reference value :  2.66243e-03
 Reference value :  2.66855e-03
 Reference value :  2.67701e-03
 Reference value :  2.68310e-03
 Reference value :  2.68800e-03
 Reference value :  2.69642e-03
 Reference value :  2.70133e-03
 Reference value :  2.70644e-03
 Reference value :  2.71240e-03
 Reference value :  2.71902e-03
 Reference value :  2.72215e-03
 Reference value :  2.72637e-03
 Reference value :  2.72894e-03
 Reference value :  2.73195e-03
 Reference value :  2.73621e-03
 Reference value :  2.73935e-03
 Reference value :  2.74358e-03
 Reference value :  2.74668e-03
 Reference value :  2.75092e-03
 Reference value :  2.75347e-03
 Reference value :  2.75816e-03
 Reference value :  2.76069e-03
 Reference value :  2.76377e-03
 Reference value :  2.76798e-03
 Reference value :  2.77046e-03
 Reference value :  2.77361e-03
 Reference value :  2.77780e-03
 Reference value :  2.78088e-03
 Reference value :  2.78471e-03
 Reference value :  2.78755e-03
 Reference value :  2.79023e-03
 Reference value :  2.79490e-03
 Reference value :  2.79740e-03
 Reference value :  2.80054e-03
 Reference value :  2.80470e-03
 Reference value :  2.80780e-03
 Reference value :  2.81201e-03
 Reference value :  2.81455e-03
 Reference value :  2.81931e-03
 Reference value :  2.82179e-03
 Reference value :  2.82490e-03
 Reference value :  2.82909e-03
 Reference value :  2.83227e-03
 Reference value :  2.83645e-03
 Reference value :  2.83894e-03
 Reference value :  2.84209e-03
 Reference value :  2.84621e-03
 Reference value :  2.84936e-03
 Reference value :  2.85356e-03
 Reference value :  2.85668e-03
 Reference value :  2.86089e-03
 Reference value :  2.86347e-03
 Reference value :  2.86649e-03
 Reference value :  2.87061e-03
 Reference value :  2.87308e-03
 Reference value :  2.87623e-03
 Reference value :  2.88043e-03
 Reference value :  2.88358e-03
 Reference value :  2.88775e-03
 Reference value :  2.89086e-03
 Reference value :  2.89502e-03
 Reference value :  2.89756e-03
 Reference value :  2.90064e-03
 Reference value :  2.90484e-03
 Reference value :  2.90733e-03
 Reference value :  2.91046e-03
 Reference value :  2.91460e-03
 Reference value :  2.91773e-03
 Reference value :  2.92186e-03
 Reference value :  2.92502e-03
 Reference value :  2.92914e-03
 Reference value :  2.93171e-03
 Reference value :  2.93489e-03
 Reference value :  2.93904e-03
 Reference value :  2.94152e-03
 Reference value :  2.94469e-03
 Reference value :  2.94883e-03
 Reference value :  2.95195e-03
 Reference value :  2.95615e-03
 Reference value :  2.95879e-03
 Reference value :  2.96345e-03
 Reference value :  2.96594e-03
 Reference value :  2.96911e-03
 Reference value :  2.97325e-03
 Reference value :  2.97643e-03
 Reference value :  2.98053e-03
 Reference value :  2.98307e-03
 Reference value :  2.98626e-03
 Reference value :  2.99042e-03
 Reference value :  2.99363e-03
 Reference value :  2.99779e-03
 Reference value :  3.00033e-03
 Reference value :  3.00345e-03
 Reference value :  3.00761e-03
 Reference value :  3.01082e-03
 Reference value :  3.01495e-03
 Reference value :  3.01744e-03
 Reference value :  3.02064e-03
 Reference value :  3.02477e-03
 Reference value :  3.02791e-03
 Reference value :  3.03105e-03
 Reference value :  3.03454e-03
 Reference value :  3.03776e-03
 Reference value :  3.04190e-03
 Reference value :  3.04510e-03
 Reference value :  3.04919e-03
 Reference value :  3.05231e-03
 Reference value :  3.05524e-03
 Reference value :  3.05899e-03
 Reference value :  3.06219e-03
 Reference value :  3.06635e-03
 Reference value :  3.06889e-03
 Reference value :  3.07225e-03
 Reference value :  3.07620e-03
 Reference value :  3.07940e-03
 Reference value :  3.08200e-03
 Reference value :  3.08604e-03
 Reference value :  3.08923e-03
 Reference value :  3.09340e-03
 Reference value :  3.09662e-03
 Reference value :  3.10077e-03
 Reference value :  3.10327e-03
 Reference value :  3.10642e-03
 Reference value :  3.10903e-03
 Reference value :  3.11304e-03
 Reference value :  3.11624e-03
 Reference value :  3.12041e-03
 Reference value :  3.12362e-03
 Reference value :  3.12776e-03
 Reference value :  3.13099e-03
 Reference value :  3.13512e-03
 Reference value :  3.13835e-03
 Reference value :  3.14249e-03
 Reference value :  3.14570e-03
 Reference value :  3.14984e-03
 Reference value :  3.15299e-03
 Reference value :  3.15581e-03
 Reference value :  3.15959e-03
 Reference value :  3.16280e-03
 Reference value :  3.16694e-03
 Reference value :  3.16943e-03
 Reference value :  3.17262e-03
 Reference value :  3.17676e-03
 Reference value :  3.17928e-03
 Reference value :  3.18259e-03
 Reference value :  3.18662e-03
 Reference value :  3.18985e-03
 Reference value :  3.19396e-03
 Reference value :  3.19645e-03
 Reference value :  3.19968e-03
 Reference value :  3.20381e-03
 Reference value :  3.20635e-03
 Reference value :  3.21114e-03
 Reference value :  3.21369e-03
 Reference value :  3.21688e-03
 Reference value :  3.22101e-03
 Reference value :  3.22421e-03
 Reference value :  3.22837e-03
 Reference value :  3.23092e-03
 Reference value :  3.23410e-03
 Reference value :  3.23821e-03
 Reference value :  3.24069e-03
 Reference value :  3.24393e-03
 Reference value :  3.24804e-03
 Reference value :  3.25125e-03
 Reference value :  3.25538e-03
 Reference value :  3.25788e-03
 Reference value :  3.26110e-03
 Reference value :  3.26520e-03
 Reference value :  3.26768e-03
 Reference value :  3.27093e-03
 Reference value :  3.27503e-03
 Reference value :  3.27746e-03
 Reference value :  3.27991e-03
 Reference value :  3.28311e-03
 Reference value :  3.28724e-03
 Reference value :  3.29046e-03
 Reference value :  3.29458e-03
 Reference value :  3.29782e-03
 Reference value :  3.30195e-03
 Reference value :  3.30518e-03
 Reference value :  3.30928e-03
 Reference value :  3.31184e-03
 Reference value :  3.31502e-03
 Reference value :  3.31912e-03
 Reference value :  3.32236e-03
 Reference value :  3.32646e-03
 Reference value :  3.32892e-03
 Reference value :  3.33209e-03
 Reference value :  3.33465e-03
 Reference value :  3.33873e-03
 Reference value :  3.34118e-03
 Reference value :  3.34368e-03
 Reference value :  3.34613e-03
 Reference value :  3.34867e-03
 Reference value :  3.35188e-03
 Reference value :  3.35592e-03
 Reference value :  3.35841e-03
 Reference value :  3.36166e-03
 Reference value :  3.36495e-03
 Reference value :  3.36819e-03
 Reference value :  3.37143e-03
 Reference value :  3.37552e-03
 Reference value :  3.37799e-03
 Reference value :  3.38052e-03
 Reference value :  3.38372e-03
 Reference value :  3.38778e-03
 Reference value :  3.39024e-03
 Reference value :  3.39271e-03
 Reference value :  3.39517e-03
 Reference value :  3.39842e-03
 Reference value :  3.40091e-03
 Reference value :  3.40498e-03
 Reference value :  3.40753e-03
 Reference value :  3.41229e-03
 Reference value :  3.41476e-03
 Reference value :  3.41724e-03
 Reference value :  3.41971e-03
 Reference value :  3.42297e-03
 Reference value :  3.42701e-03
 Reference value :  3.42948e-03
 Reference value :  3.43273e-03
 Reference value :  3.43684e-03
 Reference value :  3.43931e-03
 Reference value :  3.44178e-03
 Reference value :  3.44429e-03
 Reference value :  3.44750e-03
 Reference value :  3.45158e-03
 Reference value :  3.45403e-03
 Reference value :  3.45651e-03
 Reference value :  3.45976e-03
 Reference value :  3.46226e-03
 Reference value :  3.46632e-03
 Reference value :  3.46879e-03
 Reference value :  3.47125e-03
 Reference value :  3.47380e-03
 Reference value :  3.47700e-03
 Reference value :  3.48105e-03
 Reference value :  3.48354e-03
 Reference value :  3.48601e-03
 Reference value :  3.48928e-03
 Reference value :  3.49330e-03
 Reference value :  3.49579e-03
 Reference value :  3.49826e-03
 Reference value :  3.50072e-03
 Reference value :  3.50400e-03
 Reference value :  3.50800e-03
 Reference value :  3.51053e-03
 Reference value :  3.51304e-03
 Reference value :  3.51627e-03
 Reference value :  3.52028e-03
 Reference value :  3.52276e-03
 Reference value :  3.52523e-03
 Reference value :  3.52848e-03
 Reference value :  3.53095e-03
 Reference value :  3.53502e-03
 Reference value :  3.53750e-03
 Reference value :  3.53997e-03
 Reference value :  3.54319e-03
 Reference value :  3.54570e-03
 Reference value :  3.54977e-03
 Reference value :  3.55224e-03
 Reference value :  3.55471e-03
 Reference value :  3.55724e-03
 Reference value :  3.56045e-03
 Reference value :  3.56444e-03
 Reference value :  3.56699e-03
 Reference value :  3.56946e-03
 Reference value :  3.57272e-03
 Reference value :  3.57519e-03
 Reference value :  3.57925e-03
 Reference value :  3.58173e-03
 Reference value :  3.58420e-03
 Reference value :  3.58748e-03
 Reference value :  3.59024e-03
 Reference value :  3.59396e-03
 Reference value :  3.59645e-03
 Reference value :  3.59894e-03
 Reference value :  3.60216e-03
 Reference value :  3.60463e-03
 Reference value :  3.60864e-03
 Reference value :  3.61111e-03
 Reference value :  3.61373e-03
 Reference value :  3.61682e-03
 Reference value :  3.61929e-03
 Reference value :  3.62329e-03
 Reference value :  3.62580e-03
 Reference value :  3.62830e-03
 Reference value :  3.63156e-03
 Reference value :  3.63558e-03
 Reference value :  3.63810e-03
 Reference value :  3.64055e-03
 Reference value :  3.64303e-03
 Reference value :  3.64550e-03
 Reference value :  3.64877e-03
 Reference value :  3.65125e-03
 Reference value :  3.65529e-03
 Reference value :  3.65778e-03
 Reference value :  3.66104e-03
 Reference value :  3.66353e-03
 Reference value :  3.66759e-03
 Reference value :  3.67008e-03
 Reference value :  3.67258e-03
 Reference value :  3.67579e-03
 Reference value :  3.67979e-03
 Reference value :  3.68233e-03
 Reference value :  3.68481e-03
 Reference value :  3.68810e-03
 Reference value :  3.69058e-03
 Reference value :  3.69461e-03
 Reference value :  3.69706e-03
 Reference value :  3.69954e-03
 Reference value :  3.70229e-03
 Reference value :  3.70526e-03
 Reference value :  3.70923e-03
 Reference value :  3.71173e-03
 Reference value :  3.71423e-03
 Reference value :  3.71670e-03
 Reference value :  3.71917e-03
 Reference value :  3.72244e-03
 Reference value :  3.72492e-03
 Reference value :  3.72738e-03
 Reference value :  3.73140e-03
 Reference value :  3.73386e-03
 Reference value :  3.73634e-03
 Reference value :  3.73883e-03
 Reference value :  3.74212e-03
 Reference value :  3.74609e-03
 Reference value :  3.74856e-03
 Reference value :  3.75126e-03
 Reference value :  3.75434e-03
 Reference value :  3.75838e-03
 Reference value :  3.76166e-03
 Reference value :  3.76571e-03
 Reference value :  3.76815e-03
 Reference value :  3.77061e-03
 Reference value :  3.77390e-03
 Reference value :  3.77797e-03
 Reference value :  3.78051e-03
 Reference value :  3.78527e-03
 Reference value :  3.78777e-03
 Reference value :  3.79026e-03
 Reference value :  3.79354e-03
 Reference value :  3.79611e-03
 Reference value :  3.80000e-03
 Reference value :  3.80246e-03
 Reference value :  3.80494e-03
 Reference value :  3.80825e-03
 Reference value :  3.81068e-03
 Reference value :  3.81462e-03
 Reference value :  3.81718e-03
 Reference value :  3.82048e-03
 Reference value :  3.82309e-03
 Reference value :  3.82702e-03
 Reference value :  3.82969e-03
 Reference value :  3.83275e-03
 Reference value :  3.83660e-03
 Reference value :  3.83768e-03
 Reference value :  3.84041e-03
 Reference value :  3.84418e-03
 Reference value :  3.84672e-03
 Reference value :  3.84995e-03
 Reference value :  3.85241e-03
 Reference value :  3.85641e-03
 Reference value :  3.85889e-03
 Reference value :  3.86142e-03
 Reference value :  3.86465e-03
 Reference value :  3.86709e-03
 Reference value :  3.86956e-03
 Reference value :  3.87203e-03
 Reference value :  3.87604e-03
 Reference value :  3.87847e-03
 Reference value :  3.88175e-03
 Reference value :  3.88420e-03
 Reference value :  3.88820e-03
 Reference value :  3.89074e-03
 Reference value :  3.89406e-03
 Reference value :  3.89812e-03
 Reference value :  3.90064e-03
 Reference value :  3.90384e-03
 Reference value :  3.90788e-03
 Reference value :  3.91039e-03
 Reference value :  3.91311e-03
 Reference value :  3.91602e-03
 Reference value :  3.91852e-03
 Reference value :  3.92099e-03
 Reference value :  3.92346e-03
 Reference value :  3.92746e-03
 Reference value :  3.93071e-03
 Reference value :  3.93323e-03
 Reference value :  3.93594e-03
 Reference value :  3.93932e-03
 Reference value :  3.94214e-03
 Reference value :  3.94461e-03
 Reference value :  3.94708e-03
 Reference value :  3.94955e-03
 Reference value :  3.95276e-03
 Reference value :  3.95526e-03
 Reference value :  3.95773e-03
 Reference value :  3.96020e-03
 Reference value :  3.96290e-03
 Reference value :  3.96666e-03
 Reference value :  3.96914e-03
 Reference value :  3.97158e-03
 Reference value :  3.97486e-03
 Reference value :  3.97730e-03
 Reference value :  3.98132e-03
 Reference value :  3.98460e-03
 Reference value :  3.98704e-03
 Reference value :  3.98951e-03
 Reference value :  3.99346e-03
 Reference value :  3.99599e-03
 Reference value :  3.99927e-03
 Reference value :  4.00330e-03
 Reference value :  4.00576e-03
 Reference value :  4.00823e-03
 Reference value :  4.01067e-03
 Reference value :  4.01312e-03
 Reference value :  4.01635e-03
 Reference value :  4.01884e-03
 Reference value :  4.02134e-03
 Reference value :  4.02395e-03
 Reference value :  4.02636e-03
 Reference value :  4.02890e-03
 Reference value :  4.03272e-03
 Reference value :  4.03516e-03
 Reference value :  4.03782e-03
 Reference value :  4.04096e-03
 Reference value :  4.04455e-03
 Reference value :  4.04732e-03
 Reference value :  4.04984e-03
 Reference value :  4.05230e-03
 Reference value :  4.05560e-03
 Reference value :  4.05805e-03
 Reference value :  4.06052e-03
 Reference value :  4.06450e-03
 Reference value :  4.06698e-03
 Reference value :  4.06944e-03
 Reference value :  4.07274e-03
 Reference value :  4.07517e-03
 Reference value :  4.07764e-03
 Reference value :  4.08011e-03
 Reference value :  4.08411e-03
 Reference value :  4.08659e-03
 Reference value :  4.08988e-03
 Reference value :  4.09231e-03
 Reference value :  4.09478e-03
 Reference value :  4.09839e-03
 Reference value :  4.10130e-03
 Reference value :  4.10452e-03
 Reference value :  4.10820e-03
 Reference value :  4.11107e-03
 Reference value :  4.11356e-03
 Reference value :  4.11682e-03
 Reference value :  4.11932e-03
 Reference value :  4.12179e-03
 Reference value :  4.12578e-03
 Reference value :  4.12825e-03
 Reference value :  4.13069e-03
 Reference value :  4.13397e-03
 Reference value :  4.13644e-03
 Reference value :  4.14036e-03
 Reference value :  4.14291e-03
 Reference value :  4.14536e-03
 Reference value :  4.14782e-03
 Reference value :  4.15051e-03
 Reference value :  4.15479e-03
 Reference value :  4.15763e-03
 Reference value :  4.16010e-03
 Reference value :  4.16256e-03
 Reference value :  4.16583e-03
 Reference value :  4.16831e-03
 Reference value :  4.17237e-03
 Reference value :  4.17483e-03
 Reference value :  4.17730e-03
 Reference value :  4.18060e-03
 Reference value :  4.18308e-03
 Reference value :  4.18554e-03
 Reference value :  4.18955e-03
 Reference value :  4.19202e-03
 Reference value :  4.19524e-03
 Reference value :  4.19926e-03
 Reference value :  4.20179e-03
 Reference value :  4.20504e-03
 Reference value :  4.20753e-03
 Reference value :  4.21155e-03
 Reference value :  4.21402e-03
 Reference value :  4.21646e-03
 Reference value :  4.21898e-03
 Reference value :  4.22220e-03
 Reference value :  4.22467e-03
 Reference value :  4.22714e-03
 Reference value :  4.23113e-03
 Reference value :  4.23360e-03
 Reference value :  4.23607e-03
 Reference value :  4.23853e-03
 Reference value :  4.24178e-03
 Reference value :  4.24430e-03
 Reference value :  4.24829e-03
 Reference value :  4.25075e-03
 Reference value :  4.25324e-03
 Reference value :  4.25570e-03
 Reference value :  4.25816e-03
 Reference value :  4.26146e-03
 Reference value :  4.26546e-03
 Reference value :  4.26791e-03
 Reference value :  4.27040e-03
 Reference value :  4.27372e-03
 Reference value :  4.27772e-03
 Reference value :  4.28020e-03
 Reference value :  4.28345e-03
 Reference value :  4.28595e-03
 Reference value :  4.28846e-03
 Reference value :  4.29245e-03
 Reference value :  4.29498e-03
 Reference value :  4.29817e-03
 Reference value :  4.30213e-03
 Reference value :  4.30466e-03
 Reference value :  4.30714e-03
 Reference value :  4.30960e-03
 Reference value :  4.31206e-03
 Reference value :  4.31481e-03
 Reference value :  4.31782e-03
 Reference value :  4.32030e-03
 Reference value :  4.32433e-03
 Reference value :  4.32686e-03
 Reference value :  4.33008e-03
 Reference value :  4.33411e-03
 Reference value :  4.33736e-03
 Reference value :  4.34138e-03
 Reference value :  4.34386e-03
 Reference value :  4.34633e-03
 Reference value :  4.34964e-03
 Reference value :  4.35324e-03
 Reference value :  4.35612e-03
 Reference value :  4.35856e-03
 Reference value :  4.36106e-03
 Reference value :  4.36432e-03
 Reference value :  4.36687e-03
 Reference value :  4.37074e-03
 Reference value :  4.37323e-03
 Reference value :  4.37570e-03
 Reference value :  4.37826e-03
 Reference value :  4.38260e-03
 Reference value :  4.38550e-03
 Reference value :  4.38797e-03
 Reference value :  4.39128e-03
 Reference value :  4.39525e-03
 Reference value :  4.39772e-03
 Reference value :  4.40102e-03
 Reference value :  4.40510e-03
 Reference value :  4.40758e-03
 Reference value :  4.41005e-03
 Reference value :  4.41331e-03
 Reference value :  4.41735e-03
 Reference value :  4.41993e-03
 Reference value :  4.42314e-03
 Reference value :  4.42682e-03
 Reference value :  4.42965e-03
 Reference value :  4.43292e-03
 Reference value :  4.43652e-03
 Reference value :  4.43940e-03
 Reference value :  4.44270e-03
 Reference value :  4.44518e-03
 Reference value :  4.44879e-03
 Reference value :  4.45166e-03
 Reference value :  4.45412e-03
 Reference value :  4.45660e-03
 Reference value :  4.45912e-03
 Reference value :  4.46234e-03
 Reference value :  4.46482e-03
 Reference value :  4.46745e-03
 Reference value :  4.47131e-03
 Reference value :  4.47383e-03
 Reference value :  4.47708e-03
 Reference value :  4.48093e-03
 Reference value :  4.48359e-03
 Reference value :  4.48611e-03
 Reference value :  4.48933e-03
 Reference value :  4.49180e-03
 Reference value :  4.49583e-03
 Reference value :  4.49831e-03
 Reference value :  4.50158e-03
 Reference value :  4.50408e-03
 Reference value :  4.50809e-03
 Reference value :  4.51137e-03
 Reference value :  4.51541e-03
 Reference value :  4.51792e-03
 Reference value :  4.52233e-03
 Reference value :  4.52520e-03
 Reference value :  4.52843e-03
 Reference value :  4.53247e-03
 Reference value :  4.53501e-03
 Reference value :  4.53748e-03
 Reference value :  4.54078e-03
 Reference value :  4.54353e-03
 Reference value :  4.54729e-03
 Reference value :  4.54991e-03
 Reference value :  4.55305e-03
 Reference value :  4.55554e-03
 Reference value :  4.55957e-03
 Reference value :  4.56223e-03
 Reference value :  4.56532e-03
 Reference value :  4.56939e-03
 Reference value :  4.57268e-03
 Reference value :  4.57513e-03
 Reference value :  4.57915e-03
 Reference value :  4.58162e-03
 Reference value :  4.58411e-03
 Reference value :  4.58743e-03
 Reference value :  4.59137e-03
 Reference value :  4.59393e-03
 Reference value :  4.59640e-03
 Reference value :  4.59886e-03
 Reference value :  4.60138e-03
 Reference value :  4.60460e-03
 Reference value :  4.60708e-03
 Reference value :  4.61109e-03
 Reference value :  4.61354e-03
 Reference value :  4.61602e-03
 Reference value :  4.61933e-03
 Reference value :  4.62180e-03
 Reference value :  4.62574e-03
 Reference value :  4.62827e-03
 Reference value :  4.63074e-03
 Reference value :  4.63402e-03
 Reference value :  4.63649e-03
 Reference value :  4.64051e-03
 Reference value :  4.64289e-03
 Reference value :  4.64542e-03
 Reference value :  4.64790e-03
 Reference value :  4.65037e-03
 Reference value :  4.65364e-03
 Reference value :  4.65712e-03
 Reference value :  4.66013e-03
 Reference value :  4.66260e-03
 Reference value :  4.66506e-03
 Reference value :  4.66775e-03
 Reference value :  4.67110e-03
 Reference value :  4.67490e-03
 Reference value :  4.67735e-03
 Reference value :  4.68060e-03
 Reference value :  4.68309e-03
 Reference value :  4.68555e-03
 Reference value :  4.68920e-03
 Reference value :  4.69204e-03
 Reference value :  4.69532e-03
 Reference value :  4.69887e-03
 Reference value :  4.70181e-03
 Reference value :  4.70428e-03
 Reference value :  4.70682e-03
 Reference value :  4.70934e-03
 Reference value :  4.71246e-03
 Reference value :  4.71494e-03
 Reference value :  4.71900e-03
 Reference value :  4.72146e-03
 Reference value :  4.72471e-03
 Reference value :  4.72721e-03
 Reference value :  4.73124e-03
 Reference value :  4.73372e-03
 Reference value :  4.73618e-03
 Reference value :  4.73871e-03
 Reference value :  4.74206e-03
 Reference value :  4.74597e-03
 Reference value :  4.74852e-03
 Reference value :  4.75171e-03
 Reference value :  4.75418e-03
 Reference value :  4.75819e-03
 Reference value :  4.76066e-03
 Reference value :  4.76397e-03
 Reference value :  4.76644e-03
 Reference value :  4.77040e-03
 Reference value :  4.77295e-03
 Reference value :  4.77622e-03
 Reference value :  4.77866e-03
 Reference value :  4.78114e-03
 Reference value :  4.78361e-03
 Reference value :  4.78762e-03
 Reference value :  4.79006e-03
 Reference value :  4.79254e-03
 Reference value :  4.79501e-03
 Reference value :  4.79828e-03
 Reference value :  4.80076e-03
 Reference value :  4.80321e-03
 Reference value :  4.80568e-03
 Reference value :  4.80968e-03
 Reference value :  4.81215e-03
 Reference value :  4.81462e-03
 Reference value :  4.81708e-03
 Reference value :  4.81960e-03
 Reference value :  4.82286e-03
 Reference value :  4.82689e-03
 Reference value :  4.82938e-03
 Reference value :  4.83182e-03
 Reference value :  4.83513e-03
 Reference value :  4.83904e-03
 Reference value :  4.84157e-03
 Reference value :  4.84406e-03
 Reference value :  4.84733e-03
 Reference value :  4.85134e-03
 Reference value :  4.85387e-03
 Reference value :  4.85707e-03
 Reference value :  4.85958e-03
 Reference value :  4.86360e-03
 Reference value :  4.86606e-03
 Reference value :  4.86859e-03
 Reference value :  4.87183e-03
 Reference value :  4.87585e-03
 Reference value :  4.87832e-03
 Reference value :  4.88077e-03
 Reference value :  4.88330e-03
 Reference value :  4.88654e-03
 Reference value :  4.89054e-03
 Reference value :  4.89299e-03
 Reference value :  4.89630e-03
 Reference value :  4.89991e-03
 Reference value :  4.90275e-03
 Reference value :  4.90521e-03
 Reference value :  4.90769e-03
 Reference value :  4.91041e-03
 Reference value :  4.91345e-03
 Reference value :  4.91591e-03
 Reference value :  4.91997e-03
 Reference value :  4.92243e-03
 Reference value :  4.92502e-03
 Reference value :  4.92828e-03
 Reference value :  4.93221e-03
 Reference value :  4.93468e-03
 Reference value :  4.93714e-03
 Reference value :  4.93960e-03
 Reference value :  4.94207e-03
 Reference value :  4.94537e-03
 Reference value :  4.94805e-03
 Reference value :  4.95182e-03
 Reference value :  4.95428e-03
 Reference value :  4.95676e-03
 Reference value :  4.95922e-03
 Reference value :  4.96176e-03
 Reference value :  4.96499e-03
 Reference value :  4.96899e-03
 Reference value :  4.97147e-03
 Reference value :  4.97480e-03
 Reference value :  4.97726e-03
 Reference value :  4.98126e-03
 Reference value :  4.98372e-03
 Reference value :  4.98628e-03
 Reference value :  4.98947e-03
 Reference value :  4.99194e-03
 Reference value :  4.99595e-03
 Reference value :  4.99842e-03
 Reference value :  5.00090e-03
 Reference value :  5.00422e-03
 Reference value :  5.00672e-03
 Reference value :  5.01071e-03
 Reference value :  5.01318e-03
 Reference value :  5.01565e-03
 Reference value :  5.01896e-03
 Reference value :  5.02139e-03
 Reference value :  5.02503e-03
 Reference value :  5.02788e-03
 Reference value :  5.03035e-03
 Reference value :  5.03279e-03
 Reference value :  5.03375e-03
 Reference value :  5.03613e-03
 Reference value :  5.03773e-03
 Reference value :  5.04016e-03
 Reference value :  5.04105e-03
 Reference value :  5.04271e-03
 Reference value :  5.04507e-03
 Reference value :  5.04597e-03
 Reference value :  5.04838e-03
 Reference value :  5.04999e-03
 Reference value :  5.05086e-03
 Reference value :  5.05252e-03
 Reference value :  5.05489e-03
 Reference value :  5.05586e-03
 Reference value :  5.05824e-03
 Reference value :  5.06065e-03
 Reference value :  5.06233e-03
 Reference value :  5.06471e-03
 Reference value :  5.06714e-03
 Reference value :  5.06802e-03
 Reference value :  5.07046e-03
 Reference value :  5.07210e-03
 Reference value :  5.07453e-03
 Reference value :  5.07541e-03
 Reference value :  5.07701e-03
 Reference value :  5.07944e-03
 Reference value :  5.08035e-03
 Reference value :  5.08275e-03
 Reference value :  5.08441e-03
 Reference value :  5.08680e-03
 Reference value :  5.08771e-03
 Reference value :  5.09011e-03
 Reference value :  5.09174e-03
 Reference value :  5.09416e-03
 Reference value :  5.09504e-03
 Reference value :  5.09746e-03
 Reference value :  5.09908e-03
 Reference value :  5.10152e-03
 Reference value :  5.10392e-03
 Reference value :  5.10477e-03
 Reference value :  5.10642e-03
 Reference value :  5.10885e-03
 Reference value :  5.10973e-03
 Reference value :  5.11134e-03
 Reference value :  5.11375e-03
 Reference value :  5.11463e-03
 Reference value :  5.11631e-03
 Reference value :  5.11864e-03
 Reference value :  5.11952e-03
 Reference value :  5.12144e-03
 Reference value :  5.12359e-03
 Reference value :  5.12563e-03
 Reference value :  5.12690e-03
 Reference value :  5.12851e-03
 Reference value :  5.13095e-03
 Reference value :  5.13338e-03
 Reference value :  5.13427e-03
 Reference value :  5.13671e-03
 Reference value :  5.13830e-03
 Reference value :  5.14074e-03
 Reference value :  5.14317e-03
 Reference value :  5.14407e-03
 Reference value :  5.14566e-03
 Reference value :  5.14810e-03
 Reference value :  5.15015e-03
 Reference value :  5.15260e-03
 Reference value :  5.15390e-03
 Reference value :  5.15638e-03
 Reference value :  5.16041e-03
 Reference value :  5.16289e-03
 Reference value :  5.16535e-03
 Reference value :  5.16866e-03
 Reference value :  5.17265e-03
 Reference value :  5.17514e-03
 Reference value :  5.17842e-03
 Reference value :  5.18087e-03
 Reference value :  5.18432e-03
 Reference value :  5.18735e-03
 Reference value :  5.18985e-03
 Reference value :  5.19315e-03
 Reference value :  5.19564e-03
 Reference value :  5.19811e-03
 Reference value :  5.20213e-03
 Reference value :  5.20457e-03
 Reference value :  5.20786e-03
 Reference value :  5.21189e-03
 Reference value :  5.21437e-03
 Reference value :  5.21683e-03
 Reference value :  5.22015e-03
 Reference value :  5.22341e-03
 Reference value :  5.22663e-03
 Reference value :  5.22911e-03
 Reference value :  5.23160e-03
 Reference value :  5.23483e-03
 Reference value :  5.23731e-03
 Reference value :  5.24131e-03
 Reference value :  5.24379e-03
 Reference value :  5.24705e-03
 Reference value :  5.24957e-03
 Reference value :  5.25195e-03
 Reference value :  5.25442e-03
 Reference value :  5.25621e-03
 Reference value :  5.25855e-03
 Reference value :  5.26090e-03
 Reference value :  5.26330e-03
 Reference value :  5.26412e-03
 Reference value :  5.26578e-03
 Reference value :  5.26763e-03
 Reference value :  5.26826e-03
 Reference value :  5.27068e-03
 Reference value :  5.27155e-03
 Reference value :  5.27313e-03
 Reference value :  5.27557e-03
 Reference value :  5.27760e-03
 Reference value :  5.27807e-03
 Reference value :  5.28046e-03
 Reference value :  5.28231e-03
 Reference value :  5.28291e-03
 Reference value :  5.28532e-03
 Reference value :  5.28618e-03
 Reference value :  5.28780e-03
 Reference value :  5.28867e-03
 Reference value :  5.29027e-03
