stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.40895e-03
 Reference value :  2.41553e-03
 Reference value :  2.42040e-03
 Reference value :  2.42843e-03
 Reference value :  2.43331e-03
 Reference value :  2.43984e-03
 Reference value :  2.44789e-03
 Reference value :  2.45274e-03
 Reference value :  2.45930e-03
 Reference value :  2.46439e-03
 Reference value :  2.46910e-03
 Reference value :  2.47387e-03
 Reference value :  2.47871e-03
 Reference value :  2.48360e-03
 Reference value :  2.48845e-03
 Reference value :  2.49185e-03
 Reference value :  2.49640e-03
 Reference value :  2.50077e-03
 Reference value :  2.50301e-03
 Reference value :  2.50710e-03
 Reference value :  2.51096e-03
 Reference value :  2.51582e-03
 Reference value :  2.52063e-03
 Reference value :  2.52545e-03
 Reference value :  2.53030e-03
 Reference value :  2.53227e-03
 Reference value :  2.53700e-03
 Reference value :  2.54182e-03
 Reference value :  2.54674e-03
 Reference value :  2.55158e-03
 Reference value :  2.55475e-03
 Reference value :  2.55958e-03
 Reference value :  2.56139e-03
 Reference value :  2.56451e-03
 Reference value :  2.56928e-03
 Reference value :  2.57414e-03
 Reference value :  2.57893e-03
 Reference value :  2.58382e-03
 Reference value :  2.58568e-03
 Reference value :  2.59049e-03
 Reference value :  2.59358e-03
 Reference value :  2.59838e-03
 Reference value :  2.60326e-03
 Reference value :  2.60515e-03
 Reference value :  2.60995e-03
 Reference value :  2.61304e-03
 Reference value :  2.61791e-03
 Reference value :  2.61980e-03
 Reference value :  2.62312e-03
 Reference value :  2.62771e-03
 Reference value :  2.63256e-03
 Reference value :  2.63739e-03
 Reference value :  2.63933e-03
 Reference value :  2.64414e-03
 Reference value :  2.64906e-03
 Reference value :  2.65388e-03
 Reference value :  2.65686e-03
 Reference value :  2.66173e-03
 Reference value :  2.66656e-03
 Reference value :  2.67142e-03
 Reference value :  2.67630e-03
 Reference value :  2.67825e-03
 Reference value :  2.68118e-03
 Reference value :  2.68603e-03
 Reference value :  2.69093e-03
 Reference value :  2.69582e-03
 Reference value :  2.70070e-03
 Reference value :  2.70268e-03
 Reference value :  2.70756e-03
 Reference value :  2.71057e-03
 Reference value :  2.71534e-03
 Reference value :  2.72018e-03
 Reference value :  2.72693e-03
 Reference value :  2.73469e-03
 Reference value :  2.73955e-03
 Reference value :  2.74638e-03
 Reference value :  2.75412e-03
 Reference value :  2.76089e-03
 Reference value :  2.76580e-03
 Reference value :  2.77137e-03
 Reference value :  2.77842e-03
 Reference value :  2.78519e-03
 Reference value :  2.79291e-03
 Reference value :  2.79795e-03
 Reference value :  2.80459e-03
 Reference value :  2.81228e-03
 Reference value :  2.81716e-03
 Reference value :  2.82407e-03
 Reference value :  2.83177e-03
 Reference value :  2.83673e-03
 Reference value :  2.84366e-03
 Reference value :  2.85127e-03
 Reference value :  2.85819e-03
 Reference value :  2.86583e-03
 Reference value :  2.87071e-03
 Reference value :  2.87767e-03
 Reference value :  2.88528e-03
 Reference value :  2.89014e-03
 Reference value :  2.89703e-03
 Reference value :  2.90325e-03
 Reference value :  2.90949e-03
 Reference value :  2.91641e-03
 Reference value :  2.92405e-03
 Reference value :  2.92895e-03
 Reference value :  2.93379e-03
 Reference value :  2.93859e-03
 Reference value :  2.94091e-03
 Reference value :  2.94570e-03
 Reference value :  2.94884e-03
 Reference value :  2.95331e-03
 Reference value :  2.95553e-03
 Reference value :  2.96043e-03
 Reference value :  2.96314e-03
 Reference value :  2.96788e-03
 Reference value :  2.97271e-03
 Reference value :  2.97493e-03
 Reference value :  2.97981e-03
 Reference value :  2.98249e-03
 Reference value :  2.98732e-03
 Reference value :  2.99221e-03
 Reference value :  2.99702e-03
 Reference value :  3.00054e-03
 Reference value :  3.00298e-03
 Reference value :  3.00536e-03
 Reference value :  3.00666e-03
 Reference value :  3.00903e-03
 Reference value :  3.01145e-03
 Reference value :  3.01379e-03
 Reference value :  3.01523e-03
 Reference value :  3.01768e-03
 Reference value :  3.02013e-03
 Reference value :  3.02259e-03
 Reference value :  3.02495e-03
 Reference value :  3.02617e-03
 Reference value :  3.02859e-03
 Reference value :  3.02996e-03
 Reference value :  3.03237e-03
 Reference value :  3.03354e-03
 Reference value :  3.03595e-03
 Reference value :  3.03733e-03
 Reference value :  3.03977e-03
 Reference value :  3.04219e-03
 Reference value :  3.04461e-03
 Reference value :  3.04578e-03
 Reference value :  3.04818e-03
 Reference value :  3.04965e-03
 Reference value :  3.05195e-03
 Reference value :  3.05435e-03
 Reference value :  3.05553e-03
 Reference value :  3.05796e-03
 Reference value :  3.05938e-03
 Reference value :  3.06173e-03
 Reference value :  3.06418e-03
 Reference value :  3.06660e-03
 Reference value :  3.06903e-03
 Reference value :  3.07146e-03
 Reference value :  3.07381e-03
 Reference value :  3.07509e-03
 Reference value :  3.07750e-03
 Reference value :  3.07995e-03
 Reference value :  3.08123e-03
 Reference value :  3.08365e-03
 Reference value :  3.08610e-03
 Reference value :  3.08732e-03
 Reference value :  3.08974e-03
 Reference value :  3.09216e-03
 Reference value :  3.09351e-03
 Reference value :  3.09587e-03
 Reference value :  3.09950e-03
 Reference value :  3.10318e-03
 Reference value :  3.10569e-03
 Reference value :  3.10927e-03
 Reference value :  3.11296e-03
 Reference value :  3.11657e-03
 Reference value :  3.11905e-03
 Reference value :  3.12275e-03
 Reference value :  3.12639e-03
 Reference value :  3.13008e-03
 Reference value :  3.13253e-03
 Reference value :  3.13617e-03
 Reference value :  3.13984e-03
 Reference value :  3.14343e-03
 Reference value :  3.14592e-03
 Reference value :  3.14955e-03
 Reference value :  3.15319e-03
 Reference value :  3.15689e-03
 Reference value :  3.15944e-03
 Reference value :  3.16302e-03
 Reference value :  3.16549e-03
 Reference value :  3.16915e-03
 Reference value :  3.17278e-03
 Reference value :  3.17641e-03
 Reference value :  3.17892e-03
 Reference value :  3.18252e-03
 Reference value :  3.18618e-03
 Reference value :  3.18976e-03
 Reference value :  3.19346e-03
 Reference value :  3.19591e-03
 Reference value :  3.19959e-03
 Reference value :  3.20321e-03
 Reference value :  3.20573e-03
 Reference value :  3.20930e-03
 Reference value :  3.21297e-03
 Reference value :  3.21663e-03
 Reference value :  3.22021e-03
 Reference value :  3.22274e-03
 Reference value :  3.22639e-03
 Reference value :  3.23006e-03
 Reference value :  3.23268e-03
 Reference value :  3.23732e-03
 Reference value :  3.23985e-03
 Reference value :  3.24464e-03
 Reference value :  3.24713e-03
 Reference value :  3.25082e-03
 Reference value :  3.25444e-03
 Reference value :  3.25693e-03
 Reference value :  3.26064e-03
 Reference value :  3.26424e-03
 Reference value :  3.26795e-03
 Reference value :  3.27158e-03
 Reference value :  3.27529e-03
 Reference value :  3.27888e-03
 Reference value :  3.28260e-03
 Reference value :  3.28618e-03
 Reference value :  3.28990e-03
 Reference value :  3.29351e-03
 Reference value :  3.29721e-03
 Reference value :  3.30080e-03
 Reference value :  3.30449e-03
 Reference value :  3.30814e-03
 Reference value :  3.31070e-03
 Reference value :  3.31435e-03
 Reference value :  3.31796e-03
 Reference value :  3.32057e-03
 Reference value :  3.32443e-03
 Reference value :  3.32778e-03
 Reference value :  3.33154e-03
 Reference value :  3.33502e-03
 Reference value :  3.33758e-03
 Reference value :  3.34131e-03
 Reference value :  3.34489e-03
 Reference value :  3.34793e-03
 Reference value :  3.35223e-03
 Reference value :  3.35474e-03
 Reference value :  3.35847e-03
 Reference value :  3.36204e-03
 Reference value :  3.36471e-03
 Reference value :  3.36818e-03
 Reference value :  3.37179e-03
 Reference value :  3.37549e-03
 Reference value :  3.37810e-03
 Reference value :  3.38153e-03
 Reference value :  3.38529e-03
 Reference value :  3.38777e-03
 Reference value :  3.39134e-03
 Reference value :  3.39504e-03
 Reference value :  3.39755e-03
 Reference value :  3.40111e-03
 Reference value :  3.40482e-03
 Reference value :  3.40844e-03
 Reference value :  3.41114e-03
 Reference value :  3.41583e-03
 Reference value :  3.41832e-03
 Reference value :  3.42209e-03
 Reference value :  3.42567e-03
 Reference value :  3.42942e-03
 Reference value :  3.43298e-03
 Reference value :  3.43556e-03
 Reference value :  3.43926e-03
 Reference value :  3.44282e-03
 Reference value :  3.44659e-03
 Reference value :  3.45016e-03
 Reference value :  3.45265e-03
 Reference value :  3.45645e-03
 Reference value :  3.46001e-03
 Reference value :  3.46295e-03
 Reference value :  3.46731e-03
 Reference value :  3.46989e-03
 Reference value :  3.47360e-03
 Reference value :  3.47717e-03
 Reference value :  3.47970e-03
 Reference value :  3.48335e-03
 Reference value :  3.48685e-03
 Reference value :  3.48942e-03
 Reference value :  3.49321e-03
 Reference value :  3.49589e-03
 Reference value :  3.49923e-03
 Reference value :  3.50297e-03
 Reference value :  3.50650e-03
 Reference value :  3.50900e-03
 Reference value :  3.51274e-03
 Reference value :  3.51526e-03
 Reference value :  3.51877e-03
 Reference value :  3.52251e-03
 Reference value :  3.52609e-03
 Reference value :  3.52883e-03
 Reference value :  3.53236e-03
 Reference value :  3.53586e-03
 Reference value :  3.53838e-03
 Reference value :  3.54221e-03
 Reference value :  3.54566e-03
 Reference value :  3.54947e-03
 Reference value :  3.55300e-03
 Reference value :  3.55682e-03
 Reference value :  3.56034e-03
 Reference value :  3.56285e-03
 Reference value :  3.56665e-03
 Reference value :  3.57016e-03
 Reference value :  3.57268e-03
 Reference value :  3.57642e-03
 Reference value :  3.57997e-03
 Reference value :  3.58245e-03
 Reference value :  3.58624e-03
 Reference value :  3.58976e-03
 Reference value :  3.59223e-03
 Reference value :  3.59604e-03
 Reference value :  3.59955e-03
 Reference value :  3.60203e-03
 Reference value :  3.60578e-03
 Reference value :  3.60932e-03
 Reference value :  3.61180e-03
 Reference value :  3.61561e-03
 Reference value :  3.61911e-03
 Reference value :  3.62160e-03
 Reference value :  3.62542e-03
 Reference value :  3.62888e-03
 Reference value :  3.63136e-03
 Reference value :  3.63516e-03
 Reference value :  3.63868e-03
 Reference value :  3.64247e-03
 Reference value :  3.64601e-03
 Reference value :  3.64856e-03
 Reference value :  3.65232e-03
 Reference value :  3.65495e-03
 Reference value :  3.65827e-03
 Reference value :  3.66073e-03
 Reference value :  3.66455e-03
 Reference value :  3.66804e-03
 Reference value :  3.67053e-03
 Reference value :  3.67432e-03
 Reference value :  3.67684e-03
 Reference value :  3.68035e-03
 Reference value :  3.68420e-03
 Reference value :  3.68701e-03
 Reference value :  3.69016e-03
 Reference value :  3.69399e-03
 Reference value :  3.69749e-03
 Reference value :  3.70036e-03
 Reference value :  3.70376e-03
 Reference value :  3.70722e-03
 Reference value :  3.70970e-03
 Reference value :  3.71351e-03
 Reference value :  3.71701e-03
 Reference value :  3.71944e-03
 Reference value :  3.72326e-03
 Reference value :  3.72678e-03
 Reference value :  3.72932e-03
 Reference value :  3.73312e-03
 Reference value :  3.73663e-03
 Reference value :  3.74048e-03
 Reference value :  3.74395e-03
 Reference value :  3.74642e-03
 Reference value :  3.75025e-03
 Reference value :  3.75373e-03
 Reference value :  3.75756e-03
 Reference value :  3.76104e-03
 Reference value :  3.76349e-03
 Reference value :  3.76735e-03
 Reference value :  3.77083e-03
 Reference value :  3.77328e-03
 Reference value :  3.77714e-03
 Reference value :  3.78060e-03
 Reference value :  3.78445e-03
 Reference value :  3.78694e-03
 Reference value :  3.79041e-03
 Reference value :  3.79428e-03
 Reference value :  3.79775e-03
 Reference value :  3.80022e-03
 Reference value :  3.80407e-03
 Reference value :  3.80749e-03
 Reference value :  3.81002e-03
 Reference value :  3.81390e-03
 Reference value :  3.81736e-03
 Reference value :  3.81983e-03
 Reference value :  3.82232e-03
 Reference value :  3.82617e-03
 Reference value :  3.82864e-03
 Reference value :  3.83210e-03
 Reference value :  3.83582e-03
 Reference value :  3.83938e-03
 Reference value :  3.84194e-03
 Reference value :  3.84575e-03
 Reference value :  3.84831e-03
 Reference value :  3.85170e-03
 Reference value :  3.85423e-03
 Reference value :  3.85807e-03
 Reference value :  3.86148e-03
 Reference value :  3.86398e-03
 Reference value :  3.86784e-03
 Reference value :  3.87127e-03
 Reference value :  3.87377e-03
 Reference value :  3.87630e-03
 Reference value :  3.88106e-03
 Reference value :  3.88357e-03
 Reference value :  3.88741e-03
 Reference value :  3.88989e-03
 Reference value :  3.89333e-03
 Reference value :  3.89718e-03
 Reference value :  3.90054e-03
 Reference value :  3.90310e-03
 Reference value :  3.90689e-03
 Reference value :  3.91024e-03
 Reference value :  3.91281e-03
 Reference value :  3.91549e-03
 Reference value :  3.92010e-03
 Reference value :  3.92257e-03
 Reference value :  3.92640e-03
 Reference value :  3.92985e-03
 Reference value :  3.93235e-03
 Reference value :  3.93618e-03
 Reference value :  3.93871e-03
 Reference value :  3.94213e-03
 Reference value :  3.94457e-03
 Reference value :  3.94839e-03
 Reference value :  3.95189e-03
 Reference value :  3.95437e-03
 Reference value :  3.95826e-03
 Reference value :  3.96167e-03
 Reference value :  3.96415e-03
 Reference value :  3.96799e-03
 Reference value :  3.97051e-03
 Reference value :  3.97392e-03
 Reference value :  3.97780e-03
 Reference value :  3.98121e-03
 Reference value :  3.98370e-03
 Reference value :  3.98757e-03
 Reference value :  3.99101e-03
 Reference value :  3.99350e-03
 Reference value :  3.99736e-03
 Reference value :  3.99987e-03
 Reference value :  4.00334e-03
 Reference value :  4.00720e-03
 Reference value :  4.01064e-03
 Reference value :  4.01312e-03
 Reference value :  4.01680e-03
 Reference value :  4.02049e-03
 Reference value :  4.02312e-03
 Reference value :  4.02678e-03
 Reference value :  4.03028e-03
 Reference value :  4.03274e-03
 Reference value :  4.03656e-03
 Reference value :  4.03907e-03
 Reference value :  4.04254e-03
 Reference value :  4.04633e-03
 Reference value :  4.04887e-03
 Reference value :  4.05225e-03
 Reference value :  4.05484e-03
 Reference value :  4.05858e-03
 Reference value :  4.06205e-03
 Reference value :  4.06453e-03
 Reference value :  4.06838e-03
 Reference value :  4.07185e-03
 Reference value :  4.07430e-03
 Reference value :  4.07808e-03
 Reference value :  4.08065e-03
 Reference value :  4.08412e-03
 Reference value :  4.08710e-03
 Reference value :  4.09043e-03
 Reference value :  4.09388e-03
 Reference value :  4.09635e-03
 Reference value :  4.10024e-03
 Reference value :  4.10371e-03
 Reference value :  4.10618e-03
 Reference value :  4.10998e-03
 Reference value :  4.11246e-03
 Reference value :  4.11591e-03
 Reference value :  4.11840e-03
 Reference value :  4.12223e-03
 Reference value :  4.12516e-03
 Reference value :  4.12816e-03
 Reference value :  4.13204e-03
 Reference value :  4.13549e-03
 Reference value :  4.13803e-03
 Reference value :  4.14183e-03
 Reference value :  4.14528e-03
 Reference value :  4.14776e-03
 Reference value :  4.15162e-03
 Reference value :  4.15508e-03
 Reference value :  4.15757e-03
 Reference value :  4.16139e-03
 Reference value :  4.16401e-03
 Reference value :  4.16730e-03
 Reference value :  4.16975e-03
 Reference value :  4.17365e-03
 Reference value :  4.17704e-03
 Reference value :  4.17950e-03
 Reference value :  4.18199e-03
 Reference value :  4.18587e-03
 Reference value :  4.18931e-03
 Reference value :  4.19183e-03
 Reference value :  4.19560e-03
 Reference value :  4.19904e-03
 Reference value :  4.20160e-03
 Reference value :  4.20633e-03
 Reference value :  4.20889e-03
 Reference value :  4.21267e-03
 Reference value :  4.21615e-03
 Reference value :  4.21998e-03
 Reference value :  4.22248e-03
 Reference value :  4.22592e-03
 Reference value :  4.22979e-03
 Reference value :  4.23329e-03
 Reference value :  4.23579e-03
 Reference value :  4.23963e-03
 Reference value :  4.24306e-03
 Reference value :  4.24551e-03
 Reference value :  4.24934e-03
 Reference value :  4.25208e-03
 Reference value :  4.25527e-03
 Reference value :  4.25908e-03
 Reference value :  4.26256e-03
 Reference value :  4.26505e-03
 Reference value :  4.26889e-03
 Reference value :  4.27236e-03
 Reference value :  4.27484e-03
 Reference value :  4.27868e-03
 Reference value :  4.28203e-03
 Reference value :  4.28457e-03
 Reference value :  4.28710e-03
 Reference value :  4.29088e-03
 Reference value :  4.29436e-03
 Reference value :  4.29825e-03
 Reference value :  4.30169e-03
 Reference value :  4.30418e-03
 Reference value :  4.30800e-03
 Reference value :  4.31144e-03
 Reference value :  4.31391e-03
 Reference value :  4.31778e-03
 Reference value :  4.32124e-03
 Reference value :  4.32369e-03
 Reference value :  4.32759e-03
 Reference value :  4.33103e-03
 Reference value :  4.33351e-03
 Reference value :  4.33733e-03
 Reference value :  4.34078e-03
 Reference value :  4.34324e-03
 Reference value :  4.34705e-03
 Reference value :  4.35049e-03
 Reference value :  4.35295e-03
 Reference value :  4.35680e-03
 Reference value :  4.36025e-03
 Reference value :  4.36273e-03
 Reference value :  4.36663e-03
 Reference value :  4.37008e-03
 Reference value :  4.37261e-03
 Reference value :  4.37644e-03
 Reference value :  4.37986e-03
 Reference value :  4.38318e-03
 Reference value :  4.38621e-03
 Reference value :  4.38965e-03
 Reference value :  4.39211e-03
 Reference value :  4.39596e-03
 Reference value :  4.39944e-03
 Reference value :  4.40328e-03
 Reference value :  4.40612e-03
 Reference value :  4.40923e-03
 Reference value :  4.41308e-03
 Reference value :  4.41650e-03
 Reference value :  4.41896e-03
 Reference value :  4.42283e-03
 Reference value :  4.42628e-03
 Reference value :  4.42875e-03
 Reference value :  4.43262e-03
 Reference value :  4.43607e-03
 Reference value :  4.43855e-03
 Reference value :  4.44242e-03
 Reference value :  4.44589e-03
 Reference value :  4.44836e-03
 Reference value :  4.45217e-03
 Reference value :  4.45559e-03
 Reference value :  4.45821e-03
 Reference value :  4.46202e-03
 Reference value :  4.46547e-03
 Reference value :  4.46796e-03
 Reference value :  4.47185e-03
 Reference value :  4.47524e-03
 Reference value :  4.47900e-03
 Reference value :  4.48151e-03
 Reference value :  4.48499e-03
 Reference value :  4.48830e-03
 Reference value :  4.49222e-03
 Reference value :  4.49476e-03
 Reference value :  4.49856e-03
 Reference value :  4.50195e-03
 Reference value :  4.50450e-03
 Reference value :  4.50823e-03
 Reference value :  4.51169e-03
 Reference value :  4.51553e-03
 Reference value :  4.51821e-03
 Reference value :  4.52147e-03
 Reference value :  4.52533e-03
 Reference value :  4.52881e-03
 Reference value :  4.53133e-03
 Reference value :  4.53512e-03
 Reference value :  4.53855e-03
 Reference value :  4.54121e-03
 Reference value :  4.54586e-03
 Reference value :  4.54834e-03
 Reference value :  4.55215e-03
 Reference value :  4.55557e-03
 Reference value :  4.55810e-03
 Reference value :  4.56193e-03
 Reference value :  4.56536e-03
 Reference value :  4.56786e-03
 Reference value :  4.57037e-03
 Reference value :  4.57419e-03
 Reference value :  4.57760e-03
 Reference value :  4.58005e-03
 Reference value :  4.58395e-03
 Reference value :  4.58738e-03
 Reference value :  4.59125e-03
 Reference value :  4.59468e-03
 Reference value :  4.59716e-03
 Reference value :  4.60106e-03
 Reference value :  4.60451e-03
 Reference value :  4.60834e-03
 Reference value :  4.61175e-03
 Reference value :  4.61442e-03
 Reference value :  4.61811e-03
 Reference value :  4.62148e-03
 Reference value :  4.62404e-03
 Reference value :  4.62785e-03
 Reference value :  4.63044e-03
 Reference value :  4.63387e-03
 Reference value :  4.63768e-03
 Reference value :  4.64020e-03
 Reference value :  4.64362e-03
 Reference value :  4.64614e-03
 Reference value :  4.64995e-03
 Reference value :  4.65344e-03
 Reference value :  4.65730e-03
 Reference value :  4.66078e-03
 Reference value :  4.66455e-03
 Reference value :  4.66714e-03
 Reference value :  4.67058e-03
 Reference value :  4.67434e-03
 Reference value :  4.67787e-03
 Reference value :  4.68040e-03
 Reference value :  4.68423e-03
 Reference value :  4.68765e-03
 Reference value :  4.69151e-03
 Reference value :  4.69495e-03
 Reference value :  4.69743e-03
 Reference value :  4.70128e-03
 Reference value :  4.70374e-03
 Reference value :  4.70722e-03
 Reference value :  4.71102e-03
 Reference value :  4.71452e-03
 Reference value :  4.71697e-03
 Reference value :  4.72080e-03
 Reference value :  4.72429e-03
 Reference value :  4.72707e-03
 Reference value :  4.73073e-03
 Reference value :  4.73409e-03
 Reference value :  4.73786e-03
 Reference value :  4.74042e-03
 Reference value :  4.74391e-03
 Reference value :  4.74777e-03
 Reference value :  4.75039e-03
 Reference value :  4.75373e-03
 Reference value :  4.75752e-03
 Reference value :  4.76099e-03
 Reference value :  4.76364e-03
 Reference value :  4.76732e-03
 Reference value :  4.77075e-03
 Reference value :  4.77462e-03
 Reference value :  4.77809e-03
 Reference value :  4.78055e-03
 Reference value :  4.78445e-03
 Reference value :  4.78786e-03
 Reference value :  4.79153e-03
 Reference value :  4.79508e-03
 Reference value :  4.79761e-03
 Reference value :  4.80150e-03
 Reference value :  4.80496e-03
 Reference value :  4.80883e-03
 Reference value :  4.81225e-03
 Reference value :  4.81479e-03
 Reference value :  4.81854e-03
 Reference value :  4.82201e-03
 Reference value :  4.82450e-03
 Reference value :  4.82703e-03
 Reference value :  4.83083e-03
 Reference value :  4.83429e-03
 Reference value :  4.83682e-03
 Reference value :  4.84060e-03
 Reference value :  4.84409e-03
 Reference value :  4.84736e-03
 Reference value :  4.85051e-03
 Reference value :  4.85386e-03
 Reference value :  4.85635e-03
 Reference value :  4.86019e-03
 Reference value :  4.86362e-03
 Reference value :  4.86749e-03
 Reference value :  4.87097e-03
 Reference value :  4.87346e-03
 Reference value :  4.87732e-03
 Reference value :  4.88077e-03
 Reference value :  4.88459e-03
 Reference value :  4.88806e-03
 Reference value :  4.89054e-03
 Reference value :  4.89441e-03
 Reference value :  4.89791e-03
 Reference value :  4.90043e-03
 Reference value :  4.90420e-03
 Reference value :  4.90770e-03
 Reference value :  4.91147e-03
 Reference value :  4.91411e-03
 Reference value :  4.91747e-03
 Reference value :  4.92131e-03
 Reference value :  4.92472e-03
 Reference value :  4.92719e-03
 Reference value :  4.93102e-03
 Reference value :  4.93449e-03
 Reference value :  4.93695e-03
 Reference value :  4.94082e-03
 Reference value :  4.94424e-03
 Reference value :  4.94675e-03
 Reference value :  4.95052e-03
 Reference value :  4.95398e-03
 Reference value :  4.95786e-03
 Reference value :  4.96124e-03
 Reference value :  4.96379e-03
 Reference value :  4.96758e-03
 Reference value :  4.97107e-03
 Reference value :  4.97355e-03
 Reference value :  4.97743e-03
 Reference value :  4.98088e-03
 Reference value :  4.98334e-03
 Reference value :  4.98721e-03
 Reference value :  4.99064e-03
 Reference value :  4.99311e-03
 Reference value :  4.99694e-03
 Reference value :  4.99942e-03
 Reference value :  5.00287e-03
 Reference value :  5.00668e-03
 Reference value :  5.00983e-03
 Reference value :  5.01264e-03
 Reference value :  5.01648e-03
 Reference value :  5.01997e-03
 Reference value :  5.02244e-03
 Reference value :  5.02581e-03
 Reference value :  5.02972e-03
 Reference value :  5.03221e-03
 Reference value :  5.03598e-03
 Reference value :  5.03851e-03
 Reference value :  5.04195e-03
 Reference value :  5.04443e-03
 Reference value :  5.04824e-03
 Reference value :  5.05081e-03
 Reference value :  5.05427e-03
 Reference value :  5.05675e-03
 Reference value :  5.06059e-03
 Reference value :  5.06402e-03
 Reference value :  5.06649e-03
 Reference value :  5.06908e-03
 Reference value :  5.07294e-03
 Reference value :  5.07616e-03
 Reference value :  5.07931e-03
 Reference value :  5.08252e-03
 Reference value :  5.08597e-03
 Reference value :  5.08843e-03
 Reference value :  5.09228e-03
 Reference value :  5.09479e-03
 Reference value :  5.09824e-03
 Reference value :  5.10072e-03
 Reference value :  5.10462e-03
 Reference value :  5.10803e-03
 Reference value :  5.11186e-03
 Reference value :  5.11439e-03
 Reference value :  5.11783e-03
 Reference value :  5.12169e-03
 Reference value :  5.12516e-03
 Reference value :  5.12901e-03
 Reference value :  5.13244e-03
 Reference value :  5.13489e-03
 Reference value :  5.13879e-03
 Reference value :  5.14221e-03
 Reference value :  5.14475e-03
 Reference value :  5.14863e-03
 Reference value :  5.15213e-03
 Reference value :  5.15594e-03
 Reference value :  5.15940e-03
 Reference value :  5.16188e-03
 Reference value :  5.16676e-03
 Reference value :  5.16922e-03
 Reference value :  5.17310e-03
 Reference value :  5.17656e-03
 Reference value :  5.18042e-03
 Reference value :  5.18388e-03
 Reference value :  5.18640e-03
 Reference value :  5.19020e-03
 Reference value :  5.19358e-03
 Reference value :  5.19610e-03
 Reference value :  5.20001e-03
 Reference value :  5.20344e-03
 Reference value :  5.20724e-03
 Reference value :  5.21074e-03
 Reference value :  5.21330e-03
 Reference value :  5.21810e-03
 Reference value :  5.22063e-03
 Reference value :  5.22444e-03
 Reference value :  5.22789e-03
 Reference value :  5.23174e-03
 Reference value :  5.23449e-03
 Reference value :  5.23773e-03
 Reference value :  5.24158e-03
 Reference value :  5.24503e-03
 Reference value :  5.24892e-03
 Reference value :  5.25236e-03
 Reference value :  5.25626e-03
 Reference value :  5.25971e-03
 Reference value :  5.26348e-03
 Reference value :  5.26694e-03
 Reference value :  5.27070e-03
 Reference value :  5.27422e-03
 Reference value :  5.27806e-03
 Reference value :  5.28153e-03
 Reference value :  5.28399e-03
 Reference value :  5.28782e-03
 Reference value :  5.29128e-03
 Reference value :  5.29507e-03
 Reference value :  5.29863e-03
 Reference value :  5.30240e-03
 Reference value :  5.30592e-03
 Reference value :  5.30977e-03
 Reference value :  5.31325e-03
 Reference value :  5.31715e-03
 Reference value :  5.32057e-03
 Reference value :  5.32442e-03
 Reference value :  5.32791e-03
 Reference value :  5.33173e-03
 Reference value :  5.33519e-03
 Reference value :  5.33767e-03
 Reference value :  5.34156e-03
 Reference value :  5.34501e-03
 Reference value :  5.34749e-03
 Reference value :  5.35229e-03
 Reference value :  5.35477e-03
 Reference value :  5.35859e-03
 Reference value :  5.36205e-03
 Reference value :  5.36592e-03
 Reference value :  5.36936e-03
 Reference value :  5.37324e-03
 Reference value :  5.37670e-03
 Reference value :  5.38058e-03
 Reference value :  5.38405e-03
 Reference value :  5.38695e-03
 Reference value :  5.39045e-03
 Reference value :  5.39390e-03
 Reference value :  5.39778e-03
 Reference value :  5.40126e-03
 Reference value :  5.40517e-03
 Reference value :  5.40862e-03
 Reference value :  5.41248e-03
 Reference value :  5.41592e-03
 Reference value :  5.41855e-03
 Reference value :  5.42240e-03
 Reference value :  5.42583e-03
 Reference value :  5.42973e-03
 Reference value :  5.43316e-03
 Reference value :  5.43702e-03
 Reference value :  5.44046e-03
 Reference value :  5.44429e-03
 Reference value :  5.44774e-03
 Reference value :  5.45017e-03
 Reference value :  5.45396e-03
 Reference value :  5.45653e-03
 Reference value :  5.45994e-03
 Reference value :  5.46377e-03
 Reference value :  5.46722e-03
 Reference value :  5.47113e-03
 Reference value :  5.47459e-03
 Reference value :  5.47847e-03
 Reference value :  5.48190e-03
 Reference value :  5.48571e-03
 Reference value :  5.48924e-03
 Reference value :  5.49305e-03
 Reference value :  5.49648e-03
 Reference value :  5.50037e-03
 Reference value :  5.50386e-03
 Reference value :  5.50770e-03
 Reference value :  5.51111e-03
 Reference value :  5.51485e-03
 Reference value :  5.51743e-03
 Reference value :  5.52089e-03
 Reference value :  5.52477e-03
 Reference value :  5.52824e-03
 Reference value :  5.53209e-03
 Reference value :  5.53550e-03
 Reference value :  5.53939e-03
 Reference value :  5.54291e-03
 Reference value :  5.54540e-03
 Reference value :  5.54929e-03
 Reference value :  5.55274e-03
 Reference value :  5.55658e-03
 Reference value :  5.55913e-03
 Reference value :  5.56257e-03
 Reference value :  5.56640e-03
 Reference value :  5.56987e-03
 Reference value :  5.57373e-03
 Reference value :  5.57720e-03
 Reference value :  5.58111e-03
 Reference value :  5.58453e-03
 Reference value :  5.58841e-03
 Reference value :  5.59108e-03
 Reference value :  5.59437e-03
